00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
2b0bc     2D 00 64 AD |         if_z    ret
2b0c0                 | 
2b0c0     B4 13 D0 FE |                 loc     ptra, #hkbd_report
2b0c4                 | 
2b0c4                 |                 ' Handle modifiers
2b0c4     27 8F C3 FA |                 rdbyte  hpar2, urx_buff_p
2b0c8     00 87 C7 FA |                 rdbyte  hr1, ptra
2b0cc     C7 87 43 F9 |                 rolword hr1,hpar2,#0
2b0d0     63 86 63 FD |                 mergew  hr1
2b0d4     08 EC 07 F6 |                 mov     pa,#8
2b0d8                 | .modloop
2b0d8     6A 86 7B FD |                 rczr    hr1     wcz ' New value in C, old value in Z
2b0dc     E8 8C 07 F6 |                 mov     hpar1,#$E8
2b0e0     F6 8D 83 F1 |                 sub     hpar1,pa
2b0e4     A0 00 B0 6D |       if_c_ne_z call    #hkbd_translate
2b0e8     FB ED 6F FB |                 djnz    pa,#.modloop
2b0ec                 | 
2b0ec     6F E0 75 FD | .release        modc    _set    wc
2b0f0                 |                 'alts    hdev_port, #hid_report_p
2b0f0                 |                 'mov     ptra, hid_report_p
2b0f0     02 F0 07 F1 |                 add     ptra, #2
2b0f4     06 EC 07 F6 |                 mov     pa, #6
2b0f8     61 8D CF FA | .rl1            rdbyte  hpar1, ptra++   wz
2b0fc     20 00 90 AD |         if_z    jmp     #.rl3
2b100     27 F3 03 F6 |                 mov     ptrb, urx_buff_p
2b104     02 F2 07 F1 |                 add     ptrb, #2
2b108     06 EE 07 F6 |                 mov     pb, #6
2b10c     E1 71 C7 FA | .rl2            rdbyte  htmp, ptrb++
2b110     B8 8D 0B F2 |                 cmp     hpar1, htmp     wz
2b114     08 00 90 AD |         if_z    jmp     #.rl3
2b118     FC EF 6F FB |                 djnz    pb, #.rl2
2b11c     68 00 B0 FD |                 call    #hkbd_translate
2b120     F5 ED 6F FB | .rl3            djnz    pa, #.rl1
2b124                 | 
2b124     00 90 07 F6 |                 mov     hpar3, #0
2b128     1F 90 27 F4 |                 bith    hpar3, #31
2b12c                 | 
2b12c     6F 00 74 FD | .press          modc    _clr    wc
2b130     27 F1 03 F6 |                 mov     ptra, urx_buff_p
2b134     02 F0 07 F1 |                 add     ptra, #2
2b138     06 EC 07 F6 |                 mov     pa, #6
2b13c     61 8D CF FA | .pl1            rdbyte  hpar1, ptra++   wz
2b140     20 00 90 AD |         if_z    jmp     #.pl3
2b144     30 13 F0 FE |                 loc     ptrb, #hkbd_report
2b148     02 F2 07 F1 |                 add     ptrb, #2
2b14c     06 EE 07 F6 |                 mov     pb, #6
2b150     E1 71 C7 FA | .pl2            rdbyte  htmp, ptrb++
2b154     B8 8D 0B F2 |                 cmp     hpar1, htmp     wz
2b158     08 00 90 AD |         if_z    jmp     #.pl3
2b15c     FC EF 6F FB |                 djnz    pb, #.pl2
2b160     24 00 B0 FD |                 call    #hkbd_translate
2b164     F5 ED 6F FB | .pl3            djnz    pa, #.pl1
2b168                 | 
2b168     27 F1 03 F6 | .copy           mov     ptra, urx_buff_p
2b16c     08 13 F0 FE |                 loc     ptrb, #hkbd_report
2b170     28 02 64 FD |                 setq #1
2b174     61 73 07 FB |                 rdlong  htmp1, ptra++
2b178     28 02 64 FD |                 setq #1
2b17c     E1 73 67 FC |                 wrlong  htmp1, ptrb++
2b180     E1 F9 46 FC |                 wrbyte  hkbd_ledstates,ptrb++
2b184                 | 
2b184     2D 00 64 FD |                 ret
2b188                 | 
2b188                 | '------------------------------------------------------------------------------
2b188                 | ' Translate keyboard scancode to ASCII
2b188                 | '------------------------------------------------------------------------------
2b188                 | ' On entry:
2b188                 | '   hpar1 - scancode
2b188                 | '   hpar2 - key modifiers state
2b188                 | '       c - pressed (0) or released (1) flag
2b188                 | ' On exit:
2b188                 | '   hpar1 - bit     31 = 0 pressed, 1 released
2b188                 | '               30..17 = unused
2b188                 | '                   18 = scroll-lock state 
2b188                 | '                   17 = caps-lock state
2b188                 | '                   16 = num-lock state 
2b188                 | '                15..8 = key modifiers state
2b188                 | '                 7..0 = scancode
2b188                 | '------------------------------------------------------------------------------
2b188                 | hkbd_translate
2b188     39 8C 0F F2 |                 cmp     hpar1, #KEY_CAPSLOCK    wz
2b18c     01 F8 E6 24 |   if_z_and_nc   bitnot  hkbd_ledstates, #LED_CAPSLKB
2b190     53 8C 0F F2 |                 cmp     hpar1, #KEY_NUMLOCK     wz
2b194     00 F8 E6 24 |   if_z_and_nc   bitnot  hkbd_ledstates, #LED_NUMLKB
2b198     47 8C 0F F2 |                 cmp     hpar1, #KEY_SCROLLLOCK  wz
2b19c     02 F8 E6 24 |   if_z_and_nc   bitnot  hkbd_ledstates, #LED_SCRLKB
2b1a0                 | 
2b1a0                 |         if EMUPAD_MAX_PLAYER > 0
2b1a0                 | 
2b1a0                 |         if EMUPAD_BT0_BIT >= 0
2b1a0                 |         end
2b1a0                 |         if EMUPAD_BT1_BIT >= 0
2b1a0                 |         end
2b1a0                 |         if EMUPAD_BT2_BIT >= 0
2b1a0                 |         end
2b1a0                 |         if EMUPAD_BT3_BIT >= 0
2b1a0                 |         end
2b1a0                 |         if EMUPAD_BT4_BIT >= 0
2b1a0                 |         end
2b1a0                 |         if EMUPAD_BT5_BIT >= 0
2b1a0                 |         end
2b1a0                 |         if EMUPAD_BT6_BIT >= 0
2b1a0                 |         end
2b1a0                 |         if EMUPAD_BT7_BIT >= 0
2b1a0                 |         end
2b1a0                 |         if EMUPAD_BT8_BIT >= 0
2b1a0                 |         end
2b1a0                 |         if EMUPAD_BT9_BIT >= 0
2b1a0                 |         end
2b1a0                 | 
2b1a0                 |         end
2b1a0     C7 8D CB F8 |                 setbyte hpar1, hpar2, #1
2b1a4     7C 8D D3 F8 |                 setbyte hpar1, hkbd_ledstates,#2
2b1a8     1F 8C 47 F4 |                 bitc    hpar1, #31
2b1ac                 |         if KEYQUEUE_SIZE > 0
2b1ac     C4 09 B0 FE |                 loc pb,#keyq_head
2b1b0     F7 71 E3 FA |                 rdword htmp,pb
2b1b4     B8 73 EB F8 |                 getbyte htmp1,htmp,#1 ' tail
2b1b8     B8 71 E3 F8 |                 getbyte htmp,htmp,#0 ' head
2b1bc     B8 75 03 F6 |                 mov htmp2,htmp
2b1c0     04 74 07 FA |                 mul htmp2,#4
2b1c4     F7 75 03 F1 |                 add htmp2,pb
2b1c8     02 74 07 F1 |                 add htmp2,#2
2b1cc     7F 70 07 F7 |                 incmod htmp,#KEYQUEUE_SIZE - 1
2b1d0     B8 73 0B F2 |                 cmp htmp1,htmp wz ' check buffer overflow
2b1d4     BA 8D 63 5C |         if_nz   wrlong hpar1,htmp2
2b1d8     F7 71 43 5C |         if_nz   wrbyte htmp,pb
2b1dc                 |         end
2b1dc     2D 00 7C FD |                 ret wcz
2b1e0                 | 
2b1e0                 | if HAVE_MOUSE
2b1e0                 | '------------------------------------------------------------------------------
2b1e0                 | ' Execute an IN interrupt transaction to poll for mouse activity.
2b1e0                 | '------------------------------------------------------------------------------
2b1e0                 | ' On entry:
2b1e0                 | ' On exit:
2b1e0                 | '------------------------------------------------------------------------------
2b1e0                 | hget_mouse_in_report
2b1e0     7A BD 02 F6 |                 mov     ep_addr_pid, hmouse_ep_addr
2b1e4     27 8F 03 F6 |                 mov     hpar2, urx_buff_p
2b1e8     30 91 EB F8 |                 getbyte hpar3, kbm_next_datax, #1
2b1ec     36 91 2B F9 |                 setword hpar3, ms_in_max_pkt, #1        ' Always ask for max report size
2b1f0     CF 02 A0 FD |                 call    #do_int_in
2b1f4     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
2b1f8     2D 00 64 5D |         if_nz   ret                                     ' No ACK, ignore
2b1fc                 | 
2b1fc     00 90 0F F2 |                 cmp     hpar3, #0               wz
2b200     2D 00 64 AD |         if_z    ret                                     ' Ignore an empty DATAx packet
2b204                 | 
2b204     30 71 EB F8 |                 getbyte htmp, kbm_next_datax, #1        ' Txn success, so toggle DATAx
2b208     C3 70 0F F2 |                 cmp     htmp, #PID_DATA0        wz      ' |
2b20c     4B 60 CE A8 |         if_z    setbyte kbm_next_datax, #PID_DATA1, #1  ' |
2b210     C3 60 CE 58 |         if_nz   setbyte kbm_next_datax, #PID_DATA0, #1  ' |
2b214                 | 
2b214     27 F1 03 F6 |                 mov     ptra, urx_buff_p
2b218     05 90 1F F2 |                 cmp     hpar3, #5               wcz     ' Hack: Combo PS/2-USB adapters adds report-id
2b21c     01 F0 07 31 |         if_ae   add     ptra, #1                        ' | skip
2b220     01 90 87 31 |         if_ae   sub     hpar3, #1
2b224                 | 
2b224     40 09 90 FE |                 loc     pa, #mouse_limits
2b228     25 13 F0 FE |                 loc     ptrb, #mouse_xacc
2b22c                 | 
2b22c                 |                 ' load xacc,yacc,zacc
2b22c     28 04 64 FD |                 setq    #3-1
2b230     80 87 07 FB |                 rdlong  hr1,ptrb
2b234                 |                 ' load limits and outptr
2b234     28 04 64 FD |                 setq    #3-1
2b238     F6 73 03 FB |                 rdlong  htmp1,pa
2b23c                 | 
2b23c     61 71 C7 FA |                 rdbyte  htmp, ptra++                     ' Button flags
2b240     8C 71 47 FC |                 wrbyte  htmp, ptrb[12]                    ' write verbatim into extra byte
2b244     00 70 17 F4 |                 testb   htmp,#0                 wc       ' left button flag
2b248     8D 03 4C CC |         if_c    wrbyte  #1,ptrb[13]
2b24c     01 70 17 F4 |                 testb   htmp,#1                 wc       ' left button flag
2b250     8E 03 4C CC |         if_c    wrbyte  #1,ptrb[14]
2b254     02 70 17 F4 |                 testb   htmp,#2                 wc       ' left button flag
2b258     8F 03 4C CC |         if_c    wrbyte  #1,ptrb[15]
2b25c                 |               
2b25c                 | 
2b25c     61 71 C7 FA |                 rdbyte  htmp, ptra++                     ' X direction and velocity is 8-bit signed
2b260     07 70 67 F7 |                 signx   htmp, #7
2b264     B8 87 03 F1 |                 add     hr1,htmp
2b268     00 72 0F F2 |                 cmp     htmp1,#0 wz
2b26c     B9 87 63 53 |         if_ne   fles    hr1,htmp1
2b270     00 86 47 53 |         if_ne   fges    hr1,#0
2b274                 | 
2b274     61 71 C7 FA |                 rdbyte  htmp, ptra++                     ' Y direction and velocity is 8-bit signed
2b278     07 70 67 F7 |                 signx   htmp, #7
2b27c     B8 89 03 F1 |                 add     hr2,htmp
2b280     00 74 0F F2 |                 cmp     htmp2,#0 wz
2b284     BA 89 63 53 |         if_ne   fles    hr2,htmp2
2b288     00 88 47 53 |         if_ne   fges    hr2,#0
2b28c                 |                 
2b28c                 | 
2b28c     04 90 0F F2 |                 cmp     hpar3, #4               wz      ' Very few mice send +/- scroll wheel data in boot protocol
2b290     00 71 C7 AA |         if_z    rdbyte  htmp, ptra
2b294     07 70 67 A7 |         if_z    signx   htmp, #7                        ' If it's there, use it
2b298     B8 8B 03 A1 |         if_z    add     hr3,htmp
2b29c                 | 
2b29c     90 71 CF FA |                 rdbyte  htmp,ptrb[16]           wz      ' Is lock flag set?
2b2a0     2D 00 64 5D |         if_nz   ret                                     ' If so, don't write results
2b2a4                 | 
2b2a4                 |                 ' write back accumulators
2b2a4     28 04 64 FD |                 setq    #3-1
2b2a8     80 87 67 FC |                 wrlong  hr1,ptrb
2b2ac                 |                 ' if outptr set, write X/Y words
2b2ac     00 76 0F F2 |                 cmp htmp3,#0                    wz
2b2b0     C4 87 2B 59 |         if_nz   setword hr1,hr2,#1
2b2b4     BB 87 63 5C |         if_nz   wrlong hr1,htmp3
2b2b8     2D 00 64 FD |                 ret
2b2bc                 | end
2b2bc                 | 
2b2bc                 | '------------------------------------------------------------------------------
2b2bc                 | ' Execute an IN interrupt transaction to poll for gamepad activity.
2b2bc                 | '------------------------------------------------------------------------------
2b2bc                 | ' On entry:
2b2bc                 | ' On exit:
2b2bc                 | '------------------------------------------------------------------------------
2b2bc                 | if _HAVE_GAMEPAD
2b2bc                 | hget_gp_in_report
2b2bc     7D 5B 96 F9 |                 alts    hdev_port, #hdev_ep_addr
2b2c0     00 BC 02 F6 |                 mov     ep_addr_pid, 0-0
2b2c4                 | 
2b2c4     27 8F 03 F6 |                 mov     hpar2, urx_buff_p
2b2c8     2E 5B 6E F9 |                 altgb   hdev_port, #hdev_next_datax
2b2cc     00 90 E3 F8 |                 getbyte hpar3
2b2d0     FF 90 2F F9 |                 setword hpar3, #255, #1                 ' Always ask for max report size
2b2d4     CF 02 A0 FD |                 call    #do_int_in
2b2d8     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
2b2dc     2D 00 64 5D |         if_nz   ret                                     ' No ACK, ignore
2b2e0                 | 
2b2e0     00 90 0F F2 |                 cmp     hpar3, #0               wz
2b2e4     2D 00 64 AD |         if_z    ret                                     ' Ignore an empty DATAx packet
2b2e8                 |                 'debug(udec(hdev_port)," RAW REPORT: ",uhex_byte_array(urx_buff_p,hpar3))
2b2e8                 | 
2b2e8     2E 5B 6E F9 |                 altgb   hdev_port, #hdev_next_datax     ' Txn success, so toggle DATAx
2b2ec     00 70 E3 F8 |                 getbyte htmp                            ' |
2b2f0     C3 70 0F F2 |                 cmp     htmp, #PID_DATA0        wz      ' |
2b2f4     4B 70 07 A6 |         if_z    mov     htmp, #PID_DATA1                ' |
2b2f8     C3 70 07 56 |         if_nz   mov     htmp, #PID_DATA0                ' |
2b2fc     2E 5B 66 F9 |                 altsb   hdev_port, #hdev_next_datax     ' |
2b300     B8 01 C0 F8 |                 setbyte htmp                            ' |
2b304                 | 
2b304                 | ' Note: the following code compares the current and previous reports
2b304                 | ' and process the data if there are changes to ease the debug output.
2b304                 | ' Actual implementations should remove this block, along with hid_pre_rpt_p and
2b304                 | ' gpPreReport buffer.
2b304                 | 
2b304                 |                 ' ----- start of block to remove
2b304                 |                 {
2b304                 |                 }
2b304                 |                 ' ----- end of block to remove
2b304     F4 04 90 FE |                 loc pa,#hpad_translate
2b308     2A EC 63 FD |                 push pa
2b30c                 | 
2b30c                 |                 ' FALL THROUGH !!!!
2b30c                 | 
2b30c                 | '------------------------------------------------------------------------------
2b30c                 | ' Decode controller report
2b30c                 | '------------------------------------------------------------------------------
2b30c                 | hid_decode
2b30c                 |                 ' clear all hid report registers (WILL NOT WORK IF MORE THAN 512K RAM)
2b30c     28 1E 64 FD |                 setq #(hidr_end-hidr_start)-1
2b310     00 04 00 FF 
2b314     00 0C 07 FB |                 rdlong  hidr_start,##$8_0000
2b318                 | 
2b318     27 F3 03 F6 |                 mov     ptrb, urx_buff_p
2b31c                 | 
2b31c     6A 5B 6E F9 |                 altgb   hdev_port, #hdev_type
2b320     00 2A E3 F8 |                 getbyte hidr_type
2b324     07 2A 0F F2 |                 cmp     hidr_type, #XINPUT_READY        wz
2b328     34 02 90 AD |         if_z    jmp     #hpad_xinput
2b32c     08 2A 0F F2 |                 cmp     hidr_type, #PS3_READY           wz
2b330     1C 03 90 AD |         if_z    jmp     #hpad_ps3
2b334     05 2A 0F F2 |                 cmp     hidr_type, #KBM_READY           wz
2b338     04 2A 07 A6 |         if_z    mov     hidr_type,#M_READY
2b33c     04 2A 0F F2 |                 cmp     hidr_type, #M_READY             wz
2b340                 |                 
2b340                 | 
2b340                 | '------------------------------------------------------------------------------
2b340                 | ' Handle HID controller (or mouse now
2b340                 | ' On entry:
2b340                 | '   ptrb - controller report
2b340                 | '------------------------------------------------------------------------------
2b340                 | hpad_hid
2b340     1B 01 A0 FD |                 call    #get_hid_descr_buffer
2b344     F7 F1 03 F6 |                 mov     ptra, pb
2b348     3F 5B 96 F9 |                 alts    hdev_port, #gp_descr_len
2b34c     00 EC 03 F6 |                 mov     pa, 0-0
2b350                 |                 'debug(udec(hdev_port), " HID ", uhex_long(ep_addr_pid),uhex_long(ptra),udec(pa))
2b350     19 2A 3B FF 
2b354     10 0C 07 F6 |                 mov     hidr_usage, ##$76543210
2b358                 | 
2b358                 | .next
2b358     00 EC 5F F2 |                 cmps    pa, #0      wcz
2b35c     2D 00 7C ED |         if_be   ret     wcz
2b360                 | 
2b360     61 8D C7 FA |                 rdbyte  hpar1, ptra++
2b364     01 EC 87 F1 |                 sub     pa, #1
2b368     00 8E 07 F6 |                 mov     hpar2, #0
2b36c                 | 
2b36c     C6 71 03 F6 |                 mov     htmp, hpar1
2b370     03 70 07 F5 |                 and     htmp, #$03
2b374     01 70 0F F2 |                 cmp     htmp, #1    wz
2b378     61 8F C7 AA |         if_z    rdbyte  hpar2, ptra++
2b37c     07 8E 67 A7 |         if_z    signx   hpar2,#7
2b380     01 EC 87 A1 |         if_z    sub     pa, #1
2b384     02 70 0F F2 |                 cmp     htmp, #2    wz
2b388     61 8F E7 AA |         if_z    rdword  hpar2, ptra++
2b38c     0F 8E 67 A7 |         if_z    signx   hpar2,#15
2b390     02 EC 87 A1 |         if_z    sub     pa, #2
2b394     03 70 0F F2 |                 cmp     htmp, #3    wz
2b398     61 8F 07 AB |         if_z    rdlong  hpar2, ptra++
2b39c     04 EC 87 A1 |         if_z    sub     pa, #4
2b3a0                 | 
2b3a0     FC 8C 07 F5 |                 and     hpar1, #$FC
2b3a4                 |                 'debug(uhex_byte(hpar1),uhex_long(hpar2))
2b3a4                 | 
2b3a4     84 8C 0F F2 |                 cmp     hpar1, #HID_REPORT_ID   wz
2b3a8     0C 01 90 AD |         if_z    jmp     #.report_id
2b3ac     04 8C 0F F2 |                 cmp     hpar1, #HID_USAGE_PAGE  wz
2b3b0     24 01 90 AD |         if_z    jmp     #.usage_page
2b3b4     08 8C 0F F2 |                 cmp     hpar1, #HID_USAGE       wz
2b3b8     2C 01 90 AD |         if_z    jmp     #.usage
2b3bc     14 8C 0F F2 |                 cmp     hpar1, #HID_LOGICAL_MIN wz
2b3c0     C7 27 2B A9 |         if_z    setword hidr_lminmax, hpar2, #1
2b3c4     24 8C 0F F2 |                 cmp     hpar1, #HID_LOGICAL_MAX wz
2b3c8     C7 27 23 A9 |         if_z    setword hidr_lminmax, hpar2, #0
2b3cc     34 8C 0F F2 |                 cmp     hpar1, #HID_PHYSICAL_MIN wz
2b3d0     C7 29 2B A9 |         if_z    setword hidr_pminmax, hpar2, #1
2b3d4     44 8C 0F F2 |                 cmp     hpar1, #HID_PHYSICAL_MAX wz
2b3d8     C7 29 23 A9 |         if_z    setword hidr_pminmax, hpar2, #0
2b3dc     74 8C 0F F2 |                 cmp     hpar1, #HID_REPORT_SIZE wz
2b3e0     C7 1F 03 A6 |         if_z    mov     hidr_size, hpar2
2b3e4     94 8C 0F F2 |                 cmp     hpar1, #HID_REPORT_COUNT wz
2b3e8     C7 21 03 A6 |         if_z    mov     hidr_count, hpar2
2b3ec     80 8C 0F F2 |                 cmp     hpar1, #HID_INPUT       wz
2b3f0     64 FF 9F 5D |         if_nz   jmp     #.next
2b3f4                 | 
2b3f4     D8 1D A7 FB |                 tjf     hidr_state,#.next
2b3f8                 | 
2b3f8     03 8E 07 F5 |                 and     hpar2, #$03
2b3fc     02 8E 0F F2 |                 cmp     hpar2, #HID_ITEM_VARIABLE   wz
2b400     18 00 90 5D |         if_nz   jmp     #.skip
2b404                 | 
2b404     02 1C 0F F2 |                 cmp     hidr_state, #2  wz
2b408     20 00 90 AD |         if_z    jmp     #.axes
2b40c     03 1C 0F F2 |                 cmp     hidr_state, #3  wz
2b410     5C 00 90 AD |         if_z    jmp     #.hats
2b414     04 1C 0F F2 |                 cmp     hidr_state, #4  wz
2b418     70 00 90 AD |         if_z    jmp     #.buttons
2b41c                 | .skip
2b41c     8F 71 03 F6 |                 mov     htmp, hidr_size
2b420     90 71 03 FA |                 mul     htmp, hidr_count
2b424     B8 23 03 F1 |                 add     hidr_offset, htmp
2b428     2C FF 9F FD |                 jmp     #.next
2b42c                 | .axes
2b42c                 |                 'debug(".axes ", udec(hidr_offset,hidr_size,hidr_count))
2b42c     87 85 53 F8 |                 getnib  hr0, hidr_flags, #2
2b430     90 87 03 F6 |                 mov     hr1, hidr_count
2b434                 | .l1
2b434     91 8D 03 F6 |                 mov     hpar1, hidr_offset
2b438     8F 8F 03 F6 |                 mov     hpar2, hidr_size
2b43c     04 03 B0 FD |                 call    #hpad_getbits
2b440     64 03 B0 FD |                 call    #hpad_normalize
2b444     06 84 1F F2 |                 cmp     hr0, #6         wcz
2b448     86 85 5F C9 |         if_b    altgn   hr0, #hidr_usage
2b44c     00 88 43 C8 |         if_b    getnib  hr2
2b450     88 89 77 C9 |         if_b    altsw   hr2, #hidr_axis
2b454     5F 01 20 C9 |         if_b    setword retval
2b458     01 84 07 C1 |         if_b    add     hr0, #1
2b45c     8F 23 03 F1 |                 add     hidr_offset, hidr_size
2b460     F4 87 6F FB |                 djnz    hr1, #.l1
2b464                 | 
2b464     C2 0F 13 F8 |                 setnib  hidr_flags, hr0, #2
2b468     01 1C 07 F6 |                 mov     hidr_state, #1
2b46c     E8 FE 9F FD |                 jmp     #.next
2b470                 | .hats
2b470                 |                 'debug(".hats ", udec(hidr_offset,hidr_size,hidr_count))
2b470     91 8D 03 F6 |                 mov     hpar1, hidr_offset
2b474     8F 8F 03 F6 |                 mov     hpar2, hidr_size
2b478     C8 02 B0 FD |                 call    #hpad_getbits
2b47c     5F 19 C3 F8 |                 setbyte hidr_hats, retval, #0
2b480     01 0E 1F F8 |                 setnib  hidr_flags, #1, #3
2b484     01 1C 07 F6 |                 mov     hidr_state, #1
2b488     90 FF 9F FD |                 jmp     #.skip
2b48c                 | .buttons
2b48c                 |                 'debug(".buttons ", udec(hidr_offset,hidr_size,hidr_count))
2b48c     91 8D 03 F6 |                 mov     hpar1, hidr_offset
2b490     8F 8F 03 F6 |                 mov     hpar2, hidr_size
2b494     90 8F 03 FA |                 mul     hpar2, hidr_count
2b498     A8 02 B0 FD |                 call    #hpad_getbits
2b49c     87 71 E3 F8 |                 getbyte htmp, hidr_flags, #0
2b4a0     B8 BF 62 F0 |                 shl     retval, htmp
2b4a4     5F 17 43 F5 |                 or      hidr_buttons, retval
2b4a8     90 71 03 F1 |                 add     htmp, hidr_count
2b4ac     B8 0F C3 F8 |                 setbyte hidr_flags, htmp, #0
2b4b0     01 1C 07 F6 |                 mov     hidr_state, #1
2b4b4     64 FF 9F FD |                 jmp     #.skip
2b4b8                 | .report_id
2b4b8     00 1A 0F F2 |                 cmp     hidr_id, #0     wz
2b4bc     2D 00 7C 5D |         if_nz   ret     wcz
2b4c0     E1 71 C7 FA |                 rdbyte  htmp, ptrb++
2b4c4     C7 71 0B F2 |                 cmp     htmp, hpar2     wz
2b4c8     B8 1B 03 A6 |         if_z    mov     hidr_id, htmp
2b4cc     01 1C 67 56 |         if_nz   neg     hidr_state,#1
2b4d0     01 F2 87 51 |         if_nz   sub     ptrb,#1
2b4d4     80 FE 9F FD |                 jmp     #.next
2b4d8                 | .usage_page
2b4d8     09 8E 0F F2 |                 cmp     hpar2, #HID_USAGE_PAGE_BUTTONS  wz
2b4dc     01 1C 0F A2 |         if_z    cmp     hidr_state, #1  wz
2b4e0     04 1C 07 A6 |         if_z    mov     hidr_state, #4
2b4e4     70 FE 9F FD |                 jmp     #.next
2b4e8                 | .usage
2b4e8     04 8E 0F F2 |                 cmp     hpar2, #HID_USAGE_JOYSTICK  wz
2b4ec     05 8E 0F 52 |         if_nz   cmp     hpar2, #HID_USAGE_GAMEPAD   wz
2b4f0     06 2A 0F A2 |         if_z    cmp     hidr_type,#HID_READY        wz
2b4f4     01 1C 07 A6 |         if_z    mov     hidr_state, #1
2b4f8     5C FE 9F AD |         if_z    jmp     #.next
2b4fc     02 8E 0F F2 |                 cmp     hpar2, #HID_USAGE_MOUSE     wz
2b500     04 2A 0F A2 |         if_z    cmp     hidr_type,#M_READY          wz
2b504     01 1C 07 A6 |         if_z    mov     hidr_state, #1
2b508     4C FE 9F AD |         if_z    jmp     #.next
2b50c     30 8E 0F F2 |                 cmp     hpar2, #HID_USAGE_X     wz
2b510     31 8E 0F 52 |         if_nz   cmp     hpar2, #HID_USAGE_Y     wz
2b514     32 8E 0F 52 |         if_nz   cmp     hpar2, #HID_USAGE_Z     wz
2b518     33 8E 0F 52 |         if_nz   cmp     hpar2, #HID_USAGE_RX    wz
2b51c     34 8E 0F 52 |         if_nz   cmp     hpar2, #HID_USAGE_RY    wz
2b520     35 8E 0F 52 |         if_nz   cmp     hpar2, #HID_USAGE_RZ    wz
2b524     10 00 90 AD |         if_z    jmp     #.usage_axis
2b528     39 8E 0F F2 |                 cmp     hpar2, #HID_USAGE_HATSWITCH wz
2b52c     01 1C 0F A2 |         if_z    cmp     hidr_state, #1      wz
2b530     03 1C 07 A6 |         if_z    mov     hidr_state, #3
2b534     20 FE 9F FD |                 jmp     #.next
2b538                 | .usage_axis
2b538     01 1C 57 F2 |                 cmps    hidr_state, #1          wc
2b53c     18 FE 9F CD |         if_b    jmp     #.next
2b540     86 25 57 F9 |                 altsn   hidr_usage_idx, #hidr_usage
2b544     C7 01 00 F8 |                 setnib  hpar2
2b548                 | 
2b548     20 8E 87 F1 |                 sub     hpar2, #HID_USAGE_X - 16
2b54c     C7 8F C3 F9 |                 decod   hpar2
2b550     C7 0F 43 F5 |                 or      hidr_flags, hpar2
2b554                 | 
2b554     01 24 07 F1 |                 add     hidr_usage_idx, #1
2b558     02 1C 07 F6 |                 mov     hidr_state, #2
2b55c     F8 FD 9F FD |                 jmp     #.next
2b560                 | 
2b560                 | '------------------------------------------------------------------------------
2b560                 | ' Handle XInput controller
2b560                 | ' On entry:
2b560                 | '   ptrb - controller report
2b560                 | '------------------------------------------------------------------------------
2b560                 | '   Default implementation translates the report to a pseudo-defacto hid
2b560                 | '   standard and jumps to hpad_translate for actions.
2b560                 | '   Implementors may take specific actions for this kind of controller.
2b560                 | '------------------------------------------------------------------------------
2b560                 | hpad_xinput
2b560     80 71 CF FA |                 rdbyte  htmp, ptrb      wz
2b564     2D 00 64 5D |         if_nz   ret                         ' Ignore message type <> $00
2b568     81 71 C7 FA |                 rdbyte  htmp, ptrb[1]
2b56c     14 70 0F F2 |                 cmp     htmp, #$14      wz
2b570     2D 00 64 5D |         if_nz   ret                         ' Ignore report length <> $14 (20)
2b574                 | 
2b574                 |                 debug(udec(hdev_port), " XINPUT ", uhex_long(ep_addr_pid),uhex_long(ptrb))
2b574                 | 
2b574     B0 0E 27 F4 |                 bith    hidr_flags, #HID_AXIS_X addbits 5 ' Have all axes
2b578     06 0E 17 F8 |                 setnib  hidr_flags, #6, #2
2b57c                 | 
2b57c     83 11 E7 FA |                 rdword  hidr_axis, ptrb[3]  ' X = left stick X
2b580     84 BF E6 FA |                 rdword  retval, ptrb[4]     ' Y = left stick Y (inverted)
2b584     5F BF 22 F6 |                 not     retval
2b588     5F 11 2B F9 |                 setword hidr_axis, retval, #1
2b58c     85 13 E7 FA |                 rdword  hidr_axis+1, ptrb[5]' Z = right stick X
2b590     86 BF E6 FA |                 rdword  retval, ptrb[6]     ' RZ = right stick Y (inverted)
2b594     5F BF 22 F6 |                 not     retval
2b598     5F 15 2B F9 |                 setword hidr_axis+2, retval, #1
2b59c                 | 
2b59c     FF 26 07 F6 |                 mov     hidr_lminmax, #$0000_00FF
2b5a0     84 BF C6 FA |                 rdbyte  retval, ptrb[4]     ' left analog trigger
2b5a4     C0 BE 1E F2 |                 cmp     retval, #192    wcz
2b5a8     06 16 27 34 |         if_ae   bith    hidr_buttons, #6    ' left analog trigger (button)
2b5ac     F8 01 B0 FD |                 call    #hpad_normalize
2b5b0     5F 13 2B F9 |                 setword hidr_axis+1, retval, #1
2b5b4     85 BF C6 FA |                 rdbyte  retval, ptrb[5]     ' right analog trigger
2b5b8     C0 BE 1E F2 |                 cmp     retval, #192    wcz
2b5bc     07 16 27 34 |         if_ae   bith    hidr_buttons, #7    ' right analog trigger (button)
