00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
20498     14 4E 85 51 |  if_ne	sub	fp, #20
2049c     1F 28 0E 52 |  if_ne	cmp	local02, #31 wz
204a0     08 4E 05 51 |  if_ne	add	fp, #8
204a4     A7 2A 02 5B |  if_ne	rdlong	local03, fp
204a8     08 4E 85 51 |  if_ne	sub	fp, #8
204ac     1E 2A 0E 52 |  if_ne	cmp	local03, #30 wz
204b0     14 4E 05 51 |  if_ne	add	fp, #20
204b4     14 4E 85 51 |  if_ne	sub	fp, #20
204b8     1E 28 0E 52 |  if_ne	cmp	local02, #30 wz
204bc     A7 0C 68 AC |  if_e	wrlong	#6, fp
204c0     08 4E 05 A1 |  if_e	add	fp, #8
204c4     A7 FE 69 AC |  if_e	wrlong	#255, fp
204c8     08 4E 85 A1 |  if_e	sub	fp, #8
204cc     18 00 90 AD |  if_e	jmp	#LR__2541
204d0     A7 2A 02 FB | 	rdlong	local03, fp
204d4     0C 4E 05 F1 | 	add	fp, #12
204d8     A7 26 02 FB | 	rdlong	local01, fp
204dc     0C 4E 85 F1 | 	sub	fp, #12
204e0     13 2B 42 F5 | 	or	local03, local01
204e4     A7 2A 62 FC | 	wrlong	local03, fp
204e8                 | LR__2541
204e8     A7 12 02 F6 | 	mov	arg01, fp
204ec     30 D1 BE FD | 	call	#_push
204f0     A7 F0 03 F6 | 	mov	ptra, fp
204f4     B2 00 A0 FD | 	call	#popregs_
204f8                 | _do_or_ret
204f8     2D 00 64 FD | 	ret
204fc                 | 
204fc                 | ' 
204fc                 | ' '--------------------------------- plus (+)
204fc                 | ' 
204fc                 | ' sub do_plus 
204fc                 | _do_plus
204fc     05 4A 05 F6 | 	mov	COUNT_, #5
20500     A8 00 A0 FD | 	call	#pushregs_
20504     18 F0 07 F1 | 	add	ptra, #24
20508     7C D0 BE FD | 	call	#_pop
2050c     FD 26 02 F6 | 	mov	local01, result1
20510     FE 28 02 F6 | 	mov	local02, result2
20514     FF 2A 02 F6 | 	mov	local03, result3
20518     0C 4E 05 F1 | 	add	fp, #12
2051c     A7 26 62 FC | 	wrlong	local01, fp
20520     04 4E 05 F1 | 	add	fp, #4
20524     A7 28 62 FC | 	wrlong	local02, fp
20528     04 4E 05 F1 | 	add	fp, #4
2052c     A7 2A 62 FC | 	wrlong	local03, fp
20530     14 4E 85 F1 | 	sub	fp, #20
20534     50 D0 BE FD | 	call	#_pop
20538     FF 2A 02 F6 | 	mov	local03, result3
2053c     A7 FA 61 FC | 	wrlong	result1, fp
20540     04 4E 05 F1 | 	add	fp, #4
20544     A7 FC 61 FC | 	wrlong	result2, fp
20548     04 4E 05 F1 | 	add	fp, #4
2054c     A7 2A 62 FC | 	wrlong	local03, fp
20550                 | ' 
20550                 | ' t2=pop()
20550                 | ' t1=pop()
20550                 | ' if t1.result_type=result_uint andalso t2.result_type=result_uint then t1.result.uresult+=t2.result.uresult :goto 1040
20550     08 4E 85 F1 | 	sub	fp, #8
20554     1D 2A 0E F2 | 	cmp	local03, #29 wz
20558     14 4E 05 A1 |  if_e	add	fp, #20
2055c     A7 2C 02 AB |  if_e	rdlong	local04, fp
20560     14 4E 85 A1 |  if_e	sub	fp, #20
20564     16 2B 02 A6 |  if_e	mov	local03, local04
20568     1D 2A 0E A2 |  if_e	cmp	local03, #29 wz
2056c     1C 00 90 5D |  if_ne	jmp	#LR__2550
20570     A7 26 02 FB | 	rdlong	local01, fp
20574     0C 4E 05 F1 | 	add	fp, #12
20578     A7 28 02 FB | 	rdlong	local02, fp
2057c     0C 4E 85 F1 | 	sub	fp, #12
20580     14 27 02 F1 | 	add	local01, local02
20584     A7 26 62 FC | 	wrlong	local01, fp
20588     48 04 90 FD | 	jmp	#LR__2565
2058c                 | LR__2550
2058c                 | ' if t1.result_type=result_uint andalso t2.result_type=result_int then t1.result.iresult=t1.result.uresult+t2.result.iresult: t1.result_type=result_int :goto 1040
2058c     08 4E 05 F1 | 	add	fp, #8
20590     A7 26 02 FB | 	rdlong	local01, fp
20594     08 4E 85 F1 | 	sub	fp, #8
20598     1D 26 0E F2 | 	cmp	local01, #29 wz
2059c     14 4E 05 A1 |  if_e	add	fp, #20
205a0     A7 2C 02 AB |  if_e	rdlong	local04, fp
205a4     14 4E 85 A1 |  if_e	sub	fp, #20
205a8     16 2B 02 A6 |  if_e	mov	local03, local04
205ac     1C 2A 0E A2 |  if_e	cmp	local03, #28 wz
205b0     28 00 90 5D |  if_ne	jmp	#LR__2551
205b4     A7 26 02 FB | 	rdlong	local01, fp
205b8     0C 4E 05 F1 | 	add	fp, #12
205bc     A7 28 02 FB | 	rdlong	local02, fp
205c0     0C 4E 85 F1 | 	sub	fp, #12
205c4     14 27 02 F1 | 	add	local01, local02
205c8     A7 26 62 FC | 	wrlong	local01, fp
205cc     08 4E 05 F1 | 	add	fp, #8
205d0     A7 38 68 FC | 	wrlong	#28, fp
205d4     08 4E 85 F1 | 	sub	fp, #8
205d8     F8 03 90 FD | 	jmp	#LR__2565
205dc                 | LR__2551
205dc                 | ' if t1.result_type=result_uint andalso t2.result_type=result_float then t1.result.fresult=cast(single,t1.result.uresult)+t2.result.fresult: t1.result_type=result_float :goto 1040
205dc     08 4E 05 F1 | 	add	fp, #8
205e0     A7 26 02 FB | 	rdlong	local01, fp
205e4     08 4E 85 F1 | 	sub	fp, #8
205e8     1D 26 0E F2 | 	cmp	local01, #29 wz
205ec     14 4E 05 A1 |  if_e	add	fp, #20
205f0     A7 2C 02 AB |  if_e	rdlong	local04, fp
205f4     14 4E 85 A1 |  if_e	sub	fp, #20
205f8     16 2B 02 A6 |  if_e	mov	local03, local04
205fc     1E 2A 0E A2 |  if_e	cmp	local03, #30 wz
20600     30 00 90 5D |  if_ne	jmp	#LR__2552
20604     A7 12 02 FB | 	rdlong	arg01, fp
20608     84 8D B0 FD | 	call	#__system___float_fromuns
2060c     FD 12 02 F6 | 	mov	arg01, result1
20610     0C 4E 05 F1 | 	add	fp, #12
20614     A7 14 02 FB | 	rdlong	arg02, fp
20618     0C 4E 85 F1 | 	sub	fp, #12
2061c     A4 8D B0 FD | 	call	#__system___float_add
20620     A7 FA 61 FC | 	wrlong	result1, fp
20624     08 4E 05 F1 | 	add	fp, #8
20628     A7 3C 68 FC | 	wrlong	#30, fp
2062c     08 4E 85 F1 | 	sub	fp, #8
20630     A0 03 90 FD | 	jmp	#LR__2565
20634                 | LR__2552
20634                 | ' if t1.result_type=result_int andalso t2.result_type=result_uint then t1.result.iresult+=t2.result.uresult: goto 1040
20634     08 4E 05 F1 | 	add	fp, #8
20638     A7 26 02 FB | 	rdlong	local01, fp
2063c     08 4E 85 F1 | 	sub	fp, #8
20640     1C 26 0E F2 | 	cmp	local01, #28 wz
20644     14 4E 05 A1 |  if_e	add	fp, #20
20648     A7 2C 02 AB |  if_e	rdlong	local04, fp
2064c     14 4E 85 A1 |  if_e	sub	fp, #20
20650     16 2B 02 A6 |  if_e	mov	local03, local04
20654     1D 2A 0E A2 |  if_e	cmp	local03, #29 wz
20658     1C 00 90 5D |  if_ne	jmp	#LR__2553
2065c     A7 26 02 FB | 	rdlong	local01, fp
20660     0C 4E 05 F1 | 	add	fp, #12
20664     A7 28 02 FB | 	rdlong	local02, fp
20668     0C 4E 85 F1 | 	sub	fp, #12
2066c     14 27 02 F1 | 	add	local01, local02
20670     A7 26 62 FC | 	wrlong	local01, fp
20674     5C 03 90 FD | 	jmp	#LR__2565
20678                 | LR__2553
20678                 | ' if t1.result_type=result_int andalso t2.result_type=result_int then t1.result.iresult+=t2.result.iresult:goto 1040
20678     08 4E 05 F1 | 	add	fp, #8
2067c     A7 26 02 FB | 	rdlong	local01, fp
20680     08 4E 85 F1 | 	sub	fp, #8
20684     1C 26 0E F2 | 	cmp	local01, #28 wz
20688     14 4E 05 A1 |  if_e	add	fp, #20
2068c     A7 2C 02 AB |  if_e	rdlong	local04, fp
20690     14 4E 85 A1 |  if_e	sub	fp, #20
20694     16 2B 02 A6 |  if_e	mov	local03, local04
20698     1C 2A 0E A2 |  if_e	cmp	local03, #28 wz
2069c     1C 00 90 5D |  if_ne	jmp	#LR__2554
206a0     A7 26 02 FB | 	rdlong	local01, fp
206a4     0C 4E 05 F1 | 	add	fp, #12
206a8     A7 28 02 FB | 	rdlong	local02, fp
206ac     0C 4E 85 F1 | 	sub	fp, #12
206b0     14 27 02 F1 | 	add	local01, local02
206b4     A7 26 62 FC | 	wrlong	local01, fp
206b8     18 03 90 FD | 	jmp	#LR__2565
206bc                 | LR__2554
206bc                 | ' if t1.result_type=result_int andalso t2.result_type=result_float then t1.result.fresult=cast(single,t1.result.iresult)+t2.result.fresult: t1.result_type=result_float :goto 1040
206bc     08 4E 05 F1 | 	add	fp, #8
206c0     A7 26 02 FB | 	rdlong	local01, fp
206c4     08 4E 85 F1 | 	sub	fp, #8
206c8     1C 26 0E F2 | 	cmp	local01, #28 wz
206cc     14 4E 05 A1 |  if_e	add	fp, #20
206d0     A7 2C 02 AB |  if_e	rdlong	local04, fp
206d4     14 4E 85 A1 |  if_e	sub	fp, #20
206d8     16 2B 02 A6 |  if_e	mov	local03, local04
206dc     1E 2A 0E A2 |  if_e	cmp	local03, #30 wz
206e0     40 00 90 5D |  if_ne	jmp	#LR__2555
206e4     A7 12 02 FB | 	rdlong	arg01, fp
206e8     09 13 52 F6 | 	abs	arg01, arg01 wc
206ec     1F 2E C6 C9 |  if_b	decod	local05, #31
206f0     00 2E 06 36 |  if_ae	mov	local05, #0
206f4     98 8C B0 FD | 	call	#__system___float_fromuns
206f8     17 FB 61 F5 | 	xor	result1, local05
206fc     FD 12 02 F6 | 	mov	arg01, result1
20700     0C 4E 05 F1 | 	add	fp, #12
20704     A7 14 02 FB | 	rdlong	arg02, fp
20708     0C 4E 85 F1 | 	sub	fp, #12
2070c     B4 8C B0 FD | 	call	#__system___float_add
20710     A7 FA 61 FC | 	wrlong	result1, fp
20714     08 4E 05 F1 | 	add	fp, #8
20718     A7 3C 68 FC | 	wrlong	#30, fp
2071c     08 4E 85 F1 | 	sub	fp, #8
20720     B0 02 90 FD | 	jmp	#LR__2565
20724                 | LR__2555
20724                 | ' if t1.result_type=result_float andalso t2.result_type=result_uint then t1.result.fresult=t1.result.fresult+cast(single,t2.result.uresult) :goto 1040
20724     08 4E 05 F1 | 	add	fp, #8
20728     A7 26 02 FB | 	rdlong	local01, fp
2072c     08 4E 85 F1 | 	sub	fp, #8
20730     1E 26 0E F2 | 	cmp	local01, #30 wz
20734     14 4E 05 A1 |  if_e	add	fp, #20
20738     A7 2C 02 AB |  if_e	rdlong	local04, fp
2073c     14 4E 85 A1 |  if_e	sub	fp, #20
20740     16 2B 02 A6 |  if_e	mov	local03, local04
20744     1D 2A 0E A2 |  if_e	cmp	local03, #29 wz
20748     28 00 90 5D |  if_ne	jmp	#LR__2556
2074c     A7 26 02 FB | 	rdlong	local01, fp
20750     0C 4E 05 F1 | 	add	fp, #12
20754     A7 12 02 FB | 	rdlong	arg01, fp
20758     0C 4E 85 F1 | 	sub	fp, #12
2075c     30 8C B0 FD | 	call	#__system___float_fromuns
20760     FD 14 02 F6 | 	mov	arg02, result1
20764     13 13 02 F6 | 	mov	arg01, local01
20768     58 8C B0 FD | 	call	#__system___float_add
2076c     A7 FA 61 FC | 	wrlong	result1, fp
20770     60 02 90 FD | 	jmp	#LR__2565
20774                 | LR__2556
20774                 | ' if t1.result_type=result_float andalso t2.result_type=result_int then t1.result.fresult=t1.result.fresult+cast(single,t2.result.iresult) :goto 1040
20774     08 4E 05 F1 | 	add	fp, #8
20778     A7 26 02 FB | 	rdlong	local01, fp
2077c     08 4E 85 F1 | 	sub	fp, #8
20780     1E 26 0E F2 | 	cmp	local01, #30 wz
20784     14 4E 05 A1 |  if_e	add	fp, #20
20788     A7 2C 02 AB |  if_e	rdlong	local04, fp
2078c     14 4E 85 A1 |  if_e	sub	fp, #20
20790     16 2B 02 A6 |  if_e	mov	local03, local04
20794     1C 2A 0E A2 |  if_e	cmp	local03, #28 wz
20798     38 00 90 5D |  if_ne	jmp	#LR__2557
2079c     A7 26 02 FB | 	rdlong	local01, fp
207a0     0C 4E 05 F1 | 	add	fp, #12
207a4     A7 12 02 FB | 	rdlong	arg01, fp
207a8     0C 4E 85 F1 | 	sub	fp, #12
207ac     09 13 52 F6 | 	abs	arg01, arg01 wc
207b0     1F 2E C6 C9 |  if_b	decod	local05, #31
207b4     00 2E 06 36 |  if_ae	mov	local05, #0
207b8     D4 8B B0 FD | 	call	#__system___float_fromuns
207bc     17 FB 61 F5 | 	xor	result1, local05
207c0     FD 14 02 F6 | 	mov	arg02, result1
207c4     13 13 02 F6 | 	mov	arg01, local01
207c8     F8 8B B0 FD | 	call	#__system___float_add
207cc     A7 FA 61 FC | 	wrlong	result1, fp
207d0     00 02 90 FD | 	jmp	#LR__2565
207d4                 | LR__2557
207d4                 | ' if t1.result_type=result_float andalso t2.result_type=result_float then t1.result.fresult+=t2.result.fresult:goto 1040
207d4     08 4E 05 F1 | 	add	fp, #8
207d8     A7 26 02 FB | 	rdlong	local01, fp
207dc     08 4E 85 F1 | 	sub	fp, #8
207e0     1E 26 0E F2 | 	cmp	local01, #30 wz
207e4     14 4E 05 A1 |  if_e	add	fp, #20
207e8     A7 2C 02 AB |  if_e	rdlong	local04, fp
207ec     14 4E 85 A1 |  if_e	sub	fp, #20
207f0     1E 2C 0E A2 |  if_e	cmp	local04, #30 wz
207f4     1C 00 90 5D |  if_ne	jmp	#LR__2558
207f8     A7 12 02 FB | 	rdlong	arg01, fp
207fc     0C 4E 05 F1 | 	add	fp, #12
20800     A7 14 02 FB | 	rdlong	arg02, fp
20804     0C 4E 85 F1 | 	sub	fp, #12
20808     B8 8B B0 FD | 	call	#__system___float_add
2080c     A7 FA 61 FC | 	wrlong	result1, fp
20810     C0 01 90 FD | 	jmp	#LR__2565
20814                 | LR__2558
20814                 | ' if t1.result_type=result_string andalso t2.result_type<>result_string then t1.result.uresult=2 :t1.result_type=result_error:goto 1040
20814     08 4E 05 F1 | 	add	fp, #8
20818     A7 26 02 FB | 	rdlong	local01, fp
2081c     08 4E 85 F1 | 	sub	fp, #8
20820     1F 26 0E F2 | 	cmp	local01, #31 wz
20824     24 00 90 5D |  if_ne	jmp	#LR__2559
20828     14 4E 05 F1 | 	add	fp, #20
2082c     A7 2A 02 FB | 	rdlong	local03, fp
20830     14 4E 85 F1 | 	sub	fp, #20
20834     1F 2A 0E F2 | 	cmp	local03, #31 wz
20838     A7 04 68 5C |  if_ne	wrlong	#2, fp
2083c     08 4E 05 51 |  if_ne	add	fp, #8
20840     A7 FE 69 5C |  if_ne	wrlong	#255, fp
20844     08 4E 85 51 |  if_ne	sub	fp, #8
20848     88 01 90 5D |  if_ne	jmp	#LR__2565
2084c                 | LR__2559
2084c                 | ' if t2.result_type=result_string andalso t1.result_type<>result_string then t1.result.uresult=2 :t1.result_type=result_error:goto 1040
2084c     14 4E 05 F1 | 	add	fp, #20
20850     A7 26 02 FB | 	rdlong	local01, fp
20854     14 4E 85 F1 | 	sub	fp, #20
20858     1F 26 0E F2 | 	cmp	local01, #31 wz
2085c     24 00 90 5D |  if_ne	jmp	#LR__2560
20860     08 4E 05 F1 | 	add	fp, #8
20864     A7 2A 02 FB | 	rdlong	local03, fp
20868     08 4E 85 F1 | 	sub	fp, #8
2086c     1F 2A 0E F2 | 	cmp	local03, #31 wz
20870     A7 04 68 5C |  if_ne	wrlong	#2, fp
20874     08 4E 05 51 |  if_ne	add	fp, #8
20878     A7 FE 69 5C |  if_ne	wrlong	#255, fp
2087c     08 4E 85 51 |  if_ne	sub	fp, #8
20880     50 01 90 5D |  if_ne	jmp	#LR__2565
20884                 | LR__2560
20884                 | ' if t1.result_type=result_string andalso t2.result_type=result_string then t1.result.sresult=t1.result.sresult+t2.result.sresult :goto 1040
20884     08 4E 05 F1 | 	add	fp, #8
20888     A7 26 02 FB | 	rdlong	local01, fp
2088c     08 4E 85 F1 | 	sub	fp, #8
20890     1F 26 0E F2 | 	cmp	local01, #31 wz
20894     14 4E 05 A1 |  if_e	add	fp, #20
20898     A7 2A 02 AB |  if_e	rdlong	local03, fp
2089c     14 4E 85 A1 |  if_e	sub	fp, #20
208a0     1F 2A 0E A2 |  if_e	cmp	local03, #31 wz
208a4     1C 00 90 5D |  if_ne	jmp	#LR__2561
208a8     A7 12 02 FB | 	rdlong	arg01, fp
208ac     0C 4E 05 F1 | 	add	fp, #12
208b0     A7 14 02 FB | 	rdlong	arg02, fp
208b4     0C 4E 85 F1 | 	sub	fp, #12
208b8     B8 60 B0 FD | 	call	#__system___string_concat
208bc     A7 FA 61 FC | 	wrlong	result1, fp
208c0     10 01 90 FD | 	jmp	#LR__2565
208c4                 | LR__2561
208c4                 | ' if t1.result_type=result_string2 andalso t2.result_type=result_string then t1.result.sresult=convertstring(t1.result.uresult)+t2.result.sresult : t1.result_type=result_string:goto 1040
208c4     08 4E 05 F1 | 	add	fp, #8
208c8     A7 26 02 FB | 	rdlong	local01, fp
208cc     08 4E 85 F1 | 	sub	fp, #8
208d0     2B 26 0E F2 | 	cmp	local01, #43 wz
208d4     14 4E 05 A1 |  if_e	add	fp, #20
208d8     A7 2A 02 AB |  if_e	rdlong	local03, fp
208dc     14 4E 85 A1 |  if_e	sub	fp, #20
208e0     1F 2A 0E A2 |  if_e	cmp	local03, #31 wz
208e4     30 00 90 5D |  if_ne	jmp	#LR__2562
208e8     A7 12 02 FB | 	rdlong	arg01, fp
208ec     10 CE BE FD | 	call	#_convertstring
208f0     FD 12 02 F6 | 	mov	arg01, result1
208f4     0C 4E 05 F1 | 	add	fp, #12
208f8     A7 14 02 FB | 	rdlong	arg02, fp
208fc     0C 4E 85 F1 | 	sub	fp, #12
20900     70 60 B0 FD | 	call	#__system___string_concat
20904     A7 FA 61 FC | 	wrlong	result1, fp
20908     08 4E 05 F1 | 	add	fp, #8
2090c     A7 3E 68 FC | 	wrlong	#31, fp
20910     08 4E 85 F1 | 	sub	fp, #8
20914     BC 00 90 FD | 	jmp	#LR__2565
20918                 | LR__2562
20918                 | ' if t1.result_type=result_string andalso t2.result_type=result_string2 then t1.result.sresult=t1.result.sresult+convertstring(t2.result.uresult) :goto 1040
20918     08 4E 05 F1 | 	add	fp, #8
2091c     A7 26 02 FB | 	rdlong	local01, fp
20920     08 4E 85 F1 | 	sub	fp, #8
20924     1F 26 0E F2 | 	cmp	local01, #31 wz
20928     14 4E 05 A1 |  if_e	add	fp, #20
2092c     A7 2A 02 AB |  if_e	rdlong	local03, fp
20930     14 4E 85 A1 |  if_e	sub	fp, #20
20934     2B 2A 0E A2 |  if_e	cmp	local03, #43 wz
20938     28 00 90 5D |  if_ne	jmp	#LR__2563
2093c     A7 26 02 FB | 	rdlong	local01, fp
20940     0C 4E 05 F1 | 	add	fp, #12
20944     A7 12 02 FB | 	rdlong	arg01, fp
20948     0C 4E 85 F1 | 	sub	fp, #12
2094c     B0 CD BE FD | 	call	#_convertstring
20950     FD 14 02 F6 | 	mov	arg02, result1
20954     13 13 02 F6 | 	mov	arg01, local01
20958     18 60 B0 FD | 	call	#__system___string_concat
2095c     A7 FA 61 FC | 	wrlong	result1, fp
20960     70 00 90 FD | 	jmp	#LR__2565
20964                 | LR__2563
20964                 | ' if t1.result_type=result_string2 andalso t2.result_type=result_string2 then t1.result.sresult=convertstring(t1.result.uresult)+convertstring(t2.result.uresult) : t1.result_type=result_string :goto 1040
20964     08 4E 05 F1 | 	add	fp, #8
20968     A7 26 02 FB | 	rdlong	local01, fp
2096c     08 4E 85 F1 | 	sub	fp, #8
20970     2B 26 0E F2 | 	cmp	local01, #43 wz
20974     14 4E 05 A1 |  if_e	add	fp, #20
20978     A7 2A 02 AB |  if_e	rdlong	local03, fp
2097c     14 4E 85 A1 |  if_e	sub	fp, #20
20980     2B 2A 0E A2 |  if_e	cmp	local03, #43 wz
20984     3C 00 90 5D |  if_ne	jmp	#LR__2564
20988     A7 12 02 FB | 	rdlong	arg01, fp
2098c     70 CD BE FD | 	call	#_convertstring
20990     FD 26 02 F6 | 	mov	local01, result1
20994     0C 4E 05 F1 | 	add	fp, #12
20998     A7 12 02 FB | 	rdlong	arg01, fp
2099c     0C 4E 85 F1 | 	sub	fp, #12
209a0     5C CD BE FD | 	call	#_convertstring
209a4     FD 14 02 F6 | 	mov	arg02, result1
209a8     13 13 02 F6 | 	mov	arg01, local01
209ac     C4 5F B0 FD | 	call	#__system___string_concat
209b0     A7 FA 61 FC | 	wrlong	result1, fp
209b4     08 4E 05 F1 | 	add	fp, #8
209b8     A7 3E 68 FC | 	wrlong	#31, fp
209bc     08 4E 85 F1 | 	sub	fp, #8
209c0     10 00 90 FD | 	jmp	#LR__2565
209c4                 | LR__2564
209c4     A7 08 68 FC | 	wrlong	#4, fp
209c8     08 4E 05 F1 | 	add	fp, #8
209cc     A7 FE 69 FC | 	wrlong	#255, fp
209d0     08 4E 85 F1 | 	sub	fp, #8
209d4                 | LR__2565
209d4     A7 12 02 F6 | 	mov	arg01, fp
209d8     44 CC BE FD | 	call	#_push
209dc     A7 F0 03 F6 | 	mov	ptra, fp
209e0     B2 00 A0 FD | 	call	#popregs_
209e4                 | _do_plus_ret
209e4     2D 00 64 FD | 	ret
209e8                 | 
209e8                 | ' 
209e8                 | ' '--------------------------------- power (^)
209e8                 | ' 
209e8                 | ' sub do_power 
209e8                 | _do_power
209e8     02 4A 05 F6 | 	mov	COUNT_, #2
209ec     A8 00 A0 FD | 	call	#pushregs_
209f0     18 F0 07 F1 | 	add	ptra, #24
209f4     90 CB BE FD | 	call	#_pop
209f8     FD 14 02 F6 | 	mov	arg02, result1
209fc     FE 12 02 F6 | 	mov	arg01, result2
20a00     FF 26 02 F6 | 	mov	local01, result3
20a04     0C 4E 05 F1 | 	add	fp, #12
20a08     A7 14 62 FC | 	wrlong	arg02, fp
20a0c     04 4E 05 F1 | 	add	fp, #4
20a10     A7 12 62 FC | 	wrlong	arg01, fp
20a14     04 4E 05 F1 | 	add	fp, #4
20a18     A7 26 62 FC | 	wrlong	local01, fp
20a1c     14 4E 85 F1 | 	sub	fp, #20
20a20     64 CB BE FD | 	call	#_pop
20a24     A7 FA 61 FC | 	wrlong	result1, fp
20a28     04 4E 05 F1 | 	add	fp, #4
20a2c     A7 FC 61 FC | 	wrlong	result2, fp
20a30     04 4E 05 F1 | 	add	fp, #4
20a34     A7 FE 61 FC | 	wrlong	result3, fp
20a38                 | ' 
20a38                 | ' t2=pop()
20a38                 | ' t1=pop()
20a38                 | ' if t1.result_type=result_string orelse t2.result_type=result_string then t1.result.uresult=12: t1.result_type=result_error: goto 1140
20a38     08 4E 85 F1 | 	sub	fp, #8
20a3c     1F FE 0D F2 | 	cmp	result3, #31 wz
20a40     14 4E 05 51 |  if_ne	add	fp, #20
20a44     A7 26 02 5B |  if_ne	rdlong	local01, fp
20a48     14 4E 85 51 |  if_ne	sub	fp, #20
20a4c     1F 26 0E 52 |  if_ne	cmp	local01, #31 wz
20a50     A7 18 68 AC |  if_e	wrlong	#12, fp
20a54     08 4E 05 A1 |  if_e	add	fp, #8
20a58     A7 FE 69 AC |  if_e	wrlong	#255, fp
20a5c     08 4E 85 A1 |  if_e	sub	fp, #8
20a60     38 01 90 AD |  if_e	jmp	#LR__2575
20a64                 | ' if t1.result_type=result_int then t1.result_type=result_float : t1.result.fresult=cast(single,t1.result.iresult) 
20a64     08 4E 05 F1 | 	add	fp, #8
20a68     A7 14 02 FB | 	rdlong	arg02, fp
20a6c     08 4E 85 F1 | 	sub	fp, #8
20a70     1C 14 0E F2 | 	cmp	arg02, #28 wz
20a74     28 00 90 5D |  if_ne	jmp	#LR__2570
20a78     08 4E 05 F1 | 	add	fp, #8
20a7c     A7 3C 68 FC | 	wrlong	#30, fp
20a80     08 4E 85 F1 | 	sub	fp, #8
20a84     A7 12 02 FB | 	rdlong	arg01, fp
20a88     09 13 52 F6 | 	abs	arg01, arg01 wc
20a8c     1F 28 C6 C9 |  if_b	decod	local02, #31
20a90     00 28 06 36 |  if_ae	mov	local02, #0
20a94     F8 88 B0 FD | 	call	#__system___float_fromuns
20a98     14 FB 61 F5 | 	xor	result1, local02
20a9c     A7 FA 61 FC | 	wrlong	result1, fp
20aa0                 | LR__2570
20aa0                 | ' if t1.result_type=result_uint then t1.result_type=result_float : t1.result.fresult=cast(single,t1.result.uresult) 
20aa0     08 4E 05 F1 | 	add	fp, #8
20aa4     A7 14 02 FB | 	rdlong	arg02, fp
20aa8     08 4E 85 F1 | 	sub	fp, #8
20aac     1D 14 0E F2 | 	cmp	arg02, #29 wz
20ab0     18 00 90 5D |  if_ne	jmp	#LR__2571
20ab4     08 4E 05 F1 | 	add	fp, #8
20ab8     A7 3C 68 FC | 	wrlong	#30, fp
20abc     08 4E 85 F1 | 	sub	fp, #8
20ac0     A7 12 02 FB | 	rdlong	arg01, fp
20ac4     C8 88 B0 FD | 	call	#__system___float_fromuns
20ac8     A7 FA 61 FC | 	wrlong	result1, fp
20acc                 | LR__2571
20acc                 | ' if t2.result_type=result_int then t2.result_type=result_float : t2.result.fresult=cast(single,t2.result.iresult) 
20acc     14 4E 05 F1 | 	add	fp, #20
20ad0     A7 14 02 FB | 	rdlong	arg02, fp
20ad4     14 4E 85 F1 | 	sub	fp, #20
20ad8     1C 14 0E F2 | 	cmp	arg02, #28 wz
20adc     34 00 90 5D |  if_ne	jmp	#LR__2572
20ae0     14 4E 05 F1 | 	add	fp, #20
20ae4     A7 3C 68 FC | 	wrlong	#30, fp
20ae8     08 4E 85 F1 | 	sub	fp, #8
20aec     A7 12 02 FB | 	rdlong	arg01, fp
20af0     0C 4E 85 F1 | 	sub	fp, #12
20af4     09 13 52 F6 | 	abs	arg01, arg01 wc
20af8     1F 28 C6 C9 |  if_b	decod	local02, #31
20afc     00 28 06 36 |  if_ae	mov	local02, #0
20b00     8C 88 B0 FD | 	call	#__system___float_fromuns
20b04     14 FB 61 F5 | 	xor	result1, local02
20b08     0C 4E 05 F1 | 	add	fp, #12
20b0c     A7 FA 61 FC | 	wrlong	result1, fp
20b10     0C 4E 85 F1 | 	sub	fp, #12
20b14                 | LR__2572
20b14                 | ' if t2.result_type=result_uint then t2.result_type=result_float : t2.result.fresult=cast(single,t2.result.uresult) 
20b14     14 4E 05 F1 | 	add	fp, #20
20b18     A7 14 02 FB | 	rdlong	arg02, fp
20b1c     14 4E 85 F1 | 	sub	fp, #20
20b20     1D 14 0E F2 | 	cmp	arg02, #29 wz
20b24     24 00 90 5D |  if_ne	jmp	#LR__2573
20b28     14 4E 05 F1 | 	add	fp, #20
20b2c     A7 3C 68 FC | 	wrlong	#30, fp
20b30     08 4E 85 F1 | 	sub	fp, #8
20b34     A7 12 02 FB | 	rdlong	arg01, fp
20b38     0C 4E 85 F1 | 	sub	fp, #12
20b3c     50 88 B0 FD | 	call	#__system___float_fromuns
20b40     0C 4E 05 F1 | 	add	fp, #12
20b44     A7 FA 61 FC | 	wrlong	result1, fp
20b48     0C 4E 85 F1 | 	sub	fp, #12
20b4c                 | LR__2573
20b4c                 | ' if t1.result_type=result_float andalso t2.result_type=result_float then t1.result.fresult=t1.result.fresult^t2.result.fresult: goto 1140
20b4c     08 4E 05 F1 | 	add	fp, #8
20b50     A7 14 02 FB | 	rdlong	arg02, fp
20b54     08 4E 85 F1 | 	sub	fp, #8
20b58     1E 14 0E F2 | 	cmp	arg02, #30 wz
20b5c     14 4E 05 A1 |  if_e	add	fp, #20
20b60     A7 26 02 AB |  if_e	rdlong	local01, fp
20b64     14 4E 85 A1 |  if_e	sub	fp, #20
