00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
36ee8     53 B3 0D F8 
36eec     F4 07 38 00 
36ef0     63 01 63 01 
36ef4     9A 01 75 01 | 	byte	$53, $b3, $0d, $f8, $f4, $07, $38, $00, $63, $01, $63, $01, $9a, $01, $75, $01
36ef8     88 01 88 01 
36efc     76 01 88 01 
36f00     88 01 89 01 
36f04     89 01 88 01 | 	byte	$88, $01, $88, $01, $76, $01, $88, $01, $88, $01, $89, $01, $89, $01, $88, $01
36f08     75 01 AE 01 
36f0c     76 01 88 01 
36f10     4A 00 46 06 
36f14     D0 FD BF C0 | 	byte	$75, $01, $ae, $01, $76, $01, $88, $01, $4a, $00, $46, $06, $d0, $fd, $bf, $c0
36f18     08 8A 9A 86 
36f1c     33 8B 08 8A 
36f20     2D 8A F5 89 
36f24     2E 8A 08 8A | 	byte	$08, $8a, $9a, $86, $33, $8b, $08, $8a, $2d, $8a, $f5, $89, $2e, $8a, $08, $8a
36f28     2D 8A 2D 8A 
36f2c     2E 8A 1B 8A 
36f30     40 8A 2D 8A 
36f34     53 8A 40 8A | 	byte	$2d, $8a, $2d, $8a, $2e, $8a, $1b, $8a, $40, $8a, $2d, $8a, $53, $8a, $40, $8a
36f38     2E 8A 79 8A 
36f3c     66 8A C8 8B 
36f40     72 82 2B 97 
36f44     9A E2 49 0A | 	byte	$2e, $8a, $79, $8a, $66, $8a, $c8, $8b, $72, $82, $2b, $97, $9a, $e2, $49, $0a
36f48     1D 02 05 01 
36f4c     F8 01 C0 01 
36f50     0B 02 C0 01 
36f54     0B 02 D3 01 | 	byte	$1d, $02, $05, $01, $f8, $01, $c0, $01, $0b, $02, $c0, $01, $0b, $02, $d3, $01
36f58     F9 01 D3 01 
36f5c     F8 01 D3 01 
36f60     F8 01 D2 01 
36f64     F8 01 D2 01 | 	byte	$f9, $01, $d3, $01, $f8, $01, $d3, $01, $f8, $01, $d2, $01, $f8, $01, $d2, $01
36f68     E6 01 2B 01 
36f6c     8E 02 5F 07 
36f70     F7 E2 ED 9C 
36f74     9C 83 D6 8A | 	byte	$e6, $01, $2b, $01, $8e, $02, $5f, $07, $f7, $e2, $ed, $9c, $9c, $83, $d6, $8a
36f78     E8 8A 78 8A 
36f7c     78 8A 65 8A 
36f80     8B 8A 78 8A 
36f84     9E 8A 8B 8A | 	byte	$e8, $8a, $78, $8a, $78, $8a, $65, $8a, $8b, $8a, $78, $8a, $9e, $8a, $8b, $8a
36f88     8B 8A 9D 8A 
36f8c     9D 8A 8B 8A 
36f90     C2 8A 78 8A 
36f94     E8 8A 78 8A | 	byte	$8b, $8a, $9d, $8a, $9d, $8a, $8b, $8a, $c2, $8a, $78, $8a, $e8, $8a, $78, $8a
36f98     70 8C 18 86 
36f9c     8B 8A 23 C9 
36fa0     CB 03 C4 05 
36fa4     E0 00 68 02 | 	byte	$70, $8c, $18, $86, $8b, $8a, $23, $c9, $cb, $03, $c4, $05, $e0, $00, $68, $02
36fa8     0B 02 7B 02 
36fac     1E 02 55 02 
36fb0     30 02 43 02 
36fb4     43 02 43 02 | 	byte	$0b, $02, $7b, $02, $1e, $02, $55, $02, $30, $02, $43, $02, $43, $02, $43, $02
36fb8     43 02 44 02 
36fbc     43 02 30 02 
36fc0     68 02 31 02 
36fc4     31 02 3E 01 | 	byte	$43, $02, $44, $02, $43, $02, $30, $02, $68, $02, $31, $02, $31, $02, $3e, $01
36fc8     07 08 3F F7 
36fcc     73 B2 13 85 
36fd0     15 89 ED 8B 
36fd4     9D 8A FB 8A | 	byte	$07, $08, $3f, $f7, $73, $b2, $13, $85, $15, $89, $ed, $8b, $9d, $8a, $fb, $8a
36fd8     B0 8A FB 8A 
36fdc     D5 8A FA 8A 
36fe0     E8 8A FB 8A 
36fe4     FB 8A 0E 8B | 	byte	$b0, $8a, $fb, $8a, $d5, $8a, $fa, $8a, $e8, $8a, $fb, $8a, $fb, $8a, $0e, $8b
36fe8     E8 8A 21 8B 
36fec     E7 8A 33 8B 
36ff0     E8 8A 26 8C 
36ff4     BE 89 FF 84 | 	byte	$e8, $8a, $21, $8b, $e7, $8a, $33, $8b, $e8, $8a, $26, $8c, $be, $89, $ff, $84
36ff8     8D B0 27 F6 
36ffc     9C 08 AD 01 
37000     7B 02 8D 02 
37004     C6 02 8E 02 | 	byte	$8d, $b0, $27, $f6, $9c, $08, $ad, $01, $7b, $02, $8d, $02, $c6, $02, $8e, $02
37008     A1 02 A0 02 
3700c     A1 02 A0 02 
37010     A0 02 A0 02 
37014     8E 02 B4 02 | 	byte	$a1, $02, $a0, $02, $a1, $02, $a0, $02, $a0, $02, $a0, $02, $8e, $02, $b4, $02
37018     7B 02 D8 02 
3701c     7B 02 C6 02 
37020     3E 01 C3 05 
37024     F6 04 0F CC | 	byte	$7b, $02, $d8, $02, $7b, $02, $c6, $02, $3e, $01, $c3, $05, $f6, $04, $0f, $cc
37028     00 8C 2A 86 
3702c     E0 8C FA 8A 
37030     6A 8B FB 8A 
37034     58 8B 33 8B | 	byte	$00, $8c, $2a, $86, $e0, $8c, $fa, $8a, $6a, $8b, $fb, $8a, $58, $8b, $33, $8b
37038     45 8B 45 8B 
3703c     45 8B 6B 8B 
37040     46 8B 59 8B 
37044     58 8B 6B 8B | 	byte	$45, $8b, $45, $8b, $45, $8b, $6b, $8b, $46, $8b, $59, $8b, $58, $8b, $6b, $8b
37048     6B 8B 6B 8B 
3704c     6B 8B 6B 8B 
37050     7D 8B 7D 8B 
37054     7D 8B 7D 8B | 	byte	$6b, $8b, $6b, $8b, $6b, $8b, $6b, $8b, $7d, $8b, $7d, $8b, $7d, $8b, $7d, $8b
37058     90 8B 91 8B 
3705c     90 8B 90 8B 
37060     A3 8B A3 8B 
37064     A3 8B A3 8B | 	byte	$90, $8b, $91, $8b, $90, $8b, $90, $8b, $a3, $8b, $a3, $8b, $a3, $8b, $a3, $8b
37068     B5 8B B6 8B 
3706c     B5 8B B5 8B 
37070     B6 8B C8 8B 
37074     C9 8B C8 8B | 	byte	$b5, $8b, $b6, $8b, $b5, $8b, $b5, $8b, $b6, $8b, $c8, $8b, $c9, $8b, $c8, $8b
37078     C8 8B DA 8B 
3707c     DB 8B DB 8B 
37080     DB 8B DC 8B 
37084     EE 8B EE 8B | 	byte	$c8, $8b, $da, $8b, $db, $8b, $db, $8b, $db, $8b, $dc, $8b, $ee, $8b, $ee, $8b
37088     EE 8B EE 8B 
3708c     00 8C 01 8C 
37090     00 8C 01 8C 
37094     00 8C 13 8C | 	byte	$ee, $8b, $ee, $8b, $00, $8c, $01, $8c, $00, $8c, $01, $8c, $00, $8c, $13, $8c
37098     12 8C 13 8C 
3709c     13 8C 26 8C 
370a0     26 8C 26 8C 
370a4     26 8C 39 8C | 	byte	$12, $8c, $13, $8c, $13, $8c, $26, $8c, $26, $8c, $26, $8c, $26, $8c, $39, $8c
370a8     38 8C 38 8C 
370ac     38 8C 38 8C 
370b0     4B 8C 4B 8C 
370b4     4B 8C 4C 8C | 	byte	$38, $8c, $38, $8c, $38, $8c, $38, $8c, $4b, $8c, $4b, $8c, $4b, $8c, $4c, $8c
370b8     5E 8C 5E 8C 
370bc     5E 8C 5E 8C 
370c0     70 8C 70 8C 
370c4     71 8C 70 8C | 	byte	$5e, $8c, $5e, $8c, $5e, $8c, $5e, $8c, $70, $8c, $70, $8c, $71, $8c, $70, $8c
370c8     70 8C 83 8C 
370cc     83 8C 83 8C 
370d0     83 8C 96 8C 
370d4     95 8C 96 8C | 	byte	$70, $8c, $83, $8c, $83, $8c, $83, $8c, $83, $8c, $96, $8c, $95, $8c, $96, $8c
370d8     95 8C A9 8C 
370dc     A9 8C A8 8C 
370e0     A8 8C A8 8C 
370e4     BB 8C BB 8C | 	byte	$95, $8c, $a9, $8c, $a9, $8c, $a8, $8c, $a8, $8c, $a8, $8c, $bb, $8c, $bb, $8c
370e8     BB 8C BB 8C 
370ec     BB 8C CE 8C 
370f0     CE 8C CE 8C 
370f4     CE 8C E0 8C | 	byte	$bb, $8c, $bb, $8c, $bb, $8c, $ce, $8c, $ce, $8c, $ce, $8c, $ce, $8c, $e0, $8c
370f8     E0 8C E1 8C 
370fc     E1 8C E0 8C 
37100     F4 8C F2 8C 
37104     F2 8C F3 8C | 	byte	$e0, $8c, $e1, $8c, $e1, $8c, $e0, $8c, $f4, $8c, $f2, $8c, $f2, $8c, $f3, $8c
37108     05 8D 05 8D 
3710c     06 8D 06 8D 
37110     19 8D 19 8D 
37114     18 8D 18 8D | 	byte	$05, $8d, $05, $8d, $06, $8d, $06, $8d, $19, $8d, $19, $8d, $18, $8d, $18, $8d
37118     18 8D 2B 8D 
3711c     2B 8D 2B 8D 
37120     2A 8D 3E 8D 
37124     3E 8D 3F 8D | 	byte	$18, $8d, $2b, $8d, $2b, $8d, $2b, $8d, $2a, $8d, $3e, $8d, $3e, $8d, $3f, $8d
37128     3E 8D 51 8D 
3712c     50 8D 50 8D 
37130     50 8D 51 8D 
37134     62 8D 62 8D | 	byte	$3e, $8d, $51, $8d, $50, $8d, $50, $8d, $50, $8d, $51, $8d, $62, $8d, $62, $8d
37138     63 8D 64 8D 
3713c     76 8D 75 8D 
37140     75 8D 76 8D 
37144     89 8D 89 8D | 	byte	$63, $8d, $64, $8d, $76, $8d, $75, $8d, $75, $8d, $76, $8d, $89, $8d, $89, $8d
37148     88 8D 88 8D 
3714c     89 8D 9B 8D 
37150     9A 8D 9B 8D 
37154     9B 8D AF 8D | 	byte	$88, $8d, $88, $8d, $89, $8d, $9b, $8d, $9a, $8d, $9b, $8d, $9b, $8d, $af, $8d
37158     AD 8D AE 8D 
3715c     AD 8D AE 8D 
37160     C1 8D C1 8D 
37164     C0 8D C1 8D | 	byte	$ad, $8d, $ae, $8d, $ad, $8d, $ae, $8d, $c1, $8d, $c1, $8d, $c0, $8d, $c1, $8d
37168     D3 8D D3 8D 
3716c     D3 8D D3 8D 
37170     D3 8D E6 8D 
37174     E6 8D E6 8D | 	byte	$d3, $8d, $d3, $8d, $d3, $8d, $d3, $8d, $d3, $8d, $e6, $8d, $e6, $8d, $e6, $8d
37178     E6 8D E6 8D 
3717c     F9 8D F9 8D 
37180     F9 8D F8 8D 
37184     0B 8E 0B 8E | 	byte	$e6, $8d, $e6, $8d, $f9, $8d, $f9, $8d, $f9, $8d, $f8, $8d, $0b, $8e, $0b, $8e
37188     0B 8E 0B 8E 
3718c     1D 8E 1D 8E 
37190     1E 8E 1E 8E 
37194     1E 8E 30 8E | 	byte	$0b, $8e, $0b, $8e, $1d, $8e, $1d, $8e, $1e, $8e, $1e, $8e, $1e, $8e, $30, $8e
37198     31 8E 31 8E 
3719c     31 8E 42 8E 
371a0     43 8E 43 8E 
371a4     43 8E 43 8E | 	byte	$31, $8e, $31, $8e, $31, $8e, $42, $8e, $43, $8e, $43, $8e, $43, $8e, $43, $8e
371a8     56 8E 56 8E 
371ac     55 8E 56 8E 
371b0     68 8E 69 8E 
371b4     68 8E 68 8E | 	byte	$56, $8e, $56, $8e, $55, $8e, $56, $8e, $68, $8e, $69, $8e, $68, $8e, $68, $8e
371b8     69 8E 7B 8E 
371bc     7C 8E 7B 8E 
371c0     7B 8E 8D 8E 
371c4     8E 8E 8E 8E | 	byte	$69, $8e, $7b, $8e, $7c, $8e, $7b, $8e, $7b, $8e, $8d, $8e, $8e, $8e, $8e, $8e
371c8     8D 8E A1 8E 
371cc     A0 8E A1 8E 
371d0     A1 8E A0 8E 
371d4     B3 8E B3 8E | 	byte	$8d, $8e, $a1, $8e, $a0, $8e, $a1, $8e, $a1, $8e, $a0, $8e, $b3, $8e, $b3, $8e
371d8     B3 8E B3 8E 
371dc     C6 8E C5 8E 
371e0     C6 8E C6 8E 
371e4     C6 8E D8 8E | 	byte	$b3, $8e, $b3, $8e, $c6, $8e, $c5, $8e, $c6, $8e, $c6, $8e, $c6, $8e, $d8, $8e
371e8     D8 8E D9 8E 
371ec     D8 8E EC 8E 
371f0     EB 8E EC 8E 
371f4     EB 8E EB 8E | 	byte	$d8, $8e, $d9, $8e, $d8, $8e, $ec, $8e, $eb, $8e, $ec, $8e, $eb, $8e, $eb, $8e
371f8     FE 8E FE 8E 
371fc     FE 8E FE 8E 
37200     10 8F 10 8F 
37204     11 8F 11 8F | 	byte	$fe, $8e, $fe, $8e, $fe, $8e, $fe, $8e, $10, $8f, $10, $8f, $11, $8f, $11, $8f
37208     11 8F 23 8F 
3720c     24 8F 23 8F 
37210     24 8F 37 8F 
37214     37 8F 36 8F | 	byte	$11, $8f, $23, $8f, $24, $8f, $23, $8f, $24, $8f, $37, $8f, $37, $8f, $36, $8f
37218     36 8F 36 8F 
3721c     48 8F 49 8F 
37220     49 8F 49 8F 
37224     5B 8F 5B 8F | 	byte	$36, $8f, $36, $8f, $48, $8f, $49, $8f, $49, $8f, $49, $8f, $5b, $8f, $5b, $8f
37228     5B 8F 5C 8F 
3722c     5B 8F 6E 8F 
37230     6E 8F 6E 8F 
37234     6E 8F 6E 8F | 	byte	$5b, $8f, $5c, $8f, $5b, $8f, $6e, $8f, $6e, $8f, $6e, $8f, $6e, $8f, $6e, $8f
37238     81 8F 81 8F 
3723c     81 8F 81 8F 
37240     93 8F 93 8F 
37244     94 8F 93 8F | 	byte	$81, $8f, $81, $8f, $81, $8f, $81, $8f, $93, $8f, $93, $8f, $94, $8f, $93, $8f
37248     93 8F A6 8F 
3724c     A6 8F A6 8F 
37250     A6 8F B9 8F 
37254     B9 8F B9 8F | 	byte	$93, $8f, $a6, $8f, $a6, $8f, $a6, $8f, $a6, $8f, $b9, $8f, $b9, $8f, $b9, $8f
37258     B9 8F B9 8F 
3725c     CC 8F CB 8F 
37260     CB 8F CC 8F 
37264     DE 8F DE 8F | 	byte	$b9, $8f, $b9, $8f, $cc, $8f, $cb, $8f, $cb, $8f, $cc, $8f, $de, $8f, $de, $8f
37268     DF 8F DE 8F 
3726c     DE 8F F1 8F 
37270     F1 8F F1 8F 
37274     F0 8F 04 90 | 	byte	$df, $8f, $de, $8f, $de, $8f, $f1, $8f, $f1, $8f, $f1, $8f, $f0, $8f, $04, $90
37278     03 90 04 90 
3727c     04 90 04 90 
37280     16 90 17 90 
37284     16 90 16 90 | 	byte	$03, $90, $04, $90, $04, $90, $04, $90, $16, $90, $17, $90, $16, $90, $16, $90
37288     29 90 28 90 
3728c     29 90 28 90 
37290     29 90 3C 90 
37294     3C 90 3B 90 | 	byte	$29, $90, $28, $90, $29, $90, $28, $90, $29, $90, $3c, $90, $3c, $90, $3b, $90
37298     3C 90 4F 90 
3729c     4E 90 4E 90 
372a0     4E 90 4E 90 
372a4     61 90 60 90 | 	byte	$3c, $90, $4f, $90, $4e, $90, $4e, $90, $4e, $90, $4e, $90, $61, $90, $60, $90
372a8     61 90 61 90 
372ac     73 90 74 90 
372b0     74 90 74 90 
372b4     74 90 86 90 | 	byte	$61, $90, $61, $90, $73, $90, $74, $90, $74, $90, $74, $90, $74, $90, $86, $90
372b8     87 90 86 90 
372bc     87 90 86 90 
372c0     99 90 99 90 
372c4     99 90 99 90 | 	byte	$87, $90, $86, $90, $87, $90, $86, $90, $99, $90, $99, $90, $99, $90, $99, $90
372c8     AB 90 AB 90 
372cc     AC 90 AB 90 
372d0     AB 90 BF 90 
372d4     BE 90 BE 90 | 	byte	$ab, $90, $ab, $90, $ac, $90, $ab, $90, $ab, $90, $bf, $90, $be, $90, $be, $90
372d8     BE 90 D1 90 
372dc     D0 90 D1 90 
372e0     D1 90 D1 90 
372e4     E3 90 E3 90 | 	byte	$be, $90, $d1, $90, $d0, $90, $d1, $90, $d1, $90, $d1, $90, $e3, $90, $e3, $90
372e8     E3 90 E4 90 
372ec     F6 90 F6 90 
372f0     F6 90 F6 90 
372f4     F6 90 08 91 | 	byte	$e3, $90, $e4, $90, $f6, $90, $f6, $90, $f6, $90, $f6, $90, $f6, $90, $08, $91
372f8     09 91 0A 91 
372fc     0A 91 1C 91 
37300     1C 91 1C 91 
37304     1B 91 1C 91 | 	byte	$09, $91, $0a, $91, $0a, $91, $1c, $91, $1c, $91, $1c, $91, $1b, $91, $1c, $91
37308     2F 91 2E 91 
3730c     2F 91 2F 91 
37310     2E 91 41 91 
37314     41 91 41 91 | 	byte	$2f, $91, $2e, $91, $2f, $91, $2f, $91, $2e, $91, $41, $91, $41, $91, $41, $91
37318     41 91 53 91 
3731c     54 91 54 91 
37320     53 91 54 91 
37324     67 91 66 91 | 	byte	$41, $91, $53, $91, $54, $91, $54, $91, $53, $91, $54, $91, $67, $91, $66, $91
37328     67 91 67 91 
3732c     79 91 7A 91 
37330     79 91 78 91 
37334     7A 91 8B 91 | 	byte	$67, $91, $67, $91, $79, $91, $7a, $91, $79, $91, $78, $91, $7a, $91, $8b, $91
37338     8C 91 8B 91 
3733c     8C 91 8C 91 
37340     9E 91 9E 91 
37344     9E 91 9E 91 | 	byte	$8c, $91, $8b, $91, $8c, $91, $8c, $91, $9e, $91, $9e, $91, $9e, $91, $9e, $91
37348     B1 91 B1 91 
3734c     B2 91 B1 91 
37350     B1 91 C4 91 
37354     C4 91 C5 91 | 	byte	$b1, $91, $b1, $91, $b2, $91, $b1, $91, $b1, $91, $c4, $91, $c4, $91, $c5, $91
37358     C4 91 D6 91 
3735c     D7 91 D7 91 
37360     D7 91 D6 91 
37364     E9 91 EA 91 | 	byte	$c4, $91, $d6, $91, $d7, $91, $d7, $91, $d7, $91, $d6, $91, $e9, $91, $ea, $91
37368     EA 91 EA 91 
3736c     EA 91 FC 91 
37370     FC 91 FB 91 
37374     FC 91 0E 92 | 	byte	$ea, $91, $ea, $91, $ea, $91, $fc, $91, $fc, $91, $fb, $91, $fc, $91, $0e, $92
37378     0E 92 0F 92 
3737c     0F 92 0E 92 
37380     21 92 21 92 
37384     22 92 21 92 | 	byte	$0e, $92, $0f, $92, $0f, $92, $0e, $92, $21, $92, $21, $92, $22, $92, $21, $92
37388     21 92 34 92 
3738c     33 92 34 92 
37390     34 92 47 92 
37394     47 92 46 92 | 	byte	$21, $92, $34, $92, $33, $92, $34, $92, $34, $92, $47, $92, $47, $92, $46, $92
37398     46 92 47 92 
3739c     59 92 59 92 
373a0     59 92 59 92 
373a4     59 92 6C 92 | 	byte	$46, $92, $47, $92, $59, $92, $59, $92, $59, $92, $59, $92, $59, $92, $6c, $92
373a8     6C 92 6C 92 
373ac     6B 92 7E 92 
373b0     7E 92 7E 92 
373b4     7F 92 7E 92 | 	byte	$6c, $92, $6c, $92, $6b, $92, $7e, $92, $7e, $92, $7e, $92, $7f, $92, $7e, $92
373b8     92 92 91 92 
373bc     91 92 90 92 
373c0     91 92 A4 92 
373c4     A4 92 A4 92 | 	byte	$92, $92, $91, $92, $91, $92, $90, $92, $91, $92, $a4, $92, $a4, $92, $a4, $92
373c8     A3 92 B6 92 
373cc     B6 92 B7 92 
373d0     B7 92 B6 92 
373d4     C9 92 C9 92 | 	byte	$a3, $92, $b6, $92, $b6, $92, $b7, $92, $b7, $92, $b6, $92, $c9, $92, $c9, $92
373d8     CA 92 C9 92 
373dc     CA 92 DC 92 
373e0     DC 92 DC 92 
373e4     DB 92 EE 92 | 	byte	$ca, $92, $c9, $92, $ca, $92, $dc, $92, $dc, $92, $dc, $92, $db, $92, $ee, $92
373e8     EF 92 EF 92 
373ec     EF 92 EF 92 
373f0     01 93 01 93 
373f4     01 93 02 93 | 	byte	$ef, $92, $ef, $92, $ef, $92, $ef, $92, $01, $93, $01, $93, $01, $93, $02, $93
373f8     15 93 14 93 
373fc     14 93 14 93 
37400     14 93 27 93 
37404     26 93 27 93 | 	byte	$15, $93, $14, $93, $14, $93, $14, $93, $14, $93, $27, $93, $26, $93, $27, $93
37408     27 93 39 93 
3740c     3A 93 39 93 
37410     39 93 39 93 
37414     4C 93 4C 93 | 	byte	$27, $93, $39, $93, $3a, $93, $39, $93, $39, $93, $39, $93, $4c, $93, $4c, $93
37418     4B 93 4C 93 
3741c     5F 93 5F 93 
37420     5F 93 5E 93 
37424     5E 93 71 93 | 	byte	$4b, $93, $4c, $93, $5f, $93, $5f, $93, $5f, $93, $5e, $93, $5e, $93, $71, $93
37428     5F 93 84 93 
3742c     4C 93 96 93 
37430     5F 93 AE 94 
37434     E4 90 29 90 | 	byte	$5f, $93, $84, $93, $4c, $93, $96, $93, $5f, $93, $ae, $94, $e4, $90, $29, $90
37438     7B C1 00 00 
3743c     00 00 00 00 
37440     00 00 00 00 
37444     00 00 00 00 | 	byte	$7b, $c1, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
37448     00 00 00 00 | 	byte	$00, $00, $00, $00
3744c     7A D7 00 80 
37450     87 8A 48 8F 
37454     EC 8C 76 8D 
37458     F2 8C C0 8D | atari2_spl file "atari2.spl" '1758
3745c     3C 8D 82 8D 
37460     42 8D 88 8D 
37464     8C 8D 8E 8D 
37468     92 8D D8 8D | 	byte	$3c, $8d, $82, $8d, $42, $8d, $88, $8d, $8c, $8d, $8e, $8d, $92, $8d, $d8, $8d
3746c     97 8D DE 8D 
37470     E1 8D F1 8E 
37474     D8 8C A3 83 
37478     45 C0 BE 3D | 	byte	$97, $8d, $de, $8d, $e1, $8d, $f1, $8e, $d8, $8c, $a3, $83, $45, $c0, $be, $3d
3747c     65 71 C9 65 
37480     FC 64 C4 65 
37484     C1 65 BF 65 
37488     BC 65 FC 65 | 	byte	$65, $71, $c9, $65, $fc, $64, $c4, $65, $c1, $65, $bf, $65, $bc, $65, $fc, $65
3748c     B6 65 B4 65 
37490     B2 65 AE 65 
37494     AC 65 ED 65 
37498     64 65 E7 65 | 	byte	$b6, $65, $b4, $65, $b2, $65, $ae, $65, $ac, $65, $ed, $65, $64, $65, $e7, $65
3749c     5E 65 25 66 
374a0     FA 62 23 6B 
374a4     B5 6C 61 0A 
374a8     D2 94 04 85 | 	byte	$5e, $65, $25, $66, $fa, $62, $23, $6b, $b5, $6c, $61, $0a, $d2, $94, $04, $85
374ac     5D 90 BE 8D 
374b0     47 8E C3 8D 
374b4     09 8E C9 8D 
374b8     10 8E 13 8E | 	byte	$5d, $90, $be, $8d, $47, $8e, $c3, $8d, $09, $8e, $c9, $8d, $10, $8e, $13, $8e
374bc     15 8E 19 8E 
374c0     1B 8E 62 8E 
374c4     64 8E 68 8E 
374c8     28 8E B2 8E | 	byte	$15, $8e, $19, $8e, $1b, $8e, $62, $8e, $64, $8e, $68, $8e, $28, $8e, $b2, $8e
374cc     B5 8E 4C 90 
374d0     FA 84 3C 9D 
374d4     98 13 79 6D 
374d8     18 6B 3A 64 | 	byte	$b5, $8e, $4c, $90, $fa, $84, $3c, $9d, $98, $13, $79, $6d, $18, $6b, $3a, $64
374dc     D9 66 50 66 
374e0     D4 66 4B 66 
374e4     8C 66 46 66 
374e8     86 66 84 66 | 	byte	$d9, $66, $50, $66, $d4, $66, $4b, $66, $8c, $66, $46, $66, $86, $66, $84, $66
374ec     81 66 3A 66 
374f0     7C 66 36 66 
374f4     76 66 30 66 
374f8     71 66 1D 65 | 	byte	$81, $66, $3a, $66, $7c, $66, $36, $66, $76, $66, $30, $66, $71, $66, $1d, $65
374fc     6B 66 88 72 
37500     BF 37 E7 B7 
37504     75 83 8B 8E 
37508     57 8F 90 8E | 	byte	$6b, $66, $88, $72, $bf, $37, $e7, $b7, $75, $83, $8b, $8e, $57, $8f, $90, $8e
3750c     94 8E 96 8E 
37510     DD 8E 9C 8E 
37514     E2 8E A2 8E 
37518     E9 8E EC 8E | 	byte	$94, $8e, $96, $8e, $dd, $8e, $9c, $8e, $e2, $8e, $a2, $8e, $e9, $8e, $ec, $8e
3751c     EE 8E AE 8E 
37520     38 8F B5 8E 
37524     3F 8F FD 8E 
37528     1C 91 0F 8B | 	byte	$ee, $8e, $ae, $8e, $38, $8f, $b5, $8e, $3f, $8f, $fd, $8e, $1c, $91, $0f, $8b
3752c     A5 87 1E E3 
37530     6D 5D FA 71 
37534     41 64 25 67 
37538     DE 66 63 67 | 	byte	$a5, $87, $1e, $e3, $6d, $5d, $fa, $71, $41, $64, $25, $67, $de, $66, $63, $67
3753c     D9 66 1A 67 
37540     18 67 15 67 
37544     12 67 0F 67 
37548     0C 67 0A 67 | 	byte	$d9, $66, $1a, $67, $18, $67, $15, $67, $12, $67, $0f, $67, $0c, $67, $0a, $67
3754c     07 67 C0 66 
37550     01 67 BC 66 
37554     B8 66 DE 64 
37558     B8 70 40 59 | 	byte	$07, $67, $c0, $66, $01, $67, $bc, $66, $b8, $66, $de, $64, $b8, $70, $40, $59
3755c     43 E5 1F 8B 
37560     14 8A F1 90 
37564     1C 8F 63 8F 
37568     DF 8E 69 8F | 	byte	$43, $e5, $1f, $8b, $14, $8a, $f1, $90, $1c, $8f, $63, $8f, $df, $8e, $69, $8f
3756c     29 8F 6E 8F 
37570     72 8F 75 8F 
37574     34 8F BE 8F 
37578     7E 8F C3 8F | 	byte	$29, $8f, $6e, $8f, $72, $8f, $75, $8f, $34, $8f, $be, $8f, $7e, $8f, $c3, $8f
3757c     84 8F 87 8F 
37580     CC 8F 56 90 
37584     67 91 49 80 
37588     F5 B3 59 3E | 	byte	$84, $8f, $87, $8f, $cc, $8f, $56, $90, $67, $91, $49, $80, $f5, $b3, $59, $3e
3758c     46 77 A6 66 
37590     E8 66 B0 67 
37594     AD 67 ED 67 
37598     64 67 E9 67 | 	byte	$46, $77, $a6, $66, $e8, $66, $b0, $67, $ad, $67, $ed, $67, $64, $67, $e9, $67
3759c     A2 67 E3 67 
375a0     9D 67 9A 67 
375a4     98 67 94 67 
375a8     92 67 D2 67 | 	byte	$a2, $67, $e3, $67, $9d, $67, $9a, $67, $98, $67, $94, $67, $92, $67, $d2, $67
375ac     49 67 CD 67 
375b0     28 65 5F 6E 
375b4     82 67 3A 01 
375b8     6C 95 FD 87 | 	byte	$49, $67, $cd, $67, $28, $65, $5f, $6e, $82, $67, $3a, $01, $6c, $95, $fd, $87
375bc     C2 91 A9 8F 
375c0     EF 8F AE 8F 
375c4     F4 8F B5 8F 
375c8     F9 8F FD 8F | 	byte	$c2, $91, $a9, $8f, $ef, $8f, $ae, $8f, $f4, $8f, $b5, $8f, $f9, $8f, $fd, $8f
375cc     01 90 03 90 
375d0     07 90 09 90 
375d4     0C 90 53 90 
375d8     12 90 9C 90 | 	byte	$01, $90, $03, $90, $07, $90, $09, $90, $0c, $90, $53, $90, $12, $90, $9c, $90
375dc     18 90 44 93 
375e0     85 84 D6 9D 
375e4     87 1F 2F 75 
375e8     E5 6A 23 66 | 	byte	$18, $90, $44, $93, $85, $84, $d6, $9d, $87, $1f, $2f, $75, $e5, $6a, $23, $66
375ec     C4 68 F6 67 
375f0     BE 68 F1 67 
375f4     76 68 2E 68 
375f8     6F 68 29 68 | 	byte	$c4, $68, $f6, $67, $be, $68, $f1, $67, $76, $68, $2e, $68, $6f, $68, $29, $68
375fc     27 68 24 68 
37600     64 68 1E 68 
37604     5F 68 19 68 
37608     5A 68 06 67 | 	byte	$27, $68, $24, $68, $64, $68, $1e, $68, $5f, $68, $19, $68, $5a, $68, $06, $67
3760c     DC 68 56 72 
37610     7E 36 C2 B8 
37614     D7 84 73 90 
37618     41 91 79 90 | 	byte	$dc, $68, $56, $72, $7e, $36, $c2, $b8, $d7, $84, $73, $90, $41, $91, $79, $90
3761c     7B 90 7F 90 
37620     82 90 84 90 
37624     CB 90 8B 90 
37628     8E 90 90 90 | 	byte	$7b, $90, $7f, $90, $82, $90, $84, $90, $cb, $90, $8b, $90, $8e, $90, $90, $90
3762c     D7 90 96 90 
37630     20 91 59 90 
37634     25 91 A2 90 
