00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic025.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
1a168     B4 FF 9F CD |  if_b	jmp	#LR__2030
1a16c                 | LR__2032
1a16c                 | '         drivercog := -1
1a16c     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
1a170     FF FF FF FF 
1a174     FA FE 6B FC | 	wrlong	##-1, ptr__psram_spin2_dat__
1a178     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
1a17c                 | LR__2033
1a17c                 | '     if driverlock <> -1
1a17c     04 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #260
1a180     FA 02 02 FB | 	rdlong	_var02, ptr__psram_spin2_dat__
1a184     04 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #260
1a188     FF FF 7F FF 
1a18c     FF 03 0E F2 | 	cmp	_var02, ##-1 wz
1a190                 | '         LOCKRET(driverlock)
1a190     04 F5 05 51 |  if_ne	add	ptr__psram_spin2_dat__, #260
1a194     FA 12 02 5B |  if_ne	rdlong	arg01, ptr__psram_spin2_dat__
1a198     05 12 62 5D |  if_ne	lockret	arg01
1a19c                 | '         driverlock := -1
1a19c     FF FF FF 5F 
1a1a0     FA FE 6B 5C |  if_ne	wrlong	##-1, ptr__psram_spin2_dat__
1a1a4     04 F5 85 51 |  if_ne	sub	ptr__psram_spin2_dat__, #260
1a1a8     00 FB 01 F6 | 	mov	result1, _var01
1a1ac                 | _psram_spin2_stop_ret
1a1ac     2D 00 64 FD | 	ret
1a1b0                 | 
1a1b0                 | ' 
1a1b0                 | ' '..............................................................................
1a1b0                 | ' 
1a1b0                 | ' {{
1a1b0                 | ' }}
1a1b0                 | ' PUB read1(dstHubAddr, srcAddr, count) : result | mailbox
1a1b0                 | _psram_spin2_read1
1a1b0                 | ' 'TODO: potential candidate for inline PASM to improve performance in SPIN2
1a1b0                 | '     if drivercog == -1 ' driver must be running
1a1b0     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
1a1b4     FA 00 02 FB | 	rdlong	_var01, ptr__psram_spin2_dat__
1a1b8     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
1a1bc     FF FF 7F FF 
1a1c0     FF 01 0E F2 | 	cmp	_var01, ##-1 wz
1a1c4                 | '         return ERR_INACTIVE
1a1c4     0F FA 65 A6 |  if_e	neg	result1, #15
1a1c8     7C 00 90 AD |  if_e	jmp	#LR__2041
1a1cc                 | '     if count == 0 ' don't even bother reading
1a1cc     00 16 0E F2 | 	cmp	arg03, #0 wz
1a1d0                 | '         return 0
1a1d0     00 FA 05 A6 |  if_e	mov	result1, #0
1a1d4     70 00 90 AD |  if_e	jmp	#LR__2041
1a1d8                 | '     mailbox := $7FF00 + cogid()*12     ' compute COG's mailbox address
1a1d8     00 FA 05 F6 | 	mov	result1, #0
1a1dc     01 FA 61 FD | 	cogid	result1
1a1e0     FD 00 02 F6 | 	mov	_var01, result1
1a1e4     01 00 66 F0 | 	shl	_var01, #1
1a1e8     FD 00 02 F1 | 	add	_var01, result1
1a1ec     02 00 66 F0 | 	shl	_var01, #2
1a1f0     FF 03 00 FF 
1a1f4     00 03 06 F6 | 	mov	_var02, ##524032
1a1f8     00 03 02 F1 | 	add	_var02, _var01
1a1fc                 | '     if long[mailbox] < 0
1a1fc     01 01 02 FB | 	rdlong	_var01, _var02
1a200     00 00 56 F2 | 	cmps	_var01, #0 wc
1a204                 | '         return ERR_MAILBOX_BUSY
1a204     1C FA 65 C6 |  if_b	neg	result1, #28
1a208     3C 00 90 CD |  if_b	jmp	#LR__2041
1a20c                 | '     long[mailbox][2] := count
1a20c     08 02 06 F1 | 	add	_var02, #8
1a210     01 17 62 FC | 	wrlong	arg03, _var02
1a214                 | '     long[mailbox][1] := dstHubAddr
1a214     04 02 86 F1 | 	sub	_var02, #4
1a218     01 13 62 FC | 	wrlong	arg01, _var02
1a21c     04 02 86 F1 | 	sub	_var02, #4
1a220                 | '     long[mailbox] := driver.R_READBURST + (srcAddr & $1ffffff) ' trigger burst read operation
1a220     0A 05 02 F6 | 	mov	_var03, arg02
1a224     D9 04 06 F4 | 	bitl	_var03, #217
1a228     00 00 58 FF 
1a22c     00 00 06 F6 | 	mov	_var01, ##-1342177280
1a230     02 01 02 F1 | 	add	_var01, _var03
1a234     01 01 62 FC | 	wrlong	_var01, _var02
1a238                 | '     repeat
1a238                 | LR__2040
1a238                 | '         result := long[mailbox]    
1a238     01 05 02 FB | 	rdlong	_var03, _var02
1a23c     00 04 56 F2 | 	cmps	_var03, #0 wc
1a240     F4 FF 9F CD |  if_b	jmp	#LR__2040
1a244                 | '     while result < 0   
1a244                 | '     return -result                       'return success or error
1a244     02 FB 61 F6 | 	neg	result1, _var03
1a248                 | LR__2041
1a248                 | _psram_spin2_read1_ret
1a248     2D 00 64 FD | 	ret
1a24c                 | 
1a24c                 | ' 
1a24c                 | ' '..............................................................................
1a24c                 | ' 
1a24c                 | ' {{
1a24c                 | ' }}
1a24c                 | ' PUB write(srcHubAddr, dstAddr, count) : result | mailbox
1a24c                 | _psram_spin2_write
1a24c                 | ' 'TODO: potential candidate for inline PASM to improve performance in SPIN2
1a24c                 | '     if drivercog == -1 ' driver must be running
1a24c     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
1a250     FA 00 02 FB | 	rdlong	_var01, ptr__psram_spin2_dat__
1a254     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
1a258     FF FF 7F FF 
1a25c     FF 01 0E F2 | 	cmp	_var01, ##-1 wz
1a260                 | '         return ERR_INACTIVE
1a260     0F FA 65 A6 |  if_e	neg	result1, #15
1a264     7C 00 90 AD |  if_e	jmp	#LR__2051
1a268                 | '     if count == 0 ' don't even bother writing
1a268     00 16 0E F2 | 	cmp	arg03, #0 wz
1a26c                 | '         return 0
1a26c     00 FA 05 A6 |  if_e	mov	result1, #0
1a270     70 00 90 AD |  if_e	jmp	#LR__2051
1a274                 | '     mailbox := $7FF00 + cogid()*12     ' compute COG's mailbox address
1a274     00 FA 05 F6 | 	mov	result1, #0
1a278     01 FA 61 FD | 	cogid	result1
1a27c     FD 00 02 F6 | 	mov	_var01, result1
1a280     01 00 66 F0 | 	shl	_var01, #1
1a284     FD 00 02 F1 | 	add	_var01, result1
1a288     02 00 66 F0 | 	shl	_var01, #2
1a28c     FF 03 00 FF 
1a290     00 03 06 F6 | 	mov	_var02, ##524032
1a294     00 03 02 F1 | 	add	_var02, _var01
1a298                 | '     if long[mailbox] < 0
1a298     01 01 02 FB | 	rdlong	_var01, _var02
1a29c     00 00 56 F2 | 	cmps	_var01, #0 wc
1a2a0                 | '         return ERR_MAILBOX_BUSY
1a2a0     1C FA 65 C6 |  if_b	neg	result1, #28
1a2a4     3C 00 90 CD |  if_b	jmp	#LR__2051
1a2a8                 | '     long[mailbox][2] := count
1a2a8     08 02 06 F1 | 	add	_var02, #8
1a2ac     01 17 62 FC | 	wrlong	arg03, _var02
1a2b0                 | '     long[mailbox][1] := srcHubAddr
1a2b0     04 02 86 F1 | 	sub	_var02, #4
1a2b4     01 13 62 FC | 	wrlong	arg01, _var02
1a2b8     04 02 86 F1 | 	sub	_var02, #4
1a2bc                 | '     long[mailbox] := driver.R_WRITEBURST + (dstAddr & $1ffffff) ' trigger burst write operation
1a2bc     0A 05 02 F6 | 	mov	_var03, arg02
1a2c0     D9 04 06 F4 | 	bitl	_var03, #217
1a2c4     00 00 78 FF 
1a2c8     00 00 06 F6 | 	mov	_var01, ##-268435456
1a2cc     02 01 02 F1 | 	add	_var01, _var03
1a2d0     01 01 62 FC | 	wrlong	_var01, _var02
1a2d4                 | '     repeat
1a2d4                 | LR__2050
1a2d4                 | '         result := long[mailbox]    
1a2d4     01 05 02 FB | 	rdlong	_var03, _var02
1a2d8     00 04 56 F2 | 	cmps	_var03, #0 wc
1a2dc     F4 FF 9F CD |  if_b	jmp	#LR__2050
1a2e0                 | '     while result < 0   
1a2e0                 | '     return -result                       'return success or error
1a2e0     02 FB 61 F6 | 	neg	result1, _var03
1a2e4                 | LR__2051
1a2e4                 | _psram_spin2_write_ret
1a2e4     2D 00 64 FD | 	ret
1a2e8                 | 
1a2e8                 | ' 
1a2e8                 | ' ' generalized fill
1a2e8                 | ' PUB fill(addr, pattern, count, listPtr, datasize) : r | mailbox, req
1a2e8                 | _psram_spin2_fill
1a2e8     09 01 02 F6 | 	mov	_var01, arg01
1a2ec     0A 03 02 F6 | 	mov	_var02, arg02
1a2f0     0B 05 02 F6 | 	mov	_var03, arg03
1a2f4     0D 07 02 F6 | 	mov	_var04, arg05
1a2f8                 | '     case datasize 
1a2f8     01 06 86 F1 | 	sub	_var04, #1
1a2fc     04 06 26 F3 | 	fle	_var04, #4
1a300     30 06 62 FD | 	jmprel	_var04
1a304                 | LR__2060
1a304     10 00 90 FD | 	jmp	#LR__2061
1a308     18 00 90 FD | 	jmp	#LR__2062
1a30c     2C 00 90 FD | 	jmp	#LR__2064
1a310     1C 00 90 FD | 	jmp	#LR__2063
1a314     24 00 90 FD | 	jmp	#LR__2064
1a318                 | LR__2061
1a318                 | '         1: req := driver.R_WRITEBYTE
1a318     00 00 60 FF 
1a31c     00 08 06 F6 | 	mov	_var05, ##-1073741824
1a320     20 00 90 FD | 	jmp	#LR__2065
1a324                 | LR__2062
1a324                 | '         2: req := driver.R_WRITEWORD
1a324     00 00 68 FF 
1a328     00 08 06 F6 | 	mov	_var05, ##-805306368
1a32c     14 00 90 FD | 	jmp	#LR__2065
1a330                 | LR__2063
1a330                 | '         4: req := driver.R_WRITELONG
1a330     00 00 70 FF 
1a334     00 08 06 F6 | 	mov	_var05, ##-536870912
1a338     08 00 90 FD | 	jmp	#LR__2065
1a33c                 | LR__2064
1a33c                 | '         other : return ERR_INVALID
1a33c     06 FA 65 F6 | 	neg	result1, #6
1a340     94 00 90 FD | 	jmp	#LR__2067
1a344                 | LR__2065
1a344                 | '     if count == 0   ' nothing to do
1a344     00 04 0E F2 | 	cmp	_var03, #0 wz
1a348                 | '         return 0
1a348     00 FA 05 A6 |  if_e	mov	result1, #0
1a34c     88 00 90 AD |  if_e	jmp	#LR__2067
1a350                 | '     if drivercog == -1
1a350     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
1a354     FA 06 02 FB | 	rdlong	_var04, ptr__psram_spin2_dat__
1a358     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
1a35c     FF FF 7F FF 
1a360     FF 07 0E F2 | 	cmp	_var04, ##-1 wz
1a364                 | '         return ERR_INACTIVE
1a364     0F FA 65 A6 |  if_e	neg	result1, #15
1a368     6C 00 90 AD |  if_e	jmp	#LR__2067
1a36c                 | '     mailbox := $7FF00 + 12*cogid() ' get mailbox base address for this COG
1a36c     00 FA 05 F6 | 	mov	result1, #0
1a370     01 FA 61 FD | 	cogid	result1
1a374     FD 06 02 F6 | 	mov	_var04, result1
1a378     01 06 66 F0 | 	shl	_var04, #1
1a37c     FD 06 02 F1 | 	add	_var04, result1
1a380     02 06 66 F0 | 	shl	_var04, #2
1a384     FF 03 00 FF 
1a388     00 0B 06 F6 | 	mov	_var06, ##524032
1a38c     03 0B 02 F1 | 	add	_var06, _var04
1a390                 | '     if long[mailbox] < 0
1a390     05 07 02 FB | 	rdlong	_var04, _var06
1a394     00 06 56 F2 | 	cmps	_var04, #0 wc
1a398                 | '         return ERR_MAILBOX_BUSY
1a398     1C FA 65 C6 |  if_b	neg	result1, #28
1a39c     38 00 90 CD |  if_b	jmp	#LR__2067
1a3a0                 | '     long[mailbox][2] := count
1a3a0     08 0A 06 F1 | 	add	_var06, #8
1a3a4     05 05 62 FC | 	wrlong	_var03, _var06
1a3a8                 | '     long[mailbox][1] := pattern
1a3a8     04 0A 86 F1 | 	sub	_var06, #4
1a3ac     05 03 62 FC | 	wrlong	_var02, _var06
1a3b0     04 0A 86 F1 | 	sub	_var06, #4
1a3b4                 | '     long[mailbox] := req + (addr & $1ffffff)
1a3b4     04 0D 02 F6 | 	mov	_var07, _var05
1a3b8     00 0F 02 F6 | 	mov	_var08, _var01
1a3bc     D9 0E 06 F4 | 	bitl	_var08, #217
1a3c0     07 0D 02 F1 | 	add	_var07, _var08
1a3c4     05 0D 62 FC | 	wrlong	_var07, _var06
1a3c8                 | '     repeat
1a3c8                 | LR__2066
1a3c8                 | '         r := long[mailbox]
1a3c8     05 0F 02 FB | 	rdlong	_var08, _var06
1a3cc     00 0E 56 F2 | 	cmps	_var08, #0 wc
1a3d0     F4 FF 9F CD |  if_b	jmp	#LR__2066
1a3d4                 | '     while r < 0
1a3d4                 | '     return -r                  ' return 0 for success or negated error code
1a3d4     07 FB 61 F6 | 	neg	result1, _var08
1a3d8                 | LR__2067
1a3d8                 | _psram_spin2_fill_ret
1a3d8     2D 00 64 FD | 	ret
1a3dc                 | 
1a3dc                 | ' 
1a3dc                 | ' '..............................................................................
1a3dc                 | ' 
1a3dc                 | ' {{
1a3dc                 | ' }}
1a3dc                 | ' PUB setQos(cog, qos) : result | mailbox
1a3dc                 | _psram_spin2_setQos
1a3dc     09 01 02 F6 | 	mov	_var01, arg01
1a3e0                 | '     if drivercog == -1 ' driver must be running
1a3e0     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
1a3e4     FA 02 02 FB | 	rdlong	_var02, ptr__psram_spin2_dat__
1a3e8     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
1a3ec     FF FF 7F FF 
1a3f0     FF 03 0E F2 | 	cmp	_var02, ##-1 wz
1a3f4                 | '         return ERR_INACTIVE
1a3f4     0F FA 65 A6 |  if_e	neg	result1, #15
1a3f8     9C 00 90 AD |  if_e	jmp	#LR__2074
1a3fc                 | '     if cog < 0 or cog > 7 ' enforce cog id range
1a3fc     00 00 56 F2 | 	cmps	_var01, #0 wc
1a400     08 00 90 CD |  if_b	jmp	#LR__2070
1a404     08 00 56 F2 | 	cmps	_var01, #8 wc
1a408     08 00 90 CD |  if_b	jmp	#LR__2071
1a40c                 | LR__2070
1a40c                 | '         return ERR_INVALID
1a40c     06 FA 65 F6 | 	neg	result1, #6
1a410     84 00 90 FD | 	jmp	#LR__2074
1a414                 | LR__2071
1a414                 | '     long[@qosData][cog] := qos & !$1ff
1a414     FF 15 26 F5 | 	andn	arg02, #511
1a418     C8 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #456
1a41c     02 00 66 F0 | 	shl	_var01, #2
1a420     FA 00 02 F1 | 	add	_var01, ptr__psram_spin2_dat__
1a424     00 15 62 FC | 	wrlong	arg02, _var01
1a428                 | '     mailbox := $7FF00 + drivercog*12
1a428     C8 F4 85 F1 | 	sub	ptr__psram_spin2_dat__, #200
1a42c     FA 04 02 FB | 	rdlong	_var03, ptr__psram_spin2_dat__
1a430     02 07 02 F6 | 	mov	_var04, _var03
1a434     01 06 66 F0 | 	shl	_var04, #1
1a438     02 07 02 F1 | 	add	_var04, _var03
1a43c     02 06 66 F0 | 	shl	_var04, #2
1a440     FF 03 00 FF 
1a444     00 09 06 F6 | 	mov	_var05, ##524032
1a448     03 09 02 F1 | 	add	_var05, _var04
1a44c                 | '     repeat until LOCKTRY(driverlock)
1a44c     04 F4 05 F1 | 	add	ptr__psram_spin2_dat__, #4
1a450                 | LR__2072
1a450     FA 12 02 FB | 	rdlong	arg01, ptr__psram_spin2_dat__
1a454     06 12 72 FD | 	locktry	arg01 wc
1a458     F4 FF 9F 3D |  if_ae	jmp	#LR__2072
1a45c     04 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #260
1a460                 | '     long[mailbox] := driver.R_CONFIG + cogid()
1a460     00 06 06 F6 | 	mov	_var04, #0
1a464     01 06 62 FD | 	cogid	_var04
1a468     00 00 78 FF 
1a46c     00 02 06 F6 | 	mov	_var02, ##-268435456
1a470     03 03 02 F1 | 	add	_var02, _var04
1a474     04 03 62 FC | 	wrlong	_var02, _var05
1a478                 | '     repeat while long[mailbox] < 0
1a478                 | LR__2073
1a478     04 03 02 FB | 	rdlong	_var02, _var05
1a47c     00 02 56 F2 | 	cmps	_var02, #0 wc
1a480     F4 FF 9F CD |  if_b	jmp	#LR__2073
1a484                 | '     LOCKREL(driverlock)
1a484     04 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #260
1a488     FA 12 02 FB | 	rdlong	arg01, ptr__psram_spin2_dat__
1a48c     04 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #260
1a490     07 12 72 FD | 	lockrel	arg01 wc
1a494     00 FA 05 F6 | 	mov	result1, #0
1a498                 | LR__2074
1a498                 | _psram_spin2_setQos_ret
1a498     2D 00 64 FD | 	ret
1a49c                 | 
1a49c                 | ' 
1a49c                 | ' '..............................................................................
1a49c                 | ' 
1a49c                 | ' {{
1a49c                 | ' }}
1a49c                 | ' PRI lookupDelay(freq) : delay | profile
1a49c                 | _psram_spin2_lookupDelay
1a49c                 | '     profile := @delayTable
1a49c     08 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #264
1a4a0     FA 00 02 F6 | 	mov	_var01, ptr__psram_spin2_dat__
1a4a4                 | '     delay := long[profile][0]
1a4a4     00 03 02 FB | 	rdlong	_var02, _var01
1a4a8                 | '     repeat while long[profile][1] 
1a4a8     08 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #264
1a4ac     97 16 48 FB | 	callpa	#(@LR__2081-@LR__2080)>>2,fcache_load_ptr_
1a4b0                 | LR__2080
1a4b0     04 00 06 F1 | 	add	_var01, #4
1a4b4     00 FB 09 FB | 	rdlong	result1, _var01 wz
1a4b8     04 00 86 F1 | 	sub	_var01, #4
1a4bc     1C 00 90 AD |  if_e	jmp	#LR__2082
1a4c0                 | '         if freq +< long[profile][1] 
1a4c0     04 00 06 F1 | 	add	_var01, #4
1a4c4     00 FB 01 FB | 	rdlong	result1, _var01
1a4c8     04 00 86 F1 | 	sub	_var01, #4
1a4cc     FD 12 12 F2 | 	cmp	arg01, result1 wc
1a4d0                 | '             quit
1a4d0                 | '         profile += 4
1a4d0     04 00 06 31 |  if_ae	add	_var01, #4
1a4d4                 | '         delay++
1a4d4     01 02 06 31 |  if_ae	add	_var02, #1
1a4d8     D4 FF 9F 3D |  if_ae	jmp	#LR__2080
1a4dc                 | LR__2081
1a4dc                 | LR__2082
1a4dc     01 FB 01 F6 | 	mov	result1, _var02
1a4e0                 | _psram_spin2_lookupDelay_ret
1a4e0     2D 00 64 FD | 	ret
1a4e4                 | 
1a4e4                 | ' 
1a4e4                 | ' PUB start() : r
1a4e4                 | _usbnew_spin2_start
1a4e4     00 00 06 F6 | 	mov	_var01, #0
1a4e8                 | '   ifnot driver_cog
1a4e8     15 00 00 FF 
1a4ec     4B F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10827
1a4f0     FB 02 CA FA | 	rdbyte	_var02, ptr__usbnew_spin2_dat__ wz
1a4f4     15 00 00 FF 
1a4f8     4B F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10827
1a4fc     38 00 90 5D |  if_ne	jmp	#LR__2090
1a500                 | '     r := coginit(COGEXEC_NEW,@usb_host_start,0)
1a500     FB 14 02 F6 | 	mov	arg02, ptr__usbnew_spin2_dat__
1a504     10 00 06 F6 | 	mov	_var01, #16
1a508     00 16 06 F6 | 	mov	arg03, #0
1a50c     28 16 62 FD | 	setq	arg03
1a510     0A 01 F2 FC | 	coginit	_var01, arg02 wc
1a514     01 00 66 C6 |  if_b	neg	_var01, #1
1a518                 | '     if r >= 0
1a518     00 00 56 F2 | 	cmps	_var01, #0 wc
1a51c                 | '       driver_cog := r+1
1a51c     00 03 02 36 |  if_ae	mov	_var02, _var01
1a520     01 02 06 31 |  if_ae	add	_var02, #1
1a524     15 00 00 3F 
1a528     4B F6 05 31 |  if_ae	add	ptr__usbnew_spin2_dat__, ##10827
1a52c     FB 02 42 3C |  if_ae	wrbyte	_var02, ptr__usbnew_spin2_dat__
1a530     15 00 00 3F 
1a534     4B F6 85 31 |  if_ae	sub	ptr__usbnew_spin2_dat__, ##10827
1a538                 | LR__2090
1a538     00 FB 01 F6 | 	mov	result1, _var01
1a53c                 | _usbnew_spin2_start_ret
1a53c     2D 00 64 FD | 	ret
1a540                 | 
1a540                 | '     '' Set KEYQUEUE_SIZE to enable (recommended value: 32)
1a540                 | ' 
1a540                 | ' '' Return key event from buffer if there is one
1a540                 | ' PUB get_key() : r | tail
1a540                 | _usbnew_spin2_get_key
1a540                 | '   tail := keyq_tail
1a540     0F 00 00 FF 
1a544     C9 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##7881
1a548     FB 00 C2 FA | 	rdbyte	_var01, ptr__usbnew_spin2_dat__
1a54c                 | '   if keyq_head == tail
1a54c     01 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, #1
1a550     FB 02 C2 FA | 	rdbyte	_var02, ptr__usbnew_spin2_dat__
1a554     0F 00 00 FF 
1a558     C8 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##7880
1a55c     00 03 0A F2 | 	cmp	_var02, _var01 wz
1a560                 | '     return 0 ' No event
1a560     00 FA 05 A6 |  if_e	mov	result1, #0
1a564     34 00 90 AD |  if_e	jmp	#_usbnew_spin2_get_key_ret
1a568                 | '   r := keyq_data[tail]
1a568     00 03 02 F6 | 	mov	_var02, _var01
1a56c     02 02 66 F0 | 	shl	_var02, #2
1a570     0F 00 00 FF 
1a574     CA F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##7882
1a578     FB 02 02 F1 | 	add	_var02, ptr__usbnew_spin2_dat__
1a57c     01 FB 01 FB | 	rdlong	result1, _var02
1a580                 | '   if ++tail == KEYQUEUE_SIZE
1a580     01 00 06 F1 | 	add	_var01, #1
1a584     80 00 0E F2 | 	cmp	_var01, #128 wz
1a588                 | '     tail := 0
1a588     00 00 06 A6 |  if_e	mov	_var01, #0
1a58c                 | '   keyq_tail := tail
1a58c     01 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, #1
1a590     FB 00 42 FC | 	wrbyte	_var01, ptr__usbnew_spin2_dat__
1a594     0F 00 00 FF 
1a598     C9 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##7881
1a59c                 | _usbnew_spin2_get_key_ret
1a59c     2D 00 64 FD | 	ret
1a5a0                 | 
1a5a0                 | ' 
1a5a0                 | ' '' Emulate mouse movement
1a5a0                 | ' PUB mouse_move(x,y)
1a5a0                 | _usbnew_spin2_mouse_move
1a5a0     02 4A 05 F6 | 	mov	COUNT_, #2
1a5a4     A8 00 A0 FD | 	call	#pushregs_
1a5a8     09 1F 02 F6 | 	mov	local01, arg01
1a5ac     0A 21 02 F6 | 	mov	local02, arg02
1a5b0                 | '   mouse_lock := 1
1a5b0     14 00 00 FF 
1a5b4     B5 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10421
1a5b8     FB 02 48 FC | 	wrbyte	#1, ptr__usbnew_spin2_dat__
1a5bc     14 00 00 FF 
1a5c0     B5 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10421
1a5c4                 | '   waitus(2) ' hope driver is now done
1a5c4     02 12 06 F6 | 	mov	arg01, #2
1a5c8     AC 0A B0 FD | 	call	#__system___waitus
1a5cc                 | '   mouse_xacc := x
1a5cc     14 00 00 FF 
1a5d0     A5 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10405
1a5d4     FB 1E 62 FC | 	wrlong	local01, ptr__usbnew_spin2_dat__
1a5d8                 | '   mouse_yacc := y
1a5d8     04 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, #4
1a5dc     FB 20 62 FC | 	wrlong	local02, ptr__usbnew_spin2_dat__
1a5e0                 | '   if mouse_outptr
1a5e0     04 00 00 FF 
1a5e4     E5 F7 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##2533
1a5e8     FB 14 0A FB | 	rdlong	arg02, ptr__usbnew_spin2_dat__ wz
1a5ec     0F 00 00 FF 
1a5f0     C4 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##7876
1a5f4     24 00 90 AD |  if_e	jmp	#LR__2100
1a5f8                 | '     long[mouse_outptr] := y << 16 | x & $FFFF
1a5f8     10 20 66 F0 | 	shl	local02, #16
1a5fc     0F 1F 32 F9 | 	getword	local01, local01, #0
1a600     0F 21 42 F5 | 	or	local02, local01
1a604     0F 00 00 FF 
1a608     C4 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##7876
1a60c     FB 1E 02 FB | 	rdlong	local01, ptr__usbnew_spin2_dat__
1a610     0F 00 00 FF 
1a614     C4 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##7876
1a618     0F 21 62 FC | 	wrlong	local02, local01
1a61c                 | LR__2100
1a61c                 | '   mouse_lock := 0
1a61c     14 00 00 FF 
1a620     B5 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10421
1a624     FB 00 48 FC | 	wrbyte	#0, ptr__usbnew_spin2_dat__
1a628     14 00 00 FF 
1a62c     B5 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10421
1a630     A7 F0 03 F6 | 	mov	ptra, fp
1a634     B2 00 A0 FD | 	call	#popregs_
1a638                 | _usbnew_spin2_mouse_move_ret
1a638     2D 00 64 FD | 	ret
1a63c                 | 
1a63c                 | '     '' Set HAVE_HIDPAD to enable.
1a63c                 | '     '' Warning: never pass a device ID larger or equal than MAX_DEVICES
1a63c                 | ' 
1a63c                 | ' '' Get VID/PID pair for connected device. 0 means disconnected
1a63c                 | ' PUB hidpad_id(dev) : r
1a63c                 | _usbnew_spin2_hidpad_id
1a63c                 | '   return long[@hidpad_report+dev*HIDPAD_REPORT_SIZE][0]
1a63c     13 00 00 FF 
1a640     D8 F7 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10200
1a644     FB FA 01 F6 | 	mov	result1, ptr__usbnew_spin2_dat__
1a648     09 01 02 F6 | 	mov	_var01, arg01
1a64c     03 00 66 F0 | 	shl	_var01, #3
1a650     09 01 82 F1 | 	sub	_var01, arg01
1a654     02 00 66 F0 | 	shl	_var01, #2
1a658     00 FB 01 F1 | 	add	result1, _var01
1a65c     FD FA 01 FB | 	rdlong	result1, result1
1a660     13 00 00 FF 
1a664     D8 F7 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10200
1a668                 | _usbnew_spin2_hidpad_id_ret
1a668     2D 00 64 FD | 	ret
1a66c                 | 
1a66c                 | ' 
1a66c                 | ' '' Get all button states for a device
1a66c                 | ' PUB hidpad_buttons(dev) : r 
1a66c                 | _usbnew_spin2_hidpad_buttons
1a66c                 | '   return long[@hidpad_report+dev*HIDPAD_REPORT_SIZE][5]
1a66c     13 00 00 FF 
1a670     D8 F7 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10200
1a674     FB FA 01 F6 | 	mov	result1, ptr__usbnew_spin2_dat__
1a678     09 01 02 F6 | 	mov	_var01, arg01
1a67c     03 00 66 F0 | 	shl	_var01, #3
1a680     09 01 82 F1 | 	sub	_var01, arg01
1a684     02 00 66 F0 | 	shl	_var01, #2
1a688     00 FB 01 F1 | 	add	result1, _var01
1a68c     14 FA 05 F1 | 	add	result1, #20
1a690     FD FA 01 FB | 	rdlong	result1, result1
1a694     13 00 00 FF 
1a698     D8 F7 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10200
1a69c                 | _usbnew_spin2_hidpad_buttons_ret
1a69c     2D 00 64 FD | 	ret
1a6a0                 | 
1a6a0                 | ' 
1a6a0                 | ' '' Get state of an axis (normalized between -32768 and 32767)
1a6a0                 | ' PUB hidpad_axis(dev,axnum) : r
1a6a0                 | _usbnew_spin2_hidpad_axis
