00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic029.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
26f5c     08 12 06 F1 | 	add	arg01, #8
26f60     09 FB 01 FB | 	rdlong	result1, arg01
26f64     01 FA CD F7 | 	test	result1, #1 wz
26f68     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
26f6c     F3 0C 68 AC |  if_e	wrlong	#6, ptr___system__dat__
26f70     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
26f74     01 FA 65 A6 |  if_e	neg	result1, #1
26f78     74 02 90 AD |  if_e	jmp	#LR__3866
26f7c     04 4E 05 F1 | 	add	fp, #4
26f80     A7 12 02 FB | 	rdlong	arg01, fp
26f84     04 4E 85 F1 | 	sub	fp, #4
26f88     14 12 06 F1 | 	add	arg01, #20
26f8c     09 FB 09 FB | 	rdlong	result1, arg01 wz
26f90     B8 00 90 AD |  if_e	jmp	#LR__3861
26f94     04 4E 05 F1 | 	add	fp, #4
26f98     A7 12 02 FB | 	rdlong	arg01, fp
26f9c     09 17 02 F6 | 	mov	arg03, arg01
26fa0     14 16 06 F1 | 	add	arg03, #20
26fa4     0B 1F 02 FB | 	rdlong	local01, arg03
26fa8     0F 21 02 F6 | 	mov	local02, local01
26fac     13 1E 46 F7 | 	zerox	local01, #19
26fb0     14 20 46 F0 | 	shr	local02, #20
26fb4     02 20 66 F0 | 	shl	local02, #2
26fb8     ED 20 02 F1 | 	add	local02, __methods__
26fbc     10 21 02 FB | 	rdlong	local02, local02
26fc0     04 4E 05 F1 | 	add	fp, #4
26fc4     A7 14 02 FB | 	rdlong	arg02, fp
26fc8     04 4E 05 F1 | 	add	fp, #4
26fcc     A7 16 02 FB | 	rdlong	arg03, fp
26fd0     0C 4E 85 F1 | 	sub	fp, #12
26fd4     F2 22 02 F6 | 	mov	local03, objptr
26fd8     0F E5 01 F6 | 	mov	objptr, local01
26fdc     2D 20 62 FD | 	call	local02
26fe0     11 E5 01 F6 | 	mov	objptr, local03
26fe4     10 4E 05 F1 | 	add	fp, #16
26fe8     A7 FA 61 FC | 	wrlong	result1, fp
26fec     10 4E 85 F1 | 	sub	fp, #16
26ff0     00 FA 55 F2 | 	cmps	result1, #0 wc
26ff4     44 00 90 3D |  if_ae	jmp	#LR__3860
26ff8     04 4E 05 F1 | 	add	fp, #4
26ffc     A7 22 02 FB | 	rdlong	local03, fp
27000     11 1F 02 F6 | 	mov	local01, local03
27004     08 22 06 F1 | 	add	local03, #8
27008     11 21 02 FB | 	rdlong	local02, local03
2700c     20 20 46 F5 | 	or	local02, #32
27010     08 1E 06 F1 | 	add	local01, #8
27014     0F 21 62 FC | 	wrlong	local02, local01
27018     0C 4E 05 F1 | 	add	fp, #12
2701c     A7 12 0A FB | 	rdlong	arg01, fp wz
27020     10 4E 85 F1 | 	sub	fp, #16
27024     20 E6 05 F1 | 	add	ptr___system__dat__, #32
27028     F3 12 62 FC | 	wrlong	arg01, ptr___system__dat__
2702c     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
27030     01 FA 65 56 |  if_ne	neg	result1, #1
27034     00 FA 05 A6 |  if_e	mov	result1, #0
27038     B4 01 90 FD | 	jmp	#LR__3866
2703c                 | LR__3860
2703c     10 4E 05 F1 | 	add	fp, #16
27040     A7 FA 01 FB | 	rdlong	result1, fp
27044     10 4E 85 F1 | 	sub	fp, #16
27048     A4 01 90 FD | 	jmp	#LR__3866
2704c                 | LR__3861
2704c     04 4E 05 F1 | 	add	fp, #4
27050     A7 12 02 FB | 	rdlong	arg01, fp
27054     20 12 06 F1 | 	add	arg01, #32
27058     09 13 0A FB | 	rdlong	arg01, arg01 wz
2705c     14 4E 05 F1 | 	add	fp, #20
27060     A7 12 62 FC | 	wrlong	arg01, fp
27064     18 4E 85 F1 | 	sub	fp, #24
27068     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
2706c     F3 0C 68 AC |  if_e	wrlong	#6, ptr___system__dat__
27070     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
27074     01 FA 65 A6 |  if_e	neg	result1, #1
27078     74 01 90 AD |  if_e	jmp	#LR__3866
2707c     04 4E 05 F1 | 	add	fp, #4
27080     A7 22 02 FB | 	rdlong	local03, fp
27084     04 4E 85 F1 | 	sub	fp, #4
27088     28 22 06 F1 | 	add	local03, #40
2708c     11 21 0A FB | 	rdlong	local02, local03 wz
27090     7C 00 90 AD |  if_e	jmp	#LR__3863
27094     04 4E 05 F1 | 	add	fp, #4
27098     A7 12 02 FB | 	rdlong	arg01, fp
2709c     09 23 02 F6 | 	mov	local03, arg01
270a0     28 22 06 F1 | 	add	local03, #40
270a4     11 1F 02 FB | 	rdlong	local01, local03
270a8     0F 21 02 F6 | 	mov	local02, local01
270ac     13 1E 46 F7 | 	zerox	local01, #19
270b0     14 20 46 F0 | 	shr	local02, #20
270b4     02 20 66 F0 | 	shl	local02, #2
270b8     ED 20 02 F1 | 	add	local02, __methods__
270bc     10 21 02 FB | 	rdlong	local02, local02
270c0     20 4E 05 F1 | 	add	fp, #32
270c4     A7 16 02 F6 | 	mov	arg03, fp
270c8     24 4E 85 F1 | 	sub	fp, #36
270cc     00 15 06 F6 | 	mov	arg02, #256
270d0     F2 22 02 F6 | 	mov	local03, objptr
270d4     0F E5 01 F6 | 	mov	objptr, local01
270d8     2D 20 62 FD | 	call	local02
270dc     11 E5 01 F6 | 	mov	objptr, local03
270e0     10 4E 05 F1 | 	add	fp, #16
270e4     A7 FA 61 FC | 	wrlong	result1, fp
270e8     00 FA 4D F2 | 	cmps	result1, #0 wz
270ec     10 4E 85 F1 | 	sub	fp, #16
270f0     1C 00 90 5D |  if_ne	jmp	#LR__3862
270f4     24 4E 05 F1 | 	add	fp, #36
270f8     A7 20 02 FB | 	rdlong	local02, fp
270fc     24 4E 85 F1 | 	sub	fp, #36
27100     02 20 CE F7 | 	test	local02, #2 wz
27104     20 4E 05 51 |  if_ne	add	fp, #32
27108     A7 02 68 5C |  if_ne	wrlong	#1, fp
2710c     20 4E 85 51 |  if_ne	sub	fp, #32
27110                 | LR__3862
27110                 | LR__3863
27110     10 4E 05 F1 | 	add	fp, #16
27114     A7 00 68 FC | 	wrlong	#0, fp
27118     10 4E 85 F1 | 	sub	fp, #16
2711c                 | LR__3864
2711c     0C 4E 05 F1 | 	add	fp, #12
27120     A7 22 02 FB | 	rdlong	local03, fp
27124     0C 4E 85 F1 | 	sub	fp, #12
27128     01 22 16 F2 | 	cmp	local03, #1 wc
2712c     B4 00 90 CD |  if_b	jmp	#LR__3865
27130     18 4E 05 F1 | 	add	fp, #24
27134     A7 20 02 FB | 	rdlong	local02, fp
27138     10 23 02 F6 | 	mov	local03, local02
2713c     13 22 46 F7 | 	zerox	local03, #19
27140     14 20 46 F0 | 	shr	local02, #20
27144     02 20 66 F0 | 	shl	local02, #2
27148     ED 20 02 F1 | 	add	local02, __methods__
2714c     10 21 02 FB | 	rdlong	local02, local02
27150     14 4E 85 F1 | 	sub	fp, #20
27154     A7 12 02 FB | 	rdlong	arg01, fp
27158     04 4E 85 F1 | 	sub	fp, #4
2715c     F2 1E 02 F6 | 	mov	local01, objptr
27160     11 E5 01 F6 | 	mov	objptr, local03
27164     2D 20 62 FD | 	call	local02
27168     0F E5 01 F6 | 	mov	objptr, local01
2716c     14 4E 05 F1 | 	add	fp, #20
27170     A7 FA 61 FC | 	wrlong	result1, fp
27174     14 4E 85 F1 | 	sub	fp, #20
27178     00 FA 55 F2 | 	cmps	result1, #0 wc
2717c     64 00 90 CD |  if_b	jmp	#LR__3865
27180     1C 4E 05 F1 | 	add	fp, #28
27184     A7 22 02 FB | 	rdlong	local03, fp
27188     11 21 02 F6 | 	mov	local02, local03
2718c     01 20 06 F1 | 	add	local02, #1
27190     A7 20 62 FC | 	wrlong	local02, fp
27194     08 4E 85 F1 | 	sub	fp, #8
27198     A7 20 02 FB | 	rdlong	local02, fp
2719c     11 21 42 FC | 	wrbyte	local02, local03
271a0     04 4E 85 F1 | 	sub	fp, #4
271a4     A7 22 02 FB | 	rdlong	local03, fp
271a8     01 22 06 F1 | 	add	local03, #1
271ac     A7 22 62 FC | 	wrlong	local03, fp
271b0     04 4E 85 F1 | 	sub	fp, #4
271b4     A7 22 02 FB | 	rdlong	local03, fp
271b8     01 22 86 F1 | 	sub	local03, #1
271bc     A7 22 62 FC | 	wrlong	local03, fp
271c0     14 4E 05 F1 | 	add	fp, #20
271c4     A7 22 0A FB | 	rdlong	local03, fp wz
271c8     20 4E 85 F1 | 	sub	fp, #32
271cc     4C FF 9F AD |  if_e	jmp	#LR__3864
271d0     14 4E 05 F1 | 	add	fp, #20
271d4     A7 20 02 FB | 	rdlong	local02, fp
271d8     14 4E 85 F1 | 	sub	fp, #20
271dc     0A 20 0E F2 | 	cmp	local02, #10 wz
271e0     38 FF 9F 5D |  if_ne	jmp	#LR__3864
271e4                 | LR__3865
271e4     10 4E 05 F1 | 	add	fp, #16
271e8     A7 FA 01 FB | 	rdlong	result1, fp
271ec     10 4E 85 F1 | 	sub	fp, #16
271f0                 | LR__3866
271f0     A7 F0 03 F6 | 	mov	ptra, fp
271f4     B2 00 A0 FD | 	call	#popregs_
271f8                 | __system___vfsread_ret
271f8     2D 00 64 FD | 	ret
271fc                 | 
271fc                 | __system____default_filbuf
271fc     04 4A 05 F6 | 	mov	COUNT_, #4
27200     A8 00 A0 FD | 	call	#pushregs_
27204     09 1F 02 F6 | 	mov	local01, arg01
27208     0F 21 02 FB | 	rdlong	local02, local01
2720c     0C 20 06 F1 | 	add	local02, #12
27210     10 FB 09 FB | 	rdlong	result1, local02 wz
27214     0C 20 86 F1 | 	sub	local02, #12
27218     20 00 90 5D |  if_ne	jmp	#LR__3870
2721c     14 20 06 F1 | 	add	local02, #20
27220     10 FB 01 F6 | 	mov	result1, local02
27224     04 20 86 F1 | 	sub	local02, #4
27228     10 FB 61 FC | 	wrlong	result1, local02
2722c     04 20 86 F1 | 	sub	local02, #4
27230     02 00 80 FF 
27234     10 01 68 FC | 	wrlong	##1024, local02
27238     0C 20 86 F1 | 	sub	local02, #12
2723c                 | LR__3870
2723c     14 1E 06 F1 | 	add	local01, #20
27240     0F 23 02 FB | 	rdlong	local03, local01
27244     11 25 02 F6 | 	mov	local04, local03
27248     14 1E 86 F1 | 	sub	local01, #20
2724c     13 24 46 F7 | 	zerox	local04, #19
27250     14 22 46 F0 | 	shr	local03, #20
27254     02 22 66 F0 | 	shl	local03, #2
27258     ED 22 02 F1 | 	add	local03, __methods__
2725c     11 23 02 FB | 	rdlong	local03, local03
27260     10 20 06 F1 | 	add	local02, #16
27264     10 15 02 FB | 	rdlong	arg02, local02
27268     04 20 86 F1 | 	sub	local02, #4
2726c     10 17 02 FB | 	rdlong	arg03, local02
27270     0C 20 86 F1 | 	sub	local02, #12
27274     0F 13 02 F6 | 	mov	arg01, local01
27278     F2 1E 02 F6 | 	mov	local01, objptr
2727c     12 E5 01 F6 | 	mov	objptr, local04
27280     2D 22 62 FD | 	call	local03
27284     0F E5 01 F6 | 	mov	objptr, local01
27288     FD 24 02 F6 | 	mov	local04, result1
2728c     00 24 56 F2 | 	cmps	local04, #0 wc
27290     01 FA 65 C6 |  if_b	neg	result1, #1
27294     28 00 90 CD |  if_b	jmp	#LR__3871
27298     10 25 62 FC | 	wrlong	local04, local02
2729c     10 20 06 F1 | 	add	local02, #16
272a0     10 23 02 FB | 	rdlong	local03, local02
272a4     0C 20 86 F1 | 	sub	local02, #12
272a8     10 23 62 FC | 	wrlong	local03, local02
272ac     04 20 06 F1 | 	add	local02, #4
272b0     10 23 02 FB | 	rdlong	local03, local02
272b4     01 22 46 F5 | 	or	local03, #1
272b8     10 23 62 FC | 	wrlong	local03, local02
272bc     12 FB 01 F6 | 	mov	result1, local04
272c0                 | LR__3871
272c0     A7 F0 03 F6 | 	mov	ptra, fp
272c4     B2 00 A0 FD | 	call	#popregs_
272c8                 | __system____default_filbuf_ret
272c8     2D 00 64 FD | 	ret
272cc                 | 
272cc                 | __system__getlower_1082
272cc     41 12 56 F2 | 	cmps	arg01, #65 wc
272d0     10 00 90 CD |  if_b	jmp	#LR__3880
272d4     5B 12 56 F2 | 	cmps	arg01, #91 wc
272d8     09 FB 01 C6 |  if_b	mov	result1, arg01
272dc     20 FA 05 C1 |  if_b	add	result1, #32
272e0     04 00 90 CD |  if_b	jmp	#__system__getlower_1082_ret
272e4                 | LR__3880
272e4     09 FB 01 F6 | 	mov	result1, arg01
272e8                 | __system__getlower_1082_ret
272e8     2D 00 64 FD | 	ret
272ec                 | 
272ec                 | __system___pat_match
272ec     08 4A 05 F6 | 	mov	COUNT_, #8
272f0     A8 00 A0 FD | 	call	#pushregs_
272f4     09 1F 02 F6 | 	mov	local01, arg01
272f8                 | LR__3890
272f8     0A 13 CA FA | 	rdbyte	arg01, arg02 wz
272fc     0F 13 CA 5A |  if_ne	rdbyte	arg01, local01 wz
27300     0A 21 C2 5A |  if_ne	rdbyte	local02, arg02
27304     2A 20 0E 52 |  if_ne	cmp	local02, #42 wz
27308     2C 00 90 AD |  if_e	jmp	#LR__3891
2730c     0A 13 C2 FA | 	rdbyte	arg01, arg02
27310     B8 FF BF FD | 	call	#__system__getlower_1082
27314     FD 22 02 F6 | 	mov	local03, result1
27318     0F 13 C2 FA | 	rdbyte	arg01, local01
2731c     AC FF BF FD | 	call	#__system__getlower_1082
27320     11 FB 09 F2 | 	cmp	result1, local03 wz
27324     00 FA 05 56 |  if_ne	mov	result1, #0
27328     FC 00 90 5D |  if_ne	jmp	#LR__3899
2732c     01 1E 06 F1 | 	add	local01, #1
27330     01 14 06 F1 | 	add	arg02, #1
27334     C0 FF 9F FD | 	jmp	#LR__3890
27338                 | LR__3891
27338     0A 23 C2 FA | 	rdbyte	local03, arg02
2733c     2A 22 0E F2 | 	cmp	local03, #42 wz
27340     D4 00 90 5D |  if_ne	jmp	#LR__3898
27344     01 14 06 F1 | 	add	arg02, #1
27348     0A 21 C2 FA | 	rdbyte	local02, arg02
2734c     01 14 86 F1 | 	sub	arg02, #1
27350     2E 20 0E F2 | 	cmp	local02, #46 wz
27354     28 00 90 5D |  if_ne	jmp	#LR__3892
27358     02 14 06 F1 | 	add	arg02, #2
2735c     0A 21 C2 FA | 	rdbyte	local02, arg02
27360     02 14 86 F1 | 	sub	arg02, #2
27364     2A 20 0E F2 | 	cmp	local02, #42 wz
27368     03 14 06 A1 |  if_e	add	arg02, #3
2736c     0A 25 C2 AA |  if_e	rdbyte	local04, arg02
27370     03 14 86 A1 |  if_e	sub	arg02, #3
27374     12 27 0A A6 |  if_e	mov	local05, local04 wz
27378     01 FA 05 A6 |  if_e	mov	result1, #1
2737c     A8 00 90 AD |  if_e	jmp	#LR__3899
27380                 | LR__3892
27380     01 14 06 F1 | 	add	arg02, #1
27384     00 28 06 F6 | 	mov	local06, #0
27388     97 1E 48 FB | 	callpa	#(@LR__3895-@LR__3893)>>2,fcache_load_ptr_
2738c                 | LR__3893
2738c     14 2B 02 F6 | 	mov	local07, local06
27390     0A 2B 02 F1 | 	add	local07, arg02
27394     15 2B CA FA | 	rdbyte	local07, local07 wz
27398     14 27 02 56 |  if_ne	mov	local05, local06
2739c     01 26 06 51 |  if_ne	add	local05, #1
273a0     13 29 02 56 |  if_ne	mov	local06, local05
273a4     E4 FF 9F 5D |  if_ne	jmp	#LR__3893
273a8     00 2C 06 F6 | 	mov	local08, #0
273ac                 | LR__3894
273ac     16 2B 02 F6 | 	mov	local07, local08
273b0     0F 2B 02 F1 | 	add	local07, local01
273b4     15 2B CA FA | 	rdbyte	local07, local07 wz
273b8     16 27 02 56 |  if_ne	mov	local05, local08
273bc     01 26 06 51 |  if_ne	add	local05, #1
273c0     13 2D 02 56 |  if_ne	mov	local08, local05
273c4     E4 FF 9F 5D |  if_ne	jmp	#LR__3894
273c8                 | LR__3895
273c8     14 2D 52 F2 | 	cmps	local08, local06 wc
273cc     00 FA 05 C6 |  if_b	mov	result1, #0
273d0     54 00 90 CD |  if_b	jmp	#LR__3899
273d4     16 21 02 F6 | 	mov	local02, local08
273d8     14 21 82 F1 | 	sub	local02, local06
273dc     10 1F 02 F1 | 	add	local01, local02
273e0                 | LR__3896
273e0     01 28 56 F2 | 	cmps	local06, #1 wc
273e4     30 00 90 CD |  if_b	jmp	#LR__3897
273e8     0F 13 C2 FA | 	rdbyte	arg01, local01
273ec     DC FE BF FD | 	call	#__system__getlower_1082
273f0     FD 2C 02 F6 | 	mov	local08, result1
273f4     0A 13 C2 FA | 	rdbyte	arg01, arg02
273f8     D0 FE BF FD | 	call	#__system__getlower_1082
273fc     FD 2C 0A F2 | 	cmp	local08, result1 wz
27400     00 FA 05 56 |  if_ne	mov	result1, #0
27404     20 00 90 5D |  if_ne	jmp	#LR__3899
27408     01 1E 06 F1 | 	add	local01, #1
2740c     01 14 06 F1 | 	add	arg02, #1
27410     01 28 86 F1 | 	sub	local06, #1
27414     C8 FF 9F FD | 	jmp	#LR__3896
27418                 | LR__3897
27418                 | LR__3898
27418     0A 2D CA FA | 	rdbyte	local08, arg02 wz
2741c     0F 2B CA AA |  if_e	rdbyte	local07, local01 wz
27420     01 FA 05 A6 |  if_e	mov	result1, #1
27424     00 FA 05 56 |  if_ne	mov	result1, #0
27428                 | LR__3899
27428     A7 F0 03 F6 | 	mov	ptra, fp
2742c     B2 00 A0 FD | 	call	#popregs_
27430                 | __system___pat_match_ret
27430     2D 00 64 FD | 	ret
27434                 | 
27434                 | _fatfs_cc_ff_uni2oem
27434     00 00 06 F6 | 	mov	_var01, #0
27438     80 12 16 F2 | 	cmp	arg01, #128 wc
2743c     09 01 02 C6 |  if_b	mov	_var01, arg01
27440     58 00 90 CD |  if_b	jmp	#LR__3904
27444     80 00 00 FF 
27448     00 12 16 F2 | 	cmp	arg01, ##65536 wc
2744c     4C 00 90 3D |  if_ae	jmp	#LR__3903
27450     0A FB 31 F9 | 	getword	result1, arg02, #0
27454     01 00 00 FF 
27458     52 FB 0D F2 | 	cmp	result1, ##850 wz
2745c     3C 00 90 5D |  if_ne	jmp	#LR__3903
27460                 | ' 			for (c = 0; c < 0x80 && uni != p[c]; c++) ;
27460     00 00 06 F6 | 	mov	_var01, #0
27464     97 14 48 FB | 	callpa	#(@LR__3901-@LR__3900)>>2,fcache_load_ptr_
27468                 | LR__3900
27468     00 FB 31 F9 | 	getword	result1, _var01, #0
2746c     80 FA 15 F2 | 	cmp	result1, #128 wc
27470     1C 00 90 3D |  if_ae	jmp	#LR__3902
27474     00 FB 31 F9 | 	getword	result1, _var01, #0
27478     01 FA 65 F0 | 	shl	result1, #1
2747c     F6 FA 01 F1 | 	add	result1, ptr__fatfs_cc_dat__
27480     FD FA E1 FA | 	rdword	result1, result1
27484     FD 12 0A F2 | 	cmp	arg01, result1 wz
27488     01 00 06 51 |  if_ne	add	_var01, #1
2748c     D8 FF 9F 5D |  if_ne	jmp	#LR__3900
27490                 | LR__3901
27490                 | LR__3902
27490     00 01 32 F9 | 	getword	_var01, _var01, #0
27494     80 00 06 F1 | 	add	_var01, #128
27498     00 01 E2 F8 | 	getbyte	_var01, _var01, #0
2749c                 | LR__3903
2749c                 | LR__3904
2749c                 | ' 			c = (c + 0x80) & 0xFF;
2749c                 | ' 		}
2749c                 | ' 	}
2749c                 | ' 
2749c                 | ' 	return c;
2749c     00 FB 01 F6 | 	mov	result1, _var01
274a0                 | _fatfs_cc_ff_uni2oem_ret
274a0     2D 00 64 FD | 	ret
274a4                 | 
274a4                 | _fatfs_cc_ff_oem2uni
274a4     00 00 06 F6 | 	mov	_var01, #0
274a8     09 FB 31 F9 | 	getword	result1, arg01, #0
274ac     80 FA 15 F2 | 	cmp	result1, #128 wc
274b0     09 01 02 C6 |  if_b	mov	_var01, arg01
274b4     2C 00 90 CD |  if_b	jmp	#LR__3911
274b8     0A 15 32 F9 | 	getword	arg02, arg02, #0
274bc     01 00 00 FF 
274c0     52 15 0E F2 | 	cmp	arg02, ##850 wz
274c4     1C 00 90 5D |  if_ne	jmp	#LR__3910
274c8     09 FB 31 F9 | 	getword	result1, arg01, #0
274cc     00 FB 15 F2 | 	cmp	result1, #256 wc
274d0     09 13 32 C9 |  if_b	getword	arg01, arg01, #0
274d4     80 12 86 C1 |  if_b	sub	arg01, #128
274d8     01 12 66 C0 |  if_b	shl	arg01, #1
274dc     F6 12 02 C1 |  if_b	add	arg01, ptr__fatfs_cc_dat__
274e0     09 01 E2 CA |  if_b	rdword	_var01, arg01
274e4                 | LR__3910
274e4                 | LR__3911
274e4                 | ' 		}
274e4                 | ' 	}
274e4                 | ' 
274e4                 | ' 	return c;
274e4     00 FB 01 F6 | 	mov	result1, _var01
274e8                 | _fatfs_cc_ff_oem2uni_ret
274e8     2D 00 64 FD | 	ret
274ec                 | 
274ec                 | _fatfs_cc_ff_wtoupper
274ec     09 01 02 F6 | 	mov	_var01, arg01
274f0     80 00 00 FF 
274f4     00 00 16 F2 | 	cmp	_var01, ##65536 wc
274f8     60 01 90 3D |  if_ae	jmp	#LR__3933
274fc     00 03 02 F6 | 	mov	_var02, _var01
27500     01 01 32 F9 | 	getword	_var01, _var02, #0
27504     08 00 00 FF 
27508     00 00 16 F2 | 	cmp	_var01, ##4096 wc
2750c     00 ED 05 C1 |  if_b	add	ptr__fatfs_cc_dat__, #256
27510     F6 04 02 C6 |  if_b	mov	_var03, ptr__fatfs_cc_dat__
27514     00 ED 85 C1 |  if_b	sub	ptr__fatfs_cc_dat__, #256
27518     01 00 00 3F 
2751c     F2 EC 05 31 |  if_ae	add	ptr__fatfs_cc_dat__, ##754
27520     F6 04 02 36 |  if_ae	mov	_var03, ptr__fatfs_cc_dat__
27524     01 00 00 3F 
27528     F2 EC 85 31 |  if_ae	sub	ptr__fatfs_cc_dat__, ##754
2752c     02 07 02 F6 | 	mov	_var04, _var03
27530                 | ' 		uc = (WORD)uni;
27530                 | ' 		p = uc < 0x1000 ? cvt1 : cvt2;
27530                 | ' 		for (;;) {
27530                 | LR__3920
27530     03 09 E2 FA | 	rdword	_var05, _var04
27534     04 05 02 F6 | 	mov	_var03, _var05
27538     0F 04 4E F7 | 	zerox	_var03, #15 wz
2753c     02 06 06 F1 | 	add	_var04, #2
27540     14 01 90 AD |  if_e	jmp	#LR__3932
27544     01 05 32 F9 | 	getword	_var03, _var02, #0
27548     04 01 32 F9 | 	getword	_var01, _var05, #0
2754c     00 05 12 F2 | 	cmp	_var03, _var01 wc
27550     04 01 90 CD |  if_b	jmp	#LR__3932
27554     03 0B E2 FA | 	rdword	_var06, _var04
27558     05 0D 32 F9 | 	getword	_var07, _var06, #0
2755c     08 0C 46 F0 | 	shr	_var07, #8
27560     05 0B 32 F9 | 	getword	_var06, _var06, #0
27564     05 0B E2 F8 | 	getbyte	_var06, _var06, #0
27568     01 05 32 F9 | 	getword	_var03, _var02, #0
2756c     04 0F 32 F9 | 	getword	_var08, _var05, #0
27570     05 01 32 F9 | 	getword	_var01, _var06, #0
27574     00 0F 02 F1 | 	add	_var08, _var01
27578     07 05 52 F2 | 	cmps	_var03, _var08 wc
2757c     02 06 06 F1 | 	add	_var04, #2
27580     C4 00 90 3D |  if_ae	jmp	#LR__3931
27584                 | ' 				switch (cmd) {
27584     06 11 32 F9 | 	getword	_var09, _var07, #0
27588     09 10 26 F3 | 	fle	_var09, #9
2758c     30 10 62 FD | 	jmprel	_var09
27590                 | LR__3921
27590     24 00 90 FD | 	jmp	#LR__3922
27594     3C 00 90 FD | 	jmp	#LR__3923
27598     54 00 90 FD | 	jmp	#LR__3924
2759c     5C 00 90 FD | 	jmp	#LR__3925
275a0     64 00 90 FD | 	jmp	#LR__3926
275a4     6C 00 90 FD | 	jmp	#LR__3927
275a8     74 00 90 FD | 	jmp	#LR__3928
275ac     7C 00 90 FD | 	jmp	#LR__3929
275b0     84 00 90 FD | 	jmp	#LR__3930
275b4     A0 00 90 FD | 	jmp	#LR__3932
275b8                 | LR__3922
275b8     01 03 32 F9 | 	getword	_var02, _var02, #0
275bc     04 09 32 F9 | 	getword	_var05, _var05, #0
275c0     04 03 82 F1 | 	sub	_var02, _var05
275c4     01 02 66 F0 | 	shl	_var02, #1
275c8     03 03 02 F1 | 	add	_var02, _var04
275cc     01 03 E2 FA | 	rdword	_var02, _var02
275d0     84 00 90 FD | 	jmp	#LR__3932
275d4                 | LR__3923
275d4     01 05 32 F9 | 	getword	_var03, _var02, #0
275d8     01 03 32 F9 | 	getword	_var02, _var02, #0
275dc     04 09 32 F9 | 	getword	_var05, _var05, #0
275e0     04 03 82 F1 | 	sub	_var02, _var05
275e4     01 02 06 F5 | 	and	_var02, #1
275e8     02 03 C2 F2 | 	subr	_var02, _var03
275ec     68 00 90 FD | 	jmp	#LR__3932
275f0                 | LR__3924
275f0     01 03 32 F9 | 	getword	_var02, _var02, #0
275f4     10 02 86 F1 | 	sub	_var02, #16
275f8     5C 00 90 FD | 	jmp	#LR__3932
275fc                 | LR__3925
275fc     01 03 32 F9 | 	getword	_var02, _var02, #0
27600     20 02 86 F1 | 	sub	_var02, #32
27604     50 00 90 FD | 	jmp	#LR__3932
27608                 | LR__3926
27608     01 03 32 F9 | 	getword	_var02, _var02, #0
2760c     30 02 86 F1 | 	sub	_var02, #48
27610     44 00 90 FD | 	jmp	#LR__3932
27614                 | LR__3927
27614     01 03 32 F9 | 	getword	_var02, _var02, #0
27618     1A 02 86 F1 | 	sub	_var02, #26
2761c     38 00 90 FD | 	jmp	#LR__3932
27620                 | LR__3928
27620     01 03 32 F9 | 	getword	_var02, _var02, #0
27624     08 02 06 F1 | 	add	_var02, #8
27628     2C 00 90 FD | 	jmp	#LR__3932
2762c                 | LR__3929
2762c     01 03 32 F9 | 	getword	_var02, _var02, #0
27630     50 02 86 F1 | 	sub	_var02, #80
27634     20 00 90 FD | 	jmp	#LR__3932
27638                 | LR__3930
27638     01 03 32 F9 | 	getword	_var02, _var02, #0
2763c     0E 00 00 FF 
27640     60 02 86 F1 | 	sub	_var02, ##7264
27644                 | ' 				}
27644                 | ' 				break;
27644     10 00 90 FD | 	jmp	#LR__3932
27648                 | LR__3931
27648     0F 0C 4E F7 | 	zerox	_var07, #15 wz
2764c     02 0A 06 AA |  if_e	mul	_var06, #2
27650     05 07 02 A1 |  if_e	add	_var04, _var06
27654     D8 FE 9F FD | 	jmp	#LR__3920
27658                 | LR__3932
27658     01 01 32 F9 | 	getword	_var01, _var02, #0
2765c                 | LR__3933
2765c                 | ' 		}
2765c                 | ' 		uni = uc;
2765c                 | ' 	}
2765c                 | ' 
2765c                 | ' 	return uni;
2765c     00 FB 01 F6 | 	mov	result1, _var01
27660                 | _fatfs_cc_ff_wtoupper_ret
27660     2D 00 64 FD | 	ret
27664                 | 
27664                 | _fatfs_cc_strncpy
27664     09 01 02 F6 | 	mov	_var01, arg01
27668     97 12 48 FB | 	callpa	#(@LR__3941-@LR__3940)>>2,fcache_load_ptr_
2766c                 | ' 
2766c                 | ' 	dscan = dst;
2766c                 | ' 	sscan = src;
2766c                 | ' 	count = n;
2766c                 | ' 	while (--count >= 0 && (*dscan++ = *sscan++) != '\0')
2766c                 | LR__3940
2766c     01 16 86 F1 | 	sub	arg03, #1
27670     00 16 56 F2 | 	cmps	arg03, #0 wc
27674     18 00 90 CD |  if_b	jmp	#LR__3942
27678     0A FB C1 FA | 	rdbyte	result1, arg02
2767c     00 FB 41 FC | 	wrbyte	result1, _var01
27680     01 14 06 F1 | 	add	arg02, #1
27684     00 FB C9 FA | 	rdbyte	result1, _var01 wz
27688                 | ' 		continue;
27688     01 00 06 F1 | 	add	_var01, #1
2768c     DC FF 9F 5D |  if_ne	jmp	#LR__3940
