00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic030.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
24694     00 FD 09 FB | 	rdlong	result2, _var01 wz
24698     74 00 90 5D |  if_ne	jmp	#LR__3470
2469c     01 FD 01 F6 | 	mov	result2, _var02
246a0     00 FD 81 F1 | 	sub	result2, _var01
246a4     00 03 58 FC | 	wrword	#1, _var01
246a8     00 FB 01 F6 | 	mov	result1, _var01
246ac     02 FA 05 F1 | 	add	result1, #2
246b0     36 00 80 FF 
246b4     FD 20 59 FC | 	wrword	##27792, result1
246b8     00 FB 01 F6 | 	mov	result1, _var01
246bc     04 FA 05 F1 | 	add	result1, #4
246c0     FD 00 58 FC | 	wrword	#0, result1
246c4     00 FB 01 F6 | 	mov	result1, _var01
246c8     06 FA 05 F1 | 	add	result1, #6
246cc     FD 02 58 FC | 	wrword	#1, result1
246d0     10 00 06 F1 | 	add	_var01, #16
246d4     FE FC 51 F6 | 	abs	result2, result2 wc
246d8     04 FC 45 F0 | 	shr	result2, #4
246dc     FE FC 81 F6 | 	negc	result2, result2
246e0     00 FD 51 FC | 	wrword	result2, _var01
246e4     00 FD 01 F6 | 	mov	result2, _var01
246e8     02 FC 05 F1 | 	add	result2, #2
246ec     36 00 80 FF 
246f0     FE 1E 59 FC | 	wrword	##27791, result2
246f4     00 FD 01 F6 | 	mov	result2, _var01
246f8     04 FC 05 F1 | 	add	result2, #4
246fc     FE 00 58 FC | 	wrword	#0, result2
24700     00 FD 01 F6 | 	mov	result2, _var01
24704     06 FC 05 F1 | 	add	result2, #6
24708     FE 00 58 FC | 	wrword	#0, result2
2470c     10 00 86 F1 | 	sub	_var01, #16
24710                 | LR__3470
24710     00 FB 01 F6 | 	mov	result1, _var01
24714     01 FD 01 F6 | 	mov	result2, _var02
24718                 | __system___gc_ptrs_ret
24718     2D 00 64 FD | 	ret
2471c                 | 
2471c                 | __system___gc_tryalloc
2471c     0B 4A 05 F6 | 	mov	COUNT_, #11
24720     A8 00 A0 FD | 	call	#pushregs_
24724     09 1F 02 F6 | 	mov	local01, arg01
24728     0A 21 02 F6 | 	mov	local02, arg02
2472c     54 FF BF FD | 	call	#__system___gc_ptrs
24730     FD 22 02 F6 | 	mov	local03, result1
24734     FE 24 02 F6 | 	mov	local04, result2
24738     11 27 02 F6 | 	mov	local05, local03
2473c     00 28 06 F6 | 	mov	local06, #0
24740     97 1E 48 FB | 	callpa	#(@LR__3481-@LR__3480)>>2,fcache_load_ptr_
24744                 | LR__3480
24744     13 2B 02 F6 | 	mov	local07, local05
24748     06 26 06 F1 | 	add	local05, #6
2474c     13 15 EA FA | 	rdword	arg02, local05 wz
24750     11 13 02 F6 | 	mov	arg01, local03
24754     00 FA 05 A6 |  if_e	mov	result1, #0
24758     04 14 66 50 |  if_ne	shl	arg02, #4
2475c     0A 13 02 51 |  if_ne	add	arg01, arg02
24760     09 FB 01 56 |  if_ne	mov	result1, arg01
24764     FD 26 0A F6 | 	mov	local05, result1 wz
24768     13 29 E2 5A |  if_ne	rdword	local06, local05
2476c     00 26 0E F2 | 	cmp	local05, #0 wz
24770     12 27 52 52 |  if_ne	cmps	local05, local04 wc
24774     08 00 90 1D |  if_a	jmp	#LR__3482
24778     14 1F 5A 52 |  if_ne	cmps	local01, local06 wcz
2477c     C4 FF 9F 1D |  if_a	jmp	#LR__3480
24780                 | LR__3481
24780                 | LR__3482
24780     00 26 0E F2 | 	cmp	local05, #0 wz
24784     13 FB 01 A6 |  if_e	mov	result1, local05
24788     3C 01 90 AD |  if_e	jmp	#LR__3485
2478c     13 FD 01 F6 | 	mov	result2, local05
24790     06 FC 05 F1 | 	add	result2, #6
24794     FE 2C E2 FA | 	rdword	local08, result2
24798     14 1F 52 F2 | 	cmps	local01, local06 wc
2479c     C0 00 90 3D |  if_ae	jmp	#LR__3484
247a0     13 1F 52 FC | 	wrword	local01, local05
247a4     13 13 02 F6 | 	mov	arg01, local05
247a8     0F 2D 02 F6 | 	mov	local08, local01
247ac     04 2C 66 F0 | 	shl	local08, #4
247b0     16 13 02 F1 | 	add	arg01, local08
247b4     0F 29 82 F1 | 	sub	local06, local01
247b8     09 29 52 FC | 	wrword	local06, arg01
247bc     09 2D 02 F6 | 	mov	local08, arg01
247c0     02 2C 06 F1 | 	add	local08, #2
247c4     36 00 80 FF 
247c8     16 1F 59 FC | 	wrword	##27791, local08
247cc     13 15 0A F6 | 	mov	arg02, local05 wz
247d0     00 FA 05 A6 |  if_e	mov	result1, #0
247d4     11 15 82 51 |  if_ne	sub	arg02, local03
247d8     04 14 46 50 |  if_ne	shr	arg02, #4
247dc     0A FB 01 56 |  if_ne	mov	result1, arg02
247e0     09 2D 02 F6 | 	mov	local08, arg01
247e4     04 2C 06 F1 | 	add	local08, #4
247e8     16 FB 51 FC | 	wrword	result1, local08
247ec     13 2D 02 F6 | 	mov	local08, local05
247f0     06 2C 06 F1 | 	add	local08, #6
247f4     09 15 02 F6 | 	mov	arg02, arg01
247f8     16 2D E2 FA | 	rdword	local08, local08
247fc     06 14 06 F1 | 	add	arg02, #6
24800     0A 2D 52 FC | 	wrword	local08, arg02
24804     09 2F 02 F6 | 	mov	local09, arg01
24808     17 15 0A F6 | 	mov	arg02, local09 wz
2480c     00 FA 05 A6 |  if_e	mov	result1, #0
24810     11 15 82 51 |  if_ne	sub	arg02, local03
24814     04 14 46 50 |  if_ne	shr	arg02, #4
24818     0A FB 01 56 |  if_ne	mov	result1, arg02
2481c     FD 2C 02 F6 | 	mov	local08, result1
24820     09 31 EA FA | 	rdword	local10, arg01 wz
24824     00 FA 05 A6 |  if_e	mov	result1, #0
24828     04 30 66 50 |  if_ne	shl	local10, #4
2482c     18 13 02 51 |  if_ne	add	arg01, local10
24830     09 FB 01 56 |  if_ne	mov	result1, arg01
24834     FD 32 0A F6 | 	mov	local11, result1 wz
24838     24 00 90 AD |  if_e	jmp	#LR__3483
2483c     12 33 52 F2 | 	cmps	local11, local04 wc
24840     1C 00 90 3D |  if_ae	jmp	#LR__3483
24844     17 15 0A F6 | 	mov	arg02, local09 wz
24848     00 FA 05 A6 |  if_e	mov	result1, #0
2484c     11 15 82 51 |  if_ne	sub	arg02, local03
24850     04 14 46 50 |  if_ne	shr	arg02, #4
24854     0A FB 01 56 |  if_ne	mov	result1, arg02
24858     04 32 06 F1 | 	add	local11, #4
2485c     19 FB 51 FC | 	wrword	result1, local11
24860                 | LR__3483
24860                 | LR__3484
24860     06 2A 06 F1 | 	add	local07, #6
24864     15 2D 52 FC | 	wrword	local08, local07
24868     36 00 00 FF 
2486c     80 2E 06 F6 | 	mov	local09, ##27776
24870     10 2F 42 F5 | 	or	local09, local02
24874     00 FA 05 F6 | 	mov	result1, #0
24878     01 FA 61 FD | 	cogid	result1
2487c     FD 2E 42 F5 | 	or	local09, result1
24880     13 33 02 F6 | 	mov	local11, local05
24884     02 32 06 F1 | 	add	local11, #2
24888     19 2F 52 FC | 	wrword	local09, local11
2488c     11 2F 02 F6 | 	mov	local09, local03
24890     08 2E 06 F1 | 	add	local09, #8
24894     13 33 02 F6 | 	mov	local11, local05
24898     17 2F E2 FA | 	rdword	local09, local09
2489c     06 32 06 F1 | 	add	local11, #6
248a0     19 2F 52 FC | 	wrword	local09, local11
248a4     13 15 0A F6 | 	mov	arg02, local05 wz
248a8     00 FA 05 A6 |  if_e	mov	result1, #0
248ac     11 15 82 51 |  if_ne	sub	arg02, local03
248b0     04 14 46 50 |  if_ne	shr	arg02, #4
248b4     0A FB 01 56 |  if_ne	mov	result1, arg02
248b8     08 22 06 F1 | 	add	local03, #8
248bc     11 FB 51 FC | 	wrword	result1, local03
248c0     08 26 06 F1 | 	add	local05, #8
248c4     13 FB 01 F6 | 	mov	result1, local05
248c8                 | LR__3485
248c8     A7 F0 03 F6 | 	mov	ptra, fp
248cc     B2 00 A0 FD | 	call	#popregs_
248d0                 | __system___gc_tryalloc_ret
248d0     2D 00 64 FD | 	ret
248d4                 | 
248d4                 | __system___gc_alloc_managed
248d4     01 4A 05 F6 | 	mov	COUNT_, #1
248d8     A8 00 A0 FD | 	call	#pushregs_
248dc     09 1F 02 F6 | 	mov	local01, arg01
248e0     00 14 06 F6 | 	mov	arg02, #0
248e4     1C 00 B0 FD | 	call	#__system___gc_doalloc
248e8     FD 14 0A F6 | 	mov	arg02, result1 wz
248ec     01 1E 56 A2 |  if_e	cmps	local01, #1 wc
248f0     00 FA 05 26 |  if_nc_and_z	mov	result1, #0
248f4     0A FB 01 D6 |  if_c_or_nz	mov	result1, arg02
248f8     A7 F0 03 F6 | 	mov	ptra, fp
248fc     B2 00 A0 FD | 	call	#popregs_
24900                 | __system___gc_alloc_managed_ret
24900     2D 00 64 FD | 	ret
24904                 | 
24904                 | __system___gc_doalloc
24904     06 4A 05 F6 | 	mov	COUNT_, #6
24908     A8 00 A0 FD | 	call	#pushregs_
2490c     09 1F 0A F6 | 	mov	local01, arg01 wz
24910     0A 21 02 F6 | 	mov	local02, arg02
24914     00 FA 05 A6 |  if_e	mov	result1, #0
24918     8C 00 90 AD |  if_e	jmp	#LR__3497
2491c     17 1E 06 F1 | 	add	local01, #23
24920     0F 1E 26 F5 | 	andn	local01, #15
24924     04 1E 46 F0 | 	shr	local01, #4
24928     1C E6 05 F1 | 	add	ptr___system__dat__, #28
2492c     F3 12 02 F6 | 	mov	arg01, ptr___system__dat__
24930     1C E6 85 F1 | 	sub	ptr___system__dat__, #28
24934     E4 C0 BF FD | 	call	#__system___lockmem
24938     0F 13 02 F6 | 	mov	arg01, local01
2493c     10 15 02 F6 | 	mov	arg02, local02
24940     D8 FD BF FD | 	call	#__system___gc_tryalloc
24944     FD 22 0A F6 | 	mov	local03, result1 wz
24948     14 00 90 5D |  if_ne	jmp	#LR__3490
2494c     70 03 B0 FD | 	call	#__system___gc_docollect
24950     0F 13 02 F6 | 	mov	arg01, local01
24954     10 15 02 F6 | 	mov	arg02, local02
24958     C0 FD BF FD | 	call	#__system___gc_tryalloc
2495c     FD 22 02 F6 | 	mov	local03, result1
24960                 | LR__3490
24960     1C E6 05 F1 | 	add	ptr___system__dat__, #28
24964     F3 12 02 F6 | 	mov	arg01, ptr___system__dat__
24968     1C E6 85 F1 | 	sub	ptr___system__dat__, #28
2496c     09 01 68 FC | 	wrlong	#0, arg01
24970     00 22 0E F2 | 	cmp	local03, #0 wz
24974     2C 00 90 AD |  if_e	jmp	#LR__3496
24978     04 1E 66 F0 | 	shl	local01, #4
2497c     08 1E 86 F1 | 	sub	local01, #8
24980     0F 25 52 F6 | 	abs	local04, local01 wc
24984     02 24 46 F0 | 	shr	local04, #2
24988     12 27 8A F6 | 	negc	local05, local04 wz
2498c     11 29 02 F6 | 	mov	local06, local03
24990     10 00 90 AD |  if_e	jmp	#LR__3495
24994     97 06 48 FB | 	callpa	#(@LR__3493-@LR__3491)>>2,fcache_load_ptr_
24998                 | LR__3491
24998     13 05 D8 FC | 	rep	@LR__3494, local05
2499c                 | LR__3492
2499c     14 01 68 FC | 	wrlong	#0, local06
249a0     04 28 06 F1 | 	add	local06, #4
249a4                 | LR__3493
249a4                 | LR__3494
249a4                 | LR__3495
249a4                 | LR__3496
249a4     11 FB 01 F6 | 	mov	result1, local03
249a8                 | LR__3497
249a8     A7 F0 03 F6 | 	mov	ptra, fp
249ac     B2 00 A0 FD | 	call	#popregs_
249b0                 | __system___gc_doalloc_ret
249b0     2D 00 64 FD | 	ret
249b4                 | 
249b4                 | __system___gc_isvalidptr
249b4     F8 16 06 F4 | 	bitl	arg03, #248
249b8     08 16 86 F1 | 	sub	arg03, #8
249bc     09 17 52 F2 | 	cmps	arg03, arg01 wc
249c0     08 00 90 CD |  if_b	jmp	#LR__3500
249c4     0A 17 52 F2 | 	cmps	arg03, arg02 wc
249c8     08 00 90 CD |  if_b	jmp	#LR__3501
249cc                 | LR__3500
249cc     00 FA 05 F6 | 	mov	result1, #0
249d0     38 00 90 FD | 	jmp	#__system___gc_isvalidptr_ret
249d4                 | LR__3501
249d4     0B 01 02 F6 | 	mov	_var01, arg03
249d8     09 01 62 F5 | 	xor	_var01, arg01
249dc     0F 00 CE F7 | 	test	_var01, #15 wz
249e0     00 FA 05 56 |  if_ne	mov	result1, #0
249e4     24 00 90 5D |  if_ne	jmp	#__system___gc_isvalidptr_ret
249e8     0B 01 02 F6 | 	mov	_var01, arg03
249ec     02 00 06 F1 | 	add	_var01, #2
249f0     00 01 E2 FA | 	rdword	_var01, _var01
249f4     7F 00 00 FF 
249f8     C0 01 06 F5 | 	and	_var01, ##65472
249fc     36 00 00 FF 
24a00     80 00 0E F2 | 	cmp	_var01, ##27776 wz
24a04     00 FA 05 56 |  if_ne	mov	result1, #0
24a08     0B FB 01 A6 |  if_e	mov	result1, arg03
24a0c                 | __system___gc_isvalidptr_ret
24a0c     2D 00 64 FD | 	ret
24a10                 | 
24a10                 | __system___gc_free
24a10     09 17 02 F6 | 	mov	arg03, arg01
24a14     6C FC BF FD | 	call	#__system___gc_ptrs
24a18     FD 12 02 F6 | 	mov	arg01, result1
24a1c     FE 14 02 F6 | 	mov	arg02, result2
24a20     90 FF BF FD | 	call	#__system___gc_isvalidptr
24a24     FD 14 0A F6 | 	mov	arg02, result1 wz
24a28     28 00 90 AD |  if_e	jmp	#LR__3510
24a2c     1C E6 05 F1 | 	add	ptr___system__dat__, #28
24a30     F3 12 02 F6 | 	mov	arg01, ptr___system__dat__
24a34     1C E6 85 F1 | 	sub	ptr___system__dat__, #28
24a38     E0 BF BF FD | 	call	#__system___lockmem
24a3c     0A 13 02 F6 | 	mov	arg01, arg02
24a40     14 00 B0 FD | 	call	#__system___gc_dofree
24a44     1C E6 05 F1 | 	add	ptr___system__dat__, #28
24a48     F3 12 02 F6 | 	mov	arg01, ptr___system__dat__
24a4c     1C E6 85 F1 | 	sub	ptr___system__dat__, #28
24a50     09 01 68 FC | 	wrlong	#0, arg01
24a54                 | LR__3510
24a54                 | __system___gc_free_ret
24a54     2D 00 64 FD | 	ret
24a58                 | 
24a58                 | __system___gc_dofree
24a58     06 4A 05 F6 | 	mov	COUNT_, #6
24a5c     A8 00 A0 FD | 	call	#pushregs_
24a60     09 1F 02 F6 | 	mov	local01, arg01
24a64     1C FC BF FD | 	call	#__system___gc_ptrs
24a68     FD 20 02 F6 | 	mov	local02, result1
24a6c     FE 22 02 F6 | 	mov	local03, result2
24a70     0F 15 02 F6 | 	mov	arg02, local01
24a74     02 14 06 F1 | 	add	arg02, #2
24a78     36 00 80 FF 
24a7c     0A 1F 59 FC | 	wrword	##27791, arg02
24a80     0F 25 02 F6 | 	mov	local04, local01
24a84     0F 13 02 F6 | 	mov	arg01, local01
24a88     09 27 EA FA | 	rdword	local05, arg01 wz
24a8c     00 FA 05 A6 |  if_e	mov	result1, #0
24a90     04 26 66 50 |  if_ne	shl	local05, #4
24a94     13 13 02 51 |  if_ne	add	arg01, local05
24a98     09 FB 01 56 |  if_ne	mov	result1, arg01
24a9c     FD 28 02 F6 | 	mov	local06, result1
24aa0     97 24 48 FB | 	callpa	#(@LR__3521-@LR__3520)>>2,fcache_load_ptr_
24aa4                 | LR__3520
24aa4     04 24 06 F1 | 	add	local04, #4
24aa8     12 15 EA FA | 	rdword	arg02, local04 wz
24aac     10 13 02 F6 | 	mov	arg01, local02
24ab0     00 FA 05 A6 |  if_e	mov	result1, #0
24ab4     04 14 66 50 |  if_ne	shl	arg02, #4
24ab8     0A 13 02 51 |  if_ne	add	arg01, arg02
24abc     09 FB 01 56 |  if_ne	mov	result1, arg01
24ac0     FD 24 0A F6 | 	mov	local04, result1 wz
24ac4     24 00 90 AD |  if_e	jmp	#LR__3522
24ac8     12 13 02 F6 | 	mov	arg01, local04
24acc     00 FA 05 F6 | 	mov	result1, #0
24ad0     02 12 06 F1 | 	add	arg01, #2
24ad4     09 13 E2 FA | 	rdword	arg01, arg01
24ad8     36 00 00 FF 
24adc     8F 12 0E F2 | 	cmp	arg01, ##27791 wz
24ae0     01 FA 65 A6 |  if_e	neg	result1, #1
24ae4     00 FA 0D F2 | 	cmp	result1, #0 wz
24ae8     B8 FF 9F AD |  if_e	jmp	#LR__3520
24aec                 | LR__3521
24aec                 | LR__3522
24aec     00 24 0E F2 | 	cmp	local04, #0 wz
24af0     10 25 02 A6 |  if_e	mov	local04, local02
24af4     12 15 02 F6 | 	mov	arg02, local04
24af8     06 14 06 F1 | 	add	arg02, #6
24afc     0F 13 02 F6 | 	mov	arg01, local01
24b00     0A 15 E2 FA | 	rdword	arg02, arg02
24b04     06 12 06 F1 | 	add	arg01, #6
24b08     09 15 52 FC | 	wrword	arg02, arg01
24b0c     0F 15 0A F6 | 	mov	arg02, local01 wz
24b10     00 FA 05 A6 |  if_e	mov	result1, #0
24b14     10 15 82 51 |  if_ne	sub	arg02, local02
24b18     04 14 46 50 |  if_ne	shr	arg02, #4
24b1c     0A FB 01 56 |  if_ne	mov	result1, arg02
24b20     12 15 02 F6 | 	mov	arg02, local04
24b24     06 14 06 F1 | 	add	arg02, #6
24b28     0A FB 51 FC | 	wrword	result1, arg02
24b2c     10 25 0A F2 | 	cmp	local04, local02 wz
24b30     A4 00 90 AD |  if_e	jmp	#LR__3525
24b34     12 13 02 F6 | 	mov	arg01, local04
24b38     09 27 EA FA | 	rdword	local05, arg01 wz
24b3c     00 FA 05 A6 |  if_e	mov	result1, #0
24b40     04 26 66 50 |  if_ne	shl	local05, #4
24b44     13 13 02 51 |  if_ne	add	arg01, local05
24b48     09 FB 01 56 |  if_ne	mov	result1, arg01
24b4c     0F FB 09 F2 | 	cmp	result1, local01 wz
24b50     84 00 90 5D |  if_ne	jmp	#LR__3524
24b54     12 29 E2 FA | 	rdword	local06, local04
24b58     0F 15 E2 FA | 	rdword	arg02, local01
24b5c     0A 29 02 F1 | 	add	local06, arg02
24b60     12 29 52 FC | 	wrword	local06, local04
24b64     0F 29 02 F6 | 	mov	local06, local01
24b68     02 28 06 F1 | 	add	local06, #2
24b6c     14 01 58 FC | 	wrword	#0, local06
24b70     0F 13 02 F6 | 	mov	arg01, local01
24b74     09 27 EA FA | 	rdword	local05, arg01 wz
24b78     00 FA 05 A6 |  if_e	mov	result1, #0
24b7c     04 26 66 50 |  if_ne	shl	local05, #4
24b80     13 13 02 51 |  if_ne	add	arg01, local05
24b84     09 FB 01 56 |  if_ne	mov	result1, arg01
24b88     FD 28 02 F6 | 	mov	local06, result1
24b8c     11 29 52 F2 | 	cmps	local06, local03 wc
24b90     20 00 90 3D |  if_ae	jmp	#LR__3523
24b94     12 15 0A F6 | 	mov	arg02, local04 wz
24b98     00 FA 05 A6 |  if_e	mov	result1, #0
24b9c     10 15 82 51 |  if_ne	sub	arg02, local02
24ba0     04 14 46 50 |  if_ne	shr	arg02, #4
24ba4     0A FB 01 56 |  if_ne	mov	result1, arg02
24ba8     14 15 02 F6 | 	mov	arg02, local06
24bac     04 14 06 F1 | 	add	arg02, #4
24bb0     0A FB 51 FC | 	wrword	result1, arg02
24bb4                 | LR__3523
24bb4     0F 15 02 F6 | 	mov	arg02, local01
24bb8     06 14 06 F1 | 	add	arg02, #6
24bbc     12 FD 01 F6 | 	mov	result2, local04
24bc0     0A 15 E2 FA | 	rdword	arg02, arg02
24bc4     06 FC 05 F1 | 	add	result2, #6
24bc8     FE 14 52 FC | 	wrword	arg02, result2
24bcc     06 1E 06 F1 | 	add	local01, #6
24bd0     0F 01 58 FC | 	wrword	#0, local01
24bd4     12 1F 02 F6 | 	mov	local01, local04
24bd8                 | LR__3524
24bd8                 | LR__3525
24bd8     0F 13 02 F6 | 	mov	arg01, local01
24bdc     09 27 EA FA | 	rdword	local05, arg01 wz
24be0     00 FA 05 A6 |  if_e	mov	result1, #0
24be4     04 26 66 50 |  if_ne	shl	local05, #4
24be8     13 13 02 51 |  if_ne	add	arg01, local05
24bec     09 FB 01 56 |  if_ne	mov	result1, arg01
24bf0     FD 14 0A F6 | 	mov	arg02, result1 wz
24bf4     B8 00 90 AD |  if_e	jmp	#LR__3527
24bf8     11 15 52 F2 | 	cmps	arg02, local03 wc
24bfc     B0 00 90 3D |  if_ae	jmp	#LR__3527
24c00     0A 13 02 F6 | 	mov	arg01, arg02
24c04     00 FA 05 F6 | 	mov	result1, #0
24c08     02 12 06 F1 | 	add	arg01, #2
24c0c     09 13 E2 FA | 	rdword	arg01, arg01
24c10     36 00 00 FF 
24c14     8F 12 0E F2 | 	cmp	arg01, ##27791 wz
24c18     01 FA 65 A6 |  if_e	neg	result1, #1
24c1c     00 FA 0D F2 | 	cmp	result1, #0 wz
24c20     8C 00 90 AD |  if_e	jmp	#LR__3527
24c24     0F 25 02 F6 | 	mov	local04, local01
24c28     12 29 E2 FA | 	rdword	local06, local04
24c2c     0A 13 02 F6 | 	mov	arg01, arg02
24c30     09 1F E2 FA | 	rdword	local01, arg01
24c34     0F 29 02 F1 | 	add	local06, local01
24c38     12 29 52 FC | 	wrword	local06, local04
24c3c     09 29 02 F6 | 	mov	local06, arg01
24c40     06 28 06 F1 | 	add	local06, #6
24c44     12 1F 02 F6 | 	mov	local01, local04
24c48     14 29 E2 FA | 	rdword	local06, local06
24c4c     06 1E 06 F1 | 	add	local01, #6
24c50     0F 29 52 FC | 	wrword	local06, local01
24c54     09 29 02 F6 | 	mov	local06, arg01
24c58     02 28 06 F1 | 	add	local06, #2
24c5c     14 55 59 FC | 	wrword	#170, local06
24c60     09 29 02 F6 | 	mov	local06, arg01
24c64     06 28 06 F1 | 	add	local06, #6
24c68     14 01 58 FC | 	wrword	#0, local06
24c6c     09 27 EA FA | 	rdword	local05, arg01 wz
24c70     00 FA 05 A6 |  if_e	mov	result1, #0
24c74     04 26 66 50 |  if_ne	shl	local05, #4
24c78     13 13 02 51 |  if_ne	add	arg01, local05
24c7c     09 FB 01 56 |  if_ne	mov	result1, arg01
24c80     FD 28 0A F6 | 	mov	local06, result1 wz
24c84     28 00 90 AD |  if_e	jmp	#LR__3526
24c88     11 29 52 F2 | 	cmps	local06, local03 wc
24c8c     20 00 90 3D |  if_ae	jmp	#LR__3526
24c90     12 15 0A F6 | 	mov	arg02, local04 wz
24c94     00 FA 05 A6 |  if_e	mov	result1, #0
24c98     10 15 82 51 |  if_ne	sub	arg02, local02
24c9c     04 14 46 50 |  if_ne	shr	arg02, #4
24ca0     0A FB 01 56 |  if_ne	mov	result1, arg02
24ca4     14 25 02 F6 | 	mov	local04, local06
24ca8     04 24 06 F1 | 	add	local04, #4
24cac     12 FB 51 FC | 	wrword	result1, local04
24cb0                 | LR__3526
24cb0                 | LR__3527
24cb0     14 FB 01 F6 | 	mov	result1, local06
24cb4     A7 F0 03 F6 | 	mov	ptra, fp
24cb8     B2 00 A0 FD | 	call	#popregs_
24cbc                 | __system___gc_dofree_ret
24cbc     2D 00 64 FD | 	ret
24cc0                 | 
24cc0                 | __system___gc_docollect
24cc0     05 4A 05 F6 | 	mov	COUNT_, #5
24cc4     A8 00 A0 FD | 	call	#pushregs_
24cc8     B8 F9 BF FD | 	call	#__system___gc_ptrs
24ccc     FE 1E 02 F6 | 	mov	local01, result2
24cd0     FD 20 02 F6 | 	mov	local02, result1
24cd4     10 13 02 F6 | 	mov	arg01, local02
24cd8     09 23 EA FA | 	rdword	local03, arg01 wz
24cdc     00 FA 05 A6 |  if_e	mov	result1, #0
24ce0     04 22 66 50 |  if_ne	shl	local03, #4
24ce4     11 13 02 51 |  if_ne	add	arg01, local03
24ce8     09 FB 01 56 |  if_ne	mov	result1, arg01
24cec     FD 24 0A F6 | 	mov	local04, result1 wz
24cf0     00 FA 05 F6 | 	mov	result1, #0
24cf4     01 FA 61 FD | 	cogid	result1
24cf8     FD 26 02 F6 | 	mov	local05, result1
24cfc     48 00 90 AD |  if_e	jmp	#LR__3532
24d00     97 22 48 FB | 	callpa	#(@LR__3531-@LR__3530)>>2,fcache_load_ptr_
24d04                 | LR__3530
24d04     0F 25 52 F2 | 	cmps	local04, local01 wc
24d08     3C 00 90 3D |  if_ae	jmp	#LR__3532
24d0c     12 15 02 F6 | 	mov	arg02, local04
24d10     02 14 06 F1 | 	add	arg02, #2
24d14     0A 15 E2 FA | 	rdword	arg02, arg02
24d18     20 14 26 F5 | 	andn	arg02, #32
24d1c     12 13 02 F6 | 	mov	arg01, local04
24d20     02 12 06 F1 | 	add	arg01, #2
24d24     09 15 52 FC | 	wrword	arg02, arg01
24d28     12 13 02 F6 | 	mov	arg01, local04
24d2c     09 23 EA FA | 	rdword	local03, arg01 wz
24d30     00 FA 05 A6 |  if_e	mov	result1, #0
24d34     04 22 66 50 |  if_ne	shl	local03, #4
24d38     11 13 02 51 |  if_ne	add	arg01, local03
24d3c     09 FB 01 56 |  if_ne	mov	result1, arg01
24d40     FD 24 0A F6 | 	mov	local04, result1 wz
24d44     BC FF 9F 5D |  if_ne	jmp	#LR__3530
24d48                 | LR__3531
24d48                 | LR__3532
24d48     00 22 06 F6 | 	mov	local03, #0
24d4c     00 12 06 F6 | 	mov	arg01, #0
24d50     A0 BC BF FD | 	call	#__system____topofstack
24d54     FD 14 02 F6 | 	mov	arg02, result1
24d58     11 13 02 F6 | 	mov	arg01, local03
24d5c     90 00 B0 FD | 	call	#__system___gc_markhub
24d60     1C 01 B0 FD | 	call	#__system___gc_markcog
24d64     10 13 02 F6 | 	mov	arg01, local02
24d68     09 23 EA FA | 	rdword	local03, arg01 wz
24d6c     00 FA 05 A6 |  if_e	mov	result1, #0
24d70     04 22 66 50 |  if_ne	shl	local03, #4
24d74     11 13 02 51 |  if_ne	add	arg01, local03
24d78     09 FB 01 56 |  if_ne	mov	result1, arg01
24d7c     FD 20 0A F6 | 	mov	local02, result1 wz
24d80     60 00 90 AD |  if_e	jmp	#LR__3536
24d84                 | LR__3533
24d84     10 25 02 F6 | 	mov	local04, local02
24d88     12 13 02 F6 | 	mov	arg01, local04
24d8c     09 23 EA FA | 	rdword	local03, arg01 wz
24d90     00 FA 05 A6 |  if_e	mov	result1, #0
24d94     04 22 66 50 |  if_ne	shl	local03, #4
24d98     11 13 02 51 |  if_ne	add	arg01, local03
24d9c     09 FB 01 56 |  if_ne	mov	result1, arg01
24da0     FD 20 02 F6 | 	mov	local02, result1
24da4     12 15 02 F6 | 	mov	arg02, local04
24da8     02 14 06 F1 | 	add	arg02, #2
24dac     0A 15 E2 FA | 	rdword	arg02, arg02
24db0     20 14 CE F7 | 	test	arg02, #32 wz
24db4     10 14 CE A7 |  if_e	test	arg02, #16 wz
24db8     1C 00 90 5D |  if_ne	jmp	#LR__3535
24dbc     0A 15 42 F8 | 	getnib	arg02, arg02, #0
24dc0     13 15 0A F2 | 	cmp	arg02, local05 wz
24dc4     0E 14 0E 52 |  if_ne	cmp	arg02, #14 wz
24dc8     0C 00 90 5D |  if_ne	jmp	#LR__3534
24dcc     12 13 02 F6 | 	mov	arg01, local04
24dd0     84 FC BF FD | 	call	#__system___gc_dofree
24dd4     FD 20 02 F6 | 	mov	local02, result1
24dd8                 | LR__3534
24dd8                 | LR__3535
24dd8     00 20 0E F2 | 	cmp	local02, #0 wz
24ddc     0F 21 52 52 |  if_ne	cmps	local02, local01 wc
24de0     A0 FF 9F 4D |  if_c_and_nz	jmp	#LR__3533
24de4                 | LR__3536
24de4     A7 F0 03 F6 | 	mov	ptra, fp
24de8     B2 00 A0 FD | 	call	#popregs_
24dec                 | __system___gc_docollect_ret
24dec     2D 00 64 FD | 	ret
24df0                 | 
24df0                 | __system___gc_markhub
24df0     04 4A 05 F6 | 	mov	COUNT_, #4
24df4     A8 00 A0 FD | 	call	#pushregs_
24df8     09 1F 02 F6 | 	mov	local01, arg01
24dfc     0A 21 02 F6 | 	mov	local02, arg02
