00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic026.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
148a8     24 4E 05 F1 | 	add	fp, #36
148ac     A7 12 02 F6 | 	mov	arg01, fp
148b0     24 4E 85 F1 | 	sub	fp, #36
148b4     24 DE BF FD | 	call	#_converttoint
148b8     FD 18 02 F6 | 	mov	arg04, result1
148bc     57 00 00 FF 
148c0     0C E4 05 F1 | 	add	objptr, ##44556
148c4     F2 1A 02 FB | 	rdlong	arg05, objptr
148c8     57 00 00 FF 
148cc     0C E4 85 F1 | 	sub	objptr, ##44556
148d0     10 13 02 F6 | 	mov	arg01, local02
148d4     11 15 02 F6 | 	mov	arg02, local03
148d8     0F 17 02 F6 | 	mov	arg03, local01
148dc     24 5F B0 FD | 	call	#_hg010b_spin2_frame
148e0                 | LR__1641
148e0     A7 F0 03 F6 | 	mov	ptra, fp
148e4     B2 00 A0 FD | 	call	#popregs_
148e8                 | _do_frame_ret
148e8     2D 00 64 FD | 	ret
148ec                 | 
148ec                 | ' 
148ec                 | ' '' ----------------------------- Text related runtime procedures --------------------------------------
148ec                 | ' 
148ec                 | ' ' ------------------------- Print to the screem
148ec                 | ' 
148ec                 | ' sub do_print  
148ec                 | _do_print
148ec     0A 4A 05 F6 | 	mov	COUNT_, #10
148f0     A8 00 A0 FD | 	call	#pushregs_
148f4     00 24 06 F6 | 	mov	local04, #0
148f8     8C 57 BF FD | 	call	#_pop
148fc     FD 26 02 F6 | 	mov	local05, result1
14900     FE 28 02 F6 | 	mov	local06, result2
14904     FF 2A 02 F6 | 	mov	local07, result3
14908     13 1F 02 F6 | 	mov	local01, local05
1490c     14 21 02 F6 | 	mov	local02, local06
14910     15 23 02 F6 | 	mov	local03, local07
14914                 | '  
14914                 | ' r=0
14914                 | ' t1=pop() 
14914                 | ' 'print t1.result_type,t1.result.uresult
14914                 | ' 
14914                 | ' if t1.result_type=print_mod_comma orelse t1.result_type=print_mod_semicolon then r=t1.result_type :  t1=pop()
14914     21 22 0E F2 | 	cmp	local03, #33 wz
14918     22 22 0E 52 |  if_ne	cmp	local03, #34 wz
1491c     20 00 90 5D |  if_ne	jmp	#LR__1650
14920     11 25 02 F6 | 	mov	local04, local03
14924     60 57 BF FD | 	call	#_pop
14928     FD 26 02 F6 | 	mov	local05, result1
1492c     FE 28 02 F6 | 	mov	local06, result2
14930     FF 2A 02 F6 | 	mov	local07, result3
14934     13 1F 02 F6 | 	mov	local01, local05
14938     14 21 02 F6 | 	mov	local02, local06
1493c     15 23 02 F6 | 	mov	local03, local07
14940                 | LR__1650
14940                 | ' if t1.result_type=print_mod_empty then r=t1.result_type 
14940     20 22 0E F2 | 	cmp	local03, #32 wz
14944     11 25 02 A6 |  if_e	mov	local04, local03
14948                 | ' if t1.result_type=result_error then printerror(t1.result.uresult): goto 811
14948     FF 22 0E F2 | 	cmp	local03, #255 wz
1494c     0C 00 90 5D |  if_ne	jmp	#LR__1651
14950     0F 13 02 F6 | 	mov	arg01, local01
14954     00 3E B0 FD | 	call	#_printerror
14958     4C 04 90 FD | 	jmp	#LR__1669
1495c                 | LR__1651
1495c                 | ' if t1.result_type=result_string2 then t1.result.sresult=convertstring(t1.result.uresult)  :  t1.result_type=result_string  
1495c     2B 22 0E F2 | 	cmp	local03, #43 wz
14960     14 00 90 5D |  if_ne	jmp	#LR__1652
14964     0F 13 02 F6 | 	mov	arg01, local01
14968     98 96 BF FD | 	call	#_convertstring
1496c     FD 26 02 F6 | 	mov	local05, result1
14970     13 1F 02 F6 | 	mov	local01, local05
14974     1F 22 06 F6 | 	mov	local03, #31
14978                 | LR__1652
14978                 | ' 
14978                 | ' if r=print_mod_comma  then
14978     21 24 0E F2 | 	cmp	local04, #33 wz
1497c     AC 01 90 5D |  if_ne	jmp	#LR__1657
14980                 | '   if t1.result_type=result_int then print t1.result.iresult,
14980     1C 22 0E F2 | 	cmp	local03, #28 wz
14984     64 00 90 5D |  if_ne	jmp	#LR__1653
14988     00 12 06 F6 | 	mov	arg01, #0
1498c     40 CE B0 FD | 	call	#__system___getiolock_0472
14990     FD 12 02 F6 | 	mov	arg01, result1
14994     A8 74 B0 FD | 	call	#__system___lockmem
14998     00 28 06 F6 | 	mov	local06, #0
1499c     00 12 06 F6 | 	mov	arg01, #0
149a0     0F 15 02 F6 | 	mov	arg02, local01
149a4     00 16 06 F6 | 	mov	arg03, #0
149a8     0A 18 06 F6 | 	mov	arg04, #10
149ac     D8 81 B0 FD | 	call	#__system___basic_print_integer
149b0     FD 2A 02 F6 | 	mov	local07, result1
149b4     14 27 02 F6 | 	mov	local05, local06
149b8     15 27 02 F1 | 	add	local05, local07
149bc     00 2C 06 F6 | 	mov	local08, #0
149c0     00 12 06 F6 | 	mov	arg01, #0
149c4     09 14 06 F6 | 	mov	arg02, #9
149c8     00 16 06 F6 | 	mov	arg03, #0
149cc     1C 81 B0 FD | 	call	#__system___basic_print_char
149d0     FD 2E 02 F6 | 	mov	local09, result1
149d4     FD 26 02 F1 | 	add	local05, result1
149d8     00 12 06 F6 | 	mov	arg01, #0
149dc     F0 CD B0 FD | 	call	#__system___getiolock_0472
149e0     FD 00 68 FC | 	wrlong	#0, result1
149e4     00 FA 05 F6 | 	mov	result1, #0
149e8     00 30 06 F6 | 	mov	local10, #0
149ec                 | LR__1653
149ec                 | '   if t1.result_type=result_uint then print t1.result.uresult,
149ec     1D 22 0E F2 | 	cmp	local03, #29 wz
149f0     64 00 90 5D |  if_ne	jmp	#LR__1654
149f4     00 12 06 F6 | 	mov	arg01, #0
149f8     D4 CD B0 FD | 	call	#__system___getiolock_0472
149fc     FD 12 02 F6 | 	mov	arg01, result1
14a00     3C 74 B0 FD | 	call	#__system___lockmem
14a04     00 28 06 F6 | 	mov	local06, #0
14a08     00 12 06 F6 | 	mov	arg01, #0
14a0c     0F 15 02 F6 | 	mov	arg02, local01
14a10     00 16 06 F6 | 	mov	arg03, #0
14a14     0A 18 06 F6 | 	mov	arg04, #10
14a18     AC 81 B0 FD | 	call	#__system___basic_print_unsigned
14a1c     FD 2A 02 F6 | 	mov	local07, result1
14a20     14 27 02 F6 | 	mov	local05, local06
14a24     15 27 02 F1 | 	add	local05, local07
14a28     00 2C 06 F6 | 	mov	local08, #0
14a2c     00 12 06 F6 | 	mov	arg01, #0
14a30     09 14 06 F6 | 	mov	arg02, #9
14a34     00 16 06 F6 | 	mov	arg03, #0
14a38     B0 80 B0 FD | 	call	#__system___basic_print_char
14a3c     FD 2E 02 F6 | 	mov	local09, result1
14a40     FD 26 02 F1 | 	add	local05, result1
14a44     00 12 06 F6 | 	mov	arg01, #0
14a48     84 CD B0 FD | 	call	#__system___getiolock_0472
14a4c     FD 00 68 FC | 	wrlong	#0, result1
14a50     00 FA 05 F6 | 	mov	result1, #0
14a54     00 30 06 F6 | 	mov	local10, #0
14a58                 | LR__1654
14a58                 | '   if t1.result_type=result_float then print t1.result.fresult,
14a58     1E 22 0E F2 | 	cmp	local03, #30 wz
14a5c     64 00 90 5D |  if_ne	jmp	#LR__1655
14a60     00 12 06 F6 | 	mov	arg01, #0
14a64     68 CD B0 FD | 	call	#__system___getiolock_0472
14a68     FD 12 02 F6 | 	mov	arg01, result1
14a6c     D0 73 B0 FD | 	call	#__system___lockmem
14a70     00 28 06 F6 | 	mov	local06, #0
14a74     00 12 06 F6 | 	mov	arg01, #0
14a78     0F 15 02 F6 | 	mov	arg02, local01
14a7c     00 16 06 F6 | 	mov	arg03, #0
14a80     23 18 06 F6 | 	mov	arg04, #35
14a84     4C A5 B0 FD | 	call	#__system___basic_print_float
14a88     FD 2A 02 F6 | 	mov	local07, result1
14a8c     14 27 02 F6 | 	mov	local05, local06
14a90     15 27 02 F1 | 	add	local05, local07
14a94     00 2C 06 F6 | 	mov	local08, #0
14a98     00 12 06 F6 | 	mov	arg01, #0
14a9c     09 14 06 F6 | 	mov	arg02, #9
14aa0     00 16 06 F6 | 	mov	arg03, #0
14aa4     44 80 B0 FD | 	call	#__system___basic_print_char
14aa8     FD 2E 02 F6 | 	mov	local09, result1
14aac     FD 26 02 F1 | 	add	local05, result1
14ab0     00 12 06 F6 | 	mov	arg01, #0
14ab4     18 CD B0 FD | 	call	#__system___getiolock_0472
14ab8     FD 00 68 FC | 	wrlong	#0, result1
14abc     00 FA 05 F6 | 	mov	result1, #0
14ac0     00 30 06 F6 | 	mov	local10, #0
14ac4                 | LR__1655
14ac4                 | '   if t1.result_type=result_string then print t1.result.sresult,
14ac4     1F 22 0E F2 | 	cmp	local03, #31 wz
14ac8     60 00 90 5D |  if_ne	jmp	#LR__1656
14acc     00 12 06 F6 | 	mov	arg01, #0
14ad0     FC CC B0 FD | 	call	#__system___getiolock_0472
14ad4     FD 12 02 F6 | 	mov	arg01, result1
14ad8     64 73 B0 FD | 	call	#__system___lockmem
14adc     00 28 06 F6 | 	mov	local06, #0
14ae0     00 12 06 F6 | 	mov	arg01, #0
14ae4     0F 15 02 F6 | 	mov	arg02, local01
14ae8     00 16 06 F6 | 	mov	arg03, #0
14aec     54 80 B0 FD | 	call	#__system___basic_print_string
14af0     FD 2A 02 F6 | 	mov	local07, result1
14af4     14 27 02 F6 | 	mov	local05, local06
14af8     15 27 02 F1 | 	add	local05, local07
14afc     00 2C 06 F6 | 	mov	local08, #0
14b00     00 12 06 F6 | 	mov	arg01, #0
14b04     09 14 06 F6 | 	mov	arg02, #9
14b08     00 16 06 F6 | 	mov	arg03, #0
14b0c     DC 7F B0 FD | 	call	#__system___basic_print_char
14b10     FD 2E 02 F6 | 	mov	local09, result1
14b14     FD 26 02 F1 | 	add	local05, result1
14b18     00 12 06 F6 | 	mov	arg01, #0
14b1c     B0 CC B0 FD | 	call	#__system___getiolock_0472
14b20     FD 00 68 FC | 	wrlong	#0, result1
14b24     00 FA 05 F6 | 	mov	result1, #0
14b28     00 30 06 F6 | 	mov	local10, #0
14b2c                 | LR__1656
14b2c                 | LR__1657
14b2c                 | ' if r=print_mod_semicolon then 
14b2c     22 24 0E F2 | 	cmp	local04, #34 wz
14b30     1C 01 90 5D |  if_ne	jmp	#LR__1662
14b34                 | '   if t1.result_type=result_int then print t1.result.iresult;
14b34     1C 22 0E F2 | 	cmp	local03, #28 wz
14b38     50 00 90 5D |  if_ne	jmp	#LR__1658
14b3c     00 12 06 F6 | 	mov	arg01, #0
14b40     8C CC B0 FD | 	call	#__system___getiolock_0472
14b44     FD 12 02 F6 | 	mov	arg01, result1
14b48     F4 72 B0 FD | 	call	#__system___lockmem
14b4c     00 28 06 F6 | 	mov	local06, #0
14b50     00 30 06 F6 | 	mov	local10, #0
14b54     0A 2C 06 F6 | 	mov	local08, #10
14b58     00 12 06 F6 | 	mov	arg01, #0
14b5c     0F 15 02 F6 | 	mov	arg02, local01
14b60     00 16 06 F6 | 	mov	arg03, #0
14b64     0A 18 06 F6 | 	mov	arg04, #10
14b68     1C 80 B0 FD | 	call	#__system___basic_print_integer
14b6c     FD 2A 02 F6 | 	mov	local07, result1
14b70     14 27 02 F6 | 	mov	local05, local06
14b74     15 27 02 F1 | 	add	local05, local07
14b78     00 12 06 F6 | 	mov	arg01, #0
14b7c     50 CC B0 FD | 	call	#__system___getiolock_0472
14b80     FD 00 68 FC | 	wrlong	#0, result1
14b84     00 FA 05 F6 | 	mov	result1, #0
14b88     00 2E 06 F6 | 	mov	local09, #0
14b8c                 | LR__1658
14b8c                 | '   if t1.result_type=result_uint then print t1.result.uresult;
14b8c     1D 22 0E F2 | 	cmp	local03, #29 wz
14b90     50 00 90 5D |  if_ne	jmp	#LR__1659
14b94     00 12 06 F6 | 	mov	arg01, #0
14b98     34 CC B0 FD | 	call	#__system___getiolock_0472
14b9c     FD 12 02 F6 | 	mov	arg01, result1
14ba0     9C 72 B0 FD | 	call	#__system___lockmem
14ba4     00 28 06 F6 | 	mov	local06, #0
14ba8     00 30 06 F6 | 	mov	local10, #0
14bac     0A 2C 06 F6 | 	mov	local08, #10
14bb0     00 12 06 F6 | 	mov	arg01, #0
14bb4     0F 15 02 F6 | 	mov	arg02, local01
14bb8     00 16 06 F6 | 	mov	arg03, #0
14bbc     0A 18 06 F6 | 	mov	arg04, #10
14bc0     04 80 B0 FD | 	call	#__system___basic_print_unsigned
14bc4     FD 2A 02 F6 | 	mov	local07, result1
14bc8     14 27 02 F6 | 	mov	local05, local06
14bcc     15 27 02 F1 | 	add	local05, local07
14bd0     00 12 06 F6 | 	mov	arg01, #0
14bd4     F8 CB B0 FD | 	call	#__system___getiolock_0472
14bd8     FD 00 68 FC | 	wrlong	#0, result1
14bdc     00 FA 05 F6 | 	mov	result1, #0
14be0     00 2E 06 F6 | 	mov	local09, #0
14be4                 | LR__1659
14be4                 | '   if t1.result_type=result_float then print t1.result.fresult;
14be4     1E 22 0E F2 | 	cmp	local03, #30 wz
14be8     30 00 90 5D |  if_ne	jmp	#LR__1660
14bec     00 12 06 F6 | 	mov	arg01, #0
14bf0     DC CB B0 FD | 	call	#__system___getiolock_0472
14bf4     FD 12 02 F6 | 	mov	arg01, result1
14bf8     44 72 B0 FD | 	call	#__system___lockmem
14bfc     00 12 06 F6 | 	mov	arg01, #0
14c00     0F 15 02 F6 | 	mov	arg02, local01
14c04     00 16 06 F6 | 	mov	arg03, #0
14c08     23 18 06 F6 | 	mov	arg04, #35
14c0c     C4 A3 B0 FD | 	call	#__system___basic_print_float
14c10     00 12 06 F6 | 	mov	arg01, #0
14c14     B8 CB B0 FD | 	call	#__system___getiolock_0472
14c18     FD 00 68 FC | 	wrlong	#0, result1
14c1c                 | LR__1660
14c1c                 | '   if t1.result_type=result_string then print t1.result.sresult;
14c1c     1F 22 0E F2 | 	cmp	local03, #31 wz
14c20     2C 00 90 5D |  if_ne	jmp	#LR__1661
14c24     00 12 06 F6 | 	mov	arg01, #0
14c28     A4 CB B0 FD | 	call	#__system___getiolock_0472
14c2c     FD 12 02 F6 | 	mov	arg01, result1
14c30     0C 72 B0 FD | 	call	#__system___lockmem
14c34     00 12 06 F6 | 	mov	arg01, #0
14c38     0F 15 02 F6 | 	mov	arg02, local01
14c3c     00 16 06 F6 | 	mov	arg03, #0
14c40     00 7F B0 FD | 	call	#__system___basic_print_string
14c44     00 12 06 F6 | 	mov	arg01, #0
14c48     84 CB B0 FD | 	call	#__system___getiolock_0472
14c4c     FD 00 68 FC | 	wrlong	#0, result1
14c50                 | LR__1661
14c50                 | LR__1662
14c50                 | ' if r=0 then 
14c50     00 24 0E F2 | 	cmp	local04, #0 wz
14c54     1C 01 90 5D |  if_ne	jmp	#LR__1667
14c58                 | '   if t1.result_type=result_int then print t1.result.iresult
14c58     1C 22 0E F2 | 	cmp	local03, #28 wz
14c5c     40 00 90 5D |  if_ne	jmp	#LR__1663
14c60     00 12 06 F6 | 	mov	arg01, #0
14c64     68 CB B0 FD | 	call	#__system___getiolock_0472
14c68     FD 12 02 F6 | 	mov	arg01, result1
14c6c     D0 71 B0 FD | 	call	#__system___lockmem
14c70     00 12 06 F6 | 	mov	arg01, #0
14c74     0F 15 02 F6 | 	mov	arg02, local01
14c78     00 16 06 F6 | 	mov	arg03, #0
14c7c     0A 18 06 F6 | 	mov	arg04, #10
14c80     04 7F B0 FD | 	call	#__system___basic_print_integer
14c84     00 12 06 F6 | 	mov	arg01, #0
14c88     0A 14 06 F6 | 	mov	arg02, #10
14c8c     00 16 06 F6 | 	mov	arg03, #0
14c90     58 7E B0 FD | 	call	#__system___basic_print_char
14c94     00 12 06 F6 | 	mov	arg01, #0
14c98     34 CB B0 FD | 	call	#__system___getiolock_0472
14c9c     FD 00 68 FC | 	wrlong	#0, result1
14ca0                 | LR__1663
14ca0                 | '   if t1.result_type=result_uint then print t1.result.uresult
14ca0     1D 22 0E F2 | 	cmp	local03, #29 wz
14ca4     40 00 90 5D |  if_ne	jmp	#LR__1664
14ca8     00 12 06 F6 | 	mov	arg01, #0
14cac     20 CB B0 FD | 	call	#__system___getiolock_0472
14cb0     FD 12 02 F6 | 	mov	arg01, result1
14cb4     88 71 B0 FD | 	call	#__system___lockmem
14cb8     00 12 06 F6 | 	mov	arg01, #0
14cbc     0F 15 02 F6 | 	mov	arg02, local01
14cc0     00 16 06 F6 | 	mov	arg03, #0
14cc4     0A 18 06 F6 | 	mov	arg04, #10
14cc8     FC 7E B0 FD | 	call	#__system___basic_print_unsigned
14ccc     00 12 06 F6 | 	mov	arg01, #0
14cd0     0A 14 06 F6 | 	mov	arg02, #10
14cd4     00 16 06 F6 | 	mov	arg03, #0
14cd8     10 7E B0 FD | 	call	#__system___basic_print_char
14cdc     00 12 06 F6 | 	mov	arg01, #0
14ce0     EC CA B0 FD | 	call	#__system___getiolock_0472
14ce4     FD 00 68 FC | 	wrlong	#0, result1
14ce8                 | LR__1664
14ce8                 | '   if t1.result_type=result_float then print t1.result.fresult
14ce8     1E 22 0E F2 | 	cmp	local03, #30 wz
14cec     40 00 90 5D |  if_ne	jmp	#LR__1665
14cf0     00 12 06 F6 | 	mov	arg01, #0
14cf4     D8 CA B0 FD | 	call	#__system___getiolock_0472
14cf8     FD 12 02 F6 | 	mov	arg01, result1
14cfc     40 71 B0 FD | 	call	#__system___lockmem
14d00     00 12 06 F6 | 	mov	arg01, #0
14d04     0F 15 02 F6 | 	mov	arg02, local01
14d08     00 16 06 F6 | 	mov	arg03, #0
14d0c     23 18 06 F6 | 	mov	arg04, #35
14d10     C0 A2 B0 FD | 	call	#__system___basic_print_float
14d14     00 12 06 F6 | 	mov	arg01, #0
14d18     0A 14 06 F6 | 	mov	arg02, #10
14d1c     00 16 06 F6 | 	mov	arg03, #0
14d20     C8 7D B0 FD | 	call	#__system___basic_print_char
14d24     00 12 06 F6 | 	mov	arg01, #0
14d28     A4 CA B0 FD | 	call	#__system___getiolock_0472
14d2c     FD 00 68 FC | 	wrlong	#0, result1
14d30                 | LR__1665
14d30                 | '   if t1.result_type=result_string then print t1.result.sresult
14d30     1F 22 0E F2 | 	cmp	local03, #31 wz
14d34     3C 00 90 5D |  if_ne	jmp	#LR__1666
14d38     00 12 06 F6 | 	mov	arg01, #0
14d3c     90 CA B0 FD | 	call	#__system___getiolock_0472
14d40     FD 12 02 F6 | 	mov	arg01, result1
14d44     F8 70 B0 FD | 	call	#__system___lockmem
14d48     00 12 06 F6 | 	mov	arg01, #0
14d4c     0F 15 02 F6 | 	mov	arg02, local01
14d50     00 16 06 F6 | 	mov	arg03, #0
14d54     EC 7D B0 FD | 	call	#__system___basic_print_string
14d58     00 12 06 F6 | 	mov	arg01, #0
14d5c     0A 14 06 F6 | 	mov	arg02, #10
14d60     00 16 06 F6 | 	mov	arg03, #0
14d64     84 7D B0 FD | 	call	#__system___basic_print_char
14d68     00 12 06 F6 | 	mov	arg01, #0
14d6c     60 CA B0 FD | 	call	#__system___getiolock_0472
14d70     FD 00 68 FC | 	wrlong	#0, result1
14d74                 | LR__1666
14d74                 | LR__1667
14d74                 | ' if r=print_mod_empty then print
14d74     20 24 0E F2 | 	cmp	local04, #32 wz
14d78     2C 00 90 5D |  if_ne	jmp	#LR__1668
14d7c     00 12 06 F6 | 	mov	arg01, #0
14d80     4C CA B0 FD | 	call	#__system___getiolock_0472
14d84     FD 12 02 F6 | 	mov	arg01, result1
14d88     B4 70 B0 FD | 	call	#__system___lockmem
14d8c     00 12 06 F6 | 	mov	arg01, #0
14d90     0A 14 06 F6 | 	mov	arg02, #10
14d94     00 16 06 F6 | 	mov	arg03, #0
14d98     50 7D B0 FD | 	call	#__system___basic_print_char
14d9c     00 12 06 F6 | 	mov	arg01, #0
14da0     2C CA B0 FD | 	call	#__system___getiolock_0472
14da4     FD 00 68 FC | 	wrlong	#0, result1
14da8                 | LR__1668
14da8                 | LR__1669
14da8     A7 F0 03 F6 | 	mov	ptra, fp
14dac     B2 00 A0 FD | 	call	#popregs_
14db0                 | _do_print_ret
14db0     2D 00 64 FD | 	ret
14db4                 | 
14db4                 | ' 
14db4                 | ' 
14db4                 | ' sub do_paper
14db4                 | _do_paper
14db4     03 4A 05 F6 | 	mov	COUNT_, #3
14db8     A8 00 A0 FD | 	call	#pushregs_
14dbc     C8 52 BF FD | 	call	#_pop
14dc0     FD 1E 02 F6 | 	mov	local01, result1
14dc4     FE 20 02 F6 | 	mov	local02, result2
14dc8     FF 22 02 F6 | 	mov	local03, result3
14dcc                 | ' t1=pop() 
14dcc                 | ' if t1.result_type=result_float then t1.result.iresult=t1.result.fresult
14dcc     1E 22 0E F2 | 	cmp	local03, #30 wz
14dd0     10 00 90 5D |  if_ne	jmp	#LR__1670
14dd4     0F 13 02 F6 | 	mov	arg01, local01
14dd8     00 14 06 F6 | 	mov	arg02, #0
14ddc     A4 A0 B0 FD | 	call	#__system___float_tointeger
14de0     FD 1E 02 F6 | 	mov	local01, result1
14de4                 | LR__1670
14de4                 | ' if t1.result_type=result_string then t1.result.iresult=val(t1.result.sresult)
14de4     1F 22 0E F2 | 	cmp	local03, #31 wz
14de8     18 00 90 5D |  if_ne	jmp	#LR__1671
14dec     0F 13 02 F6 | 	mov	arg01, local01
14df0     B0 A3 B0 FD | 	call	#__system____builtin_atof
14df4     FD 12 02 F6 | 	mov	arg01, result1
14df8     00 14 06 F6 | 	mov	arg02, #0
14dfc     84 A0 B0 FD | 	call	#__system___float_tointeger
14e00     FD 1E 02 F6 | 	mov	local01, result1
14e04                 | LR__1671
14e04     57 00 00 FF 
14e08     1C E4 05 F1 | 	add	objptr, ##44572
14e0c     F2 1E 62 FC | 	wrlong	local01, objptr
14e10     04 E4 05 F1 | 	add	objptr, #4
14e14     F2 12 02 FB | 	rdlong	arg01, objptr
14e18                 | ' 
14e18                 | ' write_color:=ff
14e18     56 00 00 FF 
14e1c     E3 E5 85 F1 | 	sub	objptr, ##44515
14e20     F2 12 62 FC | 	wrlong	arg01, objptr
14e24                 | ' write_background:=bb
14e24     04 E4 05 F1 | 	add	objptr, #4
14e28     F2 1E 62 FC | 	wrlong	local01, objptr
14e2c     41 E4 85 F1 | 	sub	objptr, #65
14e30     A7 F0 03 F6 | 	mov	ptra, fp
14e34     B2 00 A0 FD | 	call	#popregs_
14e38                 | _do_paper_ret
14e38     2D 00 64 FD | 	ret
14e3c                 | 
14e3c                 | ' 
14e3c                 | ' sub do_ink
14e3c                 | _do_ink
14e3c     03 4A 05 F6 | 	mov	COUNT_, #3
14e40     A8 00 A0 FD | 	call	#pushregs_
14e44     40 52 BF FD | 	call	#_pop
14e48     FD 1E 02 F6 | 	mov	local01, result1
14e4c     FE 20 02 F6 | 	mov	local02, result2
14e50     FF 22 02 F6 | 	mov	local03, result3
14e54                 | ' t1=pop() 
14e54                 | ' if t1.result_type=result_float then t1.result.iresult=t1.result.fresult
14e54     1E 22 0E F2 | 	cmp	local03, #30 wz
14e58     10 00 90 5D |  if_ne	jmp	#LR__1680
14e5c     0F 13 02 F6 | 	mov	arg01, local01
14e60     00 14 06 F6 | 	mov	arg02, #0
14e64     1C A0 B0 FD | 	call	#__system___float_tointeger
14e68     FD 1E 02 F6 | 	mov	local01, result1
14e6c                 | LR__1680
14e6c                 | ' if t1.result_type=result_string then t1.result.iresult=val(t1.result.sresult)
14e6c     1F 22 0E F2 | 	cmp	local03, #31 wz
14e70     18 00 90 5D |  if_ne	jmp	#LR__1681
14e74     0F 13 02 F6 | 	mov	arg01, local01
14e78     28 A3 B0 FD | 	call	#__system____builtin_atof
14e7c     FD 12 02 F6 | 	mov	arg01, result1
14e80     00 14 06 F6 | 	mov	arg02, #0
14e84     FC 9F B0 FD | 	call	#__system___float_tointeger
14e88     FD 1E 02 F6 | 	mov	local01, result1
14e8c                 | LR__1681
14e8c     57 00 00 FF 
14e90     20 E4 05 F1 | 	add	objptr, ##44576
14e94     F2 1E 62 FC | 	wrlong	local01, objptr
14e98     04 E4 85 F1 | 	sub	objptr, #4
14e9c     F2 14 02 FB | 	rdlong	arg02, objptr
14ea0                 | ' 
14ea0                 | ' write_color:=ff
14ea0     56 00 00 FF 
14ea4     DF E5 85 F1 | 	sub	objptr, ##44511
14ea8     F2 1E 62 FC | 	wrlong	local01, objptr
14eac                 | ' write_background:=bb
14eac     04 E4 05 F1 | 	add	objptr, #4
14eb0     F2 14 62 FC | 	wrlong	arg02, objptr
14eb4     56 00 00 FF 
14eb8     DF E5 05 F1 | 	add	objptr, ##44511
14ebc     F2 12 02 FB | 	rdlong	arg01, objptr
14ec0     57 00 00 FF 
14ec4     20 E4 85 F1 | 	sub	objptr, ##44576
14ec8     D0 4B B0 FD | 	call	#_hg010b_spin2_setcursorcolor
14ecc     A7 F0 03 F6 | 	mov	ptra, fp
14ed0     B2 00 A0 FD | 	call	#popregs_
14ed4                 | _do_ink_ret
14ed4     2D 00 64 FD | 	ret
14ed8                 | 
14ed8                 | ' 
14ed8                 | ' 
14ed8                 | ' sub do_font
14ed8                 | _do_font
14ed8     03 4A 05 F6 | 	mov	COUNT_, #3
14edc     A8 00 A0 FD | 	call	#pushregs_
14ee0     A4 51 BF FD | 	call	#_pop
14ee4     FD 1E 02 F6 | 	mov	local01, result1
14ee8     FE 20 02 F6 | 	mov	local02, result2
14eec     FF 22 02 F6 | 	mov	local03, result3
14ef0                 | ' t1=pop() 
14ef0                 | ' if t1.result_type=result_float then t1.result.iresult=t1.result.fresult
14ef0     1E 22 0E F2 | 	cmp	local03, #30 wz
14ef4     10 00 90 5D |  if_ne	jmp	#LR__1690
14ef8     0F 13 02 F6 | 	mov	arg01, local01
14efc     00 14 06 F6 | 	mov	arg02, #0
14f00     80 9F B0 FD | 	call	#__system___float_tointeger
14f04     FD 1E 02 F6 | 	mov	local01, result1
14f08                 | LR__1690
14f08                 | ' if t1.result_type=result_string then t1.result.iresult=val(t1.result.sresult)
14f08     1F 22 0E F2 | 	cmp	local03, #31 wz
14f0c     18 00 90 5D |  if_ne	jmp	#LR__1691
14f10     0F 13 02 F6 | 	mov	arg01, local01
14f14     8C A2 B0 FD | 	call	#__system____builtin_atof
14f18     FD 12 02 F6 | 	mov	arg01, result1
14f1c     00 14 06 F6 | 	mov	arg02, #0
14f20     60 9F B0 FD | 	call	#__system___float_tointeger
14f24     FD 1E 02 F6 | 	mov	local01, result1
14f28                 | LR__1691
14f28     57 00 00 FF 
14f2c     24 E4 05 F1 | 	add	objptr, ##44580
14f30     F2 1E 62 FC | 	wrlong	local01, objptr
14f34     57 00 00 FF 
14f38     24 E4 85 F1 | 	sub	objptr, ##44580
14f3c     02 1E 66 F0 | 	shl	local01, #2
14f40     0F 13 02 F6 | 	mov	arg01, local01
14f44     B4 5A B0 FD | 	call	#_hg010b_spin2_setfontfamily
14f48     A7 F0 03 F6 | 	mov	ptra, fp
14f4c     B2 00 A0 FD | 	call	#popregs_
14f50                 | _do_font_ret
14f50     2D 00 64 FD | 	ret
14f54                 | 
14f54                 | ' 
14f54                 | ' sub do_mode
14f54                 | _do_mode
14f54     04 4A 05 F6 | 	mov	COUNT_, #4
14f58     A8 00 A0 FD | 	call	#pushregs_
14f5c     28 51 BF FD | 	call	#_pop
14f60     FD 1E 02 F6 | 	mov	local01, result1
14f64     FE 20 02 F6 | 	mov	local02, result2
14f68     FF 22 02 F6 | 	mov	local03, result3
14f6c                 | ' t1=pop() 
14f6c                 | ' if t1.result_type=result_float then t1.result.iresult=t1.result.fresult
14f6c     1E 22 0E F2 | 	cmp	local03, #30 wz
14f70     10 00 90 5D |  if_ne	jmp	#LR__1700
14f74     0F 13 02 F6 | 	mov	arg01, local01
14f78     00 14 06 F6 | 	mov	arg02, #0
14f7c     04 9F B0 FD | 	call	#__system___float_tointeger
14f80     FD 1E 02 F6 | 	mov	local01, result1
14f84                 | LR__1700
