00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic051.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
1d5ec                 | ' if t1.result_type=result_int andalso t2.result_type=result_uint then t1.result.iresult-=t2.result.uresult:goto 1050
1d5ec     08 CE 05 F1 | 	add	fp, #8
1d5f0     E7 B0 02 FB | 	rdlong	local06, fp
1d5f4     08 CE 85 F1 | 	sub	fp, #8
1d5f8     1C B0 0E F2 | 	cmp	local06, #28 wz
1d5fc     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1d600     E7 B0 02 AB |  if_e	rdlong	local06, fp
1d604     53 B1 82 A1 |  if_e	sub	local06, local01
1d608     E7 B0 62 AC |  if_e	wrlong	local06, fp
1d60c     60 01 90 AD |  if_e	jmp	#LR__2497
1d610                 | ' if t1.result_type=result_int andalso t2.result_type=result_int then t1.result.iresult-=t2.result.iresult:goto 1050
1d610     08 CE 05 F1 | 	add	fp, #8
1d614     E7 B0 02 FB | 	rdlong	local06, fp
1d618     08 CE 85 F1 | 	sub	fp, #8
1d61c     1C B0 0E F2 | 	cmp	local06, #28 wz
1d620     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1d624     E7 B0 02 AB |  if_e	rdlong	local06, fp
1d628     53 B1 82 A1 |  if_e	sub	local06, local01
1d62c     E7 B0 62 AC |  if_e	wrlong	local06, fp
1d630     3C 01 90 AD |  if_e	jmp	#LR__2497
1d634                 | ' if t1.result_type=result_int andalso t2.result_type=result_float then t1.result.fresult=cast(single,t1.result.iresult)-t2.result.fresult: t1.result_type=result_float :goto 1050
1d634     08 CE 05 F1 | 	add	fp, #8
1d638     E7 B0 02 FB | 	rdlong	local06, fp
1d63c     08 CE 85 F1 | 	sub	fp, #8
1d640     1C B0 0E F2 | 	cmp	local06, #28 wz
1d644     1E AA 0E A2 |  if_e	cmp	local03, #30 wz
1d648     3C 00 90 5D |  if_ne	jmp	#LR__2493
1d64c     E7 92 02 FB | 	rdlong	arg01, fp
1d650     49 93 52 F6 | 	abs	arg01, arg01 wc
1d654     1F B2 C6 C9 |  if_b	decod	local07, #31
1d658     00 B2 06 36 |  if_ae	mov	local07, #0
1d65c     FC 93 B0 FD | 	call	#__system___float_fromuns
1d660     59 7B 62 F5 | 	xor	result1, local07
1d664     3D 93 02 F6 | 	mov	arg01, result1
1d668     53 95 02 F6 | 	mov	arg02, local01
1d66c     1F 94 E6 F4 | 	bitnot	arg02, #31
1d670     1C 94 B0 FD | 	call	#__system___float_add
1d674     E7 7A 62 FC | 	wrlong	result1, fp
1d678     08 CE 05 F1 | 	add	fp, #8
1d67c     E7 3C 68 FC | 	wrlong	#30, fp
1d680     08 CE 85 F1 | 	sub	fp, #8
1d684     E8 00 90 FD | 	jmp	#LR__2497
1d688                 | LR__2493
1d688                 | ' if t1.result_type=result_float andalso t2.result_type=result_uint then t1.result.fresult=t1.result.fresult-cast(single,t2.result.uresult) :goto 1050
1d688     08 CE 05 F1 | 	add	fp, #8
1d68c     E7 B0 02 FB | 	rdlong	local06, fp
1d690     08 CE 85 F1 | 	sub	fp, #8
1d694     1E B0 0E F2 | 	cmp	local06, #30 wz
1d698     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1d69c     24 00 90 5D |  if_ne	jmp	#LR__2494
1d6a0     E7 B0 02 FB | 	rdlong	local06, fp
1d6a4     53 93 02 F6 | 	mov	arg01, local01
1d6a8     B0 93 B0 FD | 	call	#__system___float_fromuns
1d6ac     3D 95 02 F6 | 	mov	arg02, result1
1d6b0     58 93 02 F6 | 	mov	arg01, local06
1d6b4     1F 94 E6 F4 | 	bitnot	arg02, #31
1d6b8     D4 93 B0 FD | 	call	#__system___float_add
1d6bc     E7 7A 62 FC | 	wrlong	result1, fp
1d6c0     AC 00 90 FD | 	jmp	#LR__2497
1d6c4                 | LR__2494
1d6c4                 | ' if t1.result_type=result_float andalso t2.result_type=result_int then t1.result.fresult=t1.result.fresult-cast(single,t2.result.iresult) :goto 1050
1d6c4     08 CE 05 F1 | 	add	fp, #8
1d6c8     E7 B0 02 FB | 	rdlong	local06, fp
1d6cc     08 CE 85 F1 | 	sub	fp, #8
1d6d0     1E B0 0E F2 | 	cmp	local06, #30 wz
1d6d4     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1d6d8     30 00 90 5D |  if_ne	jmp	#LR__2495
1d6dc     E7 B0 02 FB | 	rdlong	local06, fp
1d6e0     53 93 52 F6 | 	abs	arg01, local01 wc
1d6e4     1F B2 C6 C9 |  if_b	decod	local07, #31
1d6e8     00 B2 06 36 |  if_ae	mov	local07, #0
1d6ec     6C 93 B0 FD | 	call	#__system___float_fromuns
1d6f0     59 7B 62 F5 | 	xor	result1, local07
1d6f4     3D 95 02 F6 | 	mov	arg02, result1
1d6f8     58 93 02 F6 | 	mov	arg01, local06
1d6fc     1F 94 E6 F4 | 	bitnot	arg02, #31
1d700     8C 93 B0 FD | 	call	#__system___float_add
1d704     E7 7A 62 FC | 	wrlong	result1, fp
1d708     64 00 90 FD | 	jmp	#LR__2497
1d70c                 | LR__2495
1d70c                 | ' if t1.result_type=result_float andalso t2.result_type=result_float then t1.result.fresult-=t2.result.fresult:goto 1050
1d70c     08 CE 05 F1 | 	add	fp, #8
1d710     E7 B0 02 FB | 	rdlong	local06, fp
1d714     08 CE 85 F1 | 	sub	fp, #8
1d718     1E B0 0E F2 | 	cmp	local06, #30 wz
1d71c     1E AA 0E A2 |  if_e	cmp	local03, #30 wz
1d720     18 00 90 5D |  if_ne	jmp	#LR__2496
1d724     E7 92 02 FB | 	rdlong	arg01, fp
1d728     53 95 02 F6 | 	mov	arg02, local01
1d72c     1F 94 E6 F4 | 	bitnot	arg02, #31
1d730     5C 93 B0 FD | 	call	#__system___float_add
1d734     E7 7A 62 FC | 	wrlong	result1, fp
1d738     34 00 90 FD | 	jmp	#LR__2497
1d73c                 | LR__2496
1d73c                 | ' if t1.result_type=result_string orelse t2.result_type=result_string then t1.result.uresult=3: t1.result_type=result_error: goto 1050
1d73c     08 CE 05 F1 | 	add	fp, #8
1d740     E7 B0 02 FB | 	rdlong	local06, fp
1d744     08 CE 85 F1 | 	sub	fp, #8
1d748     1F B0 0E F2 | 	cmp	local06, #31 wz
1d74c     1F AA 0E 52 |  if_ne	cmp	local03, #31 wz
1d750     E7 06 68 AC |  if_e	wrlong	#3, fp
1d754     08 CE 05 A1 |  if_e	add	fp, #8
1d758     E7 FE 69 AC |  if_e	wrlong	#255, fp
1d75c     08 CE 85 A1 |  if_e	sub	fp, #8
1d760     E7 0A 68 5C |  if_ne	wrlong	#5, fp
1d764     08 CE 05 51 |  if_ne	add	fp, #8
1d768     E7 FE 69 5C |  if_ne	wrlong	#255, fp
1d76c     08 CE 85 51 |  if_ne	sub	fp, #8
1d770                 | LR__2497
1d770     E7 92 02 F6 | 	mov	arg01, fp
1d774     88 FF BE FD | 	call	#_push
1d778     E7 F0 03 F6 | 	mov	ptra, fp
1d77c     F2 00 A0 FD | 	call	#popregs_
1d780                 | _do_minus_ret
1d780     2D 00 64 FD | 	ret
1d784                 | 
1d784                 | ' 
1d784                 | ' '--------------------------------- negative (-), one argument negative
1d784                 | ' 
1d784                 | ' sub do_negative
1d784                 | _do_negative
1d784     02 CA 05 F6 | 	mov	COUNT_, #2
1d788     E8 00 A0 FD | 	call	#pushregs_
1d78c     0C F0 07 F1 | 	add	ptra, #12
1d790     DC FE BE FD | 	call	#_pop
1d794     3F A7 02 F6 | 	mov	local01, result3
1d798     E7 7A 62 FC | 	wrlong	result1, fp
1d79c     04 CE 05 F1 | 	add	fp, #4
1d7a0     E7 7C 62 FC | 	wrlong	result2, fp
1d7a4     04 CE 05 F1 | 	add	fp, #4
1d7a8     E7 A6 62 FC | 	wrlong	local01, fp
1d7ac                 | ' 
1d7ac                 | ' t1=pop()
1d7ac                 | ' if t1.result_type=result_int then 
1d7ac     08 CE 85 F1 | 	sub	fp, #8
1d7b0     1C A6 0E F2 | 	cmp	local01, #28 wz
1d7b4     E7 A8 02 AB |  if_e	rdlong	local02, fp
1d7b8     54 A7 62 A6 |  if_e	neg	local01, local02
1d7bc     E7 A6 62 AC |  if_e	wrlong	local01, fp
1d7c0     5C 00 90 AD |  if_e	jmp	#LR__2502
1d7c4     08 CE 05 F1 | 	add	fp, #8
1d7c8     E7 A6 02 FB | 	rdlong	local01, fp
1d7cc     08 CE 85 F1 | 	sub	fp, #8
1d7d0     1D A6 0E F2 | 	cmp	local01, #29 wz
1d7d4     1C 00 90 5D |  if_ne	jmp	#LR__2500
1d7d8     E7 A8 02 FB | 	rdlong	local02, fp
1d7dc     54 A7 62 F6 | 	neg	local01, local02
1d7e0     E7 A6 62 FC | 	wrlong	local01, fp
1d7e4     08 CE 05 F1 | 	add	fp, #8
1d7e8     E7 38 68 FC | 	wrlong	#28, fp
1d7ec     08 CE 85 F1 | 	sub	fp, #8
1d7f0     2C 00 90 FD | 	jmp	#LR__2501
1d7f4                 | LR__2500
1d7f4     08 CE 05 F1 | 	add	fp, #8
1d7f8     E7 A6 02 FB | 	rdlong	local01, fp
1d7fc     08 CE 85 F1 | 	sub	fp, #8
1d800     1E A6 0E F2 | 	cmp	local01, #30 wz
1d804     E7 7A 02 AB |  if_e	rdlong	result1, fp
1d808     1F 7A E6 A4 |  if_e	bitnot	result1, #31
1d80c     E7 7A 62 AC |  if_e	wrlong	result1, fp
1d810     08 CE 05 51 |  if_ne	add	fp, #8
1d814     E7 FE 69 5C |  if_ne	wrlong	#255, fp
1d818     08 CE 85 51 |  if_ne	sub	fp, #8
1d81c     E7 50 68 5C |  if_ne	wrlong	#40, fp
1d820                 | LR__2501
1d820                 | LR__2502
1d820     E7 92 02 F6 | 	mov	arg01, fp
1d824     D8 FE BE FD | 	call	#_push
1d828     E7 F0 03 F6 | 	mov	ptra, fp
1d82c     F2 00 A0 FD | 	call	#popregs_
1d830                 | _do_negative_ret
1d830     2D 00 64 FD | 	ret
1d834                 | 
1d834                 | ' 
1d834                 | ' '--------------------------------- MOD (modulo)
1d834                 | ' 
1d834                 | ' sub do_mod 
1d834                 | _do_mod
1d834     04 CA 05 F6 | 	mov	COUNT_, #4
1d838     E8 00 A0 FD | 	call	#pushregs_
1d83c     18 F0 07 F1 | 	add	ptra, #24
1d840     2C FE BE FD | 	call	#_pop
1d844     3D A7 02 F6 | 	mov	local01, result1
1d848     3E 11 03 F6 | 	mov	muldivb_, result2
1d84c     3F 0F 03 F6 | 	mov	muldiva_, result3
1d850     88 A9 02 F6 | 	mov	local02, muldivb_
1d854     87 AB 02 F6 | 	mov	local03, muldiva_
1d858     14 FE BE FD | 	call	#_pop
1d85c     E7 7A 62 FC | 	wrlong	result1, fp
1d860     04 CE 05 F1 | 	add	fp, #4
1d864     E7 7C 62 FC | 	wrlong	result2, fp
1d868     04 CE 05 F1 | 	add	fp, #4
1d86c     E7 7E 62 FC | 	wrlong	result3, fp
1d870                 | ' 
1d870                 | ' t2=pop()
1d870                 | ' t1=pop()
1d870                 | ' if t1.result_type=result_string orelse t2.result_type=result_string then t1.result.uresult=10: t1.result_type=result_error: goto 1110
1d870     08 CE 85 F1 | 	sub	fp, #8
1d874     1F 7E 0E F2 | 	cmp	result3, #31 wz
1d878     1F AA 0E 52 |  if_ne	cmp	local03, #31 wz
1d87c     E7 14 68 AC |  if_e	wrlong	#10, fp
1d880     08 CE 05 A1 |  if_e	add	fp, #8
1d884     E7 FE 69 AC |  if_e	wrlong	#255, fp
1d888     08 CE 85 A1 |  if_e	sub	fp, #8
1d88c     14 01 90 AD |  if_e	jmp	#LR__2515
1d890                 | ' if t1.result_type=result_float then t1.result_type=result_int : t1.result.iresult=cast(integer,t1.result.fresult)
1d890     08 CE 05 F1 | 	add	fp, #8
1d894     E7 10 03 FB | 	rdlong	muldivb_, fp
1d898     08 CE 85 F1 | 	sub	fp, #8
1d89c     1E 10 0F F2 | 	cmp	muldivb_, #30 wz
1d8a0     1C 00 90 5D |  if_ne	jmp	#LR__2510
1d8a4     08 CE 05 F1 | 	add	fp, #8
1d8a8     E7 38 68 FC | 	wrlong	#28, fp
1d8ac     08 CE 85 F1 | 	sub	fp, #8
1d8b0     E7 92 02 FB | 	rdlong	arg01, fp
1d8b4     00 94 06 F6 | 	mov	arg02, #0
1d8b8     6C 9A B0 FD | 	call	#__system___float_tointeger
1d8bc     E7 7A 62 FC | 	wrlong	result1, fp
1d8c0                 | LR__2510
1d8c0                 | ' if t2.result_type=result_float then t2.result_type=result_int : t2.result.iresult=cast(integer,t2.result.fresult)
1d8c0     1E AA 0E F2 | 	cmp	local03, #30 wz
1d8c4     14 00 90 5D |  if_ne	jmp	#LR__2511
1d8c8     1C AA 06 F6 | 	mov	local03, #28
1d8cc     53 93 02 F6 | 	mov	arg01, local01
1d8d0     00 94 06 F6 | 	mov	arg02, #0
1d8d4     50 9A B0 FD | 	call	#__system___float_tointeger
1d8d8     3D A7 02 F6 | 	mov	local01, result1
1d8dc                 | LR__2511
1d8dc     08 CE 05 F1 | 	add	fp, #8
1d8e0     E7 AC 02 FB | 	rdlong	local04, fp
1d8e4     08 CE 85 F1 | 	sub	fp, #8
1d8e8     1D AC 0E F2 | 	cmp	local04, #29 wz
1d8ec     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1d8f0     E7 AC 02 AB |  if_e	rdlong	local04, fp
1d8f4     53 AD 12 AD |  if_e	qdiv	local04, local01
1d8f8                 | ' if t1.result_type=result_uint andalso t2.result_type=result_uint then t1.result.uresult=t1.result.uresult mod t2.result.uresult :goto 1110
1d8f8     19 AC 62 AD |  if_e	getqy	local04
1d8fc     E7 AC 62 AC |  if_e	wrlong	local04, fp
1d900     A0 00 90 AD |  if_e	jmp	#LR__2515
1d904                 | ' if t1.result_type=result_uint andalso t2.result_type=result_int then t1.result.iresult=t1.result.uresult mod t2.result.iresult: t1.result_type=result_int :goto 1110
1d904     08 CE 05 F1 | 	add	fp, #8
1d908     E7 AC 02 FB | 	rdlong	local04, fp
1d90c     08 CE 85 F1 | 	sub	fp, #8
1d910     1D AC 0E F2 | 	cmp	local04, #29 wz
1d914     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1d918     20 00 90 5D |  if_ne	jmp	#LR__2512
1d91c     E7 AC 02 FB | 	rdlong	local04, fp
1d920     53 AD 12 FD | 	qdiv	local04, local01
1d924     19 AC 62 FD | 	getqy	local04
1d928     E7 AC 62 FC | 	wrlong	local04, fp
1d92c     08 CE 05 F1 | 	add	fp, #8
1d930     E7 38 68 FC | 	wrlong	#28, fp
1d934     08 CE 85 F1 | 	sub	fp, #8
1d938     68 00 90 FD | 	jmp	#LR__2515
1d93c                 | LR__2512
1d93c                 | ' if t1.result_type=result_int andalso t2.result_type=result_uint then t1.result.iresult=t1.result.iresult mod t2.result.uresult :goto 1110
1d93c     08 CE 05 F1 | 	add	fp, #8
1d940     E7 AC 02 FB | 	rdlong	local04, fp
1d944     08 CE 85 F1 | 	sub	fp, #8
1d948     1C AC 0E F2 | 	cmp	local04, #28 wz
1d94c     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1d950     14 00 90 5D |  if_ne	jmp	#LR__2513
1d954     E7 0E 03 FB | 	rdlong	muldiva_, fp
1d958     53 11 03 F6 | 	mov	muldivb_, local01
1d95c     FA 00 A0 FD | 	call	#divide_
1d960     E7 0E 63 FC | 	wrlong	muldiva_, fp
1d964     3C 00 90 FD | 	jmp	#LR__2515
1d968                 | LR__2513
1d968                 | ' if t1.result_type=result_int andalso t2.result_type=result_int then t1.result.iresult=t1.result.iresult mod t2.result.iresult: goto 1110
1d968     08 CE 05 F1 | 	add	fp, #8
1d96c     E7 AC 02 FB | 	rdlong	local04, fp
1d970     08 CE 85 F1 | 	sub	fp, #8
1d974     1C AC 0E F2 | 	cmp	local04, #28 wz
1d978     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1d97c     14 00 90 5D |  if_ne	jmp	#LR__2514
1d980     E7 0E 03 FB | 	rdlong	muldiva_, fp
1d984     53 11 03 F6 | 	mov	muldivb_, local01
1d988     FA 00 A0 FD | 	call	#divide_
1d98c     E7 0E 63 FC | 	wrlong	muldiva_, fp
1d990     10 00 90 FD | 	jmp	#LR__2515
1d994                 | LR__2514
1d994     E7 16 68 FC | 	wrlong	#11, fp
1d998     08 CE 05 F1 | 	add	fp, #8
1d99c     E7 FE 69 FC | 	wrlong	#255, fp
1d9a0     08 CE 85 F1 | 	sub	fp, #8
1d9a4                 | LR__2515
1d9a4     E7 92 02 F6 | 	mov	arg01, fp
1d9a8     54 FD BE FD | 	call	#_push
1d9ac     E7 F0 03 F6 | 	mov	ptra, fp
1d9b0     F2 00 A0 FD | 	call	#popregs_
1d9b4                 | _do_mod_ret
1d9b4     2D 00 64 FD | 	ret
1d9b8                 | 
1d9b8                 | ' 
1d9b8                 | ' '--------------------------------- mul (*)
1d9b8                 | ' 
1d9b8                 | ' sub do_mul
1d9b8                 | _do_mul
1d9b8     07 CA 05 F6 | 	mov	COUNT_, #7
1d9bc     E8 00 A0 FD | 	call	#pushregs_
1d9c0     18 F0 07 F1 | 	add	ptra, #24
1d9c4     A8 FC BE FD | 	call	#_pop
1d9c8     3D A7 02 F6 | 	mov	local01, result1
1d9cc     3E AD 02 F6 | 	mov	local04, result2
1d9d0     3F 95 02 F6 | 	mov	arg02, result3
1d9d4     56 A9 02 F6 | 	mov	local02, local04
1d9d8     4A AB 02 F6 | 	mov	local03, arg02
1d9dc     90 FC BE FD | 	call	#_pop
1d9e0     3F AF 02 F6 | 	mov	local05, result3
1d9e4     E7 7A 62 FC | 	wrlong	result1, fp
1d9e8     04 CE 05 F1 | 	add	fp, #4
1d9ec     E7 7C 62 FC | 	wrlong	result2, fp
1d9f0     04 CE 05 F1 | 	add	fp, #4
1d9f4     E7 AE 62 FC | 	wrlong	local05, fp
1d9f8     08 CE 85 F1 | 	sub	fp, #8
1d9fc     1D AE 0E F2 | 	cmp	local05, #29 wz
1da00     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1da04     E7 AC 02 AB |  if_e	rdlong	local04, fp
1da08     53 AD 02 AD |  if_e	qmul	local04, local01
1da0c                 | ' 
1da0c                 | ' t2=pop()
1da0c                 | ' t1=pop()
1da0c                 | ' if t1.result_type=result_uint andalso t2.result_type=result_uint then t1.result.uresult*=t2.result.uresult :goto 1080
1da0c     18 B0 62 AD |  if_e	getqx	local06
1da10     E7 B0 62 AC |  if_e	wrlong	local06, fp
1da14     F4 01 90 AD |  if_e	jmp	#LR__2526
1da18                 | ' if t1.result_type=result_uint andalso t2.result_type=result_int then t1.result.iresult=t1.result.uresult*t2.result.iresult: t1.result_type=result_int :goto 1080
1da18     08 CE 05 F1 | 	add	fp, #8
1da1c     E7 B0 02 FB | 	rdlong	local06, fp
1da20     08 CE 85 F1 | 	sub	fp, #8
1da24     1D B0 0E F2 | 	cmp	local06, #29 wz
1da28     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1da2c     20 00 90 5D |  if_ne	jmp	#LR__2520
1da30     E7 AC 02 FB | 	rdlong	local04, fp
1da34     53 AD 02 FD | 	qmul	local04, local01
1da38     18 B0 62 FD | 	getqx	local06
1da3c     E7 B0 62 FC | 	wrlong	local06, fp
1da40     08 CE 05 F1 | 	add	fp, #8
1da44     E7 38 68 FC | 	wrlong	#28, fp
1da48     08 CE 85 F1 | 	sub	fp, #8
1da4c     BC 01 90 FD | 	jmp	#LR__2526
1da50                 | LR__2520
1da50                 | ' if t1.result_type=result_uint andalso t2.result_type=result_float then t1.result.fresult=cast(single,t1.result.uresult)*t2.result.fresult: t1.result_type=result_float :goto 1080
1da50     08 CE 05 F1 | 	add	fp, #8
1da54     E7 B0 02 FB | 	rdlong	local06, fp
1da58     08 CE 85 F1 | 	sub	fp, #8
1da5c     1D B0 0E F2 | 	cmp	local06, #29 wz
1da60     1E AA 0E A2 |  if_e	cmp	local03, #30 wz
1da64     28 00 90 5D |  if_ne	jmp	#LR__2521
1da68     E7 92 02 FB | 	rdlong	arg01, fp
1da6c     EC 8F B0 FD | 	call	#__system___float_fromuns
1da70     3D 93 02 F6 | 	mov	arg01, result1
1da74     53 95 02 F6 | 	mov	arg02, local01
1da78     E4 93 B0 FD | 	call	#__system___float_mul
1da7c     E7 7A 62 FC | 	wrlong	result1, fp
1da80     08 CE 05 F1 | 	add	fp, #8
1da84     E7 3C 68 FC | 	wrlong	#30, fp
1da88     08 CE 85 F1 | 	sub	fp, #8
1da8c     7C 01 90 FD | 	jmp	#LR__2526
1da90                 | LR__2521
1da90     08 CE 05 F1 | 	add	fp, #8
1da94     E7 B0 02 FB | 	rdlong	local06, fp
1da98     08 CE 85 F1 | 	sub	fp, #8
1da9c     1C B0 0E F2 | 	cmp	local06, #28 wz
1daa0     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1daa4     E7 AC 02 AB |  if_e	rdlong	local04, fp
1daa8     53 AD 02 AD |  if_e	qmul	local04, local01
1daac                 | ' if t1.result_type=result_int andalso t2.result_type=result_uint then t1.result.iresult*=t2.result.uresult:goto 1080
1daac     18 B0 62 AD |  if_e	getqx	local06
1dab0     E7 B0 62 AC |  if_e	wrlong	local06, fp
1dab4     54 01 90 AD |  if_e	jmp	#LR__2526
1dab8     08 CE 05 F1 | 	add	fp, #8
1dabc     E7 B0 02 FB | 	rdlong	local06, fp
1dac0     08 CE 85 F1 | 	sub	fp, #8
1dac4     1C B0 0E F2 | 	cmp	local06, #28 wz
1dac8     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1dacc     E7 AC 02 AB |  if_e	rdlong	local04, fp
1dad0     53 AD 02 AD |  if_e	qmul	local04, local01
1dad4                 | ' if t1.result_type=result_int andalso t2.result_type=result_int then t1.result.iresult*=t2.result.iresult:goto 1080
1dad4     18 B0 62 AD |  if_e	getqx	local06
1dad8     E7 B0 62 AC |  if_e	wrlong	local06, fp
1dadc     2C 01 90 AD |  if_e	jmp	#LR__2526
1dae0                 | ' if t1.result_type=result_int andalso t2.result_type=result_float then t1.result.fresult=cast(single,t1.result.iresult)*t2.result.fresult: t1.result_type=result_float :goto 1080
1dae0     08 CE 05 F1 | 	add	fp, #8
1dae4     E7 B0 02 FB | 	rdlong	local06, fp
1dae8     08 CE 85 F1 | 	sub	fp, #8
1daec     1C B0 0E F2 | 	cmp	local06, #28 wz
1daf0     1E AA 0E A2 |  if_e	cmp	local03, #30 wz
1daf4     38 00 90 5D |  if_ne	jmp	#LR__2522
1daf8     E7 92 02 FB | 	rdlong	arg01, fp
1dafc     49 93 52 F6 | 	abs	arg01, arg01 wc
1db00     1F B2 C6 C9 |  if_b	decod	local07, #31
1db04     00 B2 06 36 |  if_ae	mov	local07, #0
1db08     50 8F B0 FD | 	call	#__system___float_fromuns
1db0c     59 7B 62 F5 | 	xor	result1, local07
1db10     3D 93 02 F6 | 	mov	arg01, result1
1db14     53 95 02 F6 | 	mov	arg02, local01
1db18     44 93 B0 FD | 	call	#__system___float_mul
1db1c     E7 7A 62 FC | 	wrlong	result1, fp
1db20     08 CE 05 F1 | 	add	fp, #8
1db24     E7 3C 68 FC | 	wrlong	#30, fp
1db28     08 CE 85 F1 | 	sub	fp, #8
1db2c     DC 00 90 FD | 	jmp	#LR__2526
1db30                 | LR__2522
1db30                 | ' if t1.result_type=result_float andalso t2.result_type=result_uint then t1.result.fresult=t1.result.fresult*cast(single,t2.result.uresult) :goto 1080
1db30     08 CE 05 F1 | 	add	fp, #8
1db34     E7 B0 02 FB | 	rdlong	local06, fp
1db38     08 CE 85 F1 | 	sub	fp, #8
1db3c     1E B0 0E F2 | 	cmp	local06, #30 wz
1db40     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1db44     20 00 90 5D |  if_ne	jmp	#LR__2523
1db48     E7 B0 02 FB | 	rdlong	local06, fp
1db4c     53 93 02 F6 | 	mov	arg01, local01
1db50     08 8F B0 FD | 	call	#__system___float_fromuns
1db54     3D 95 02 F6 | 	mov	arg02, result1
1db58     58 93 02 F6 | 	mov	arg01, local06
1db5c     00 93 B0 FD | 	call	#__system___float_mul
1db60     E7 7A 62 FC | 	wrlong	result1, fp
1db64     A4 00 90 FD | 	jmp	#LR__2526
1db68                 | LR__2523
1db68                 | ' if t1.result_type=result_float andalso t2.result_type=result_int then t1.result.fresult=t1.result.fresult*cast(single,t2.result.iresult) :goto 1080
1db68     08 CE 05 F1 | 	add	fp, #8
1db6c     E7 B0 02 FB | 	rdlong	local06, fp
1db70     08 CE 85 F1 | 	sub	fp, #8
1db74     1E B0 0E F2 | 	cmp	local06, #30 wz
1db78     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1db7c     2C 00 90 5D |  if_ne	jmp	#LR__2524
1db80     E7 B0 02 FB | 	rdlong	local06, fp
1db84     53 93 52 F6 | 	abs	arg01, local01 wc
1db88     1F B2 C6 C9 |  if_b	decod	local07, #31
1db8c     00 B2 06 36 |  if_ae	mov	local07, #0
1db90     C8 8E B0 FD | 	call	#__system___float_fromuns
1db94     59 7B 62 F5 | 	xor	result1, local07
1db98     3D 95 02 F6 | 	mov	arg02, result1
1db9c     58 93 02 F6 | 	mov	arg01, local06
1dba0     BC 92 B0 FD | 	call	#__system___float_mul
1dba4     E7 7A 62 FC | 	wrlong	result1, fp
1dba8     60 00 90 FD | 	jmp	#LR__2526
1dbac                 | LR__2524
1dbac                 | ' if t1.result_type=result_float andalso t2.result_type=result_float then t1.result.fresult*=t2.result.fresult:goto 1080
1dbac     08 CE 05 F1 | 	add	fp, #8
1dbb0     E7 B0 02 FB | 	rdlong	local06, fp
1dbb4     08 CE 85 F1 | 	sub	fp, #8
1dbb8     1E B0 0E F2 | 	cmp	local06, #30 wz
1dbbc     1E AA 0E A2 |  if_e	cmp	local03, #30 wz
1dbc0     14 00 90 5D |  if_ne	jmp	#LR__2525
1dbc4     E7 92 02 FB | 	rdlong	arg01, fp
1dbc8     53 95 02 F6 | 	mov	arg02, local01
1dbcc     90 92 B0 FD | 	call	#__system___float_mul
1dbd0     E7 7A 62 FC | 	wrlong	result1, fp
1dbd4     34 00 90 FD | 	jmp	#LR__2526
1dbd8                 | LR__2525
1dbd8                 | ' if t1.result_type=result_string orelse t2.result_type=result_string then t1.result.uresult=8: t1.result_type=result_error: goto 1080
1dbd8     08 CE 05 F1 | 	add	fp, #8
1dbdc     E7 B0 02 FB | 	rdlong	local06, fp
1dbe0     08 CE 85 F1 | 	sub	fp, #8
1dbe4     1F B0 0E F2 | 	cmp	local06, #31 wz
1dbe8     1F AA 0E 52 |  if_ne	cmp	local03, #31 wz
1dbec     E7 10 68 AC |  if_e	wrlong	#8, fp
1dbf0     08 CE 05 A1 |  if_e	add	fp, #8
1dbf4     E7 FE 69 AC |  if_e	wrlong	#255, fp
1dbf8     08 CE 85 A1 |  if_e	sub	fp, #8
1dbfc     E7 12 68 5C |  if_ne	wrlong	#9, fp
1dc00     08 CE 05 51 |  if_ne	add	fp, #8
1dc04     E7 FE 69 5C |  if_ne	wrlong	#255, fp
1dc08     08 CE 85 51 |  if_ne	sub	fp, #8
1dc0c                 | LR__2526
1dc0c     E7 92 02 F6 | 	mov	arg01, fp
1dc10     EC FA BE FD | 	call	#_push
1dc14     E7 F0 03 F6 | 	mov	ptra, fp
1dc18     F2 00 A0 FD | 	call	#popregs_
1dc1c                 | _do_mul_ret
1dc1c     2D 00 64 FD | 	ret
1dc20                 | 
1dc20                 | ' 
1dc20                 | ' '--------------------------------- not equal (<>)
1dc20                 | ' 
1dc20                 | ' sub do_ne
1dc20                 | _do_ne
1dc20     07 CA 05 F6 | 	mov	COUNT_, #7
1dc24     E8 00 A0 FD | 	call	#pushregs_
