00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic024.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
18184     10 22 06 C6 |  if_b	mov	local03, #16
18188                 | '     drivercog := coginit(desiredcog, driverAddr, @startupData)
18188     A0 F4 85 F1 | 	sub	ptr__psram_spin2_dat__, #160
1818c     11 25 02 F6 | 	mov	local04, local03
18190     28 F4 61 FD | 	setq	ptr__psram_spin2_dat__
18194     0A 25 F2 FC | 	coginit	local04, arg02 wc
18198     01 24 66 C6 |  if_b	neg	local04, #1
1819c     28 F4 85 F1 | 	sub	ptr__psram_spin2_dat__, #40
181a0     FA 24 62 FC | 	wrlong	local04, ptr__psram_spin2_dat__
181a4                 | '     repeat until long[@startupData] == 0 
181a4     28 F4 05 F1 | 	add	ptr__psram_spin2_dat__, #40
181a8                 | LR__1902
181a8     FA 24 0A FB | 	rdlong	local04, ptr__psram_spin2_dat__ wz
181ac     F8 FF 9F 5D |  if_ne	jmp	#LR__1902
181b0                 | ' 
181b0                 | '     return drivercog
181b0     28 F4 85 F1 | 	sub	ptr__psram_spin2_dat__, #40
181b4     FA FA 01 FB | 	rdlong	result1, ptr__psram_spin2_dat__
181b8     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
181bc                 | LR__1903
181bc     A7 F0 03 F6 | 	mov	ptra, fp
181c0     B2 00 A0 FD | 	call	#popregs_
181c4                 | _psram_spin2_startx_ret
181c4     2D 00 64 FD | 	ret
181c8                 | 
181c8                 | ' 
181c8                 | ' '..............................................................................
181c8                 | ' 
181c8                 | ' {{
181c8                 | ' }}
181c8                 | ' PUB stop() : i
181c8                 | _psram_spin2_stop
181c8     00 00 06 F6 | 	mov	_var01, #0
181cc                 | '     if drivercog <> -1
181cc     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
181d0     FA 12 02 FB | 	rdlong	arg01, ptr__psram_spin2_dat__
181d4     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
181d8     FF FF 7F FF 
181dc     FF 13 0E F2 | 	cmp	arg01, ##-1 wz
181e0     70 00 90 AD |  if_e	jmp	#LR__1913
181e4                 | '         cogstop(drivercog) ' a rather brutal stop
181e4     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
181e8     FA 12 02 FB | 	rdlong	arg01, ptr__psram_spin2_dat__
181ec     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
181f0     03 12 62 FD | 	cogstop	arg01
181f4     97 26 48 FB | 	callpa	#(@LR__1912-@LR__1910)>>2,fcache_load_ptr_
181f8                 | '         repeat i from 0 to 7
181f8                 | LR__1910
181f8                 | '             if long[$7FF00][i*3] < 0
181f8     00 FB 01 F6 | 	mov	result1, _var01
181fc     01 FA 65 F0 | 	shl	result1, #1
18200     00 FB 01 F1 | 	add	result1, _var01
18204     02 FA 65 F0 | 	shl	result1, #2
18208     FF 03 00 FF 
1820c     00 FB 05 F1 | 	add	result1, ##524032
18210     FD FA 01 FB | 	rdlong	result1, result1
18214     00 FA 55 F2 | 	cmps	result1, #0 wc
18218     1C 00 90 3D |  if_ae	jmp	#LR__1911
1821c                 | '                 long[$7FF00][i*3] := -ERR_ABORTED ' abort request
1821c     00 FB 01 F6 | 	mov	result1, _var01
18220     01 FA 65 F0 | 	shl	result1, #1
18224     00 FB 01 F1 | 	add	result1, _var01
18228     02 FA 65 F0 | 	shl	result1, #2
1822c     FF 03 00 FF 
18230     00 FB 05 F1 | 	add	result1, ##524032
18234     FD 20 68 FC | 	wrlong	#16, result1
18238                 | LR__1911
18238     01 00 06 F1 | 	add	_var01, #1
1823c     08 00 56 F2 | 	cmps	_var01, #8 wc
18240     B4 FF 9F CD |  if_b	jmp	#LR__1910
18244                 | LR__1912
18244                 | '         drivercog := -1
18244     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
18248     FF FF FF FF 
1824c     FA FE 6B FC | 	wrlong	##-1, ptr__psram_spin2_dat__
18250     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
18254                 | LR__1913
18254                 | '     if driverlock <> -1
18254     04 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #260
18258     FA 02 02 FB | 	rdlong	_var02, ptr__psram_spin2_dat__
1825c     04 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #260
18260     FF FF 7F FF 
18264     FF 03 0E F2 | 	cmp	_var02, ##-1 wz
18268                 | '         LOCKRET(driverlock)
18268     04 F5 05 51 |  if_ne	add	ptr__psram_spin2_dat__, #260
1826c     FA 12 02 5B |  if_ne	rdlong	arg01, ptr__psram_spin2_dat__
18270     05 12 62 5D |  if_ne	lockret	arg01
18274                 | '         driverlock := -1
18274     FF FF FF 5F 
18278     FA FE 6B 5C |  if_ne	wrlong	##-1, ptr__psram_spin2_dat__
1827c     04 F5 85 51 |  if_ne	sub	ptr__psram_spin2_dat__, #260
18280     00 FB 01 F6 | 	mov	result1, _var01
18284                 | _psram_spin2_stop_ret
18284     2D 00 64 FD | 	ret
18288                 | 
18288                 | ' 
18288                 | ' '..............................................................................
18288                 | ' 
18288                 | ' {{
18288                 | ' }}
18288                 | ' PUB read1(dstHubAddr, srcAddr, count) : result | mailbox
18288                 | _psram_spin2_read1
18288                 | ' 'TODO: potential candidate for inline PASM to improve performance in SPIN2
18288                 | '     if drivercog == -1 ' driver must be running
18288     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
1828c     FA 00 02 FB | 	rdlong	_var01, ptr__psram_spin2_dat__
18290     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
18294     FF FF 7F FF 
18298     FF 01 0E F2 | 	cmp	_var01, ##-1 wz
1829c                 | '         return ERR_INACTIVE
1829c     0F FA 65 A6 |  if_e	neg	result1, #15
182a0     7C 00 90 AD |  if_e	jmp	#LR__1921
182a4                 | '     if count == 0 ' don't even bother reading
182a4     00 16 0E F2 | 	cmp	arg03, #0 wz
182a8                 | '         return 0
182a8     00 FA 05 A6 |  if_e	mov	result1, #0
182ac     70 00 90 AD |  if_e	jmp	#LR__1921
182b0                 | '     mailbox := $7FF00 + cogid()*12     ' compute COG's mailbox address
182b0     00 FA 05 F6 | 	mov	result1, #0
182b4     01 FA 61 FD | 	cogid	result1
182b8     FD 00 02 F6 | 	mov	_var01, result1
182bc     01 00 66 F0 | 	shl	_var01, #1
182c0     FD 00 02 F1 | 	add	_var01, result1
182c4     02 00 66 F0 | 	shl	_var01, #2
182c8     FF 03 00 FF 
182cc     00 03 06 F6 | 	mov	_var02, ##524032
182d0     00 03 02 F1 | 	add	_var02, _var01
182d4                 | '     if long[mailbox] < 0
182d4     01 01 02 FB | 	rdlong	_var01, _var02
182d8     00 00 56 F2 | 	cmps	_var01, #0 wc
182dc                 | '         return ERR_MAILBOX_BUSY
182dc     1C FA 65 C6 |  if_b	neg	result1, #28
182e0     3C 00 90 CD |  if_b	jmp	#LR__1921
182e4                 | '     long[mailbox][2] := count
182e4     08 02 06 F1 | 	add	_var02, #8
182e8     01 17 62 FC | 	wrlong	arg03, _var02
182ec                 | '     long[mailbox][1] := dstHubAddr
182ec     04 02 86 F1 | 	sub	_var02, #4
182f0     01 13 62 FC | 	wrlong	arg01, _var02
182f4     04 02 86 F1 | 	sub	_var02, #4
182f8                 | '     long[mailbox] := driver.R_READBURST + (srcAddr & $1ffffff) ' trigger burst read operation
182f8     0A 05 02 F6 | 	mov	_var03, arg02
182fc     D9 04 06 F4 | 	bitl	_var03, #217
18300     00 00 58 FF 
18304     00 00 06 F6 | 	mov	_var01, ##-1342177280
18308     02 01 02 F1 | 	add	_var01, _var03
1830c     01 01 62 FC | 	wrlong	_var01, _var02
18310                 | '     repeat
18310                 | LR__1920
18310                 | '         result := long[mailbox]    
18310     01 05 02 FB | 	rdlong	_var03, _var02
18314     00 04 56 F2 | 	cmps	_var03, #0 wc
18318     F4 FF 9F CD |  if_b	jmp	#LR__1920
1831c                 | '     while result < 0   
1831c                 | '     return -result                       'return success or error
1831c     02 FB 61 F6 | 	neg	result1, _var03
18320                 | LR__1921
18320                 | _psram_spin2_read1_ret
18320     2D 00 64 FD | 	ret
18324                 | 
18324                 | ' 
18324                 | ' '..............................................................................
18324                 | ' 
18324                 | ' {{
18324                 | ' }}
18324                 | ' PUB write(srcHubAddr, dstAddr, count) : result | mailbox
18324                 | _psram_spin2_write
18324                 | ' 'TODO: potential candidate for inline PASM to improve performance in SPIN2
18324                 | '     if drivercog == -1 ' driver must be running
18324     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
18328     FA 00 02 FB | 	rdlong	_var01, ptr__psram_spin2_dat__
1832c     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
18330     FF FF 7F FF 
18334     FF 01 0E F2 | 	cmp	_var01, ##-1 wz
18338                 | '         return ERR_INACTIVE
18338     0F FA 65 A6 |  if_e	neg	result1, #15
1833c     7C 00 90 AD |  if_e	jmp	#LR__1931
18340                 | '     if count == 0 ' don't even bother writing
18340     00 16 0E F2 | 	cmp	arg03, #0 wz
18344                 | '         return 0
18344     00 FA 05 A6 |  if_e	mov	result1, #0
18348     70 00 90 AD |  if_e	jmp	#LR__1931
1834c                 | '     mailbox := $7FF00 + cogid()*12     ' compute COG's mailbox address
1834c     00 FA 05 F6 | 	mov	result1, #0
18350     01 FA 61 FD | 	cogid	result1
18354     FD 00 02 F6 | 	mov	_var01, result1
18358     01 00 66 F0 | 	shl	_var01, #1
1835c     FD 00 02 F1 | 	add	_var01, result1
18360     02 00 66 F0 | 	shl	_var01, #2
18364     FF 03 00 FF 
18368     00 03 06 F6 | 	mov	_var02, ##524032
1836c     00 03 02 F1 | 	add	_var02, _var01
18370                 | '     if long[mailbox] < 0
18370     01 01 02 FB | 	rdlong	_var01, _var02
18374     00 00 56 F2 | 	cmps	_var01, #0 wc
18378                 | '         return ERR_MAILBOX_BUSY
18378     1C FA 65 C6 |  if_b	neg	result1, #28
1837c     3C 00 90 CD |  if_b	jmp	#LR__1931
18380                 | '     long[mailbox][2] := count
18380     08 02 06 F1 | 	add	_var02, #8
18384     01 17 62 FC | 	wrlong	arg03, _var02
18388                 | '     long[mailbox][1] := srcHubAddr
18388     04 02 86 F1 | 	sub	_var02, #4
1838c     01 13 62 FC | 	wrlong	arg01, _var02
18390     04 02 86 F1 | 	sub	_var02, #4
18394                 | '     long[mailbox] := driver.R_WRITEBURST + (dstAddr & $1ffffff) ' trigger burst write operation
18394     0A 05 02 F6 | 	mov	_var03, arg02
18398     D9 04 06 F4 | 	bitl	_var03, #217
1839c     00 00 78 FF 
183a0     00 00 06 F6 | 	mov	_var01, ##-268435456
183a4     02 01 02 F1 | 	add	_var01, _var03
183a8     01 01 62 FC | 	wrlong	_var01, _var02
183ac                 | '     repeat
183ac                 | LR__1930
183ac                 | '         result := long[mailbox]    
183ac     01 05 02 FB | 	rdlong	_var03, _var02
183b0     00 04 56 F2 | 	cmps	_var03, #0 wc
183b4     F4 FF 9F CD |  if_b	jmp	#LR__1930
183b8                 | '     while result < 0   
183b8                 | '     return -result                       'return success or error
183b8     02 FB 61 F6 | 	neg	result1, _var03
183bc                 | LR__1931
183bc                 | _psram_spin2_write_ret
183bc     2D 00 64 FD | 	ret
183c0                 | 
183c0                 | ' 
183c0                 | ' ' generalized fill
183c0                 | ' PUB fill(addr, pattern, count, listPtr, datasize) : r | mailbox, req
183c0                 | _psram_spin2_fill
183c0     09 01 02 F6 | 	mov	_var01, arg01
183c4     0A 03 02 F6 | 	mov	_var02, arg02
183c8     0B 05 02 F6 | 	mov	_var03, arg03
183cc     0D 07 02 F6 | 	mov	_var04, arg05
183d0                 | '     case datasize 
183d0     01 06 86 F1 | 	sub	_var04, #1
183d4     04 06 26 F3 | 	fle	_var04, #4
183d8     30 06 62 FD | 	jmprel	_var04
183dc                 | LR__1940
183dc     10 00 90 FD | 	jmp	#LR__1941
183e0     18 00 90 FD | 	jmp	#LR__1942
183e4     2C 00 90 FD | 	jmp	#LR__1944
183e8     1C 00 90 FD | 	jmp	#LR__1943
183ec     24 00 90 FD | 	jmp	#LR__1944
183f0                 | LR__1941
183f0                 | '         1: req := driver.R_WRITEBYTE
183f0     00 00 60 FF 
183f4     00 08 06 F6 | 	mov	_var05, ##-1073741824
183f8     20 00 90 FD | 	jmp	#LR__1945
183fc                 | LR__1942
183fc                 | '         2: req := driver.R_WRITEWORD
183fc     00 00 68 FF 
18400     00 08 06 F6 | 	mov	_var05, ##-805306368
18404     14 00 90 FD | 	jmp	#LR__1945
18408                 | LR__1943
18408                 | '         4: req := driver.R_WRITELONG
18408     00 00 70 FF 
1840c     00 08 06 F6 | 	mov	_var05, ##-536870912
18410     08 00 90 FD | 	jmp	#LR__1945
18414                 | LR__1944
18414                 | '         other : return ERR_INVALID
18414     06 FA 65 F6 | 	neg	result1, #6
18418     94 00 90 FD | 	jmp	#LR__1947
1841c                 | LR__1945
1841c                 | '     if count == 0   ' nothing to do
1841c     00 04 0E F2 | 	cmp	_var03, #0 wz
18420                 | '         return 0
18420     00 FA 05 A6 |  if_e	mov	result1, #0
18424     88 00 90 AD |  if_e	jmp	#LR__1947
18428                 | '     if drivercog == -1
18428     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
1842c     FA 06 02 FB | 	rdlong	_var04, ptr__psram_spin2_dat__
18430     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
18434     FF FF 7F FF 
18438     FF 07 0E F2 | 	cmp	_var04, ##-1 wz
1843c                 | '         return ERR_INACTIVE
1843c     0F FA 65 A6 |  if_e	neg	result1, #15
18440     6C 00 90 AD |  if_e	jmp	#LR__1947
18444                 | '     mailbox := $7FF00 + 12*cogid() ' get mailbox base address for this COG
18444     00 FA 05 F6 | 	mov	result1, #0
18448     01 FA 61 FD | 	cogid	result1
1844c     FD 06 02 F6 | 	mov	_var04, result1
18450     01 06 66 F0 | 	shl	_var04, #1
18454     FD 06 02 F1 | 	add	_var04, result1
18458     02 06 66 F0 | 	shl	_var04, #2
1845c     FF 03 00 FF 
18460     00 0B 06 F6 | 	mov	_var06, ##524032
18464     03 0B 02 F1 | 	add	_var06, _var04
18468                 | '     if long[mailbox] < 0
18468     05 07 02 FB | 	rdlong	_var04, _var06
1846c     00 06 56 F2 | 	cmps	_var04, #0 wc
18470                 | '         return ERR_MAILBOX_BUSY
18470     1C FA 65 C6 |  if_b	neg	result1, #28
18474     38 00 90 CD |  if_b	jmp	#LR__1947
18478                 | '     long[mailbox][2] := count
18478     08 0A 06 F1 | 	add	_var06, #8
1847c     05 05 62 FC | 	wrlong	_var03, _var06
18480                 | '     long[mailbox][1] := pattern
18480     04 0A 86 F1 | 	sub	_var06, #4
18484     05 03 62 FC | 	wrlong	_var02, _var06
18488     04 0A 86 F1 | 	sub	_var06, #4
1848c                 | '     long[mailbox] := req + (addr & $fffffff)
1848c     04 0D 02 F6 | 	mov	_var07, _var05
18490     00 0F 02 F6 | 	mov	_var08, _var01
18494     7C 0E 06 F4 | 	bitl	_var08, #124
18498     07 0D 02 F1 | 	add	_var07, _var08
1849c     05 0D 62 FC | 	wrlong	_var07, _var06
184a0                 | '     repeat
184a0                 | LR__1946
184a0                 | '         r := long[mailbox]
184a0     05 0F 02 FB | 	rdlong	_var08, _var06
184a4     00 0E 56 F2 | 	cmps	_var08, #0 wc
184a8     F4 FF 9F CD |  if_b	jmp	#LR__1946
184ac                 | '     while r < 0
184ac                 | '     return -r                  ' return 0 for success or negated error code
184ac     07 FB 61 F6 | 	neg	result1, _var08
184b0                 | LR__1947
184b0                 | _psram_spin2_fill_ret
184b0     2D 00 64 FD | 	ret
184b4                 | 
184b4                 | ' 
184b4                 | ' '..............................................................................
184b4                 | ' 
184b4                 | ' {{
184b4                 | ' }}
184b4                 | ' PUB setQos(cog, qos) : result | mailbox
184b4                 | _psram_spin2_setQos
184b4     09 01 02 F6 | 	mov	_var01, arg01
184b8                 | '     if drivercog == -1 ' driver must be running
184b8     00 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #256
184bc     FA 02 02 FB | 	rdlong	_var02, ptr__psram_spin2_dat__
184c0     00 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #256
184c4     FF FF 7F FF 
184c8     FF 03 0E F2 | 	cmp	_var02, ##-1 wz
184cc                 | '         return ERR_INACTIVE
184cc     0F FA 65 A6 |  if_e	neg	result1, #15
184d0     9C 00 90 AD |  if_e	jmp	#LR__1954
184d4                 | '     if cog < 0 or cog > 7 ' enforce cog id range
184d4     00 00 56 F2 | 	cmps	_var01, #0 wc
184d8     08 00 90 CD |  if_b	jmp	#LR__1950
184dc     08 00 56 F2 | 	cmps	_var01, #8 wc
184e0     08 00 90 CD |  if_b	jmp	#LR__1951
184e4                 | LR__1950
184e4                 | '         return ERR_INVALID
184e4     06 FA 65 F6 | 	neg	result1, #6
184e8     84 00 90 FD | 	jmp	#LR__1954
184ec                 | LR__1951
184ec                 | '     long[@qosData][cog] := qos & !$1ff
184ec     FF 15 26 F5 | 	andn	arg02, #511
184f0     C8 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #456
184f4     02 00 66 F0 | 	shl	_var01, #2
184f8     FA 00 02 F1 | 	add	_var01, ptr__psram_spin2_dat__
184fc     00 15 62 FC | 	wrlong	arg02, _var01
18500                 | '     mailbox := $7FF00 + drivercog*12
18500     C8 F4 85 F1 | 	sub	ptr__psram_spin2_dat__, #200
18504     FA 04 02 FB | 	rdlong	_var03, ptr__psram_spin2_dat__
18508     02 07 02 F6 | 	mov	_var04, _var03
1850c     01 06 66 F0 | 	shl	_var04, #1
18510     02 07 02 F1 | 	add	_var04, _var03
18514     02 06 66 F0 | 	shl	_var04, #2
18518     FF 03 00 FF 
1851c     00 09 06 F6 | 	mov	_var05, ##524032
18520     03 09 02 F1 | 	add	_var05, _var04
18524                 | '     repeat until LOCKTRY(driverlock)
18524     04 F4 05 F1 | 	add	ptr__psram_spin2_dat__, #4
18528                 | LR__1952
18528     FA 12 02 FB | 	rdlong	arg01, ptr__psram_spin2_dat__
1852c     06 12 72 FD | 	locktry	arg01 wc
18530     F4 FF 9F 3D |  if_ae	jmp	#LR__1952
18534     04 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #260
18538                 | '     long[mailbox] := driver.R_CONFIG + cogid()
18538     00 06 06 F6 | 	mov	_var04, #0
1853c     01 06 62 FD | 	cogid	_var04
18540     00 00 78 FF 
18544     00 02 06 F6 | 	mov	_var02, ##-268435456
18548     03 03 02 F1 | 	add	_var02, _var04
1854c     04 03 62 FC | 	wrlong	_var02, _var05
18550                 | '     repeat while long[mailbox] < 0
18550                 | LR__1953
18550     04 03 02 FB | 	rdlong	_var02, _var05
18554     00 02 56 F2 | 	cmps	_var02, #0 wc
18558     F4 FF 9F CD |  if_b	jmp	#LR__1953
1855c                 | '     LOCKREL(driverlock)
1855c     04 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #260
18560     FA 12 02 FB | 	rdlong	arg01, ptr__psram_spin2_dat__
18564     04 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #260
18568     07 12 72 FD | 	lockrel	arg01 wc
1856c     00 FA 05 F6 | 	mov	result1, #0
18570                 | LR__1954
18570                 | _psram_spin2_setQos_ret
18570     2D 00 64 FD | 	ret
18574                 | 
18574                 | ' 
18574                 | ' '..............................................................................
18574                 | ' 
18574                 | ' {{
18574                 | ' }}
18574                 | ' PRI lookupDelay(freq) : delay | profile
18574                 | _psram_spin2_lookupDelay
18574                 | '     profile := @delayTable
18574     08 F5 05 F1 | 	add	ptr__psram_spin2_dat__, #264
18578     FA 00 02 F6 | 	mov	_var01, ptr__psram_spin2_dat__
1857c                 | '     delay := long[profile][0]
1857c     00 03 02 FB | 	rdlong	_var02, _var01
18580                 | '     repeat while long[profile][1] 
18580     08 F5 85 F1 | 	sub	ptr__psram_spin2_dat__, #264
18584     97 16 48 FB | 	callpa	#(@LR__1961-@LR__1960)>>2,fcache_load_ptr_
18588                 | LR__1960
18588     04 00 06 F1 | 	add	_var01, #4
1858c     00 FB 09 FB | 	rdlong	result1, _var01 wz
18590     04 00 86 F1 | 	sub	_var01, #4
18594     1C 00 90 AD |  if_e	jmp	#LR__1962
18598                 | '         if freq +< long[profile][1] 
18598     04 00 06 F1 | 	add	_var01, #4
1859c     00 FB 01 FB | 	rdlong	result1, _var01
185a0     04 00 86 F1 | 	sub	_var01, #4
185a4     FD 12 12 F2 | 	cmp	arg01, result1 wc
185a8                 | '             quit
185a8                 | '         profile += 4
185a8     04 00 06 31 |  if_ae	add	_var01, #4
185ac                 | '         delay++
185ac     01 02 06 31 |  if_ae	add	_var02, #1
185b0     D4 FF 9F 3D |  if_ae	jmp	#LR__1960
185b4                 | LR__1961
185b4                 | LR__1962
185b4     01 FB 01 F6 | 	mov	result1, _var02
185b8                 | _psram_spin2_lookupDelay_ret
185b8     2D 00 64 FD | 	ret
185bc                 | 
185bc                 | ' 
185bc                 | ' PUB start() : r
185bc                 | _usbnew_spin2_start
185bc     00 00 06 F6 | 	mov	_var01, #0
185c0                 | '   ifnot driver_cog
185c0     15 00 00 FF 
185c4     4B F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10827
185c8     FB 02 CA FA | 	rdbyte	_var02, ptr__usbnew_spin2_dat__ wz
185cc     15 00 00 FF 
185d0     4B F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10827
185d4     38 00 90 5D |  if_ne	jmp	#LR__1970
185d8                 | '     r := coginit(COGEXEC_NEW,@usb_host_start,0)
185d8     FB 14 02 F6 | 	mov	arg02, ptr__usbnew_spin2_dat__
185dc     10 00 06 F6 | 	mov	_var01, #16
185e0     00 16 06 F6 | 	mov	arg03, #0
185e4     28 16 62 FD | 	setq	arg03
185e8     0A 01 F2 FC | 	coginit	_var01, arg02 wc
185ec     01 00 66 C6 |  if_b	neg	_var01, #1
185f0                 | '     if r >= 0
185f0     00 00 56 F2 | 	cmps	_var01, #0 wc
185f4                 | '       driver_cog := r+1
185f4     00 03 02 36 |  if_ae	mov	_var02, _var01
185f8     01 02 06 31 |  if_ae	add	_var02, #1
185fc     15 00 00 3F 
18600     4B F6 05 31 |  if_ae	add	ptr__usbnew_spin2_dat__, ##10827
18604     FB 02 42 3C |  if_ae	wrbyte	_var02, ptr__usbnew_spin2_dat__
18608     15 00 00 3F 
1860c     4B F6 85 31 |  if_ae	sub	ptr__usbnew_spin2_dat__, ##10827
18610                 | LR__1970
18610     00 FB 01 F6 | 	mov	result1, _var01
18614                 | _usbnew_spin2_start_ret
18614     2D 00 64 FD | 	ret
18618                 | 
18618                 | '     '' Set KEYQUEUE_SIZE to enable (recommended value: 32)
18618                 | ' 
18618                 | ' '' Return key event from buffer if there is one
18618                 | ' PUB get_key() : r | tail
18618                 | _usbnew_spin2_get_key
18618                 | '   tail := keyq_tail
18618     0F 00 00 FF 
1861c     C9 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##7881
18620     FB 00 C2 FA | 	rdbyte	_var01, ptr__usbnew_spin2_dat__
18624                 | '   if keyq_head == tail
18624     01 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, #1
18628     FB 02 C2 FA | 	rdbyte	_var02, ptr__usbnew_spin2_dat__
1862c     0F 00 00 FF 
18630     C8 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##7880
18634     00 03 0A F2 | 	cmp	_var02, _var01 wz
18638                 | '     return 0 ' No event
18638     00 FA 05 A6 |  if_e	mov	result1, #0
1863c     34 00 90 AD |  if_e	jmp	#_usbnew_spin2_get_key_ret
18640                 | '   r := keyq_data[tail]
18640     00 03 02 F6 | 	mov	_var02, _var01
18644     02 02 66 F0 | 	shl	_var02, #2
18648     0F 00 00 FF 
1864c     CA F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##7882
18650     FB 02 02 F1 | 	add	_var02, ptr__usbnew_spin2_dat__
18654     01 FB 01 FB | 	rdlong	result1, _var02
18658                 | '   if ++tail == KEYQUEUE_SIZE
18658     01 00 06 F1 | 	add	_var01, #1
1865c     80 00 0E F2 | 	cmp	_var01, #128 wz
18660                 | '     tail := 0
18660     00 00 06 A6 |  if_e	mov	_var01, #0
18664                 | '   keyq_tail := tail
18664     01 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, #1
18668     FB 00 42 FC | 	wrbyte	_var01, ptr__usbnew_spin2_dat__
1866c     0F 00 00 FF 
18670     C9 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##7881
18674                 | _usbnew_spin2_get_key_ret
18674     2D 00 64 FD | 	ret
18678                 | 
18678                 | ' 
18678                 | ' '' Emulate mouse movement
18678                 | ' PUB mouse_move(x,y)
18678                 | _usbnew_spin2_mouse_move
18678     02 4A 05 F6 | 	mov	COUNT_, #2
1867c     A8 00 A0 FD | 	call	#pushregs_
18680     09 1F 02 F6 | 	mov	local01, arg01
18684     0A 21 02 F6 | 	mov	local02, arg02
18688                 | '   mouse_lock := 1
18688     14 00 00 FF 
1868c     B5 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10421
18690     FB 02 48 FC | 	wrbyte	#1, ptr__usbnew_spin2_dat__
18694     14 00 00 FF 
18698     B5 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10421
1869c                 | '   waitus(2) ' hope driver is now done
1869c     02 12 06 F6 | 	mov	arg01, #2
186a0     34 0A B0 FD | 	call	#__system___waitus
186a4                 | '   mouse_xacc := x
186a4     14 00 00 FF 
186a8     A5 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10405
186ac     FB 1E 62 FC | 	wrlong	local01, ptr__usbnew_spin2_dat__
186b0                 | '   mouse_yacc := y
186b0     04 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, #4
186b4     FB 20 62 FC | 	wrlong	local02, ptr__usbnew_spin2_dat__
186b8                 | '   if mouse_outptr
186b8     04 00 00 FF 
186bc     E5 F7 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##2533
186c0     FB 14 0A FB | 	rdlong	arg02, ptr__usbnew_spin2_dat__ wz
186c4     0F 00 00 FF 
186c8     C4 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##7876
186cc     24 00 90 AD |  if_e	jmp	#LR__1980
186d0                 | '     long[mouse_outptr] := y << 16 | x & $FFFF
186d0     10 20 66 F0 | 	shl	local02, #16
186d4     0F 1F 32 F9 | 	getword	local01, local01, #0
186d8     0F 21 42 F5 | 	or	local02, local01
186dc     0F 00 00 FF 
186e0     C4 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##7876
186e4     FB 1E 02 FB | 	rdlong	local01, ptr__usbnew_spin2_dat__
186e8     0F 00 00 FF 
186ec     C4 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##7876
186f0     0F 21 62 FC | 	wrlong	local02, local01
186f4                 | LR__1980
186f4                 | '   mouse_lock := 0
186f4     14 00 00 FF 
186f8     B5 F6 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10421
186fc     FB 00 48 FC | 	wrbyte	#0, ptr__usbnew_spin2_dat__
18700     14 00 00 FF 
18704     B5 F6 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10421
18708     A7 F0 03 F6 | 	mov	ptra, fp
1870c     B2 00 A0 FD | 	call	#popregs_
18710                 | _usbnew_spin2_mouse_move_ret
18710     2D 00 64 FD | 	ret
18714                 | 
18714                 | '     '' Set HAVE_HIDPAD to enable.
18714                 | '     '' Warning: never pass a device ID larger or equal than MAX_DEVICES
18714                 | ' 
18714                 | ' '' Get VID/PID pair for connected device. 0 means disconnected
18714                 | ' PUB hidpad_id(dev) : r
