00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic026b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
27ea8     FD 14 0A FB | 	rdlong	arg02, result1 wz
27eac     44 00 90 5D |  if_ne	jmp	#LR__4104
27eb0     04 4E 05 F1 | 	add	fp, #4
27eb4     A7 14 02 FB | 	rdlong	arg02, fp
27eb8     08 14 06 F1 | 	add	arg02, #8
27ebc     0A 15 0A FB | 	rdlong	arg02, arg02 wz
27ec0     18 4E 05 F1 | 	add	fp, #24
27ec4     A7 14 62 FC | 	wrlong	arg02, fp
27ec8     1C 4E 85 F1 | 	sub	fp, #28
27ecc     4C 00 90 5D |  if_ne	jmp	#LR__4105
27ed0     04 4E 05 F1 | 	add	fp, #4
27ed4     A7 12 02 FB | 	rdlong	arg01, fp
27ed8     04 4E 85 F1 | 	sub	fp, #4
27edc     00 14 06 F6 | 	mov	arg02, #0
27ee0     7C C2 BF FD | 	call	#_fatfs_cc_create_chain
27ee4     1C 4E 05 F1 | 	add	fp, #28
27ee8     A7 FA 61 FC | 	wrlong	result1, fp
27eec     1C 4E 85 F1 | 	sub	fp, #28
27ef0     28 00 90 FD | 	jmp	#LR__4105
27ef4                 | LR__4104
27ef4     04 4E 05 F1 | 	add	fp, #4
27ef8     A7 18 02 FB | 	rdlong	arg04, fp
27efc     0C 13 02 F6 | 	mov	arg01, arg04
27f00     04 4E 85 F1 | 	sub	fp, #4
27f04     18 18 06 F1 | 	add	arg04, #24
27f08     0C 15 02 FB | 	rdlong	arg02, arg04
27f0c     50 C2 BF FD | 	call	#_fatfs_cc_create_chain
27f10     1C 4E 05 F1 | 	add	fp, #28
27f14     A7 FA 61 FC | 	wrlong	result1, fp
27f18     1C 4E 85 F1 | 	sub	fp, #28
27f1c                 | LR__4105
27f1c     1C 4E 05 F1 | 	add	fp, #28
27f20     A7 FA 09 FB | 	rdlong	result1, fp wz
27f24     1C 4E 85 F1 | 	sub	fp, #28
27f28     A0 05 90 AD |  if_e	jmp	#LR__4122
27f2c     1C 4E 05 F1 | 	add	fp, #28
27f30     A7 FA 01 FB | 	rdlong	result1, fp
27f34     1C 4E 85 F1 | 	sub	fp, #28
27f38     01 FA 0D F2 | 	cmp	result1, #1 wz
27f3c     1C 00 90 5D |  if_ne	jmp	#LR__4106
27f40     04 4E 05 F1 | 	add	fp, #4
27f44     A7 FA 01 FB | 	rdlong	result1, fp
27f48     04 4E 85 F1 | 	sub	fp, #4
27f4c     11 FA 05 F1 | 	add	result1, #17
27f50     FD 04 48 FC | 	wrbyte	#2, result1
27f54     02 FA 05 F6 | 	mov	result1, #2
27f58     98 05 90 FD | 	jmp	#LR__4123
27f5c                 | LR__4106
27f5c     1C 4E 05 F1 | 	add	fp, #28
27f60     A7 FA 01 FB | 	rdlong	result1, fp
27f64     1C 4E 85 F1 | 	sub	fp, #28
27f68     FF FF 7F FF 
27f6c     FF FB 0D F2 | 	cmp	result1, ##-1 wz
27f70     1C 00 90 5D |  if_ne	jmp	#LR__4107
27f74     04 4E 05 F1 | 	add	fp, #4
27f78     A7 FA 01 FB | 	rdlong	result1, fp
27f7c     04 4E 85 F1 | 	sub	fp, #4
27f80     11 FA 05 F1 | 	add	result1, #17
27f84     FD 02 48 FC | 	wrbyte	#1, result1
27f88     01 FA 05 F6 | 	mov	result1, #1
27f8c     64 05 90 FD | 	jmp	#LR__4123
27f90                 | LR__4107
27f90     04 4E 05 F1 | 	add	fp, #4
27f94     A7 FA 01 FB | 	rdlong	result1, fp
27f98     18 4E 05 F1 | 	add	fp, #24
27f9c     A7 18 02 FB | 	rdlong	arg04, fp
27fa0     18 FA 05 F1 | 	add	result1, #24
27fa4     FD 18 62 FC | 	wrlong	arg04, result1
27fa8     18 4E 85 F1 | 	sub	fp, #24
27fac     A7 FA 01 FB | 	rdlong	result1, fp
27fb0     04 4E 85 F1 | 	sub	fp, #4
27fb4     08 FA 05 F1 | 	add	result1, #8
27fb8     FD FA 09 FB | 	rdlong	result1, result1 wz
27fbc     1C 00 90 5D |  if_ne	jmp	#LR__4108
27fc0     04 4E 05 F1 | 	add	fp, #4
27fc4     A7 18 02 FB | 	rdlong	arg04, fp
27fc8     18 4E 05 F1 | 	add	fp, #24
27fcc     A7 FA 01 FB | 	rdlong	result1, fp
27fd0     1C 4E 85 F1 | 	sub	fp, #28
27fd4     08 18 06 F1 | 	add	arg04, #8
27fd8     0C FB 61 FC | 	wrlong	result1, arg04
27fdc                 | LR__4108
27fdc                 | LR__4109
27fdc     04 4E 05 F1 | 	add	fp, #4
27fe0     A7 18 02 FB | 	rdlong	arg04, fp
27fe4     04 4E 85 F1 | 	sub	fp, #4
27fe8     10 18 06 F1 | 	add	arg04, #16
27fec     0C 19 C2 FA | 	rdbyte	arg04, arg04
27ff0     80 18 CE F7 | 	test	arg04, #128 wz
27ff4     7C 00 90 AD |  if_e	jmp	#LR__4111
27ff8     18 4E 05 F1 | 	add	fp, #24
27ffc     A7 18 02 FB | 	rdlong	arg04, fp
28000     01 18 06 F1 | 	add	arg04, #1
28004     0C 13 C2 FA | 	rdbyte	arg01, arg04
28008     14 4E 85 F1 | 	sub	fp, #20
2800c     A7 18 02 FB | 	rdlong	arg04, fp
28010     0C 15 02 F6 | 	mov	arg02, arg04
28014     28 14 06 F1 | 	add	arg02, #40
28018     04 4E 85 F1 | 	sub	fp, #4
2801c     1C 18 06 F1 | 	add	arg04, #28
28020     0C 17 02 FB | 	rdlong	arg03, arg04
28024     01 18 06 F6 | 	mov	arg04, #1
28028     84 B3 BF FD | 	call	#_fatfs_cc_disk_write
2802c     00 FA 0D F2 | 	cmp	result1, #0 wz
28030     1C 00 90 AD |  if_e	jmp	#LR__4110
28034     04 4E 05 F1 | 	add	fp, #4
28038     A7 FA 01 FB | 	rdlong	result1, fp
2803c     04 4E 85 F1 | 	sub	fp, #4
28040     11 FA 05 F1 | 	add	result1, #17
28044     FD 02 48 FC | 	wrbyte	#1, result1
28048     01 FA 05 F6 | 	mov	result1, #1
2804c     A4 04 90 FD | 	jmp	#LR__4123
28050                 | LR__4110
28050     04 4E 05 F1 | 	add	fp, #4
28054     A7 18 02 FB | 	rdlong	arg04, fp
28058     0C FB 01 F6 | 	mov	result1, arg04
2805c     04 4E 85 F1 | 	sub	fp, #4
28060     10 18 06 F1 | 	add	arg04, #16
28064     0C 19 C2 FA | 	rdbyte	arg04, arg04
28068     7F 18 06 F5 | 	and	arg04, #127
2806c     10 FA 05 F1 | 	add	result1, #16
28070     FD 18 42 FC | 	wrbyte	arg04, result1
28074                 | LR__4111
28074     18 4E 05 F1 | 	add	fp, #24
28078     A7 12 02 FB | 	rdlong	arg01, fp
2807c     14 4E 85 F1 | 	sub	fp, #20
28080     A7 14 02 FB | 	rdlong	arg02, fp
28084     04 4E 85 F1 | 	sub	fp, #4
28088     18 14 06 F1 | 	add	arg02, #24
2808c     0A 15 02 FB | 	rdlong	arg02, arg02
28090     C4 BB BF FD | 	call	#_fatfs_cc_clst2sect
28094     20 4E 05 F1 | 	add	fp, #32
28098     A7 FA 61 FC | 	wrlong	result1, fp
2809c     20 4E 85 F1 | 	sub	fp, #32
280a0     00 FA 0D F2 | 	cmp	result1, #0 wz
280a4     1C 00 90 5D |  if_ne	jmp	#LR__4112
280a8     04 4E 05 F1 | 	add	fp, #4
280ac     A7 FA 01 FB | 	rdlong	result1, fp
280b0     04 4E 85 F1 | 	sub	fp, #4
280b4     11 FA 05 F1 | 	add	result1, #17
280b8     FD 04 48 FC | 	wrbyte	#2, result1
280bc     02 FA 05 F6 | 	mov	result1, #2
280c0     30 04 90 FD | 	jmp	#LR__4123
280c4                 | LR__4112
280c4     20 4E 05 F1 | 	add	fp, #32
280c8     A7 FA 01 FB | 	rdlong	result1, fp
280cc     0C 4E 05 F1 | 	add	fp, #12
280d0     A7 1E 02 FB | 	rdlong	local01, fp
280d4     0F FB 01 F1 | 	add	result1, local01
280d8     0C 4E 85 F1 | 	sub	fp, #12
280dc     A7 FA 61 FC | 	wrlong	result1, fp
280e0     14 4E 85 F1 | 	sub	fp, #20
280e4     A7 FA 01 FB | 	rdlong	result1, fp
280e8     09 FA 45 F0 | 	shr	result1, #9
280ec     1C 4E 05 F1 | 	add	fp, #28
280f0     A7 FA 61 FC | 	wrlong	result1, fp
280f4     28 4E 85 F1 | 	sub	fp, #40
280f8     01 FA 15 F2 | 	cmp	result1, #1 wc
280fc     60 01 90 CD |  if_b	jmp	#LR__4116
28100     2C 4E 05 F1 | 	add	fp, #44
28104     A7 FA 01 FB | 	rdlong	result1, fp
28108     04 4E 85 F1 | 	sub	fp, #4
2810c     A7 18 02 FB | 	rdlong	arg04, fp
28110     0C FB 01 F1 | 	add	result1, arg04
28114     10 4E 85 F1 | 	sub	fp, #16
28118     A7 18 02 FB | 	rdlong	arg04, fp
2811c     18 4E 85 F1 | 	sub	fp, #24
28120     0A 18 06 F1 | 	add	arg04, #10
28124     0C 19 E2 FA | 	rdword	arg04, arg04
28128     0C FB 19 F2 | 	cmp	result1, arg04 wcz
2812c     28 00 90 ED |  if_be	jmp	#LR__4113
28130     18 4E 05 F1 | 	add	fp, #24
28134     A7 FA 01 FB | 	rdlong	result1, fp
28138     0A FA 05 F1 | 	add	result1, #10
2813c     FD FA E1 FA | 	rdword	result1, result1
28140     14 4E 05 F1 | 	add	fp, #20
28144     A7 18 02 FB | 	rdlong	arg04, fp
28148     0C FB 81 F1 | 	sub	result1, arg04
2814c     04 4E 85 F1 | 	sub	fp, #4
28150     A7 FA 61 FC | 	wrlong	result1, fp
28154     28 4E 85 F1 | 	sub	fp, #40
28158                 | LR__4113
28158     18 4E 05 F1 | 	add	fp, #24
2815c     A7 18 02 FB | 	rdlong	arg04, fp
28160     01 18 06 F1 | 	add	arg04, #1
28164     0C 13 C2 FA | 	rdbyte	arg01, arg04
28168     18 4E 05 F1 | 	add	fp, #24
2816c     A7 14 02 FB | 	rdlong	arg02, fp
28170     10 4E 85 F1 | 	sub	fp, #16
28174     A7 16 02 FB | 	rdlong	arg03, fp
28178     08 4E 05 F1 | 	add	fp, #8
2817c     A7 18 02 FB | 	rdlong	arg04, fp
28180     28 4E 85 F1 | 	sub	fp, #40
28184     28 B2 BF FD | 	call	#_fatfs_cc_disk_write
28188     00 FA 0D F2 | 	cmp	result1, #0 wz
2818c     1C 00 90 AD |  if_e	jmp	#LR__4114
28190     04 4E 05 F1 | 	add	fp, #4
28194     A7 1E 02 FB | 	rdlong	local01, fp
28198     04 4E 85 F1 | 	sub	fp, #4
2819c     11 1E 06 F1 | 	add	local01, #17
281a0     0F 03 48 FC | 	wrbyte	#1, local01
281a4     01 FA 05 F6 | 	mov	result1, #1
281a8     48 03 90 FD | 	jmp	#LR__4123
281ac                 | LR__4114
281ac     04 4E 05 F1 | 	add	fp, #4
281b0     A7 FA 01 FB | 	rdlong	result1, fp
281b4     1C FA 05 F1 | 	add	result1, #28
281b8     FD FA 01 FB | 	rdlong	result1, result1
281bc     1C 4E 05 F1 | 	add	fp, #28
281c0     A7 20 02 FB | 	rdlong	local02, fp
281c4     10 FB 81 F1 | 	sub	result1, local02
281c8     08 4E 05 F1 | 	add	fp, #8
281cc     A7 18 02 FB | 	rdlong	arg04, fp
281d0     28 4E 85 F1 | 	sub	fp, #40
281d4     0C FB 11 F2 | 	cmp	result1, arg04 wc
281d8     68 00 90 3D |  if_ae	jmp	#LR__4115
281dc     04 4E 05 F1 | 	add	fp, #4
281e0     A7 12 02 FB | 	rdlong	arg01, fp
281e4     28 12 06 F1 | 	add	arg01, #40
281e8     2C 4E 05 F1 | 	add	fp, #44
281ec     A7 14 02 FB | 	rdlong	arg02, fp
281f0     2C 4E 85 F1 | 	sub	fp, #44
281f4     A7 FA 01 FB | 	rdlong	result1, fp
281f8     1C FA 05 F1 | 	add	result1, #28
281fc     FD 22 02 FB | 	rdlong	local03, result1
28200     1C 4E 05 F1 | 	add	fp, #28
28204     A7 18 02 FB | 	rdlong	arg04, fp
28208     20 4E 85 F1 | 	sub	fp, #32
2820c     0C 23 82 F1 | 	sub	local03, arg04
28210     09 22 66 F0 | 	shl	local03, #9
28214     11 15 02 F1 | 	add	arg02, local03
28218     09 16 C6 F9 | 	decod	arg03, #9
2821c     4C 41 BF FD | 	call	#__system____builtin_memmove
28220     04 4E 05 F1 | 	add	fp, #4
28224     A7 18 02 FB | 	rdlong	arg04, fp
28228     0C FB 01 F6 | 	mov	result1, arg04
2822c     04 4E 85 F1 | 	sub	fp, #4
28230     10 18 06 F1 | 	add	arg04, #16
28234     0C 19 C2 FA | 	rdbyte	arg04, arg04
28238     7F 18 06 F5 | 	and	arg04, #127
2823c     10 FA 05 F1 | 	add	result1, #16
28240     FD 18 42 FC | 	wrbyte	arg04, result1
28244                 | LR__4115
28244     28 4E 05 F1 | 	add	fp, #40
28248     A7 FA 01 FB | 	rdlong	result1, fp
2824c     09 FA 65 F0 | 	shl	result1, #9
28250     04 4E 85 F1 | 	sub	fp, #4
28254     A7 FA 61 FC | 	wrlong	result1, fp
28258     24 4E 85 F1 | 	sub	fp, #36
2825c                 | ' 					__builtin_memcpy(fp->buf, wbuff + ((fp->sect - sect) * ((UINT) 512 ) ), ((UINT) 512 ) ) ;
2825c                 | ' 					fp->flag &= (BYTE)~ 0x80 ;
2825c                 | ' 				}
2825c                 | ' 
2825c                 | ' 
2825c                 | ' 				wcnt =  ((UINT) 512 )  * cc;
2825c                 | ' 				continue;
2825c     74 01 90 FD | 	jmp	#LR__4119
28260                 | LR__4116
28260     04 4E 05 F1 | 	add	fp, #4
28264     A7 20 02 FB | 	rdlong	local02, fp
28268     1C 20 06 F1 | 	add	local02, #28
2826c     10 FB 01 FB | 	rdlong	result1, local02
28270     1C 4E 05 F1 | 	add	fp, #28
28274     A7 20 02 FB | 	rdlong	local02, fp
28278     20 4E 85 F1 | 	sub	fp, #32
2827c     10 FB 09 F2 | 	cmp	result1, local02 wz
28280     90 00 90 AD |  if_e	jmp	#LR__4117
28284     04 4E 05 F1 | 	add	fp, #4
28288     A7 FA 01 FB | 	rdlong	result1, fp
2828c     FD 22 02 F6 | 	mov	local03, result1
28290     04 4E 85 F1 | 	sub	fp, #4
28294     14 22 06 F1 | 	add	local03, #20
28298     11 23 02 FB | 	rdlong	local03, local03
2829c     0C FA 05 F1 | 	add	result1, #12
282a0     FD 24 02 FB | 	rdlong	local04, result1
282a4     12 27 02 F6 | 	mov	local05, local04
282a8     13 23 12 F2 | 	cmp	local03, local05 wc
282ac     64 00 90 3D |  if_ae	jmp	#LR__4117
282b0     18 4E 05 F1 | 	add	fp, #24
282b4     A7 18 02 FB | 	rdlong	arg04, fp
282b8     01 18 06 F1 | 	add	arg04, #1
282bc     0C 13 C2 FA | 	rdbyte	arg01, arg04
282c0     14 4E 85 F1 | 	sub	fp, #20
282c4     A7 28 02 FB | 	rdlong	local06, fp
282c8     28 28 06 F1 | 	add	local06, #40
282cc     14 2B 02 F6 | 	mov	local07, local06
282d0     1C 4E 05 F1 | 	add	fp, #28
282d4     A7 2C 02 FB | 	rdlong	local08, fp
282d8     20 4E 85 F1 | 	sub	fp, #32
282dc     01 2E 06 F6 | 	mov	local09, #1
282e0     15 15 02 F6 | 	mov	arg02, local07
282e4     16 17 02 F6 | 	mov	arg03, local08
282e8     01 18 06 F6 | 	mov	arg04, #1
282ec     F0 AF BF FD | 	call	#_fatfs_cc_disk_read
282f0     FD 30 0A F6 | 	mov	local10, result1 wz
282f4     1C 00 90 AD |  if_e	jmp	#LR__4117
282f8     04 4E 05 F1 | 	add	fp, #4
282fc     A7 30 02 FB | 	rdlong	local10, fp
28300     04 4E 85 F1 | 	sub	fp, #4
28304     11 30 06 F1 | 	add	local10, #17
28308     18 03 48 FC | 	wrbyte	#1, local10
2830c                 | ' 				fp->fptr < fp->obj.objsize &&
2830c                 | ' 				disk_read(fs->pdrv, fp->buf, sect, 1) != RES_OK) {
2830c                 | ' 					{ fp->err = (BYTE)(FR_DISK_ERR); return FR_DISK_ERR ; } ;
2830c     01 FA 05 F6 | 	mov	result1, #1
28310     E0 01 90 FD | 	jmp	#LR__4123
28314                 | LR__4117
28314     04 4E 05 F1 | 	add	fp, #4
28318     A7 18 02 FB | 	rdlong	arg04, fp
2831c     1C 4E 05 F1 | 	add	fp, #28
28320     A7 FA 01 FB | 	rdlong	result1, fp
28324     20 4E 85 F1 | 	sub	fp, #32
28328     1C 18 06 F1 | 	add	arg04, #28
2832c     0C FB 61 FC | 	wrlong	result1, arg04
28330                 | LR__4118
28330     04 4E 05 F1 | 	add	fp, #4
28334     A7 FA 01 FB | 	rdlong	result1, fp
28338     14 FA 05 F1 | 	add	result1, #20
2833c     FD FA 01 FB | 	rdlong	result1, result1
28340     FF FB 05 F5 | 	and	result1, #511
28344     09 32 C6 F9 | 	decod	local11, #9
28348     FD 32 82 F1 | 	sub	local11, result1
2834c     20 4E 05 F1 | 	add	fp, #32
28350     A7 32 62 FC | 	wrlong	local11, fp
28354     18 4E 85 F1 | 	sub	fp, #24
28358     A7 FA 01 FB | 	rdlong	result1, fp
2835c     0C 4E 85 F1 | 	sub	fp, #12
28360     FD 32 1A F2 | 	cmp	local11, result1 wcz
28364     0C 4E 05 11 |  if_a	add	fp, #12
28368     A7 32 02 1B |  if_a	rdlong	local11, fp
2836c     18 4E 05 11 |  if_a	add	fp, #24
28370     A7 32 62 1C |  if_a	wrlong	local11, fp
28374     24 4E 85 11 |  if_a	sub	fp, #36
28378     04 4E 05 F1 | 	add	fp, #4
2837c     A7 32 02 FB | 	rdlong	local11, fp
28380     19 13 02 F6 | 	mov	arg01, local11
28384     28 12 06 F1 | 	add	arg01, #40
28388     14 32 06 F1 | 	add	local11, #20
2838c     19 33 02 FB | 	rdlong	local11, local11
28390     FF 33 06 F5 | 	and	local11, #511
28394     19 13 02 F1 | 	add	arg01, local11
28398     2C 4E 05 F1 | 	add	fp, #44
2839c     A7 14 02 FB | 	rdlong	arg02, fp
283a0     0C 4E 85 F1 | 	sub	fp, #12
283a4     A7 16 02 FB | 	rdlong	arg03, fp
283a8     24 4E 85 F1 | 	sub	fp, #36
283ac     BC 3F BF FD | 	call	#__system____builtin_memmove
283b0     04 4E 05 F1 | 	add	fp, #4
283b4     A7 FA 01 FB | 	rdlong	result1, fp
283b8     FD 32 02 F6 | 	mov	local11, result1
283bc     04 4E 85 F1 | 	sub	fp, #4
283c0     10 FA 05 F1 | 	add	result1, #16
283c4     FD FA C1 FA | 	rdbyte	result1, result1
283c8     80 FA 45 F5 | 	or	result1, #128
283cc     10 32 06 F1 | 	add	local11, #16
283d0     19 FB 41 FC | 	wrbyte	result1, local11
283d4                 | LR__4119
283d4     0C 4E 05 F1 | 	add	fp, #12
283d8     A7 32 02 FB | 	rdlong	local11, fp
283dc     18 4E 05 F1 | 	add	fp, #24
283e0     A7 FA 01 FB | 	rdlong	result1, fp
283e4     FD 32 82 F1 | 	sub	local11, result1
283e8     18 4E 85 F1 | 	sub	fp, #24
283ec     A7 32 62 FC | 	wrlong	local11, fp
283f0     04 4E 05 F1 | 	add	fp, #4
283f4     A7 34 02 FB | 	rdlong	local12, fp
283f8     1A 33 02 FB | 	rdlong	local11, local12
283fc     14 4E 05 F1 | 	add	fp, #20
28400     A7 36 02 FB | 	rdlong	local13, fp
28404     1B 33 02 F1 | 	add	local11, local13
28408     1A 33 62 FC | 	wrlong	local11, local12
2840c     0C 4E 05 F1 | 	add	fp, #12
28410     A7 32 02 FB | 	rdlong	local11, fp
28414     0C 4E 85 F1 | 	sub	fp, #12
28418     A7 38 02 FB | 	rdlong	local14, fp
2841c     1C 33 02 F1 | 	add	local11, local14
28420     0C 4E 05 F1 | 	add	fp, #12
28424     A7 32 62 FC | 	wrlong	local11, fp
28428     2C 4E 85 F1 | 	sub	fp, #44
2842c     A7 3A 02 FB | 	rdlong	local15, fp
28430     1D 33 02 F6 | 	mov	local11, local15
28434     14 3A 06 F1 | 	add	local15, #20
28438     1D 3B 02 FB | 	rdlong	local15, local15
2843c     20 4E 05 F1 | 	add	fp, #32
28440     A7 3C 02 FB | 	rdlong	local16, fp
28444     1E 3B 02 F1 | 	add	local15, local16
28448     14 32 06 F1 | 	add	local11, #20
2844c     19 3B 62 FC | 	wrlong	local15, local11
28450     20 4E 85 F1 | 	sub	fp, #32
28454     A7 3E 02 FB | 	rdlong	local17, fp
28458     1F 33 02 F6 | 	mov	local11, local17
2845c     1F 41 02 F6 | 	mov	local18, local17
28460     04 4E 85 F1 | 	sub	fp, #4
28464     14 3E 06 F1 | 	add	local17, #20
28468     1F 43 02 FB | 	rdlong	local19, local17
2846c     0C 40 06 F1 | 	add	local18, #12
28470     20 45 02 FB | 	rdlong	local20, local18
28474     22 43 1A F2 | 	cmp	local19, local20 wcz
28478     24 00 90 ED |  if_be	jmp	#LR__4120
2847c     04 4E 05 F1 | 	add	fp, #4
28480     A7 26 02 FB | 	rdlong	local05, fp
28484     04 4E 85 F1 | 	sub	fp, #4
28488     13 23 02 F6 | 	mov	local03, local05
2848c     14 22 06 F1 | 	add	local03, #20
28490     11 25 02 FB | 	rdlong	local04, local03
28494     14 22 86 F1 | 	sub	local03, #20
28498     12 47 02 F6 | 	mov	local21, local04
2849c     20 00 90 FD | 	jmp	#LR__4121
284a0                 | LR__4120
284a0     04 4E 05 F1 | 	add	fp, #4
284a4     A7 2A 02 FB | 	rdlong	local07, fp
284a8     04 4E 85 F1 | 	sub	fp, #4
284ac     15 31 02 F6 | 	mov	local10, local07
284b0     0C 30 06 F1 | 	add	local10, #12
284b4     18 2D 02 FB | 	rdlong	local08, local10
284b8     0C 30 86 F1 | 	sub	local10, #12
284bc     16 47 02 F6 | 	mov	local21, local08
284c0                 | LR__4121
284c0     0C 32 06 F1 | 	add	local11, #12
284c4     19 47 62 FC | 	wrlong	local21, local11
284c8     5C F9 9F FD | 	jmp	#LR__4103
284cc                 | LR__4122
284cc     04 4E 05 F1 | 	add	fp, #4
284d0     A7 34 02 FB | 	rdlong	local12, fp
284d4     1A 1F 02 F6 | 	mov	local01, local12
284d8     04 4E 85 F1 | 	sub	fp, #4
284dc     10 34 06 F1 | 	add	local12, #16
284e0     1A 33 C2 FA | 	rdbyte	local11, local12
284e4     40 32 46 F5 | 	or	local11, #64
284e8     10 1E 06 F1 | 	add	local01, #16
284ec     0F 33 42 FC | 	wrbyte	local11, local01
284f0                 | ' 
284f0                 | ' 
284f0                 | ' 
284f0                 | ' 
284f0                 | ' 
284f0                 | ' 		__builtin_memcpy(fp->buf + fp->fptr % ((UINT) 512 ) , wbuff, wcnt) ;
284f0                 | ' 		fp->flag |=  0x80 ;
284f0                 | ' 
284f0                 | ' 	}
284f0                 | ' 
284f0                 | ' 	fp->flag |=  0x40 ;
284f0                 | ' 
284f0                 | ' 	return FR_OK ;
284f0     00 FA 05 F6 | 	mov	result1, #0
284f4                 | LR__4123
284f4     A7 F0 03 F6 | 	mov	ptra, fp
284f8     B2 00 A0 FD | 	call	#popregs_
284fc                 | _fatfs_cc_f_write_ret
284fc     2D 00 64 FD | 	ret
28500                 | 
28500                 | _fatfs_cc_f_sync
28500     00 4A 05 F6 | 	mov	COUNT_, #0
28504     A8 00 A0 FD | 	call	#pushregs_
28508     18 F0 07 F1 | 	add	ptra, #24
2850c     04 4E 05 F1 | 	add	fp, #4
28510     A7 12 62 FC | 	wrlong	arg01, fp
28514     08 4E 05 F1 | 	add	fp, #8
28518     A7 14 02 F6 | 	mov	arg02, fp
2851c     0C 4E 85 F1 | 	sub	fp, #12
28520     D0 E8 BF FD | 	call	#_fatfs_cc_validate
28524     08 4E 05 F1 | 	add	fp, #8
28528     A7 FA 61 FC | 	wrlong	result1, fp
2852c     08 4E 85 F1 | 	sub	fp, #8
28530     00 FA 0D F2 | 	cmp	result1, #0 wz
28534     C0 01 90 5D |  if_ne	jmp	#LR__4133
28538     04 4E 05 F1 | 	add	fp, #4
2853c     A7 18 02 FB | 	rdlong	arg04, fp
28540     04 4E 85 F1 | 	sub	fp, #4
28544     10 18 06 F1 | 	add	arg04, #16
28548     0C 19 C2 FA | 	rdbyte	arg04, arg04
2854c     40 18 CE F7 | 	test	arg04, #64 wz
28550     A4 01 90 AD |  if_e	jmp	#LR__4132
28554     04 4E 05 F1 | 	add	fp, #4
28558     A7 18 02 FB | 	rdlong	arg04, fp
2855c     04 4E 85 F1 | 	sub	fp, #4
28560     10 18 06 F1 | 	add	arg04, #16
28564     0C 19 C2 FA | 	rdbyte	arg04, arg04
28568     80 18 CE F7 | 	test	arg04, #128 wz
2856c     64 00 90 AD |  if_e	jmp	#LR__4130
28570     0C 4E 05 F1 | 	add	fp, #12
28574     A7 18 02 FB | 	rdlong	arg04, fp
28578     01 18 06 F1 | 	add	arg04, #1
2857c     0C 13 C2 FA | 	rdbyte	arg01, arg04
28580     08 4E 85 F1 | 	sub	fp, #8
28584     A7 18 02 FB | 	rdlong	arg04, fp
28588     0C 15 02 F6 | 	mov	arg02, arg04
2858c     28 14 06 F1 | 	add	arg02, #40
28590     04 4E 85 F1 | 	sub	fp, #4
28594     1C 18 06 F1 | 	add	arg04, #28
28598     0C 17 02 FB | 	rdlong	arg03, arg04
2859c     01 18 06 F6 | 	mov	arg04, #1
285a0     0C AE BF FD | 	call	#_fatfs_cc_disk_write
285a4     00 FA 0D F2 | 	cmp	result1, #0 wz
285a8     01 FA 05 56 |  if_ne	mov	result1, #1
285ac     54 01 90 5D |  if_ne	jmp	#LR__4134
285b0     04 4E 05 F1 | 	add	fp, #4
285b4     A7 18 02 FB | 	rdlong	arg04, fp
285b8     0C 17 02 F6 | 	mov	arg03, arg04
285bc     04 4E 85 F1 | 	sub	fp, #4
285c0     10 18 06 F1 | 	add	arg04, #16
285c4     0C 19 C2 FA | 	rdbyte	arg04, arg04
285c8     7F 18 06 F5 | 	and	arg04, #127
285cc     10 16 06 F1 | 	add	arg03, #16
285d0     0B 19 42 FC | 	wrbyte	arg04, arg03
285d4                 | LR__4130
285d4     54 1A B0 FD | 	call	#_fatfs_cc__get_fattime
285d8     10 4E 05 F1 | 	add	fp, #16
285dc     A7 FA 61 FC | 	wrlong	result1, fp
285e0     04 4E 85 F1 | 	sub	fp, #4
285e4     A7 12 02 FB | 	rdlong	arg01, fp
285e8     08 4E 85 F1 | 	sub	fp, #8
285ec     A7 18 02 FB | 	rdlong	arg04, fp
285f0     04 4E 85 F1 | 	sub	fp, #4
285f4     20 18 06 F1 | 	add	arg04, #32
285f8     0C 15 02 FB | 	rdlong	arg02, arg04
285fc     E0 B4 BF FD | 	call	#_fatfs_cc_move_window
28600     08 4E 05 F1 | 	add	fp, #8
28604     A7 FA 61 FC | 	wrlong	result1, fp
28608     08 4E 85 F1 | 	sub	fp, #8
2860c     00 FA 0D F2 | 	cmp	result1, #0 wz
28610     E4 00 90 5D |  if_ne	jmp	#LR__4131
28614     04 4E 05 F1 | 	add	fp, #4
28618     A7 18 02 FB | 	rdlong	arg04, fp
2861c     24 18 06 F1 | 	add	arg04, #36
28620     0C 19 02 FB | 	rdlong	arg04, arg04
28624     10 4E 05 F1 | 	add	fp, #16
28628     A7 18 62 FC | 	wrlong	arg04, fp
2862c     0C 17 02 F6 | 	mov	arg03, arg04
28630     0B 16 06 F1 | 	add	arg03, #11
28634     0B 17 C2 FA | 	rdbyte	arg03, arg03
28638     20 16 46 F5 | 	or	arg03, #32
2863c     0B 18 06 F1 | 	add	arg04, #11
28640     0C 17 42 FC | 	wrbyte	arg03, arg04
28644     10 4E 85 F1 | 	sub	fp, #16
28648     A7 18 02 FB | 	rdlong	arg04, fp
2864c     0C 13 02 FB | 	rdlong	arg01, arg04
28650     10 4E 05 F1 | 	add	fp, #16
