00000                 | 
00000                 | #line 1 "D:/programowanie/p2-retromachine/Propeller/Basic2/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
22b70     04 E4 05 F1 | 	add	objptr, #4
22b74     F2 00 02 FB | 	rdlong	_var01, objptr
22b78     FD 00 02 F1 | 	add	_var01, result1
22b7c     00 13 42 FC | 	wrbyte	arg01, _var01
22b80     F2 FA 01 FB | 	rdlong	result1, objptr
22b84     01 FA 05 F1 | 	add	result1, #1
22b88     F2 FA 61 FC | 	wrlong	result1, objptr
22b8c     04 E4 85 F1 | 	sub	objptr, #4
22b90                 | ' 			p(i) = c
22b90                 | ' 			i = i+1
22b90                 | ' 			return 1
22b90     01 FA 05 F6 | 	mov	result1, #1
22b94     04 00 90 FD | 	jmp	#___strs_cl_pfunc_ret
22b98                 | LR__3950
22b98                 | ' 			return -1
22b98     01 FA 65 F6 | 	neg	result1, #1
22b9c                 | ___strs_cl_pfunc_ret
22b9c     2D 00 64 FD | 	ret
22ba0                 | 
22ba0                 | __struct__s_vfs_file_t_putchar
22ba0     04 4A 05 F6 | 	mov	COUNT_, #4
22ba4     A8 00 A0 FD | 	call	#pushregs_
22ba8     1C E4 05 F1 | 	add	objptr, #28
22bac     F2 1E 0A FB | 	rdlong	local01, objptr wz
22bb0     1C E4 85 F1 | 	sub	objptr, #28
22bb4     00 FA 05 A6 |  if_e	mov	result1, #0
22bb8     48 00 90 AD |  if_e	jmp	#LR__3960
22bbc     1C E4 05 F1 | 	add	objptr, #28
22bc0     F2 20 02 FB | 	rdlong	local02, objptr
22bc4     10 23 02 F6 | 	mov	local03, local02
22bc8     1C E4 85 F1 | 	sub	objptr, #28
22bcc     13 22 46 F7 | 	zerox	local03, #19
22bd0     14 20 46 F0 | 	shr	local02, #20
22bd4     02 20 66 F0 | 	shl	local02, #2
22bd8     ED 20 02 F1 | 	add	local02, __methods__
22bdc     10 21 02 FB | 	rdlong	local02, local02
22be0     F2 14 02 F6 | 	mov	arg02, objptr
22be4     F2 24 02 F6 | 	mov	local04, objptr
22be8     11 E5 01 F6 | 	mov	objptr, local03
22bec     2D 20 62 FD | 	call	local02
22bf0     12 E5 01 F6 | 	mov	objptr, local04
22bf4                 | '     return (i < 0) ? 0 : 1;
22bf4     00 FA 55 F2 | 	cmps	result1, #0 wc
22bf8     00 1E 06 C6 |  if_b	mov	local01, #0
22bfc     01 1E 06 36 |  if_ae	mov	local01, #1
22c00     0F FB 01 F6 | 	mov	result1, local01
22c04                 | LR__3960
22c04     A7 F0 03 F6 | 	mov	ptra, fp
22c08     B2 00 A0 FD | 	call	#popregs_
22c0c                 | __struct__s_vfs_file_t_putchar_ret
22c0c     2D 00 64 FD | 	ret
22c10                 | 
22c10                 | __struct__s_vfs_file_t_getchar
22c10     03 4A 05 F6 | 	mov	COUNT_, #3
22c14     A8 00 A0 FD | 	call	#pushregs_
22c18     20 E4 05 F1 | 	add	objptr, #32
22c1c     F2 12 0A FB | 	rdlong	arg01, objptr wz
22c20     20 E4 85 F1 | 	sub	objptr, #32
22c24     01 FA 65 A6 |  if_e	neg	result1, #1
22c28     38 00 90 AD |  if_e	jmp	#LR__3970
22c2c                 | '     return getcf(__this);
22c2c     20 E4 05 F1 | 	add	objptr, #32
22c30     F2 1E 02 FB | 	rdlong	local01, objptr
22c34     0F 21 02 F6 | 	mov	local02, local01
22c38     20 E4 85 F1 | 	sub	objptr, #32
22c3c     13 20 46 F7 | 	zerox	local02, #19
22c40     14 1E 46 F0 | 	shr	local01, #20
22c44     02 1E 66 F0 | 	shl	local01, #2
22c48     ED 1E 02 F1 | 	add	local01, __methods__
22c4c     0F 1F 02 FB | 	rdlong	local01, local01
22c50     F2 12 02 F6 | 	mov	arg01, objptr
22c54     F2 22 02 F6 | 	mov	local03, objptr
22c58     10 E5 01 F6 | 	mov	objptr, local02
22c5c     2D 1E 62 FD | 	call	local01
22c60     11 E5 01 F6 | 	mov	objptr, local03
22c64                 | LR__3970
22c64     A7 F0 03 F6 | 	mov	ptra, fp
22c68     B2 00 A0 FD | 	call	#popregs_
22c6c                 | __struct__s_vfs_file_t_getchar_ret
22c6c     2D 00 64 FD | 	ret
22c70                 | 
22c70                 | __struct___bas_wrap_sender_tx
22c70     03 4A 05 F6 | 	mov	COUNT_, #3
22c74     A8 00 A0 FD | 	call	#pushregs_
22c78     F2 1E 02 FB | 	rdlong	local01, objptr
22c7c     0F 21 02 F6 | 	mov	local02, local01
22c80     13 1E 46 F7 | 	zerox	local01, #19
22c84     14 20 46 F0 | 	shr	local02, #20
22c88     02 20 66 F0 | 	shl	local02, #2
22c8c     ED 20 02 F1 | 	add	local02, __methods__
22c90     10 21 02 FB | 	rdlong	local02, local02
22c94     F2 22 02 F6 | 	mov	local03, objptr
22c98     0F E5 01 F6 | 	mov	objptr, local01
22c9c     2D 20 62 FD | 	call	local02
22ca0     11 E5 01 F6 | 	mov	objptr, local03
22ca4     01 FA 05 F6 | 	mov	result1, #1
22ca8     A7 F0 03 F6 | 	mov	ptra, fp
22cac     B2 00 A0 FD | 	call	#popregs_
22cb0                 | __struct___bas_wrap_sender_tx_ret
22cb0     2D 00 64 FD | 	ret
22cb4                 | 
22cb4                 | __struct___bas_wrap_sender_rx
22cb4     03 4A 05 F6 | 	mov	COUNT_, #3
22cb8     A8 00 A0 FD | 	call	#pushregs_
22cbc     04 E4 05 F1 | 	add	objptr, #4
22cc0     F2 1E 02 FB | 	rdlong	local01, objptr
22cc4     0F 21 02 F6 | 	mov	local02, local01
22cc8     04 E4 85 F1 | 	sub	objptr, #4
22ccc     13 20 46 F7 | 	zerox	local02, #19
22cd0     14 1E 46 F0 | 	shr	local01, #20
22cd4     02 1E 66 F0 | 	shl	local01, #2
22cd8     ED 1E 02 F1 | 	add	local01, __methods__
22cdc     0F 1F 02 FB | 	rdlong	local01, local01
22ce0     F2 22 02 F6 | 	mov	local03, objptr
22ce4     10 E5 01 F6 | 	mov	objptr, local02
22ce8     2D 1E 62 FD | 	call	local01
22cec     11 E5 01 F6 | 	mov	objptr, local03
22cf0     A7 F0 03 F6 | 	mov	ptra, fp
22cf4     B2 00 A0 FD | 	call	#popregs_
22cf8                 | __struct___bas_wrap_sender_rx_ret
22cf8     2D 00 64 FD | 	ret
22cfc                 | 
22cfc                 | __struct___bas_wrap_sender_close
22cfc     03 4A 05 F6 | 	mov	COUNT_, #3
22d00     A8 00 A0 FD | 	call	#pushregs_
22d04     08 E4 05 F1 | 	add	objptr, #8
22d08     F2 1E 02 FB | 	rdlong	local01, objptr
22d0c     0F 21 02 F6 | 	mov	local02, local01
22d10     08 E4 85 F1 | 	sub	objptr, #8
22d14     13 20 46 F7 | 	zerox	local02, #19
22d18     14 1E 46 F0 | 	shr	local01, #20
22d1c     02 1E 66 F0 | 	shl	local01, #2
22d20     ED 1E 02 F1 | 	add	local01, __methods__
22d24     0F 1F 02 FB | 	rdlong	local01, local01
22d28     F2 22 02 F6 | 	mov	local03, objptr
22d2c     10 E5 01 F6 | 	mov	objptr, local02
22d30     2D 1E 62 FD | 	call	local01
22d34     11 E5 01 F6 | 	mov	objptr, local03
22d38     A7 F0 03 F6 | 	mov	ptra, fp
22d3c     B2 00 A0 FD | 	call	#popregs_
22d40                 | __struct___bas_wrap_sender_close_ret
22d40     2D 00 64 FD | 	ret
22d44                 | 
22d44                 | LR__3980
22d44     2F          | 	byte	"/"
22d45     00          | 	byte	0
22d46                 | LR__3981
22d46     69 6E 66    | 	byte	"inf"
22d49     00          | 	byte	0
22d4a                 | LR__3982
22d4a     6E 61 6E    | 	byte	"nan"
22d4d     00          | 	byte	0
22d4e                 | LR__3983
22d4e                 | 	byte	
22d4e     00          | 	byte	0
22d4f                 | LR__3984
22d4f                 | 	byte	
22d4f     00          | 	byte	0
22d50                 | LR__3985
22d50                 | 	byte	
22d50     00          | 	byte	0
22d51                 | LR__3986
22d51                 | 	byte	
22d51     00          | 	byte	0
22d52                 | LR__3987
22d52                 | 	byte	
22d52     00          | 	byte	0
22d53                 | LR__3988
22d53                 | 	byte	
22d53     00          | 	byte	0
22d54                 | LR__3989
22d54                 | 	byte	
22d54     00          | 	byte	0
22d55                 | LR__3990
22d55                 | 	byte	
22d55     00          | 	byte	0
22d56                 | LR__3991
22d56     00          | 	byte	0
22d57     00          | 	byte	0
22d58                 | LR__3992
22d58     00          | 	byte	0
22d59     00          | 	byte	0
22d5a                 | LR__3993
22d5a     00          | 	byte	0
22d5b     00          | 	byte	0
22d5c                 | LR__3994
22d5c     20 21 21 21 
22d60     20 63 6F 72 
22d64     72 75 70 74 
22d68     65 64 20 68 
22d6c     65 61 70 3F 
22d70     3F 3F 20 21 
22d74     21 21 20    | 	byte	" !!! corrupted heap??? !!! "
22d77     00          | 	byte	0
22d78                 | LR__3995
22d78     20 21 21 21 
22d7c     20 6F 75 74 
22d80     20 6F 66 20 
22d84     68 65 61 70 
22d88     20 6D 65 6D 
22d8c     6F 72 79 20 
22d90     21 21 21 20 | 	byte	" !!! out of heap memory !!! "
22d94     00          | 	byte	0
22d95                 | LR__3996
22d95     20 21 21 21 
22d99     20 63 6F 72 
22d9d     72 75 70 74 
22da1     65 64 20 68 
22da5     65 61 70 20 
22da9     21 21 21 20 | 	byte	" !!! corrupted heap !!! "
22dad     00          | 	byte	0
22dae                 | LR__3997
22dae     00          | 	byte	0
22daf     00          | 	byte	0
22db0                 | LR__3998
22db0     2E          | 	byte	"."
22db1     00          | 	byte	0
22db2                 | LR__3999
22db2     00          | 	byte	0
22db3     00          | 	byte	0
22db4                 | LR__4000
22db4     00          | 	byte	0
22db5     00          | 	byte	0
22db6                 | LR__4001
22db6     00          | 	byte	0
22db7     00          | 	byte	0
22db8                 | LR__4002
22db8     2A 3A 3C 3E 
22dbc     7C 22 3F 7F | 	byte	"*:<>|",34,"?",127
22dc0     00          | 	byte	0
22dc1                 | LR__4003
22dc1     2B 2C 3B 3D 
22dc5     5B 5D       | 	byte	"+,;=[]"
22dc7     00          | 	byte	0
22dc8                 | LR__4004
22dc8     46 41 54 33 
22dcc     32 20 20 20 | 	byte	"FAT32   "
22dd0     00          | 	byte	0
22dd1                 | LR__4005
22dd1     54 5A       | 	byte	"TZ"
22dd3     00          | 	byte	0
22dd4                 | LR__4006
22dd4     00          | 	byte	0
22dd5     00          | 	byte	0
22dd6                 | LR__4007
22dd6                 | 	byte	
22dd6     00          | 	byte	0
22dd7                 | LR__4008
22dd7                 | 	byte	
22dd7     00          | 	byte	0
22dd8                 | LR__4009
22dd8     3A          | 	byte	":"
22dd9     00          | 	byte	0
22dda                 | LR__4010
22dda                 | 	byte	
22dda     00          | 	byte	0
22ddb                 | LR__4011
22ddb                 | 	byte	
22ddb     00          | 	byte	0
22ddc                 | LR__4012
22ddc                 | 	byte	
22ddc     00          | 	byte	0
22ddd                 | LR__4013
22ddd                 | 	byte	
22ddd     00          | 	byte	0
22dde                 | LR__4014
22dde                 | 	byte	
22dde     00          | 	byte	0
22ddf                 | LR__4015
22ddf                 | 	byte	
22ddf     00          | 	byte	0
22de0                 | LR__4016
22de0                 | 	byte	
22de0     00          | 	byte	0
22de1                 | LR__4017
22de1     22          | 	byte	34
22de2     00          | 	byte	0
22de3                 | LR__4018
22de3     22          | 	byte	34
22de4     00          | 	byte	0
22de5                 | LR__4019
22de5     22          | 	byte	34
22de6     00          | 	byte	0
22de7                 | LR__4020
22de7     22          | 	byte	34
22de8     00          | 	byte	0
22de9                 | LR__4021
22de9     22          | 	byte	34
22dea     00          | 	byte	0
22deb                 | LR__4022
22deb     3E          | 	byte	">"
22dec     00          | 	byte	0
22ded                 | LR__4023
22ded     3E          | 	byte	">"
22dee     00          | 	byte	0
22def                 | LR__4024
22def     2B          | 	byte	"+"
22df0     00          | 	byte	0
22df1                 | LR__4025
22df1     2D          | 	byte	"-"
22df2     00          | 	byte	0
22df3                 | LR__4026
22df3     2A          | 	byte	"*"
22df4     00          | 	byte	0
22df5                 | LR__4027
22df5     2F          | 	byte	"/"
22df6     00          | 	byte	0
22df7                 | LR__4028
22df7     5E          | 	byte	"^"
22df8     00          | 	byte	0
22df9                 | LR__4029
22df9     3D          | 	byte	"="
22dfa     00          | 	byte	0
22dfb                 | LR__4030
22dfb     2B          | 	byte	"+"
22dfc     00          | 	byte	0
22dfd                 | LR__4031
22dfd     2B          | 	byte	"+"
22dfe     00          | 	byte	0
22dff                 | LR__4032
22dff     2D          | 	byte	"-"
22e00     00          | 	byte	0
22e01                 | LR__4033
22e01     2D          | 	byte	"-"
22e02     00          | 	byte	0
22e03                 | LR__4034
22e03     3C          | 	byte	"<"
22e04     00          | 	byte	0
22e05                 | LR__4035
22e05     3E          | 	byte	">"
22e06     00          | 	byte	0
22e07                 | LR__4036
22e07     22          | 	byte	34
22e08     00          | 	byte	0
22e09                 | LR__4037
22e09     22          | 	byte	34
22e0a     00          | 	byte	0
22e0b                 | LR__4038
22e0b                 | 	byte	
22e0b     00          | 	byte	0
22e0c                 | LR__4039
22e0c     6C 6F 61 64 | 	byte	"load"
22e10     00          | 	byte	0
22e11                 | LR__4040
22e11     73 61 76 65 | 	byte	"save"
22e15     00          | 	byte	0
22e16                 | LR__4041
22e16     62 72 75 6E | 	byte	"brun"
22e1a     00          | 	byte	0
22e1b                 | LR__4042
22e1b     6D 6F 75 73 
22e1f     65          | 	byte	"mouse"
22e20     00          | 	byte	0
22e21                 | LR__4043
22e21     63 75 72 73 
22e25     6F 72       | 	byte	"cursor"
22e27     00          | 	byte	0
22e28                 | LR__4044
22e28     63 6C 69 63 
22e2c     6B          | 	byte	"click"
22e2d     00          | 	byte	0
22e2e                 | LR__4045
22e2e     6F 6E       | 	byte	"on"
22e30     00          | 	byte	0
22e31                 | LR__4046
22e31     31          | 	byte	"1"
22e32     00          | 	byte	0
22e33                 | LR__4047
22e33     6F 66 66    | 	byte	"off"
22e36     00          | 	byte	0
22e37                 | LR__4048
22e37     30          | 	byte	"0"
22e38     00          | 	byte	0
22e39                 | LR__4049
22e39                 | 	byte	
22e39     00          | 	byte	0
22e3a                 | LR__4050
22e3a                 | 	byte	
22e3a     00          | 	byte	0
22e3b                 | LR__4051
22e3b                 | 	byte	
22e3b     00          | 	byte	0
22e3c                 | LR__4052
22e3c                 | 	byte	
22e3c     00          | 	byte	0
22e3d                 | LR__4053
22e3d     20 55 73 65 
22e41     72 20 66 75 
22e45     6E 63 74 69 
22e49     6F 6E 73 20 
22e4d     61 6E 64 20 
22e51     61 72 72 61 
22e55     79 73 20 6E 
22e59     6F 74 20 79 
22e5d     65 74 20 69 
22e61     6D 70 6C 65 
22e65     6D 65 6E 74 
22e69     65 64       | 	byte	" User functions and arrays not yet implemented"
22e6b     00          | 	byte	0
22e6c                 | LR__4054
22e6c                 | 	byte	
22e6c     00          | 	byte	0
22e6d                 | LR__4055
22e6d                 | 	byte	
22e6d     00          | 	byte	0
22e6e                 | LR__4056
22e6e     52 65 61 64 
22e72     79          | 	byte	"Ready"
22e73     00          | 	byte	0
22e74                 | LR__4057
22e74     2B          | 	byte	"+"
22e75     00          | 	byte	0
22e76                 | LR__4058
22e76     2D          | 	byte	"-"
22e77     00          | 	byte	0
22e78                 | LR__4059
22e78     6F 72       | 	byte	"or"
22e7a     00          | 	byte	0
22e7b                 | LR__4060
22e7b     78 6F 72    | 	byte	"xor"
22e7e     00          | 	byte	0
22e7f                 | LR__4061
22e7f     2A          | 	byte	"*"
22e80     00          | 	byte	0
22e81                 | LR__4062
22e81     2F          | 	byte	"/"
22e82     00          | 	byte	0
22e83                 | LR__4063
22e83     61 6E 64    | 	byte	"and"
22e86     00          | 	byte	0
22e87                 | LR__4064
22e87     64 69 76    | 	byte	"div"
22e8a     00          | 	byte	0
22e8b                 | LR__4065
22e8b     6D 6F 64    | 	byte	"mod"
22e8e     00          | 	byte	0
22e8f                 | LR__4066
22e8f     73 68 6C    | 	byte	"shl"
22e92     00          | 	byte	0
22e93                 | LR__4067
22e93     73 68 72    | 	byte	"shr"
22e96     00          | 	byte	0
22e97                 | LR__4068
22e97     5E          | 	byte	"^"
22e98     00          | 	byte	0
22e99                 | LR__4069
22e99     6E 6F 74    | 	byte	"not"
22e9c     00          | 	byte	0
22e9d                 | LR__4070
22e9d     40          | 	byte	"@"
22e9e     00          | 	byte	0
22e9f                 | LR__4071
22e9f     3D          | 	byte	"="
22ea0     00          | 	byte	0
22ea1                 | LR__4072
22ea1     3E 3D       | 	byte	">="
22ea3     00          | 	byte	0
22ea4                 | LR__4073
22ea4     3C 3D       | 	byte	"<="
22ea6     00          | 	byte	0
22ea7                 | LR__4074
22ea7     3C          | 	byte	"<"
22ea8     00          | 	byte	0
22ea9                 | LR__4075
22ea9     3E          | 	byte	">"
22eaa     00          | 	byte	0
22eab                 | LR__4076
22eab     3C 3E       | 	byte	"<>"
22ead     00          | 	byte	0
22eae                 | LR__4077
22eae     2B 2B       | 	byte	"++"
22eb0     00          | 	byte	0
22eb1                 | LR__4078
22eb1     2D 2D       | 	byte	"--"
22eb3     00          | 	byte	0
22eb4                 | LR__4079
22eb4     2B          | 	byte	"+"
22eb5     00          | 	byte	0
22eb6                 | LR__4080
22eb6     2D          | 	byte	"-"
22eb7     00          | 	byte	0
22eb8                 | LR__4081
22eb8     3D          | 	byte	"="
22eb9     00          | 	byte	0
22eba                 | LR__4082
22eba     2C          | 	byte	","
22ebb     00          | 	byte	0
22ebc                 | LR__4083
22ebc     2A          | 	byte	"*"
22ebd     00          | 	byte	0
22ebe                 | LR__4084
22ebe     2F          | 	byte	"/"
22ebf     00          | 	byte	0
22ec0                 | LR__4085
22ec0     3B          | 	byte	";"
22ec1     00          | 	byte	0
22ec2                 | LR__4086
22ec2     22          | 	byte	34
22ec3     00          | 	byte	0
22ec4                 | LR__4087
22ec4     5E          | 	byte	"^"
22ec5     00          | 	byte	0
22ec6                 | LR__4088
22ec6     29          | 	byte	")"
22ec7     00          | 	byte	0
22ec8                 | LR__4089
22ec8     28          | 	byte	"("
22ec9     00          | 	byte	0
22eca                 | LR__4090
22eca     3A          | 	byte	":"
22ecb     00          | 	byte	0
22ecc                 | LR__4091
22ecc     20          | 	byte	" "
22ecd     00          | 	byte	0
22ece                 | LR__4092
22ece     3E          | 	byte	">"
22ecf     00          | 	byte	0
22ed0                 | LR__4093
22ed0     3C          | 	byte	"<"
22ed1     00          | 	byte	0
22ed2                 | LR__4094
22ed2     3D          | 	byte	"="
22ed3     00          | 	byte	0
22ed4                 | LR__4095
22ed4     63 6C 73    | 	byte	"cls"
22ed7     00          | 	byte	0
22ed8                 | LR__4096
22ed8     6E 65 77    | 	byte	"new"
22edb     00          | 	byte	0
22edc                 | LR__4097
22edc     70 6C 6F 74 | 	byte	"plot"
22ee0     00          | 	byte	0
22ee1                 | LR__4098
22ee1     64 72 61 77 | 	byte	"draw"
22ee5     00          | 	byte	0
22ee6                 | LR__4099
22ee6     70 72 69 6E 
22eea     74          | 	byte	"print"
22eeb     00          | 	byte	0
22eec                 | LR__4100
22eec     63 69 72 63 
22ef0     6C 65       | 	byte	"circle"
22ef2     00          | 	byte	0
22ef3                 | LR__4101
22ef3     66 63 69 72 
22ef7     63 6C 65    | 	byte	"fcircle"
22efa     00          | 	byte	0
22efb                 | LR__4102
22efb     62 6F 78    | 	byte	"box"
22efe     00          | 	byte	0
22eff                 | LR__4103
22eff     66 72 61 6D 
22f03     65          | 	byte	"frame"
22f04     00          | 	byte	0
22f05                 | LR__4104
22f05     63 6F 6C 6F 
22f09     72          | 	byte	"color"
22f0a     00          | 	byte	0
22f0b                 | LR__4105
22f0b     70 72 69 6E 
22f0f     74          | 	byte	"print"
22f10     00          | 	byte	0
22f11                 | LR__4106
22f11     6C 69 73 74 | 	byte	"list"
22f15     00          | 	byte	0
22f16                 | LR__4107
22f16     72 75 6E    | 	byte	"run"
22f19     00          | 	byte	0
22f1a                 | LR__4108
22f1a     67 6F 74 6F | 	byte	"goto"
22f1e     00          | 	byte	0
22f1f                 | LR__4109
22f1f     63 73 61 76 
22f23     65          | 	byte	"csave"
22f24     00          | 	byte	0
22f25                 | LR__4110
22f25     73 61 76 65 | 	byte	"save"
22f29     00          | 	byte	0
22f2a                 | LR__4111
22f2a     6C 6F 61 64 | 	byte	"load"
22f2e     00          | 	byte	0
22f2f                 | LR__4112
22f2f     62 72 75 6E | 	byte	"brun"
22f33     00          | 	byte	0
22f34                 | LR__4113
22f34     70 69 6E 77 
22f38     72 69 74 65 | 	byte	"pinwrite"
22f3c     00          | 	byte	0
22f3d                 | LR__4114
22f3d     77 61 69 74 
22f41     6D 73       | 	byte	"waitms"
22f43     00          | 	byte	0
22f44                 | LR__4115
22f44     77 61 69 74 
22f48     76 62 6C    | 	byte	"waitvbl"
22f4b     00          | 	byte	0
22f4c                 | LR__4116
22f4c     69 66       | 	byte	"if"
22f4e     00          | 	byte	0
22f4f                 | LR__4117
22f4f     65 6C 73 65 | 	byte	"else"
22f53     00          | 	byte	0
22f54                 | LR__4118
22f54     74 68 65 6E | 	byte	"then"
22f58     00          | 	byte	0
22f59                 | LR__4119
22f59     62 65 65 70 | 	byte	"beep"
22f5d     00          | 	byte	0
22f5e                 | LR__4120
22f5e     64 69 72    | 	byte	"dir"
22f61     00          | 	byte	0
22f62                 | LR__4121
22f62     66 6F 72    | 	byte	"for"
22f65     00          | 	byte	0
22f66                 | LR__4122
22f66     6E 65 78 74 | 	byte	"next"
22f6a     00          | 	byte	0
22f6b                 | LR__4123
22f6b     70 61 70 65 
22f6f     72          | 	byte	"paper"
22f70     00          | 	byte	0
22f71                 | LR__4124
22f71     69 6E 6B    | 	byte	"ink"
22f74     00          | 	byte	0
22f75                 | LR__4125
22f75     66 6F 6E 74 | 	byte	"font"
22f79     00          | 	byte	0
22f7a                 | LR__4126
22f7a     6D 6F 64 65 | 	byte	"mode"
22f7e     00          | 	byte	0
22f7f                 | LR__4127
22f7f     6D 6F 75 73 
22f83     65          | 	byte	"mouse"
22f84     00          | 	byte	0
22f85                 | LR__4128
22f85     63 75 72 73 
22f89     6F 72       | 	byte	"cursor"
22f8b     00          | 	byte	0
22f8c                 | LR__4129
22f8c     63 6C 69 63 
22f90     6B          | 	byte	"click"
22f91     00          | 	byte	0
22f92                 | LR__4130
22f92     64 65 66 73 
22f96     70 72 69 74 
22f9a     65          | 	byte	"defsprite"
22f9b     00          | 	byte	0
22f9c                 | LR__4131
22f9c     73 70 72 69 
22fa0     74 65       | 	byte	"sprite"
22fa2     00          | 	byte	0
22fa3                 | LR__4132
22fa3     77 61 69 74 
22fa7     63 6C 6F 63 
22fab     6B          | 	byte	"waitclock"
22fac     00          | 	byte	0
22fad                 | LR__4133
22fad     66 69 6C 6C | 	byte	"fill"
22fb1     00          | 	byte	0
22fb2                 | LR__4134
22fb2     64 69 6D    | 	byte	"dim"
22fb5     00          | 	byte	0
22fb6                 | LR__4135
22fb6     72 6E 64    | 	byte	"rnd"
22fb9     00          | 	byte	0
22fba                 | LR__4136
22fba     6D 6F 75 73 
22fbe     65 78       | 	byte	"mousex"
22fc0     00          | 	byte	0
22fc1                 | LR__4137
22fc1     6D 6F 75 73 
22fc5     65 79       | 	byte	"mousey"
22fc7     00          | 	byte	0
22fc8                 | LR__4138
22fc8     6D 6F 75 73 
22fcc     65 6B       | 	byte	"mousek"
22fce     00          | 	byte	0
22fcf                 | LR__4139
22fcf     6D 6F 75 73 
22fd3     65 77       | 	byte	"mousew"
22fd5     00          | 	byte	0
22fd6                 | LR__4140
22fd6     67 65 74 74 
22fda     69 6D 65    | 	byte	"gettime"
22fdd     00          | 	byte	0
22fde                 | LR__4141
22fde     73 69 6E    | 	byte	"sin"
22fe1     00          | 	byte	0
22fe2                 | LR__4142
22fe2     73 74 69 63 
22fe6     6B          | 	byte	"stick"
22fe7     00          | 	byte	0
22fe8                 | LR__4143
22fe8     73 74 72 69 
22fec     67          | 	byte	"strig"
22fed     00          | 	byte	0
22fee                 | LR__4144
22fee     67 65 74 70 
22ff2     69 78 65 6C | 	byte	"getpixel"
22ff6     00          | 	byte	0
22ff7                 | LR__4145
22ff7     61          | 	byte	"a"
22ff8     00          | 	byte	0
22ff9                 | LR__4146
22ff9     7A          | 	byte	"z"
22ffa     00          | 	byte	0
22ffb                 | LR__4147
22ffb     5F          | 	byte	"_"
22ffc     00          | 	byte	0
22ffd                 | LR__4148
22ffd     61          | 	byte	"a"
22ffe     00          | 	byte	0
22fff                 | LR__4149
22fff     7A          | 	byte	"z"
23000     00          | 	byte	0
23001                 | LR__4150
23001     30          | 	byte	"0"
23002     00          | 	byte	0
23003                 | LR__4151
23003     39          | 	byte	"9"
23004     00          | 	byte	0
23005                 | LR__4152
23005     5F          | 	byte	"_"
23006     00          | 	byte	0
23007                 | LR__4153
23007     2E          | 	byte	"."
23008     00          | 	byte	0
23009                 | LR__4154
23009     61          | 	byte	"a"
2300a     00          | 	byte	0
2300b                 | LR__4155
2300b     7A          | 	byte	"z"
2300c     00          | 	byte	0
2300d                 | LR__4156
2300d     30          | 	byte	"0"
2300e     00          | 	byte	0
2300f                 | LR__4157
2300f     39          | 	byte	"9"
23010     00          | 	byte	0
23011                 | LR__4158
23011     5F          | 	byte	"_"
23012     00          | 	byte	0
23013                 | LR__4159
23013     24          | 	byte	"$"
23014     00          | 	byte	0
23015                 | LR__4160
23015     25          | 	byte	"%"
23016     00          | 	byte	0
23017                 | LR__4161
23017     21          | 	byte	"!"
23018     00          | 	byte	0
23019                 | LR__4162
23019     30          | 	byte	"0"
2301a     00          | 	byte	0
2301b                 | LR__4163
2301b     39          | 	byte	"9"
2301c     00          | 	byte	0
2301d                 | LR__4164
2301d     2E          | 	byte	"."
2301e     00          | 	byte	0
2301f                 | LR__4165
2301f     24          | 	byte	"$"
23020     00          | 	byte	0
23021                 | LR__4166
23021     25          | 	byte	"%"
23022     00          | 	byte	0
23023                 | LR__4167
23023     2D          | 	byte	"-"
23024     00          | 	byte	0
23025                 | LR__4168
23025     2E          | 	byte	"."
23026     00          | 	byte	0
23027                 | LR__4169
23027     30          | 	byte	"0"
23028     00          | 	byte	0
23029                 | LR__4170
23029     39          | 	byte	"9"
2302a     00          | 	byte	0
2302b                 | LR__4171
2302b     5F          | 	byte	"_"
2302c     00          | 	byte	0
2302d                 | LR__4172
2302d     2E          | 	byte	"."
2302e     00          | 	byte	0
2302f                 | LR__4173
2302f     45          | 	byte	"E"
23030     00          | 	byte	0
23031                 | LR__4174
23031     65          | 	byte	"e"
23032     00          | 	byte	0
23033                 | LR__4175
23033     2D          | 	byte	"-"
23034     00          | 	byte	0
23035                 | LR__4176
23035     2D          | 	byte	"-"
23036     00          | 	byte	0
23037                 | LR__4177
23037     65          | 	byte	"e"
23038     00          | 	byte	0
23039                 | LR__4178
23039     2E          | 	byte	"."
2303a     00          | 	byte	0
2303b                 | LR__4179
2303b     45          | 	byte	"E"
2303c     00          | 	byte	0
2303d                 | LR__4180
2303d     65          | 	byte	"e"
2303e     00          | 	byte	0
2303f                 | LR__4181
2303f     30          | 	byte	"0"
23040     00          | 	byte	0
23041                 | LR__4182
23041     39          | 	byte	"9"
23042     00          | 	byte	0
23043                 | LR__4183
23043     24          | 	byte	"$"
23044     00          | 	byte	0
23045                 | LR__4184
23045     25          | 	byte	"%"
23046     00          | 	byte	0
23047                 | LR__4185
23047     2D          | 	byte	"-"
23048     00          | 	byte	0
23049                 | LR__4186
23049     30          | 	byte	"0"
2304a     00          | 	byte	0
2304b                 | LR__4187
2304b     39          | 	byte	"9"
2304c     00          | 	byte	0
2304d                 | LR__4188
2304d     5F          | 	byte	"_"
2304e     00          | 	byte	0
2304f                 | LR__4189
2304f     30          | 	byte	"0"
23050     00          | 	byte	0
23051                 | LR__4190
