00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic021.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
15344     A7 16 02 FB | 	rdlong	arg03, fp
15348     04 4E 85 F1 | 	sub	fp, #4
1534c     0B 17 C2 FA | 	rdbyte	arg03, arg03
15350     2F 16 0E F2 | 	cmp	arg03, #47 wz
15354     24 00 90 5D |  if_ne	jmp	#LR__2010
15358     84 E8 05 F1 | 	add	ptr___system__dat__, #132
1535c     F4 12 02 F6 | 	mov	arg01, ptr___system__dat__
15360     84 E8 85 F1 | 	sub	ptr___system__dat__, #132
15364     04 4E 05 F1 | 	add	fp, #4
15368     A7 14 02 FB | 	rdlong	arg02, fp
1536c     04 4E 85 F1 | 	sub	fp, #4
15370     00 17 06 F6 | 	mov	arg03, #256
15374     C8 46 B0 FD | 	call	#__system__strncpy
15378     4C 00 90 FD | 	jmp	#LR__2011
1537c                 | LR__2010
1537c     84 E9 05 F1 | 	add	ptr___system__dat__, #388
15380     F4 12 02 F6 | 	mov	arg01, ptr___system__dat__
15384     38 4E 05 F1 | 	add	fp, #56
15388     A7 12 62 FC | 	wrlong	arg01, fp
1538c     38 4E 85 F1 | 	sub	fp, #56
15390     00 E9 85 F1 | 	sub	ptr___system__dat__, #256
15394     F4 14 02 F6 | 	mov	arg02, ptr___system__dat__
15398     84 E8 85 F1 | 	sub	ptr___system__dat__, #132
1539c     00 17 06 F6 | 	mov	arg03, #256
153a0     9C 46 B0 FD | 	call	#__system__strncpy
153a4     38 4E 05 F1 | 	add	fp, #56
153a8     A7 12 02 FB | 	rdlong	arg01, fp
153ac     34 4E 85 F1 | 	sub	fp, #52
153b0     A7 14 02 FB | 	rdlong	arg02, fp
153b4     04 4E 85 F1 | 	sub	fp, #4
153b8     84 E8 05 F1 | 	add	ptr___system__dat__, #132
153bc     F4 16 02 F6 | 	mov	arg03, ptr___system__dat__
153c0     84 E8 85 F1 | 	sub	ptr___system__dat__, #132
153c4     10 00 B0 FD | 	call	#__system____getvfsforfile
153c8                 | LR__2011
153c8     00 FA 05 F6 | 	mov	result1, #0
153cc                 | LR__2012
153cc     A7 F0 03 F6 | 	mov	ptra, fp
153d0     B2 00 A0 FD | 	call	#popregs_
153d4                 | __system___chdir_ret
153d4     2D 00 64 FD | 	ret
153d8                 | 
153d8                 | __system____getvfsforfile
153d8     0E 4A 05 F6 | 	mov	COUNT_, #14
153dc     A8 00 A0 FD | 	call	#pushregs_
153e0     09 1F 02 F6 | 	mov	local01, arg01
153e4     0A 21 02 F6 | 	mov	local02, arg02
153e8     0B 23 02 F6 | 	mov	local03, arg03
153ec     97 10 48 FB | 	callpa	#(@LR__2021-@LR__2020)>>2,fcache_load_ptr_
153f0                 | LR__2020
153f0     10 FB C1 FA | 	rdbyte	result1, local02
153f4     2F FA 0D F2 | 	cmp	result1, #47 wz
153f8     01 20 06 A1 |  if_e	add	local02, #1
153fc     10 25 C2 AA |  if_e	rdbyte	local04, local02
15400     01 20 86 A1 |  if_e	sub	local02, #1
15404     2F 24 0E A2 |  if_e	cmp	local04, #47 wz
15408     01 20 06 A1 |  if_e	add	local02, #1
1540c     E0 FF 9F AD |  if_e	jmp	#LR__2020
15410                 | LR__2021
15410     10 25 C2 FA | 	rdbyte	local04, local02
15414     2F 24 0E F2 | 	cmp	local04, #47 wz
15418     14 00 90 5D |  if_ne	jmp	#LR__2022
1541c     0F 13 02 F6 | 	mov	arg01, local01
15420     10 15 02 F6 | 	mov	arg02, local02
15424     00 17 06 F6 | 	mov	arg03, #256
15428     14 46 B0 FD | 	call	#__system__strncpy
1542c     7C 00 90 FD | 	jmp	#LR__2024
15430                 | LR__2022
15430     84 E8 05 F1 | 	add	ptr___system__dat__, #132
15434     F4 14 02 F6 | 	mov	arg02, ptr___system__dat__
15438     84 E8 85 F1 | 	sub	ptr___system__dat__, #132
1543c     0F 13 02 F6 | 	mov	arg01, local01
15440     00 17 06 F6 | 	mov	arg03, #256
15444     F8 45 B0 FD | 	call	#__system__strncpy
15448     10 25 CA FA | 	rdbyte	local04, local02 wz
1544c     5C 00 90 AD |  if_e	jmp	#LR__2023
15450     10 25 C2 FA | 	rdbyte	local04, local02
15454     2E 24 0E F2 | 	cmp	local04, #46 wz
15458     01 20 06 A1 |  if_e	add	local02, #1
1545c     10 27 C2 AA |  if_e	rdbyte	local05, local02
15460     01 20 86 A1 |  if_e	sub	local02, #1
15464     13 29 02 A6 |  if_e	mov	local06, local05
15468     07 28 4E A7 |  if_e	zerox	local06, #7 wz
1546c     3C 00 90 AD |  if_e	jmp	#LR__2023
15470     0F 27 C2 FA | 	rdbyte	local05, local01
15474     2F 26 0E F2 | 	cmp	local05, #47 wz
15478     01 1E 06 A1 |  if_e	add	local01, #1
1547c     0F 25 C2 AA |  if_e	rdbyte	local04, local01
15480     01 1E 86 A1 |  if_e	sub	local01, #1
15484     00 24 4E A2 |  if_e	cmps	local04, #0 wz
15488     1F 01 00 5F 
1548c     0C 14 06 56 |  if_ne	mov	arg02, ##@LR__4050
15490     0F 13 02 56 |  if_ne	mov	arg01, local01
15494     00 17 06 56 |  if_ne	mov	arg03, #256
15498     F0 45 B0 5D |  if_ne	call	#__system__strncat
1549c     0F 13 02 F6 | 	mov	arg01, local01
154a0     10 15 02 F6 | 	mov	arg02, local02
154a4     00 17 06 F6 | 	mov	arg03, #256
154a8     E0 45 B0 FD | 	call	#__system__strncat
154ac                 | LR__2023
154ac                 | LR__2024
154ac     0F 13 02 F6 | 	mov	arg01, local01
154b0     98 47 B0 FD | 	call	#__system___normalizeName
154b4     0F 25 CA FA | 	rdbyte	local04, local01 wz
154b8     1C 00 90 AD |  if_e	jmp	#LR__2025
154bc     0F 25 C2 FA | 	rdbyte	local04, local01
154c0     2F 24 0E F2 | 	cmp	local04, #47 wz
154c4     01 1E 06 A1 |  if_e	add	local01, #1
154c8     0F 29 C2 AA |  if_e	rdbyte	local06, local01
154cc     01 1E 86 A1 |  if_e	sub	local01, #1
154d0     00 28 4E A2 |  if_e	cmps	local06, #0 wz
154d4     18 00 90 5D |  if_ne	jmp	#LR__2026
154d8                 | LR__2025
154d8     01 00 00 FF 
154dc     84 E8 05 F1 | 	add	ptr___system__dat__, ##644
154e0     F4 FA 01 F6 | 	mov	result1, ptr___system__dat__
154e4     01 00 00 FF 
154e8     84 E8 85 F1 | 	sub	ptr___system__dat__, ##644
154ec     EC 01 90 FD | 	jmp	#LR__2040
154f0                 | LR__2026
154f0     00 2A 06 F6 | 	mov	local07, #0
154f4                 | LR__2027
154f4     04 2A 56 F2 | 	cmps	local07, #4 wc
154f8     CC 01 90 3D |  if_ae	jmp	#LR__2039
154fc     15 29 02 F6 | 	mov	local06, local07
15500     02 28 66 F0 | 	shl	local06, #2
15504     64 E8 05 F1 | 	add	ptr___system__dat__, #100
15508     F4 28 02 F1 | 	add	local06, ptr___system__dat__
1550c     14 29 0A FB | 	rdlong	local06, local06 wz
15510     64 E8 85 F1 | 	sub	ptr___system__dat__, #100
15514     A8 01 90 AD |  if_e	jmp	#LR__2038
15518     15 25 02 F6 | 	mov	local04, local07
1551c     02 24 66 F0 | 	shl	local04, #2
15520     64 E8 05 F1 | 	add	ptr___system__dat__, #100
15524     F4 24 02 F1 | 	add	local04, ptr___system__dat__
15528     12 13 02 FB | 	rdlong	arg01, local04
1552c     64 E8 85 F1 | 	sub	ptr___system__dat__, #100
15530     09 2D 02 F6 | 	mov	local08, arg01
15534     97 06 48 FB | 	callpa	#(@LR__2029-@LR__2028)>>2,fcache_load_ptr_
15538                 | LR__2028
15538     16 FB C9 FA | 	rdbyte	result1, local08 wz
1553c     01 2C 06 51 |  if_ne	add	local08, #1
15540     F4 FF 9F 5D |  if_ne	jmp	#LR__2028
15544                 | LR__2029
15544     09 2D 82 F1 | 	sub	local08, arg01
15548     16 2F 02 F6 | 	mov	local09, local08
1554c     17 25 02 F6 | 	mov	local04, local09
15550     0F 25 02 F1 | 	add	local04, local01
15554     12 29 C2 FA | 	rdbyte	local06, local04
15558     2F 28 0E F2 | 	cmp	local06, #47 wz
1555c     17 31 02 56 |  if_ne	mov	local10, local09
15560     0F 31 02 51 |  if_ne	add	local10, local01
15564     18 27 CA 5A |  if_ne	rdbyte	local05, local10 wz
15568     54 01 90 5D |  if_ne	jmp	#LR__2037
1556c     15 17 02 F6 | 	mov	arg03, local07
15570     02 16 66 F0 | 	shl	arg03, #2
15574     64 E8 05 F1 | 	add	ptr___system__dat__, #100
15578     F4 16 02 F1 | 	add	arg03, ptr___system__dat__
1557c     0B 15 02 FB | 	rdlong	arg02, arg03
15580     17 17 02 F6 | 	mov	arg03, local09
15584     0F 13 02 F6 | 	mov	arg01, local01
15588     64 E8 85 F1 | 	sub	ptr___system__dat__, #100
1558c     5C 45 B0 FD | 	call	#__system__strncmp
15590     00 FA 4D F2 | 	cmps	result1, #0 wz
15594     28 01 90 5D |  if_ne	jmp	#LR__2037
15598     15 33 02 F6 | 	mov	local11, local07
1559c     02 32 66 F0 | 	shl	local11, #2
155a0     74 E8 05 F1 | 	add	ptr___system__dat__, #116
155a4     F4 32 02 F1 | 	add	local11, ptr___system__dat__
155a8     19 35 02 FB | 	rdlong	local12, local11
155ac     74 E8 85 F1 | 	sub	ptr___system__dat__, #116
155b0     97 22 48 FB | 	callpa	#(@LR__2031-@LR__2030)>>2,fcache_load_ptr_
155b4                 | LR__2030
155b4     17 29 02 F6 | 	mov	local06, local09
155b8     01 28 06 F1 | 	add	local06, #1
155bc     0F 29 02 F1 | 	add	local06, local01
155c0     14 33 C2 FA | 	rdbyte	local11, local06
155c4     2E 32 0E F2 | 	cmp	local11, #46 wz
155c8     2C 00 90 5D |  if_ne	jmp	#LR__2032
155cc     17 33 02 F6 | 	mov	local11, local09
155d0     02 32 06 F1 | 	add	local11, #2
155d4     0F 33 02 F1 | 	add	local11, local01
155d8     19 31 C2 FA | 	rdbyte	local10, local11
155dc     2F 30 0E F2 | 	cmp	local10, #47 wz
155e0     17 37 02 56 |  if_ne	mov	local13, local09
155e4     02 36 06 51 |  if_ne	add	local13, #2
155e8     0F 37 02 51 |  if_ne	add	local13, local01
155ec     1B 39 CA 5A |  if_ne	rdbyte	local14, local13 wz
155f0     01 2E 06 A1 |  if_e	add	local09, #1
155f4     BC FF 9F AD |  if_e	jmp	#LR__2030
155f8                 | LR__2031
155f8                 | LR__2032
155f8     00 22 0E F2 | 	cmp	local03, #0 wz
155fc     11 13 02 56 |  if_ne	mov	arg01, local03
15600     0F 15 02 56 |  if_ne	mov	arg02, local01
15604     00 17 06 56 |  if_ne	mov	arg03, #256
15608     34 44 B0 5D |  if_ne	call	#__system__strncpy
1560c     0F 15 02 F6 | 	mov	arg02, local01
15610     17 15 02 F1 | 	add	arg02, local09
15614     01 14 06 F1 | 	add	arg02, #1
15618     0F 13 02 F6 | 	mov	arg01, local01
1561c     D4 F5 BF FD | 	call	#__system____builtin_strcpy
15620     0F 13 02 F6 | 	mov	arg01, local01
15624     09 2D 02 F6 | 	mov	local08, arg01
15628     97 06 48 FB | 	callpa	#(@LR__2034-@LR__2033)>>2,fcache_load_ptr_
1562c                 | LR__2033
1562c     16 FB C9 FA | 	rdbyte	result1, local08 wz
15630     01 2C 06 51 |  if_ne	add	local08, #1
15634     F4 FF 9F 5D |  if_ne	jmp	#LR__2033
15638                 | LR__2034
15638     09 2D 82 F1 | 	sub	local08, arg01
1563c     16 2F 02 F6 | 	mov	local09, local08
15640                 | LR__2035
15640     01 2E 56 F2 | 	cmps	local09, #1 wc
15644     70 00 90 CD |  if_b	jmp	#LR__2036
15648     17 25 02 F6 | 	mov	local04, local09
1564c     0F 25 02 F1 | 	add	local04, local01
15650     12 33 C2 FA | 	rdbyte	local11, local04
15654     2F 32 0E F2 | 	cmp	local11, #47 wz
15658     17 33 02 A6 |  if_e	mov	local11, local09
1565c     0F 33 02 A1 |  if_e	add	local11, local01
15660     19 01 48 AC |  if_e	wrbyte	#0, local11
15664     01 2E 86 A1 |  if_e	sub	local09, #1
15668     D4 FF 9F AD |  if_e	jmp	#LR__2035
1566c     17 25 02 F6 | 	mov	local04, local09
15670     0F 25 02 F1 | 	add	local04, local01
15674     12 33 C2 FA | 	rdbyte	local11, local04
15678     2E 32 0E F2 | 	cmp	local11, #46 wz
1567c     38 00 90 5D |  if_ne	jmp	#LR__2036
15680     02 2E 56 F2 | 	cmps	local09, #2 wc
15684     30 00 90 CD |  if_b	jmp	#LR__2036
15688     17 39 02 F6 | 	mov	local14, local09
1568c     01 38 86 F1 | 	sub	local14, #1
15690     0F 39 02 F1 | 	add	local14, local01
15694     1C 27 C2 FA | 	rdbyte	local05, local14
15698     2F 26 0E F2 | 	cmp	local05, #47 wz
1569c     18 00 90 5D |  if_ne	jmp	#LR__2036
156a0     17 25 02 F6 | 	mov	local04, local09
156a4     01 24 86 F1 | 	sub	local04, #1
156a8     0F 25 02 F1 | 	add	local04, local01
156ac     12 01 48 FC | 	wrbyte	#0, local04
156b0     02 2E 86 F1 | 	sub	local09, #2
156b4     88 FF 9F FD | 	jmp	#LR__2035
156b8                 | LR__2036
156b8     1A FB 01 F6 | 	mov	result1, local12
156bc     1C 00 90 FD | 	jmp	#LR__2040
156c0                 | LR__2037
156c0                 | LR__2038
156c0     01 2A 06 F1 | 	add	local07, #1
156c4     2C FE 9F FD | 	jmp	#LR__2027
156c8                 | LR__2039
156c8     03 00 00 FF 
156cc     38 E9 05 F1 | 	add	ptr___system__dat__, ##1848
156d0     F4 FA 01 FB | 	rdlong	result1, ptr___system__dat__
156d4     03 00 00 FF 
156d8     38 E9 85 F1 | 	sub	ptr___system__dat__, ##1848
156dc                 | LR__2040
156dc     A7 F0 03 F6 | 	mov	ptra, fp
156e0     B2 00 A0 FD | 	call	#popregs_
156e4                 | __system____getvfsforfile_ret
156e4     2D 00 64 FD | 	ret
156e8                 | 
156e8                 | __system___basic_open
156e8     05 4A 05 F6 | 	mov	COUNT_, #5
156ec     A8 00 A0 FD | 	call	#pushregs_
156f0     0A 1F 02 F6 | 	mov	local01, arg02
156f4     0B 21 02 F6 | 	mov	local02, arg03
156f8     0C 23 02 F6 | 	mov	local03, arg04
156fc     00 24 06 F6 | 	mov	local04, #0
15700     14 43 B0 FD | 	call	#__system____getftab
15704     FD 26 0A F6 | 	mov	local05, result1 wz
15708     18 00 90 5D |  if_ne	jmp	#LR__2050
1570c     EE 12 02 F6 | 	mov	arg01, abortchain
15710     0C 14 06 F6 | 	mov	arg02, #12
15714     01 16 06 F6 | 	mov	arg03, #1
15718     DA 00 A0 FD | 	call	#__longjmp
1571c     01 FA 65 F6 | 	neg	result1, #1
15720     14 01 90 FD | 	jmp	#LR__2059
15724                 | LR__2050
15724     08 26 06 F1 | 	add	local05, #8
15728     13 FB 09 FB | 	rdlong	result1, local05 wz
1572c     08 26 86 F1 | 	sub	local05, #8
15730     13 13 02 56 |  if_ne	mov	arg01, local05
15734     70 3A B0 5D |  if_ne	call	#__system___closeraw
15738     00 1E 0E F2 | 	cmp	local01, #0 wz
1573c     00 20 0E A2 |  if_e	cmp	local02, #0 wz
15740     00 22 0E A2 |  if_e	cmp	local03, #0 wz
15744     3C 00 90 AD |  if_e	jmp	#LR__2052
15748     0C 12 06 F6 | 	mov	arg01, #12
1574c     58 2F B0 FD | 	call	#__system___gc_alloc_managed
15750     FD 24 0A F6 | 	mov	local04, result1 wz
15754     18 00 90 5D |  if_ne	jmp	#LR__2051
15758     EE 12 02 F6 | 	mov	arg01, abortchain
1575c     07 14 06 F6 | 	mov	arg02, #7
15760     01 16 06 F6 | 	mov	arg03, #1
15764     DA 00 A0 FD | 	call	#__longjmp
15768     01 FA 65 F6 | 	neg	result1, #1
1576c     C8 00 90 FD | 	jmp	#LR__2059
15770                 | LR__2051
15770     12 01 68 FC | 	wrlong	#0, local04
15774     04 24 06 F1 | 	add	local04, #4
15778     12 01 68 FC | 	wrlong	#0, local04
1577c     04 24 86 F1 | 	sub	local04, #4
15780     13 25 62 FC | 	wrlong	local04, local05
15784                 | LR__2052
15784     00 1E 0E F2 | 	cmp	local01, #0 wz
15788     20 00 90 AD |  if_e	jmp	#LR__2053
1578c     12 1F 62 FC | 	wrlong	local01, local04
15790     12 FB 01 F6 | 	mov	result1, local04
15794     00 58 02 FF 
15798     00 FA 45 F5 | 	or	result1, ##78643200
1579c     1C 26 06 F1 | 	add	local05, #28
157a0     13 FB 61 FC | 	wrlong	result1, local05
157a4     1C 26 86 F1 | 	sub	local05, #28
157a8     0C 00 90 FD | 	jmp	#LR__2054
157ac                 | LR__2053
157ac     1C 26 06 F1 | 	add	local05, #28
157b0     13 01 68 FC | 	wrlong	#0, local05
157b4     1C 26 86 F1 | 	sub	local05, #28
157b8                 | LR__2054
157b8     00 20 0E F2 | 	cmp	local02, #0 wz
157bc     28 00 90 AD |  if_e	jmp	#LR__2055
157c0     04 24 06 F1 | 	add	local04, #4
157c4     12 21 62 FC | 	wrlong	local02, local04
157c8     04 24 86 F1 | 	sub	local04, #4
157cc     12 FB 01 F6 | 	mov	result1, local04
157d0     00 60 02 FF 
157d4     00 FA 45 F5 | 	or	result1, ##79691776
157d8     20 26 06 F1 | 	add	local05, #32
157dc     13 FB 61 FC | 	wrlong	result1, local05
157e0     20 26 86 F1 | 	sub	local05, #32
157e4     0C 00 90 FD | 	jmp	#LR__2056
157e8                 | LR__2055
157e8     20 26 06 F1 | 	add	local05, #32
157ec     13 01 68 FC | 	wrlong	#0, local05
157f0     20 26 86 F1 | 	sub	local05, #32
157f4                 | LR__2056
157f4     00 22 0E F2 | 	cmp	local03, #0 wz
157f8     24 00 90 AD |  if_e	jmp	#LR__2057
157fc     08 24 06 F1 | 	add	local04, #8
15800     12 23 62 FC | 	wrlong	local03, local04
15804     08 24 86 F1 | 	sub	local04, #8
15808     00 68 02 FF 
1580c     00 24 46 F5 | 	or	local04, ##80740352
15810     24 26 06 F1 | 	add	local05, #36
15814     13 25 62 FC | 	wrlong	local04, local05
15818     24 26 86 F1 | 	sub	local05, #36
1581c     0C 00 90 FD | 	jmp	#LR__2058
15820                 | LR__2057
15820     24 26 06 F1 | 	add	local05, #36
15824     13 01 68 FC | 	wrlong	#0, local05
15828     24 26 86 F1 | 	sub	local05, #36
1582c                 | LR__2058
1582c     08 26 06 F1 | 	add	local05, #8
15830     13 0F 68 FC | 	wrlong	#7, local05
15834     00 FA 05 F6 | 	mov	result1, #0
15838                 | LR__2059
15838     A7 F0 03 F6 | 	mov	ptra, fp
1583c     B2 00 A0 FD | 	call	#popregs_
15840                 | __system___basic_open_ret
15840     2D 00 64 FD | 	ret
15844                 | 
15844                 | __system___basic_open_string
15844     04 4A 05 F6 | 	mov	COUNT_, #4
15848     A8 00 A0 FD | 	call	#pushregs_
1584c     0A 1F 02 F6 | 	mov	local01, arg02
15850     0B 21 02 F6 | 	mov	local02, arg03
15854     C0 41 B0 FD | 	call	#__system____getftab
15858     FD 22 0A F6 | 	mov	local03, result1 wz
1585c     18 00 90 5D |  if_ne	jmp	#LR__2060
15860     EE 12 02 F6 | 	mov	arg01, abortchain
15864     0C 14 06 F6 | 	mov	arg02, #12
15868     01 16 06 F6 | 	mov	arg03, #1
1586c     DA 00 A0 FD | 	call	#__longjmp
15870     01 FA 65 F6 | 	neg	result1, #1
15874     58 00 90 FD | 	jmp	#LR__2062
15878                 | LR__2060
15878     08 22 06 F1 | 	add	local03, #8
1587c     11 19 0A FB | 	rdlong	arg04, local03 wz
15880     08 22 86 F1 | 	sub	local03, #8
15884     11 13 02 56 |  if_ne	mov	arg01, local03
15888     1C 39 B0 5D |  if_ne	call	#__system___closeraw
1588c     0F 15 02 F6 | 	mov	arg02, local01
15890     10 17 02 F6 | 	mov	arg03, local02
15894     11 13 02 F6 | 	mov	arg01, local03
15898     B6 19 06 F6 | 	mov	arg04, #438
1589c     04 36 B0 FD | 	call	#__system___openraw
158a0     FD 24 02 F6 | 	mov	local04, result1
158a4     00 24 56 F2 | 	cmps	local04, #0 wc
158a8     20 00 90 3D |  if_ae	jmp	#LR__2061
158ac     20 E8 05 F1 | 	add	ptr___system__dat__, #32
158b0     F4 14 02 FB | 	rdlong	arg02, ptr___system__dat__
158b4     20 E8 85 F1 | 	sub	ptr___system__dat__, #32
158b8     EE 12 02 F6 | 	mov	arg01, abortchain
158bc     01 16 06 F6 | 	mov	arg03, #1
158c0     DA 00 A0 FD | 	call	#__longjmp
158c4     01 FA 65 F6 | 	neg	result1, #1
158c8     04 00 90 FD | 	jmp	#LR__2062
158cc                 | LR__2061
158cc     12 FB 01 F6 | 	mov	result1, local04
158d0                 | LR__2062
158d0     A7 F0 03 F6 | 	mov	ptra, fp
158d4     B2 00 A0 FD | 	call	#popregs_
158d8                 | __system___basic_open_string_ret
158d8     2D 00 64 FD | 	ret
158dc                 | 
158dc                 | __system___basic_print_char
158dc     03 4A 05 F6 | 	mov	COUNT_, #3
158e0     A8 00 A0 FD | 	call	#pushregs_
158e4     0A 1F 02 F6 | 	mov	local01, arg02
158e8     80 48 B0 FD | 	call	#__system___gettxfunc
158ec     FD 20 0A F6 | 	mov	local02, result1 wz
158f0     00 FA 05 A6 |  if_e	mov	result1, #0
158f4     30 00 90 AD |  if_e	jmp	#LR__2070
158f8     10 23 02 F6 | 	mov	local03, local02
158fc     13 20 46 F7 | 	zerox	local02, #19
15900     14 22 46 F0 | 	shr	local03, #20
15904     02 22 66 F0 | 	shl	local03, #2
15908     ED 22 02 F1 | 	add	local03, __methods__
1590c     11 23 02 FB | 	rdlong	local03, local03
15910     0F 13 02 F6 | 	mov	arg01, local01
15914     F2 1E 02 F6 | 	mov	local01, objptr
15918     10 E5 01 F6 | 	mov	objptr, local02
1591c     2D 22 62 FD | 	call	local03
15920     0F E5 01 F6 | 	mov	objptr, local01
15924     01 FA 05 F6 | 	mov	result1, #1
15928                 | LR__2070
15928     A7 F0 03 F6 | 	mov	ptra, fp
1592c     B2 00 A0 FD | 	call	#popregs_
15930                 | __system___basic_print_char_ret
15930     2D 00 64 FD | 	ret
15934                 | 
15934                 | __system___basic_print_string
15934     03 4A 05 F6 | 	mov	COUNT_, #3
15938     A8 00 A0 FD | 	call	#pushregs_
1593c     0A 1F 02 F6 | 	mov	local01, arg02
15940     0B 21 02 F6 | 	mov	local02, arg03
15944     24 48 B0 FD | 	call	#__system___gettxfunc
15948     FD 22 0A F6 | 	mov	local03, result1 wz
1594c     00 FA 05 A6 |  if_e	mov	result1, #0
15950     18 00 90 AD |  if_e	jmp	#LR__2080
15954     00 1E 0E F2 | 	cmp	local01, #0 wz
15958     00 FA 05 A6 |  if_e	mov	result1, #0
1595c     11 13 02 56 |  if_ne	mov	arg01, local03
15960     10 15 02 56 |  if_ne	mov	arg02, local02
15964     0F 17 02 56 |  if_ne	mov	arg03, local01
15968     9C 01 B0 5D |  if_ne	call	#__system___fmtstr
1596c                 | LR__2080
1596c     A7 F0 03 F6 | 	mov	ptra, fp
15970     B2 00 A0 FD | 	call	#popregs_
15974                 | __system___basic_print_string_ret
15974     2D 00 64 FD | 	ret
15978                 | 
15978                 | __system___basic_print_integer
15978     04 4A 05 F6 | 	mov	COUNT_, #4
1597c     A8 00 A0 FD | 	call	#pushregs_
15980     0A 1F 02 F6 | 	mov	local01, arg02
15984     0B 21 02 F6 | 	mov	local02, arg03
15988     0C 23 02 F6 | 	mov	local03, arg04
1598c     DC 47 B0 FD | 	call	#__system___gettxfunc
15990     FD 24 0A F6 | 	mov	local04, result1 wz
15994     00 FA 05 A6 |  if_e	mov	result1, #0
15998     12 13 02 56 |  if_ne	mov	arg01, local04
1599c     10 15 02 56 |  if_ne	mov	arg02, local02
159a0     0F 17 02 56 |  if_ne	mov	arg03, local01
159a4     11 19 02 56 |  if_ne	mov	arg04, local03
159a8     48 02 B0 5D |  if_ne	call	#__system___fmtnum
159ac     A7 F0 03 F6 | 	mov	ptra, fp
159b0     B2 00 A0 FD | 	call	#popregs_
159b4                 | __system___basic_print_integer_ret
159b4     2D 00 64 FD | 	ret
159b8                 | 
159b8                 | __system___basic_print_unsigned
159b8     03 4A 05 F6 | 	mov	COUNT_, #3
159bc     A8 00 A0 FD | 	call	#pushregs_
159c0     0A 1F 02 F6 | 	mov	local01, arg02
159c4     0B 21 02 F6 | 	mov	local02, arg03
159c8     0C 23 02 F6 | 	mov	local03, arg04
159cc     9C 47 B0 FD | 	call	#__system___gettxfunc
159d0     FD 12 0A F6 | 	mov	arg01, result1 wz
159d4     00 FA 05 A6 |  if_e	mov	result1, #0
159d8     3A 20 26 54 |  if_ne	bith	local02, #58
159dc     10 15 02 56 |  if_ne	mov	arg02, local02
159e0     0F 17 02 56 |  if_ne	mov	arg03, local01
159e4     11 19 02 56 |  if_ne	mov	arg04, local03
159e8     08 02 B0 5D |  if_ne	call	#__system___fmtnum
159ec     A7 F0 03 F6 | 	mov	ptra, fp
159f0     B2 00 A0 FD | 	call	#popregs_
159f4                 | __system___basic_print_unsigned_ret
159f4     2D 00 64 FD | 	ret
159f8                 | 
159f8                 | __system___basic_get_char
159f8     03 4A 05 F6 | 	mov	COUNT_, #3
159fc     A8 00 A0 FD | 	call	#pushregs_
15a00     AC 47 B0 FD | 	call	#__system___getrxfunc
15a04     FD 1E 0A F6 | 	mov	local01, result1 wz
15a08     01 FA 65 A6 |  if_e	neg	result1, #1
15a0c     28 00 90 AD |  if_e	jmp	#LR__2090
15a10     0F 21 02 F6 | 	mov	local02, local01
15a14     13 1E 46 F7 | 	zerox	local01, #19
15a18     14 20 46 F0 | 	shr	local02, #20
15a1c     02 20 66 F0 | 	shl	local02, #2
15a20     ED 20 02 F1 | 	add	local02, __methods__
15a24     10 21 02 FB | 	rdlong	local02, local02
15a28     F2 22 02 F6 | 	mov	local03, objptr
15a2c     0F E5 01 F6 | 	mov	objptr, local01
15a30     2D 20 62 FD | 	call	local02
15a34     11 E5 01 F6 | 	mov	objptr, local03
15a38                 | LR__2090
15a38     A7 F0 03 F6 | 	mov	ptra, fp
15a3c     B2 00 A0 FD | 	call	#popregs_
15a40                 | __system___basic_get_char_ret
15a40     2D 00 64 FD | 	ret
15a44                 | 
15a44                 | __system___basic_get
15a44     04 4A 05 F6 | 	mov	COUNT_, #4
15a48     A8 00 A0 FD | 	call	#pushregs_
15a4c     0D 1F 02 F6 | 	mov	local01, arg05
15a50     0F 19 02 FD | 	qmul	arg04, local01
15a54     09 21 02 F6 | 	mov	local02, arg01
15a58     0B 23 02 F6 | 	mov	local03, arg03
15a5c     00 14 0E F2 | 	cmp	arg02, #0 wz
15a60     01 14 86 51 |  if_ne	sub	arg02, #1
15a64     10 13 02 56 |  if_ne	mov	arg01, local02
15a68     00 16 06 56 |  if_ne	mov	arg03, #0
15a6c     18 24 62 FD | 	getqx	local04
15a70     EC 3D B0 5D |  if_ne	call	#__system__lseek
15a74     11 15 02 F6 | 	mov	arg02, local03
15a78     12 17 02 F6 | 	mov	arg03, local04
15a7c     10 13 02 F6 | 	mov	arg01, local02
15a80     64 3D B0 FD | 	call	#__system__read
15a84     FD 24 02 F6 | 	mov	local04, result1
15a88     01 24 56 F2 | 	cmps	local04, #1 wc
15a8c     10 00 90 CD |  if_b	jmp	#LR__2100
15a90     12 5F 02 F6 | 	mov	muldiva_, local04
15a94     0F 61 02 F6 | 	mov	muldivb_, local01
15a98     BA 00 A0 FD | 	call	#divide_
15a9c     30 25 02 F6 | 	mov	local04, muldivb_
15aa0                 | LR__2100
15aa0     12 FB 01 F6 | 	mov	result1, local04
15aa4     A7 F0 03 F6 | 	mov	ptra, fp
15aa8     B2 00 A0 FD | 	call	#popregs_
15aac                 | __system___basic_get_ret
15aac     2D 00 64 FD | 	ret
15ab0                 | 
