00000                 | 
00000                 | '   EMUPAD_BT0_BIT = 4
00000                 | 	EMUPAD_BT0_BIT = 4
00000                 | '   EMUPAD_BT1_BIT = 5
00000                 | 	EMUPAD_BT1_BIT = 5
00000                 | '   EMUPAD_BT2_BIT = 6
00000                 | 	EMUPAD_BT2_BIT = 6
00000                 | '   EMUPAD_BT3_BIT = 7
00000                 | 	EMUPAD_BT3_BIT = 7
00000                 | '   EMUPAD_BT4_BIT = 8
00000                 | 	EMUPAD_BT4_BIT = 8
00000                 | '   EMUPAD_BT5_BIT = 9
00000                 | 	EMUPAD_BT5_BIT = 9
00000                 | '   EMUPAD_BT6_BIT = 10
00000                 | 	EMUPAD_BT6_BIT = 10
00000                 | '   EMUPAD_BT7_BIT = 11
00000                 | 	EMUPAD_BT7_BIT = 11
00000                 | '   EMUPAD_BT8_BIT = 12
00000                 | 	EMUPAD_BT8_BIT = 12
00000                 | '   EMUPAD_BT9_BIT = 13
00000                 | 	EMUPAD_BT9_BIT = 13
00000                 | ' 
00000                 | ' 
00000                 | '     ' Computed magic values
00000                 | '   _EMUPAD_UD_MASK = (decod EMUPAD_UP_BIT) | (decod EMUPAD_DOWN_BIT)
00000                 | 	_EMUPAD_UD_MASK = 3
00000                 | '   _EMUPAD_LR_MASK = (decod EMUPAD_LEFT_BIT) | (decod EMUPAD_RIGHT_BIT)
00000                 | 	_EMUPAD_LR_MASK = 12
00000                 | '   _EMUPAD_RULE_SIZE = 10+4+1
00000                 | 	_EMUPAD_RULE_SIZE = 15
00000                 | ' 
00000                 | '   _HAVE_GAMEPAD = HAVE_HIDPAD || (EMUPAD_MAX_PLAYER > 0)
00000                 | 	_HAVE_GAMEPAD = -1
00000                 | ' 
00000                 | '   MAX_DEVICES = 7 ' DO. NOT. TOUCH.
00000                 | 	MAX_DEVICES = 7
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Smart pin configuration for "long repository" mode with output enabled,
00000                 | ' ' regardless of DIR. This allows one pin to provide a long event code via IN
00000                 | ' ' and also to control the USB port activity LED on/off state vio OUT.
00000                 | '     SP_REPO1_MODE = %01_00001_0 | 1 << 16    ' %TT_MMMMM_0, P[12:10] != %101
00000                 | 	SP_REPO1_MODE = 65602
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' A simple event/cmd system using a smart pin configured in "long repository"
00000                 | ' ' mode. The USB_EVENT_REPO pin defined above is used to allow the USB cog to
00000                 | ' ' signal the client that a particular event has occurred. The client must poll
00000                 | ' ' this smart pin (testp #USB_EVENT_REPO wc) as often as possible in its "main"
00000                 | ' ' loop and process the event IDs you're interested in.
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     #0, NO_EVENT, USB_ERROR, DEV_UNKNOWN, KB_READY, M_READY, KBM_READY, HID_READY
00000                 | 	NO_EVENT = 0
00000                 | 	USB_ERROR = 1
00000                 | 	DEV_UNKNOWN = 2
00000                 | 	KB_READY = 3
00000                 | 	M_READY = 4
00000                 | 	KBM_READY = 5
00000                 | 	HID_READY = 6
00000                 | '     XINPUT_READY, PS3_READY, HUB_READY, DEV_DISCONNECT, DBG_DATA, M_DATA, GP_DATA
00000                 | 	XINPUT_READY = 7
00000                 | 	PS3_READY = 8
00000                 | 	HUB_READY = 9
00000                 | 	DEV_DISCONNECT = 10
00000                 | 	DBG_DATA = 11
00000                 | 	M_DATA = 12
00000                 | 	GP_DATA = 13
00000                 | '     CMD_SUSPEND, CMD_RESUME, CMD_RESET
00000                 | 	CMD_SUSPEND = 14
00000                 | 	CMD_RESUME = 15
00000                 | 	CMD_RESET = 16
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' The CMD_* tokens are asynchronous USB commands available to the user, through
00000                 | ' ' the Spin2 usbCommand method of this object. This method will post the cmd
00000                 | ' ' token to the host and when the cmd is complete the host will post the CMD_*
00000                 | ' ' token to byte[0] of the event long. Byte[1] is typically set to one of the
00000                 | ' ' below protocol error codes, with bytes[2..3] available for additional cmd data.
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Protocol error codes:
00000                 | '     #0, ERR_NONE, ERR_CMD, ERR_URX, ERR_SE1, ERR_PACKET, ERR_TAT, ERR_TXN_RETRY
00000                 | 	ERR_NONE = 0
00000                 | 	ERR_CMD = 1
00000                 | 	ERR_URX = 2
00000                 | 	ERR_SE1 = 3
00000                 | 	ERR_PACKET = 4
00000                 | 	ERR_TAT = 5
00000                 | 	ERR_TXN_RETRY = 6
00000                 | '     ERR_XFER_RETRY, ERR_NAK, ERR_DATAX_SYNC, ERR_CONFIG_FAIL, ERR_TIMEOUT
00000                 | 	ERR_XFER_RETRY = 7
00000                 | 	ERR_NAK = 8
00000                 | 	ERR_DATAX_SYNC = 9
00000                 | 	ERR_CONFIG_FAIL = 10
00000                 | 	ERR_TIMEOUT = 11
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Keyboard LED output report toggle key bit postions:
00000                 | '     #0, LED_NUMLKB, LED_CAPSLKB, LED_SCRLKB, LED_COMPOSEB
00000                 | 	LED_NUMLKB = 0
00000                 | 	LED_CAPSLKB = 1
00000                 | 	LED_SCRLKB = 2
00000                 | 	LED_COMPOSEB = 3
00000                 | '     LED_KANAB, LED_CONST0B, LED_CONST1B, LED_CONST2B
00000                 | 	LED_KANAB = 4
00000                 | 	LED_CONST0B = 5
00000                 | 	LED_CONST1B = 6
00000                 | 	LED_CONST2B = 7
00000                 | ' ' Keyboard LED output report toggle key bitflags:
00000                 | '     LED_NUMLKF   = decod(LED_NUMLKB)
00000                 | 	LED_NUMLKF = 1
00000                 | '     LED_CAPSLKF  = decod(LED_CAPSLKB)
00000                 | 	LED_CAPSLKF = 2
00000                 | '     LED_SCRLKF   = decod(LED_SCRLKB)
00000                 | 	LED_SCRLKF = 4
00000                 | '     LED_COMPOSEF = decod(LED_COMPOSEB)
00000                 | 	LED_COMPOSEF = 8
00000                 | '     LED_KANAF    = decod(LED_KANAB)
00000                 | 	LED_KANAF = 16
00000                 | '     LED_CONST0F  = decod(LED_CONST0B)
00000                 | 	LED_CONST0F = 32
00000                 | '     LED_CONST1F  = decod(LED_CONST1B)
00000                 | 	LED_CONST1F = 64
00000                 | '     LED_CONST2F  = decod(LED_CONST2B)
00000                 | 	LED_CONST2F = 128
00000                 | ' ' Keyboard modifier key bit positions:
00000                 | '     #0, LEFT_CTRLB, LEFT_SHIFTB, LEFT_ALTB, LEFT_GUIB
00000                 | 	LEFT_CTRLB = 0
00000                 | 	LEFT_SHIFTB = 1
00000                 | 	LEFT_ALTB = 2
00000                 | 	LEFT_GUIB = 3
00000                 | '     RIGHT_CTRLB, RIGHT_SHIFTB, RIGHT_ALTB, RIGHT_GUIB
00000                 | 	RIGHT_CTRLB = 4
00000                 | 	RIGHT_SHIFTB = 5
00000                 | 	RIGHT_ALTB = 6
00000                 | 	RIGHT_GUIB = 7
00000                 | ' ' Keyboard modifier bitflags
00000                 | '     LEFT_CTRLF   = decod(LEFT_CTRLB)
00000                 | 	LEFT_CTRLF = 1
00000                 | '     LEFT_SHIFTF  = decod(LEFT_SHIFTB)
00000                 | 	LEFT_SHIFTF = 2
00000                 | '     LEFT_ALTF    = decod(LEFT_ALTB)
00000                 | 	LEFT_ALTF = 4
00000                 | '     LEFT_GUIF    = decod(LEFT_GUIB)
00000                 | 	LEFT_GUIF = 8
00000                 | '     RIGHT_CTRLF  = decod(RIGHT_CTRLB)
00000                 | 	RIGHT_CTRLF = 16
00000                 | '     RIGHT_SHIFTF = decod(RIGHT_SHIFTB)
00000                 | 	RIGHT_SHIFTF = 32
00000                 | '     RIGHT_ALTF   = decod(RIGHT_ALTB)
00000                 | 	RIGHT_ALTF = 64
00000                 | '     RIGHT_GUIF   = decod(RIGHT_GUIB)
00000                 | 	RIGHT_GUIF = 128
00000                 | ' ' Consolidated left/right modkeys. Add the modifier keys you want to trap
00000                 | ' ' together, then add the key scan code e.g. CTRL+ALT+"X" would be: $600 + KEY_X_x.
00000                 | ' ' The key() Spin2 method does this and the rawKey() method returns the key data
00000                 | ' ' as packed by the USB keyboard driver.
00000                 | ' '   SHIFT = $100
00000                 | ' '   CTRL  = $200
00000                 | ' '   ALT   = $400
00000                 | ' '   APP   = $800
00000                 | ' ' L|R key modifier flag combinations:
00000                 | '     KEYS_APP   = LEFT_GUIF + RIGHT_GUIF
00000                 | 	KEYS_APP = 136
00000                 | '     KEYS_ALT   = LEFT_ALTF + RIGHT_ALTF
00000                 | 	KEYS_ALT = 68
00000                 | '     KEYS_CTRL  = LEFT_CTRLF + RIGHT_CTRLF
00000                 | 	KEYS_CTRL = 17
00000                 | '     KEYS_SHIFT = LEFT_SHIFTF + RIGHT_SHIFTF
00000                 | 	KEYS_SHIFT = 34
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     _1thou         = 1_000
00000                 | 	_1thou = 1000
00000                 | '     _1m            = 1_000_000
00000                 | 	_1m = 1000000
00000                 | '     _1b            = 1_000_000_000
00000                 | 	_1b = 1000000000
00000                 | '     _12m           = 12_000_000
00000                 | 	_12m = 12000000
00000                 | '     LSBTns         = 672.0                  ' Low-Speed bit period, in nanoseconds
00000                 | 	LSBTns = 1143472128
00000                 | '     FSBTns         = 83.54                  ' Full-Speed bit period, in nanoseconds
00000                 | 	FSBTns = 1118246011
00000                 | '     LSBTns4        = round(LSBTns * 4.0)    ' Low-Speed inter-packet delay, in nanoseconds
00000                 | 	LSBTns4 = 2688
00000                 | '     LSBTns22       = round(LSBTns * 22.0)   ' Low-Speed turnaround wait time, in nanoseconds
00000                 | 	LSBTns22 = 14784
00000                 | '     FSBTns4        = round(FSBTns * 4.0)    ' Full-Speed inter-packet delay, in nanoseconds
00000                 | 	FSBTns4 = 334
00000                 | '     FSBTns28       = round(FSBTns * 28.0)   ' Full-Speed turnaround wait time, in nanoseconds
00000                 | 	FSBTns28 = 2339
00000                 | ' ' NCO baud calculations for low-speed/full-speed:
00000                 | ' '        _1_5Mbps  = round(1_500_000.0 / _FCLKFREQ * 65536.0)  ' = NCO 492 @200MHz, 614 @160
00000                 | ' '        _12Mbps   = round(12_000_000.0 / _FCLKFREQ * 65536.0) ' = NCO 3932 @200MHz, 4915 @160
00000                 | ' ' To configure RevA silicon LS/FS NCO baud: (WXPIN _1_5Mbps, D-) or (WXPIN _12Mbps, D-)
00000                 | ' ' To configure RevA LS/FS host/device: WRPIN appropriate LS/FS mode to D- (lower) and D+ (upper) pins:
00000                 | '     USB_V1HMODE_LS = %1_11000_0 + 1 << 16   ' Host mode
00000                 | 	USB_V1HMODE_LS = 65648
00000                 | '     USB_V1DMODE_LS = %1_11010_0 + 1 << 16   ' Device mode
00000                 | 	USB_V1DMODE_LS = 65652
00000                 | '     USB_V1HMODE_FS = %1_11001_0 + 1 << 16
00000                 | 	USB_V1HMODE_FS = 65650
00000                 | '     USB_V1DMODE_FS = %1_11011_0 + 1 << 16
00000                 | 	USB_V1DMODE_FS = 65654
00000                 | ' ' On RevB+ the USB smart pin mode is set to the D- and D+ pins via (WRPIN USBMode, pin#):
00000                 | '     USB_V2_DRVOUT  = %1_11011_0 + 1 << 16
00000                 | 	USB_V2_DRVOUT = 65654
00000                 | '     USB_V2_SNIFF   = %0_11011_0 + 1 << 16   ' Disable output to create a USB "sniffer"
00000                 | 	USB_V2_SNIFF = 65590
00000                 | ' ' To configure NCO baud, host/device for LS/FS, set the appropriate mode to the D- pin# (WXPIN NCOMode, D-)
00000                 | ' '   USB_H_LS_NCO   = %10 << 14 + _1_5Mbps   ' Host mode at NCO baud
00000                 | ' '   USB_D_LS_NCO   = %00 << 14 + _1_5Mbps   ' Device mode at NCO baud
00000                 | ' '   USB_H_FS_NCO   = %11 << 14 + _12Mbps
00000                 | ' '   USB_D_FS_NCO   = %01 << 14 + _12Mbps
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Time delays and intervals
00000                 | ' ' Useful USB constants and wait intervals:
00000                 | '     XFER_RETRIES    = 12                    ' Maximum retries before retiring a transfer
00000                 | 	XFER_RETRIES = 12
00000                 | '     TXN_RETRIES     = 12                    ' Maximum retries before retiring a transaction
00000                 | 	TXN_RETRIES = 12
00000                 | '     NAK_NOLIMIT     = 0                     ' Unlimited NAK retries
00000                 | 	NAK_NOLIMIT = 0
00000                 | '     IN_NAK_RETRIES  = 50000                 ' Control transfer IN-NAK retry limit (0 = unlimited)
00000                 | 	IN_NAK_RETRIES = 50000
00000                 | '     OUT_NAK_RETRIES = 50000                 ' Control transfer OUT-NAK retry limit (0 = unlimited)
00000                 | 	OUT_NAK_RETRIES = 50000
00000                 | ' ' Standard Device request maximum timeout periods (reference):
00000                 | ' {
00000                 | ' }
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Token packet format.
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' '                   CRC5  ENDP ADDRESS PID
00000                 | '     CRC_MASK     = %11111_0000_0000000_00000000
00000                 | 	CRC_MASK = 16252928
00000                 | '     EP_MASK      = %00000_1111_0000000_00000000
00000                 | 	EP_MASK = 491520
00000                 | '     ADDR_MASK    = %00000_0000_1111111_00000000
00000                 | 	ADDR_MASK = 32512
00000                 | '     EP_ADDR_MASK = %00000_1111_1111111_11111111
00000                 | 	EP_ADDR_MASK = 524287
00000                 | '     EP_ADDR_ZERO = %00010_0000_0000000_00000000     ' CRC5 = $02 for addr zero, ep zero
00000                 | 	EP_ADDR_ZERO = 1048576
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Packet Identifier Bytes (PID). Notice that the first two LSBits are
00000                 | ' ' identical for each group.
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Token:
00000                 | '     PID_OUT   = %1110_0001                  ' $e1
00000                 | 	PID_OUT = 225
00000                 | '     PID_IN    = %0110_1001                  ' $69
00000                 | 	PID_IN = 105
00000                 | '     PID_SOF   = %1010_0101                  ' $a5
00000                 | 	PID_SOF = 165
00000                 | '     PID_SETUP = %0010_1101                  ' $2d
00000                 | 	PID_SETUP = 45
00000                 | ' ' Data:
00000                 | '     PID_DATA0 = %1100_0011                  ' $c3
00000                 | 	PID_DATA0 = 195
00000                 | '     PID_DATA1 = %0100_1011                  ' $4b
00000                 | 	PID_DATA1 = 75
00000                 | '     PID_DATA2 = %1000_0111                  ' $87
00000                 | 	PID_DATA2 = 135
00000                 | '     PID_MDATA = %0000_1111                  ' $0f
00000                 | 	PID_MDATA = 15
00000                 | ' ' Handshake:
00000                 | '     PID_ACK   = %1101_0010                  ' $d2
00000                 | 	PID_ACK = 210
00000                 | '     PID_NAK   = %0101_1010                  ' $5a
00000                 | 	PID_NAK = 90
00000                 | '     PID_STALL = %0001_1110                  ' $1e
00000                 | 	PID_STALL = 30
00000                 | '     PID_NYET  = %1001_0110                  ' $96
00000                 | 	PID_NYET = 150
00000                 | ' ' Special:
00000                 | '     PID_PRE   = %0011_1100                  ' $3c
00000                 | 	PID_PRE = 60
00000                 | '     PID_ERR   = %0011_1100                  ' $3c
00000                 | 	PID_ERR = 60
00000                 | '     PID_SPLIT = %0111_1000                  ' $78
00000                 | 	PID_SPLIT = 120
00000                 | '     PID_PING  = %1011_0100                  ' $b4
00000                 | 	PID_PING = 180
00000                 | '     PID_RESVD = %1111_0000                  ' $f0
00000                 | 	PID_RESVD = 240
00000                 | ' ' Tx, rx and host related constants
00000                 | ' ' USB transmitter WYPIN D line state options:
00000                 | '     OUT_IDLE = 0
00000                 | 	OUT_IDLE = 0
00000                 | '     OUT_SE0  = 1
00000                 | 	OUT_SE0 = 1
00000                 | '     OUT_K    = 2
00000                 | 	OUT_K = 2
00000                 | '     OUT_J    = 3
00000                 | 	OUT_J = 3
00000                 | '     OUT_EOP  = 4
00000                 | 	OUT_EOP = 4
00000                 | '     OUT_SOP  = $80
00000                 | 	OUT_SOP = 128
00000                 | ' ' USB receiver RDPIN status bit positions:
00000                 | '     #0, J_IDLEB, K_RESUMEB, SE0_RESETB, SE1_BADB, SOPB, EOPB, BUS_ERRB, BYTE_TGLB
00000                 | 	J_IDLEB = 0
00000                 | 	K_RESUMEB = 1
00000                 | 	SE0_RESETB = 2
00000                 | 	SE1_BADB = 3
00000                 | 	SOPB = 4
00000                 | 	EOPB = 5
00000                 | 	BUS_ERRB = 6
00000                 | 	BYTE_TGLB = 7
00000                 | ' ' USB receiver RDPIN status bitflags:
00000                 | '     J_IDLEF    = decod(J_IDLEB)
00000                 | 	J_IDLEF = 1
00000                 | '     K_RESUMEF  = decod(K_RESUMEB)
00000                 | 	K_RESUMEF = 2
00000                 | '     SE0_RESETF = decod(SE0_RESETB)
00000                 | 	SE0_RESETF = 4
00000                 | '     SE1_BADF   = decod(SE1_BADB)
00000                 | 	SE1_BADF = 8
00000                 | '     SOPF       = decod(SOPB)
00000                 | 	SOPF = 16
00000                 | '     EOPF       = decod(EOPB)
00000                 | 	EOPF = 32
00000                 | '     BUS_ERRF   = decod(BUS_ERRB)
00000                 | 	BUS_ERRF = 64
00000                 | '     BYTE_TGLF  = decod(BYTE_TGLB)
00000                 | 	BYTE_TGLF = 128
00000                 | ' ' USB CRC constants:
00000                 | '     USB5_POLY      = %0_0101 rev (5 - 1)    ' USB5 polynomial is reflected when calculating CRC
00000                 | 	USB5_POLY = 20
00000                 | '     USB5_RESIDUAL  = %0_1100 rev (5 - 1)    ' Expected CRC5 residual value when checking received data
00000                 | 	USB5_RESIDUAL = 6
00000                 | '     USB16_POLY     = $8005 rev (16 - 1)     ' USB16 polynomial is reflected when calculating CRC
00000                 | 	USB16_POLY = 40961
00000                 | '     USB16_RESIDUAL = $800d rev (16 - 1)     ' Expected CRC16 residual value when checking received data
00000                 | 	USB16_RESIDUAL = 45057
00000                 | ' ' Host->class driver USB connect speed:
00000                 | '     #0, USB_SPEED_UNKNOWN, USB_SPEED_LOW, USB_SPEED_FULL
00000                 | 	USB_SPEED_UNKNOWN = 0
00000                 | 	USB_SPEED_LOW = 1
00000                 | 	USB_SPEED_FULL = 2
00000                 | ' ' Host status bit positions. Bit4 and bit5 use the receiver status constants for SOP and EOP:
00000                 | '     #0, IDLEB, CONNECTEDB, LOW_SPEEDB, DATAx_TGLB[4], DWNSTRM_HUBB, SUSPENDB, KBM_TOGGLEB
00000                 | 	IDLEB = 0
00000                 | 	CONNECTEDB = 1
00000                 | 	LOW_SPEEDB = 2
00000                 | 	DATAx_TGLB = 3
00000                 | 	DWNSTRM_HUBB = 7
00000                 | 	SUSPENDB = 8
00000                 | 	KBM_TOGGLEB = 9
00000                 | ' ' Host status bitflags. Unless otherwise noted, bit states are active high:
00000                 | '     IDLEF        = decod(IDLEB)             ' Set when USB in idle state
00000                 | 	IDLEF = 1
00000                 | '     CONNECTEDF   = decod(CONNECTEDB)        ' USB device connected
00000                 | 	CONNECTEDF = 2
00000                 | '     LOW_SPEEDF   = decod(LOW_SPEEDB)        ' Low-speed device connected, clear if full-speed
00000                 | 	LOW_SPEEDF = 4
00000                 | '     DATAx_TGLF   = decod(DATAx_TGLB)        ' Cleared if sending DATA0 packet, set if sending DATA1 packet
00000                 | 	DATAx_TGLF = 8
00000                 | ' '   EOPF         = decod(EOPB)              ' Same bit position as the USB rx RDPIN status constants defined above
00000                 | ' '   BUS_ERRF     = decod(BUS_ERRB)          ' Same bit position as the USB rx RDPIN status constants defined above
00000                 | ' '   BYTE_TGLF    = decod(BYTE_TGLB)         ' Same bit position as the USB rx RDPIN status constants defined above
00000                 | '     DWNSTRM_HUBF = decod(DWNSTRM_HUBB)      ' NYI: downstream hub(s) connected
00000                 | 	DWNSTRM_HUBF = 128
00000                 | '     SUSPENDF     = decod(SUSPENDB)          ' NYI: command the host to signal a global suspend
00000                 | 	SUSPENDF = 256
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' USB References:
00000                 | ' ' Universal Serial Bus Specification, Revision 2.0
00000                 | ' '   www.usb.org/developers/docs/usb20_docs/
00000                 | ' ' Device Class Definition for Human Interface Devices (HID), Version 1.11
00000                 | ' '   www.usb.org/developers/hidpage/
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' SETUP packet bmRequestType bit groups (Section 9.3.1, Table 9-2).
00000                 | ' ' Use TYPE_STANDARD for all USB Standard Device Request codes.
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' D7 Data direction  | D6:5 Type    | D4:0 Recipient
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' 0 - Host-to-device | 0 = Standard | 0 = Device
00000                 | ' ' 1 - Device-to-host | 1 = Class    | 1 = Interface
00000                 | ' '                    | 2 = Vendor   | 2 = Endpoint
00000                 | ' '                    | 3 = Reserved | 3 = Other
00000                 | ' '                    |              | 4 -31 = Reserved
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     DIR_HOST_TO_DEV = 0 << 7
00000                 | 	DIR_HOST_TO_DEV = 0
00000                 | '     DIR_DEV_TO_HOST = 1 << 7                ' D7 Data direction
00000                 | 	DIR_DEV_TO_HOST = 128
00000                 | '     TYPE_STANDARD   = %00 << 5              ' D6:D5 Type (use Standard for all USB Standard Device Requests
00000                 | 	TYPE_STANDARD = 0
00000                 | '     TYPE_CLASS      = %01 << 5
00000                 | 	TYPE_CLASS = 32
00000                 | '     TYPE_VENDOR     = %10 << 5
00000                 | 	TYPE_VENDOR = 64
00000                 | '     TYPE_RESERVED   = %11 << 5
00000                 | 	TYPE_RESERVED = 96
00000                 | '     RECIP_DEVICE    = %0_0000               ' D4..D0 Recipient
00000                 | 	RECIP_DEVICE = 0
00000                 | '     RECIP_INTERFACE = %0_0001
00000                 | 	RECIP_INTERFACE = 1
00000                 | '     RECIP_ENDPOINT  = %0_0010
00000                 | 	RECIP_ENDPOINT = 2
00000                 | '     RECIP_OTHER     = %0_0011
00000                 | 	RECIP_OTHER = 3
00000                 | ' '    RECIP 4 - 31 = Reserved
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Standard Device Request codes (Section 9.4, Table 9-4):
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     #$00, REQ_GET_STATUS, REQ_CLEAR_FEATURE, REQ_RESERVED_1, REQ_SET_FEATURE
00000                 | 	REQ_GET_STATUS = 0
00000                 | 	REQ_CLEAR_FEATURE = 1
00000                 | 	REQ_RESERVED_1 = 2
00000                 | 	REQ_SET_FEATURE = 3
00000                 | '     REQ_RESERVED2, REQ_SET_ADDR, REQ_GET_DESC, REQ_SET_DESC, REQ_GET_CONFIG
00000                 | 	REQ_RESERVED2 = 4
00000                 | 	REQ_SET_ADDR = 5
00000                 | 	REQ_GET_DESC = 6
00000                 | 	REQ_SET_DESC = 7
00000                 | 	REQ_GET_CONFIG = 8
00000                 | '     REQ_SET_CONFIG, REQ_GET_INTF, REQ_SET_INTF, REQ_SYNC_FRAME
00000                 | 	REQ_SET_CONFIG = 9
00000                 | 	REQ_GET_INTF = 10
00000                 | 	REQ_SET_INTF = 11
00000                 | 	REQ_SYNC_FRAME = 12
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Standard descriptor types (Section 9.4, Table 9-5):
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     #$01, TYPE_DEVICE, TYPE_CONFIG, TYPE_STRING, TYPE_INTERFACE, TYPE_ENDPOINT
00000                 | 	TYPE_DEVICE = 1
00000                 | 	TYPE_CONFIG = 2
00000                 | 	TYPE_STRING = 3
00000                 | 	TYPE_INTERFACE = 4
00000                 | 	TYPE_ENDPOINT = 5
00000                 | '     TYPE_QUALIFIER, TYPE_OTHER_SPEED, TYPE_INTERFACE_PWR, TYPE_OTG
00000                 | 	TYPE_QUALIFIER = 6
00000                 | 	TYPE_OTHER_SPEED = 7
00000                 | 	TYPE_INTERFACE_PWR = 8
00000                 | 	TYPE_OTG = 9
00000                 | ' '------------------------------------------------------------------------------
00000                 | ' ' Device/Interface Class Codes (full list at www.usb.org/developers/defined_class):
00000                 | ' '------------------------------------------------------------------------------
00000                 | '     #$00, CLASS_INFO_INTF, CLASS_AUDIO, CLASS_COMM, CLASS_HID, CLASS_UNDEF0
00000                 | 	CLASS_INFO_INTF = 0
00000                 | 	CLASS_AUDIO = 1
00000                 | 	CLASS_COMM = 2
00000                 | 	CLASS_HID = 3
00000                 | 	CLASS_UNDEF0 = 4
00000                 | '     CLASS_PHYSICAL, CLASS_IMAGE, CLASS_PRINTER, CLASS_MASS_STORAGE, CLASS_HUB
00000                 | 	CLASS_PHYSICAL = 5
00000                 | 	CLASS_IMAGE = 6
00000                 | 	CLASS_PRINTER = 7
00000                 | 	CLASS_MASS_STORAGE = 8
00000                 | 	CLASS_HUB = 9
