00000                 | 
00000                 | #line 1 "/home/pik33/P2-Retromachine-Basic/basic049.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
36b8d     00          | 	byte	0
36b8e                 | LR__5864
36b8e     2F          | 	byte	"/"
36b8f     00          | 	byte	0
36b90                 | LR__5865
36b90     6C 6F 67 3A 
36b94     20          | 	byte	"log: "
36b95     00          | 	byte	0
36b96                 | LR__5866
36b96     6D 69 64 24 
36b9a     3A 20       | 	byte	"mid$: "
36b9c     00          | 	byte	0
36b9d                 | LR__5867
36b9d     6D 69 64 24 
36ba1     3A 20       | 	byte	"mid$: "
36ba3     00          | 	byte	0
36ba4                 | LR__5868
36ba4     43 61 6E 6E 
36ba8     6F 74 20 63 
36bac     72 65 61 74 
36bb0     65 20 61 20 
36bb4     64 69 72 65 
36bb8     63 74 6F 72 
36bbc     79 3A 20 73 
36bc0     79 73 74 65 
36bc4     6D 20 65 72 
36bc8     72 6F 72 20 | 	byte	"Cannot create a directory: system error "
36bcc     00          | 	byte	0
36bcd                 | LR__5869
36bcd     20 42 41 53 
36bd1     49 43 20 62 
36bd5     79 74 65 73 
36bd9     20 66 72 65 
36bdd     65          | 	byte	" BASIC bytes free"
36bde     00          | 	byte	0
36bdf                 | LR__5870
36bdf                 | 	byte	
36bdf     00          | 	byte	0
36be0                 | LR__5871
36be0                 | 	byte	
36be0     00          | 	byte	0
36be1                 | LR__5872
36be1                 | 	byte	
36be1     00          | 	byte	0
36be2                 | LR__5873
36be2     6E 6F 6E 61 
36be6     6D 65 2E 62 
36bea     61 73       | 	byte	"noname.bas"
36bec     00          | 	byte	0
36bed                 | LR__5874
36bed     66 69 6C 65 
36bf1     6E 61 6D 65 
36bf5     20 65 78 70 
36bf9     65 63 74 65 
36bfd     64          | 	byte	"filename expected"
36bfe     00          | 	byte	0
36bff                 | LR__5875
36bff     72 65 61 64 | 	byte	"read"
36c03     00          | 	byte	0
36c04                 | LR__5876
36c04     77 72 69 74 
36c08     65          | 	byte	"write"
36c09     00          | 	byte	0
36c0a                 | LR__5877
36c0a     61 70 70 65 
36c0e     6E 64       | 	byte	"append"
36c10     00          | 	byte	0
36c11                 | LR__5878
36c11     63 68 61 6E 
36c15     6E 65 6C 23 
36c19     20 65 78 70 
36c1d     65 63 74 65 
36c21     64          | 	byte	"channel# expected"
36c22     00          | 	byte	0
36c23                 | LR__5879
36c23     4F 70 65 6E 
36c27     3A 20 69 6E 
36c2b     76 61 6C 69 
36c2f     64 20 6D 6F 
36c33     64 65       | 	byte	"Open: invalid mode"
36c35     00          | 	byte	0
36c36                 | LR__5880
36c36     70 61 64 72 
36c3a     78 3A 20    | 	byte	"padrx: "
36c3d     00          | 	byte	0
36c3e                 | LR__5881
36c3e     70 61 64 72 
36c42     79 3A 20    | 	byte	"padry: "
36c45     00          | 	byte	0
36c46                 | LR__5882
36c46     70 61 64 72 
36c4a     7A 3A 20    | 	byte	"padrz: "
36c4d     00          | 	byte	0
36c4e                 | LR__5883
36c4e     70 61 64 73 
36c52     3A 20       | 	byte	"pads: "
36c54     00          | 	byte	0
36c55                 | LR__5884
36c55     70 61 64 77 
36c59     3A 20       | 	byte	"padw: "
36c5b     00          | 	byte	0
36c5c                 | LR__5885
36c5c     70 61 64 78 
36c60     3A 20       | 	byte	"padx: "
36c62     00          | 	byte	0
36c63                 | LR__5886
36c63     70 61 64 79 
36c67     3A 20       | 	byte	"pady: "
36c69     00          | 	byte	0
36c6a                 | LR__5887
36c6a     70 61 64 7A 
36c6e     3A 20       | 	byte	"padz: "
36c70     00          | 	byte	0
36c71                 | LR__5888
36c71     50 72 69 6E 
36c75     74 20 74 6F 
36c79     20 63 68 61 
36c7d     6E 6E 65 6C 
36c81     20 28 6E 6F 
36c85     74 20 79 65 
36c89     74 20 69 6D 
36c8d     70 6C 65 6D 
36c91     65 6E 74 65 
36c95     64 29       | 	byte	"Print to channel (not yet implemented)"
36c97     00          | 	byte	0
36c98                 | LR__5889
36c98                 | 	byte	
36c98     00          | 	byte	0
36c99                 | LR__5890
36c99     64 61 74 61 | 	byte	"data"
36c9d     00          | 	byte	0
36c9e                 | LR__5891
36c9e                 | 	byte	
36c9e     00          | 	byte	0
36c9f                 | LR__5892
36c9f     49 6E 20 72 
36ca3     65 61 64 3A 
36ca7     20          | 	byte	"In read: "
36ca8     00          | 	byte	0
36ca9                 | LR__5893
36ca9                 | 	byte	
36ca9     00          | 	byte	0
36caa                 | LR__5894
36caa                 | 	byte	
36caa     00          | 	byte	0
36cab                 | LR__5895
36cab     27          | 	byte	"'"
36cac     00          | 	byte	0
36cad                 | LR__5896
36cad     2C          | 	byte	","
36cae     00          | 	byte	0
36caf                 | LR__5897
36caf                 | 	byte	
36caf     00          | 	byte	0
36cb0                 | LR__5898
36cb0                 | 	byte	
36cb0     00          | 	byte	0
36cb1                 | LR__5899
36cb1                 | 	byte	
36cb1     00          | 	byte	0
36cb2                 | LR__5900
36cb2                 | 	byte	
36cb2     00          | 	byte	0
36cb3                 | LR__5901
36cb3                 | 	byte	
36cb3     00          | 	byte	0
36cb4                 | LR__5902
36cb4     72 69 67 68 
36cb8     74 24 3A 20 | 	byte	"right$: "
36cbc     00          | 	byte	0
36cbd                 | LR__5903
36cbd     72 69 67 68 
36cc1     74 24 3A 20 | 	byte	"right$: "
36cc5     00          | 	byte	0
36cc6                 | LR__5904
36cc6     72 6E 64 3A 
36cca     20          | 	byte	"rnd: "
36ccb     00          | 	byte	0
36ccc                 | LR__5905
36ccc     72 6E 64 3A 
36cd0     20          | 	byte	"rnd: "
36cd1     00          | 	byte	0
36cd2                 | LR__5906
36cd2                 | 	byte	
36cd2     00          | 	byte	0
36cd3                 | LR__5907
36cd3     53 74 6F 70 
36cd7     70 65 64 20 
36cdb     61 74 20 6C 
36cdf     69 6E 65 20 | 	byte	"Stopped at line "
36ce3     00          | 	byte	0
36ce4                 | LR__5908
36ce4                 | 	byte	
36ce4     00          | 	byte	0
36ce5                 | LR__5909
36ce5     2F          | 	byte	"/"
36ce6     00          | 	byte	0
36ce7                 | LR__5910
36ce7                 | 	byte	
36ce7     00          | 	byte	0
36ce8                 | LR__5911
36ce8     53 61 76 65 
36cec     64 20 61 73 
36cf0     20          | 	byte	"Saved as "
36cf1     00          | 	byte	0
36cf2                 | LR__5912
36cf2     2F          | 	byte	"/"
36cf3     00          | 	byte	0
36cf4                 | LR__5913
36cf4     73 65 74 63 
36cf8     6F 6C 6F 72 
36cfc     3A 20       | 	byte	"setcolor: "
36cfe     00          | 	byte	0
36cff                 | LR__5914
36cff     73 69 6E 3A 
36d03     20          | 	byte	"sin: "
36d04     00          | 	byte	0
36d05                 | LR__5915
36d05     73 71 72 3A 
36d09     20          | 	byte	"sqr: "
36d0a     00          | 	byte	0
36d0b                 | LR__5916
36d0b     73 74 69 63 
36d0f     6B 3A 20    | 	byte	"stick: "
36d12     00          | 	byte	0
36d13                 | LR__5917
36d13     73 74 72 69 
36d17     67 3A 20    | 	byte	"strig: "
36d1a     00          | 	byte	0
36d1b                 | LR__5918
36d1b     74 61 6E 3A 
36d1f     20          | 	byte	"tan: "
36d20     00          | 	byte	0
36d21                 | LR__5919
36d21     76 61 6C 3A 
36d25     20          | 	byte	"val: "
36d26     00          | 	byte	0
36d27                 | LR__5920
36d27     76 61 6C 3A 
36d2b     20          | 	byte	"val: "
36d2c     00          | 	byte	0
36d2d                 | LR__5921
36d2d     24          | 	byte	"$"
36d2e     00          | 	byte	0
36d2f                 | LR__5922
36d2f     26 68       | 	byte	"&h"
36d31     00          | 	byte	0
36d32                 | LR__5923
36d32     25          | 	byte	"%"
36d33     00          | 	byte	0
36d34                 | LR__5924
36d34     26 62       | 	byte	"&b"
36d36     00          | 	byte	0
36d37                 | LR__5925
36d37                 | 	byte	
36d37     00          | 	byte	0
36d38                 | LR__5926
36d38     45 78 70 65 
36d3c     63 74 65 64 
36d40     20 6E 75 6D 
36d44     62 65 72 2C 
36d48     20 67 6F 74 
36d4c     20 73 6F 6D 
36d50     65 74 68 69 
36d54     6E 67 20 65 
36d58     6C 73 65    | 	byte	"Expected number, got something else"
36d5b     00          | 	byte	0
36d5c                 | LR__5927
36d5c     43 61 6E 6E 
36d60     6F 74 20 61 
36d64     64 64 20 61 
36d68     20 6E 75 6D 
36d6c     62 65 72 20 
36d70     74 6F 20 61 
36d74     20 73 74 72 
36d78     69 6E 67    | 	byte	"Cannot add a number to a string"
36d7b     00          | 	byte	0
36d7c                 | LR__5928
36d7c     43 61 6E 6E 
36d80     6F 74 20 73 
36d84     75 62 73 74 
36d88     72 61 63 74 
36d8c     20 73 74 72 
36d90     69 6E 67 73 | 	byte	"Cannot substract strings"
36d94     00          | 	byte	0
36d95                 | LR__5929
36d95     55 6E 6B 6E 
36d99     6F 77 6E 20 
36d9d     65 72 72 6F 
36da1     72 20 77 68 
36da5     69 6C 65 20 
36da9     61 64 64 69 
36dad     6E 67       | 	byte	"Unknown error while adding"
36daf     00          | 	byte	0
36db0                 | LR__5930
36db0     55 6E 6B 6E 
36db4     6F 77 6E 20 
36db8     65 72 72 6F 
36dbc     72 20 77 68 
36dc0     69 6C 65 20 
36dc4     73 75 62 73 
36dc8     74 72 61 63 
36dcc     74 69 6E 67 | 	byte	"Unknown error while substracting"
36dd0     00          | 	byte	0
36dd1                 | LR__5931
36dd1     43 61 6E 6E 
36dd5     6F 74 20 64 
36dd9     6F 20 6C 6F 
36ddd     67 69 63 20 
36de1     6F 70 65 72 
36de5     61 74 69 6F 
36de9     6E 20 6F 6E 
36ded     20 73 74 72 
36df1     69 6E 67 20 
36df5     6F 72 20 66 
36df9     6C 6F 61 74 | 	byte	"Cannot do logic operation on string or float"
36dfd     00          | 	byte	0
36dfe                 | LR__5932
36dfe     55 6E 6B 6E 
36e02     6F 77 6E 20 
36e06     65 72 72 6F 
36e0a     72 20 77 68 
36e0e     69 6C 65 20 
36e12     64 6F 69 6E 
36e16     67 20 6C 6F 
36e1a     67 69 63 20 
36e1e     6F 70 65 72 
36e22     61 74 69 6F 
36e26     6E          | 	byte	"Unknown error while doing logic operation"
36e27     00          | 	byte	0
36e28                 | LR__5933
36e28     43 61 6E 6E 
36e2c     6F 74 20 6D 
36e30     75 6C 74 69 
36e34     70 6C 79 20 
36e38     73 74 72 69 
36e3c     6E 67 73    | 	byte	"Cannot multiply strings"
36e3f     00          | 	byte	0
36e40                 | LR__5934
36e40     55 6E 6B 6E 
36e44     6F 77 6E 20 
36e48     65 72 72 6F 
36e4c     72 20 77 68 
36e50     69 6C 65 20 
36e54     6D 75 6C 74 
36e58     69 70 6C 79 
36e5c     69 6E 67    | 	byte	"Unknown error while multiplying"
36e5f     00          | 	byte	0
36e60                 | LR__5935
36e60     43 61 6E 6E 
36e64     6F 74 20 64 
36e68     69 76 69 64 
36e6c     65 20 73 74 
36e70     72 69 6E 67 
36e74     73          | 	byte	"Cannot divide strings"
36e75     00          | 	byte	0
36e76                 | LR__5936
36e76     55 6E 6B 6E 
36e7a     6F 77 6E 20 
36e7e     65 72 72 6F 
36e82     72 20 77 68 
36e86     69 6C 65 20 
36e8a     64 69 76 69 
36e8e     64 69 6E 67 | 	byte	"Unknown error while dividing"
36e92     00          | 	byte	0
36e93                 | LR__5937
36e93     43 61 6E 6E 
36e97     6F 74 20 63 
36e9b     6F 6D 70 75 
36e9f     74 65 20 61 
36ea3     20 70 6F 77 
36ea7     65 72 20 6F 
36eab     66 20 61 20 
36eaf     73 74 72 69 
36eb3     6E 67       | 	byte	"Cannot compute a power of a string"
36eb5     00          | 	byte	0
36eb6                 | LR__5938
36eb6     55 6E 6B 6E 
36eba     6F 77 6E 20 
36ebe     65 72 72 6F 
36ec2     72 20 77 68 
36ec6     69 6C 65 20 
36eca     63 6F 6D 70 
36ece     75 74 69 6E 
36ed2     67 20 61 20 
36ed6     70 6F 77 65 
36eda     72          | 	byte	"Unknown error while computing a power"
36edb     00          | 	byte	0
36edc                 | LR__5939
36edc     52 69 67 68 
36ee0     74 20 70 61 
36ee4     72 65 6E 74 
36ee8     68 65 73 69 
36eec     73 20 65 78 
36ef0     70 65 63 74 
36ef4     65 64       | 	byte	"Right parenthesis expected"
36ef6     00          | 	byte	0
36ef7                 | LR__5940
36ef7     45 78 70 65 
36efb     63 74 65 64 
36eff     20 73 74 72 
36f03     69 6E 67    | 	byte	"Expected string"
36f06     00          | 	byte	0
36f07                 | LR__5941
36f07     45 78 70 65 
36f0b     63 74 65 64 
36f0f     20 66 6C 6F 
36f13     61 74       | 	byte	"Expected float"
36f15     00          | 	byte	0
36f16                 | LR__5942
36f16     45 78 70 65 
36f1a     63 74 65 64 
36f1e     20 75 6E 73 
36f22     69 67 6E 65 
36f26     64 20 69 6E 
36f2a     74 65 67 65 
36f2e     72          | 	byte	"Expected unsigned integer"
36f2f     00          | 	byte	0
36f30                 | LR__5943
36f30     45 78 70 65 
36f34     63 74 65 64 
36f38     20 69 6E 74 
36f3c     65 67 65 72 | 	byte	"Expected integer"
36f40     00          | 	byte	0
36f41                 | LR__5944
36f41     4E 6F 20 6D 
36f45     6F 72 65 20 
36f49     76 61 72 69 
36f4d     61 62 6C 65 
36f51     20 73 6C 6F 
36f55     74 73       | 	byte	"No more variable slots"
36f57     00          | 	byte	0
36f58                 | LR__5945
36f58     56 61 72 69 
36f5c     61 62 6C 65 
36f60     20 6E 6F 74 
36f64     20 66 6F 75 
36f68     6E 64       | 	byte	"Variable not found"
36f6a     00          | 	byte	0
36f6b                 | LR__5946
36f6b     43 6F 6D 6D 
36f6f     61 20 65 78 
36f73     70 65 63 74 
36f77     65 64       | 	byte	"Comma expected"
36f79     00          | 	byte	0
36f7a                 | LR__5947
36f7a     43 6F 6D 6D 
36f7e     61 20 6F 72 
36f82     20 73 65 6D 
36f86     69 63 6F 6C 
36f8a     6F 6E 20 65 
36f8e     78 70 65 63 
36f92     74 65 64    | 	byte	"Comma or semicolon expected"
36f95     00          | 	byte	0
36f96                 | LR__5948
36f96     55 6E 6B 6E 
36f9a     6F 77 6E 20 
36f9e     63 6F 6D 6D 
36fa2     61 6E 64    | 	byte	"Unknown command"
36fa5     00          | 	byte	0
36fa6                 | LR__5949
36fa6     53 74 61 63 
36faa     6B 20 75 6E 
36fae     64 65 72 66 
36fb2     6C 6F 77    | 	byte	"Stack underflow"
36fb5     00          | 	byte	0
36fb6                 | LR__5950
36fb6     43 61 6E 6E 
36fba     6F 74 20 65 
36fbe     78 65 63 75 
36fc2     74 65 20 67 
36fc6     6F 74 6F 20 
36fca     6F 72 20 67 
36fce     6F 73 75 62 
36fd2     20 69 6E 20 
36fd6     74 68 65 20 
36fda     69 6D 6D 65 
36fde     64 69 61 74 
36fe2     65 20 6D 6F 
36fe6     64 65       | 	byte	"Cannot execute goto or gosub in the immediate mode"
36fe8     00          | 	byte	0
36fe9                 | LR__5951
36fe9     43 61 6E 6E 
36fed     6F 74 20 6C 
36ff1     6F 61 64 20 
36ff5     66 72 6F 6D 
36ff9     20 74 68 69 
36ffd     73 20 66 69 
37001     6C 65       | 	byte	"Cannot load from this file"
37003     00          | 	byte	0
37004                 | LR__5952
37004     54 68 65 20 
37008     70 72 6F 67 
3700c     72 61 6D 20 
37010     69 73 20 65 
37014     6D 70 74 79 | 	byte	"The program is empty"
37018     00          | 	byte	0
37019                 | LR__5953
37019     49 66 20 61 
3701d     66 74 65 72 
37021     20 69 66    | 	byte	"If after if"
37024     00          | 	byte	0
37025                 | LR__5954
37025     45 6D 70 74 
37029     79 20 65 78 
3702d     70 72 65 73 
37031     73 69 6F 6E | 	byte	"Empty expression"
37035     00          | 	byte	0
37036                 | LR__5955
37036     53 74 72 69 
3703a     6E 67 20 65 
3703e     78 70 65 63 
37042     74 65 64    | 	byte	"String expected"
37045     00          | 	byte	0
37046                 | LR__5956
37046     49 6E 74 65 
3704a     72 70 72 65 
3704e     74 65 72 20 
37052     69 6E 74 65 
37056     72 6E 61 6C 
3705a     20 65 72 72 
3705e     6F 72       | 	byte	"Interpreter internal error"
37060     00          | 	byte	0
37061                 | LR__5957
37061     45 78 70 65 
37065     63 74 65 64 
37069     20 61 73 73 
3706d     69 67 6E    | 	byte	"Expected assign"
37070     00          | 	byte	0
37071                 | LR__5958
37071     45 78 70 65 
37075     63 74 65 64 
37079     20 27 74 6F 
3707d     27          | 	byte	"Expected 'to'"
3707e     00          | 	byte	0
3707f                 | LR__5959
3707f     45 78 70 65 
37083     63 74 65 64 
37087     20 69 6E 74 
3708b     65 67 65 72 
3708f     20 76 61 72 
37093     69 61 62 6C 
37097     65          | 	byte	"Expected integer variable"
37098     00          | 	byte	0
37099                 | LR__5960
37099     55 6E 69 6E 
3709d     69 74 69 61 
370a1     6C 69 7A 65 
370a5     64 20 76 61 
370a9     72 69 61 62 
370ad     6C 65 20 69 
370b1     6E 20 27 6E 
370b5     65 78 74 27 
370b9     2C 20 75 73 
370bd     65 20 27 66 
370c1     6F 72 27 20 
370c5     62 65 66 6F 
370c9     72 65       | 	byte	"Uninitialized variable in 'next', use 'for' before"
370cb     00          | 	byte	0
370cc                 | LR__5961
370cc     4E 6F 20 6D 
370d0     6F 72 65 20 
370d4     73 6C 6F 74 
370d8     73 20 66 6F 
370dc     72 20 27 66 
370e0     6F 72 27    | 	byte	"No more slots for 'for'"
370e3     00          | 	byte	0
370e4                 | LR__5962
370e4     27 4E 65 78 
370e8     74 27 20 64 
370ec     6F 65 73 6E 
370f0     27 74 20 6D 
370f4     61 74 63 68 
370f8     20 27 66 6F 
370fc     72 27       | 	byte	"'Next' doesn't match 'for'"
370fe     00          | 	byte	0
370ff                 | LR__5963
370ff     27 47 6F 74 
37103     6F 27 20 74 
37107     61 72 67 65 
3710b     74 20 6C 69 
3710f     6E 65 20 6E 
37113     6F 74 20 66 
37117     6F 75 6E 64 | 	byte	"'Goto' target line not found"
3711b     00          | 	byte	0
3711c                 | LR__5964
3711c     42 61 64 20 
37120     6E 75 6D 62 
37124     65 72 20 6F 
37128     66 20 70 61 
3712c     72 61 6D 65 
37130     74 65 72 73 | 	byte	"Bad number of parameters"
37134     00          | 	byte	0
37135                 | LR__5965
37135     46 75 6E 63 
37139     74 69 6F 6E 
3713d     20 75 6E 64 
37141     65 66 69 6E 
37145     65 64 20 66 
37149     6F 72 20 73 
3714d     74 72 69 6E 
37151     67 73       | 	byte	"Function undefined for strings"
37153     00          | 	byte	0
37154                 | LR__5966
37154     42 61 64 20 
37158     70 61 72 61 
3715c     6D 65 74 65 
37160     72          | 	byte	"Bad parameter"
37161     00          | 	byte	0
37162                 | LR__5967
37162     43 61 6E 6E 
37166     6F 74 20 64 
3716a     65 63 6C 61 
3716e     72 65 20 61 
37172     6E 20 61 72 
37176     72 61 79 3A 
3717a     20 74 68 65 
3717e     20 76 61 72 
37182     69 61 62 6C 
37186     65 20 65 78 
3718a     69 73 74 73 | 	byte	"Cannot declare an array: the variable exists"
3718e     00          | 	byte	0
3718f                 | LR__5968
3718f     45 78 70 65 
37193     63 74 65 64 
37197     20 27 28 27 | 	byte	"Expected '('"
3719b     00          | 	byte	0
3719c                 | LR__5969
3719c     45 78 70 65 
371a0     63 74 65 64 
371a4     20 27 29 27 
371a8     20 6F 72 20 
371ac     27 2C 27    | 	byte	"Expected ')' or ','"
371af     00          | 	byte	0
371b0                 | LR__5970
371b0     4E 6F 20 6D 
371b4     6F 72 65 20 
371b8     74 68 61 6E 
371bc     20 33 20 64 
371c0     69 6D 65 6E 
371c4     73 69 6F 6E 
371c8     73 20 73 75 
371cc     70 70 6F 72 
371d0     74 65 64    | 	byte	"No more than 3 dimensions supported"
371d3     00          | 	byte	0
371d4                 | LR__5971
371d4     56 61 72 69 
371d8     61 62 6C 65 
371dc     20 6E 61 6D 
371e0     65 20 65 78 
371e4     70 65 63 74 
371e8     65 64       | 	byte	"Variable name expected"
371ea     00          | 	byte	0
371eb                 | LR__5972
371eb     54 79 70 65 
371ef     20 6E 61 6D 
371f3     65 20 65 78 
371f7     70 65 63 74 
371fb     65 64       | 	byte	"Type name expected"
371fd     00          | 	byte	0
371fe                 | LR__5973
371fe     54 79 70 65 
37202     20 6E 6F 74 
37206     20 73 75 70 
3720a     70 6F 72 74 
3720e     65 64 20 79 
37212     65 74       | 	byte	"Type not supported yet"
37214     00          | 	byte	0
37215                 | LR__5974
37215     41 72 72 61 
37219     79 20 69 6E 
3721d     64 65 78 20 
37221     6F 75 74 20 
37225     6F 66 20 72 
37229     61 6E 67 65 | 	byte	"Array index out of range"
3722d     00          | 	byte	0
3722e                 | LR__5975
3722e     42 61 64 20 
37232     74 79 70 65 
37236     20 77 68 69 
3723a     6C 65 20 61 
3723e     73 73 69 67 
37242     6E 69 6E 67 
37246     20 74 6F 20 
3724a     61 72 72 61 
3724e     79          | 	byte	"Bad type while assigning to array"
3724f     00          | 	byte	0
37250                 | LR__5976
37250     54 6F 6F 20 
37254     6D 61 6E 79 
37258     20 76 61 72 
3725c     69 61 62 6C 
37260     65 73       | 	byte	"Too many variables"
37262     00          | 	byte	0
37263                 | LR__5977
37263     27 54 68 65 
37267     6E 27 20 65 
3726b     78 70 65 63 
3726f     74 65 64    | 	byte	"'Then' expected"
37272     00          | 	byte	0
37273                 | LR__5978
37273     44 69 72 65 
37277     63 74 6F 72 
3727b     79 20 64 6F 
3727f     65 73 6E 27 
37283     74 20 65 78 
37287     69 73 74    | 	byte	"Directory doesn't exist"
3728a     00          | 	byte	0
3728b                 | LR__5979
3728b     55 6E 65 78 
3728f     70 65 63 74 
37293     65 64 20 65 
37297     6E 64 20 6F 
3729b     66 20 6C 69 
3729f     6E 65       | 	byte	"Unexpected end of line"
372a1     00          | 	byte	0
372a2                 | LR__5980
372a2     4E 6F 20 6D 
372a6     6F 72 65 20 
372aa     64 61 74 61 | 	byte	"No more data"
372ae     00          | 	byte	0
372af                 | LR__5981
372af     45 72 72 6F 
372b3     72 20       | 	byte	"Error "
372b5     00          | 	byte	0
372b6                 | LR__5982
372b6     20 2D 20    | 	byte	" - "
372b9     00          | 	byte	0
372ba                 | LR__5983
372ba     20 69 6E 20 
372be     6C 69 6E 65 
372c2     20          | 	byte	" in line "
372c3     00          | 	byte	0
372c4                 | LR__5984
372c4                 | 	byte	
372c4     00          | 	byte	0
372c5                 | LR__5985
372c5     2F 73 64    | 	byte	"/sd"
372c8     00          | 	byte	0
372c9                 | LR__5986
372c9     2F 73 64 2F 
372cd     62 61 73    | 	byte	"/sd/bas"
372d0     00          | 	byte	0
372d1                 | LR__5987
372d1     2F 73 64 2F 
372d5     62 61 73    | 	byte	"/sd/bas"
372d8     00          | 	byte	0
372d9                 | LR__5988
372d9     20 42 41 53 
372dd     49 43 20 62 
372e1     79 74 65 73 
372e5     20 66 72 65 
372e9     65          | 	byte	" BASIC bytes free"
372ea     00          | 	byte	0
372eb                 | LR__5989
372eb     52 65 61 64 
372ef     79          | 	byte	"Ready"
372f0     00          | 	byte	0
372f1                 | LR__5990
372f1     6E 6F 6E 61 
372f5     6D 65 2E 62 
372f9     61 73       | 	byte	"noname.bas"
372fb     00          | 	byte	0
372fc                 | LR__5991
372fc     2F 73 64 2F 
37300     62 61 73 2F 
37304     61 75 74 6F 
37308     72 75 6E 2E 
3730c     62 61 73    | 	byte	"/sd/bas/autorun.bas"
3730f     00          | 	byte	0
37310                 | LR__5992
37310     72 75 6E 20 
37314     61 75 74 6F 
37318     72 75 6E 2E 
3731c     62 61 73    | 	byte	"run autorun.bas"
3731f     00          | 	byte	0
37320                 | LR__5993
37320                 | 	byte	
37320     00          | 	byte	0
37321     00 00 00    | 	alignl
37324                 | _dat_
37324     00 00 00 00 
37328     00 00 00 00 
3732c     00 00 00 00 
37330     00 00 00 00 | 	byte	$00[16]
37334     61 41 17 0E 
37338     62 42 00 00 
3733c     63 43 19 10 
37340     64 44 00 00 | 	byte	$61, $41, $17, $0e, $62, $42, $00, $00, $63, $43, $19, $10, $64, $44, $00, $00
37344     65 45 18 0F 
37348     66 46 00 00 
3734c     67 47 00 00 
37350     68 48 00 00 | 	byte	$65, $45, $18, $0f, $66, $46, $00, $00, $67, $47, $00, $00, $68, $48, $00, $00
37354     69 49 00 00 
37358     6A 4A 00 00 
3735c     6B 4B 00 00 
37360     6C 4C 1F 16 | 	byte	$69, $49, $00, $00, $6a, $4a, $00, $00, $6b, $4b, $00, $00, $6c, $4c, $1f, $16
37364     6D 4D 00 00 
37368     6E 4E 1A 11 
3736c     6F 4F 1E 15 
37370     70 50 00 00 | 	byte	$6d, $4d, $00, $00, $6e, $4e, $1a, $11, $6f, $4f, $1e, $15, $70, $50, $00, $00
37374     71 51 00 00 
37378     72 52 00 00 
3737c     73 53 1B 12 
37380     74 54 00 00 | 	byte	$71, $51, $00, $00, $72, $52, $00, $00, $73, $53, $1b, $12, $74, $54, $00, $00
37384     75 55 00 00 
37388     76 56 00 00 
3738c     77 57 00 00 
37390     78 58 1C 13 | 	byte	$75, $55, $00, $00, $76, $56, $00, $00, $77, $57, $00, $00, $78, $58, $1c, $13
37394     79 59 00 00 
37398     7A 5A 1D 14 
3739c     31 21 04 00 
373a0     32 40 05 00 | 	byte	$79, $59, $00, $00, $7a, $5a, $1d, $14, $31, $21, $04, $00, $32, $40, $05, $00
373a4     33 23 06 00 
373a8     34 24 07 00 
373ac     35 25 08 00 
373b0     36 5E 09 00 | 	byte	$33, $23, $06, $00, $34, $24, $07, $00, $35, $25, $08, $00, $36, $5e, $09, $00
373b4     37 26 0A 00 
373b8     38 2A 0B 00 
373bc     39 28 0C 00 
373c0     30 29 0D 00 | 	byte	$37, $26, $0a, $00, $38, $2a, $0b, $00, $39, $28, $0c, $00, $30, $29, $0d, $00
373c4     8D 8D 00 00 
373c8     9B 9B 00 00 
373cc     88 88 00 00 
373d0     89 89 00 00 | 	byte	$8d, $8d, $00, $00, $9b, $9b, $00, $00, $88, $88, $00, $00, $89, $89, $00, $00
373d4     20 20 00 00 
373d8     2D 5F 00 00 
373dc     3D 2B 00 00 
373e0     5B 7B 00 00 | 	byte	$20, $20, $00, $00, $2d, $5f, $00, $00, $3d, $2b, $00, $00, $5b, $7b, $00, $00
373e4     5D 7D 00 00 
373e8     5C 7C 00 00 
373ec     23 7E 00 00 
373f0     3B 3A 00 00 | 	byte	$5d, $7d, $00, $00, $5c, $7c, $00, $00, $23, $7e, $00, $00, $3b, $3a, $00, $00
373f4     27 22 00 00 
373f8     60 7E 03 00 
373fc     2C 3C 00 00 
37400     2E 3E 00 00 | 	byte	$27, $22, $00, $00, $60, $7e, $03, $00, $2c, $3c, $00, $00, $2e, $3e, $00, $00
37404     2F 3F 00 00 
37408     B9 B9 00 00 
3740c     BA 00 00 00 
37410     BB 00 00 00 | 	byte	$2f, $3f, $00, $00, $b9, $b9, $00, $00, $ba, $00, $00, $00, $bb, $00, $00, $00
37414     BC 00 00 00 
37418     BD 00 00 00 
3741c     BE 00 00 00 
37420     BF 00 00 00 | 	byte	$bc, $00, $00, $00, $bd, $00, $00, $00, $be, $00, $00, $00, $bf, $00, $00, $00
37424     C0 00 00 00 
37428     C1 00 00 00 
3742c     C2 00 00 00 
37430     C3 00 00 00 | 	byte	$c0, $00, $00, $00, $c1, $00, $00, $00, $c2, $00, $00, $00, $c3, $00, $00, $00
37434     C4 00 00 00 
37438     C5 00 00 00 
3743c     C6 00 00 00 
37440     C7 00 00 00 | 	byte	$c4, $00, $00, $00, $c5, $00, $00, $00, $c6, $00, $00, $00, $c7, $00, $00, $00
37444     C8 00 00 00 
37448     C9 00 00 00 
3744c     CA 00 00 00 
37450     CB 00 00 00 | 	byte	$c8, $00, $00, $00, $c9, $00, $00, $00, $ca, $00, $00, $00, $cb, $00, $00, $00
37454     7F 7F 00 00 
37458     CC 00 00 00 
3745c     CD 00 00 00 
