00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic0492.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
29668     08 00 06 F1 | 	add	_var01, #8
2966c     08 00 80 FF 
29670     00 FF 6B FC | 	wrlong	##4607, _var01
29674     00 FA 05 F6 | 	mov	result1, #0
29678                 | __system____root_stat_ret
29678     2D 00 64 FD | 	ret
2967c                 | 
2967c                 | __system___normalizeName
2967c     00 00 06 F6 | 	mov	_var01, #0
29680     09 03 02 F6 | 	mov	_var02, arg01
29684     01 05 02 F6 | 	mov	_var03, _var02
29688                 | LR__3850
29688     01 07 CA FA | 	rdbyte	_var04, _var02 wz
2968c     54 01 90 AD |  if_e	jmp	#LR__3865
29690     00 00 0E F2 | 	cmp	_var01, #0 wz
29694     02 07 02 56 |  if_ne	mov	_var04, _var03
29698     01 04 06 51 |  if_ne	add	_var03, #1
2969c     2F 08 06 56 |  if_ne	mov	_var05, #47
296a0     03 5F 48 5C |  if_ne	wrbyte	#47, _var04
296a4     00 00 06 56 |  if_ne	mov	_var01, #0
296a8     01 07 C2 FA | 	rdbyte	_var04, _var02
296ac     2E 06 0E F2 | 	cmp	_var04, #46 wz
296b0     CC 00 90 5D |  if_ne	jmp	#LR__3859
296b4     01 02 06 F1 | 	add	_var02, #1
296b8     01 07 C2 FA | 	rdbyte	_var04, _var02
296bc     01 02 86 F1 | 	sub	_var02, #1
296c0     2F 06 0E F2 | 	cmp	_var04, #47 wz
296c4     01 02 06 51 |  if_ne	add	_var02, #1
296c8     01 0B C2 5A |  if_ne	rdbyte	_var06, _var02
296cc     01 02 86 51 |  if_ne	sub	_var02, #1
296d0     05 09 02 56 |  if_ne	mov	_var05, _var06
296d4     07 08 4E 57 |  if_ne	zerox	_var05, #7 wz
296d8     01 0D 02 A6 |  if_e	mov	_var07, _var02
296dc     01 0C 06 A1 |  if_e	add	_var07, #1
296e0     06 03 02 A6 |  if_e	mov	_var02, _var07
296e4     DC 00 90 AD |  if_e	jmp	#LR__3862
296e8     01 02 06 F1 | 	add	_var02, #1
296ec     01 0D C2 FA | 	rdbyte	_var07, _var02
296f0     01 02 86 F1 | 	sub	_var02, #1
296f4     06 07 E2 F8 | 	getbyte	_var04, _var07, #0
296f8     2E 06 0E F2 | 	cmp	_var04, #46 wz
296fc     80 00 90 5D |  if_ne	jmp	#LR__3858
29700     02 02 06 F1 | 	add	_var02, #2
29704     01 0D C2 FA | 	rdbyte	_var07, _var02
29708     02 02 86 F1 | 	sub	_var02, #2
2970c     06 07 E2 F8 | 	getbyte	_var04, _var07, #0
29710     2F 06 0E F2 | 	cmp	_var04, #47 wz
29714     02 02 06 51 |  if_ne	add	_var02, #2
29718     01 0B C2 5A |  if_ne	rdbyte	_var06, _var02
2971c     02 02 86 51 |  if_ne	sub	_var02, #2
29720     05 09 02 56 |  if_ne	mov	_var05, _var06
29724     07 08 4E 57 |  if_ne	zerox	_var05, #7 wz
29728     54 00 90 5D |  if_ne	jmp	#LR__3857
2972c     02 02 06 F1 | 	add	_var02, #2
29730     09 05 5A F2 | 	cmps	_var03, arg01 wcz
29734     40 00 90 ED |  if_be	jmp	#LR__3856
29738     02 0F 02 F6 | 	mov	_var08, _var03
2973c     01 0E 86 F1 | 	sub	_var08, #1
29740                 | LR__3851
29740     07 07 C2 FA | 	rdbyte	_var04, _var08
29744     2F 06 0E F2 | 	cmp	_var04, #47 wz
29748     0C 00 90 5D |  if_ne	jmp	#LR__3852
2974c     09 0F 5A F2 | 	cmps	_var08, arg01 wcz
29750     01 0E 86 11 |  if_a	sub	_var08, #1
29754     E8 FF 9F 1D |  if_a	jmp	#LR__3851
29758                 | LR__3852
29758     97 0C 48 FB | 	callpa	#(@LR__3854-@LR__3853)>>2,fcache_load_ptr_
2975c                 | LR__3853
2975c     09 0F 5A F2 | 	cmps	_var08, arg01 wcz
29760     10 00 90 ED |  if_be	jmp	#LR__3855
29764     07 07 C2 FA | 	rdbyte	_var04, _var08
29768     2F 06 0E F2 | 	cmp	_var04, #47 wz
2976c     01 0E 86 51 |  if_ne	sub	_var08, #1
29770     E8 FF 9F 5D |  if_ne	jmp	#LR__3853
29774                 | LR__3854
29774                 | LR__3855
29774     07 05 02 F6 | 	mov	_var03, _var08
29778                 | LR__3856
29778     01 00 06 F6 | 	mov	_var01, #1
2977c     44 00 90 FD | 	jmp	#LR__3862
29780                 | LR__3857
29780                 | LR__3858
29780                 | LR__3859
29780     97 18 48 FB | 	callpa	#(@LR__3861-@LR__3860)>>2,fcache_load_ptr_
29784                 | LR__3860
29784     01 07 CA FA | 	rdbyte	_var04, _var02 wz
29788     03 0D 02 56 |  if_ne	mov	_var07, _var04
2978c     2F 0C 0E 52 |  if_ne	cmp	_var07, #47 wz
29790     02 07 02 56 |  if_ne	mov	_var04, _var03
29794     01 04 06 51 |  if_ne	add	_var03, #1
29798     01 09 02 56 |  if_ne	mov	_var05, _var02
2979c     01 0B 02 56 |  if_ne	mov	_var06, _var02
297a0     01 0A 06 51 |  if_ne	add	_var06, #1
297a4     04 11 C2 5A |  if_ne	rdbyte	_var09, _var05
297a8     05 03 02 56 |  if_ne	mov	_var02, _var06
297ac     03 11 42 5C |  if_ne	wrbyte	_var09, _var04
297b0     D0 FF 9F 5D |  if_ne	jmp	#LR__3860
297b4                 | LR__3861
297b4     01 07 C2 FA | 	rdbyte	_var04, _var02
297b8     2F 06 0E F2 | 	cmp	_var04, #47 wz
297bc     C8 FE 9F 5D |  if_ne	jmp	#LR__3850
297c0     01 00 06 F6 | 	mov	_var01, #1
297c4                 | LR__3862
297c4     97 0C 48 FB | 	callpa	#(@LR__3864-@LR__3863)>>2,fcache_load_ptr_
297c8                 | LR__3863
297c8     01 07 C2 FA | 	rdbyte	_var04, _var02
297cc     2F 06 0E F2 | 	cmp	_var04, #47 wz
297d0     01 0D 02 A6 |  if_e	mov	_var07, _var02
297d4     01 0C 06 A1 |  if_e	add	_var07, #1
297d8     06 03 02 A6 |  if_e	mov	_var02, _var07
297dc     E8 FF 9F AD |  if_e	jmp	#LR__3863
297e0                 | LR__3864
297e0     A4 FE 9F FD | 	jmp	#LR__3850
297e4                 | LR__3865
297e4     02 01 48 FC | 	wrbyte	#0, _var03
297e8                 | __system___normalizeName_ret
297e8     2D 00 64 FD | 	ret
297ec                 | 
297ec                 | __system___strrev
297ec     09 01 CA FA | 	rdbyte	_var01, arg01 wz
297f0     44 00 90 AD |  if_e	jmp	#__system___strrev_ret
297f4     09 03 02 F6 | 	mov	_var02, arg01
297f8     97 06 48 FB | 	callpa	#(@LR__3871-@LR__3870)>>2,fcache_load_ptr_
297fc                 | LR__3870
297fc     01 01 CA FA | 	rdbyte	_var01, _var02 wz
29800     01 02 06 51 |  if_ne	add	_var02, #1
29804     F4 FF 9F 5D |  if_ne	jmp	#LR__3870
29808                 | LR__3871
29808     01 02 86 F1 | 	sub	_var02, #1
2980c     97 14 48 FB | 	callpa	#(@LR__3873-@LR__3872)>>2,fcache_load_ptr_
29810                 | LR__3872
29810     09 03 5A F2 | 	cmps	_var02, arg01 wcz
29814     09 05 C2 1A |  if_a	rdbyte	_var03, arg01
29818     09 01 02 16 |  if_a	mov	_var01, arg01
2981c     01 07 C2 1A |  if_a	rdbyte	_var04, _var02
29820     01 12 06 11 |  if_a	add	arg01, #1
29824     00 07 42 1C |  if_a	wrbyte	_var04, _var01
29828     01 01 02 16 |  if_a	mov	_var01, _var02
2982c     01 02 86 11 |  if_a	sub	_var02, #1
29830     00 05 42 1C |  if_a	wrbyte	_var03, _var01
29834     D8 FF 9F 1D |  if_a	jmp	#LR__3872
29838                 | LR__3873
29838                 | __system___strrev_ret
29838     2D 00 64 FD | 	ret
2983c                 | 
2983c                 | __system___fmtpad
2983c     06 4A 05 F6 | 	mov	COUNT_, #6
29840     A8 00 A0 FD | 	call	#pushregs_
29844     09 27 02 F6 | 	mov	local01, arg01
29848     0A 29 02 F6 | 	mov	local02, arg02
2984c     0B 2B 02 F6 | 	mov	local03, arg03
29850     14 13 EA F8 | 	getbyte	arg01, local02, #1
29854     16 28 46 F0 | 	shr	local02, #22
29858     03 28 0E F5 | 	and	local02, #3 wz
2985c     00 2C 06 F6 | 	mov	local04, #0
29860     01 28 06 A6 |  if_e	mov	local02, #1
29864     0C 29 CA F7 | 	test	local02, arg04 wz
29868     00 FA 05 A6 |  if_e	mov	result1, #0
2986c     88 00 90 AD |  if_e	jmp	#LR__3883
29870     09 2B C2 F2 | 	subr	local03, arg01
29874     01 2A 56 F2 | 	cmps	local03, #1 wc
29878     00 FA 05 C6 |  if_b	mov	result1, #0
2987c     78 00 90 CD |  if_b	jmp	#LR__3883
29880     03 28 0E F2 | 	cmp	local02, #3 wz
29884     18 00 90 5D |  if_ne	jmp	#LR__3880
29888     01 18 0E F2 | 	cmp	arg04, #1 wz
2988c     6E 28 62 FD | 	wrz	local02
29890     14 2B 02 F1 | 	add	local03, local02
29894     15 2B 52 F6 | 	abs	local03, local03 wc
29898     01 2A 46 F0 | 	shr	local03, #1
2989c     15 2B 82 F6 | 	negc	local03, local03
298a0                 | LR__3880
298a0     01 2A 56 F2 | 	cmps	local03, #1 wc
298a4     4C 00 90 CD |  if_b	jmp	#LR__3882
298a8     15 2F 02 F6 | 	mov	local05, local03
298ac                 | LR__3881
298ac     13 29 02 F6 | 	mov	local02, local01
298b0     13 31 02 F6 | 	mov	local06, local01
298b4     13 28 46 F7 | 	zerox	local02, #19
298b8     14 30 46 F0 | 	shr	local06, #20
298bc     02 30 66 F0 | 	shl	local06, #2
298c0     ED 30 02 F1 | 	add	local06, __methods__
298c4     18 31 02 FB | 	rdlong	local06, local06
298c8     20 12 06 F6 | 	mov	arg01, #32
298cc     F2 2A 02 F6 | 	mov	local03, objptr
298d0     14 E5 01 F6 | 	mov	objptr, local02
298d4     2D 30 62 FD | 	call	local06
298d8     15 E5 01 F6 | 	mov	objptr, local03
298dc     FD 30 02 F6 | 	mov	local06, result1
298e0     00 30 56 F2 | 	cmps	local06, #0 wc
298e4     18 FB 01 C6 |  if_b	mov	result1, local06
298e8     0C 00 90 CD |  if_b	jmp	#LR__3883
298ec     18 2D 02 F1 | 	add	local04, local06
298f0     EE 2F 6E FB | 	djnz	local05, #LR__3881
298f4                 | LR__3882
298f4     16 FB 01 F6 | 	mov	result1, local04
298f8                 | LR__3883
298f8     A7 F0 03 F6 | 	mov	ptra, fp
298fc     B2 00 A0 FD | 	call	#popregs_
29900                 | __system___fmtpad_ret
29900     2D 00 64 FD | 	ret
29904                 | 
29904                 | __system___uitoa
29904     04 4A 05 F6 | 	mov	COUNT_, #4
29908     A8 00 A0 FD | 	call	#pushregs_
2990c     09 27 02 F6 | 	mov	local01, arg01
29910     00 1A 4E F2 | 	cmps	arg05, #0 wz
29914     13 1B 02 F6 | 	mov	arg05, local01
29918     00 28 06 F6 | 	mov	local02, #0
2991c     37 2A 06 56 |  if_ne	mov	local03, #55
29920     57 2A 06 A6 |  if_e	mov	local03, #87
29924                 | LR__3890
29924     0B 15 12 FD | 	qdiv	arg02, arg03
29928     19 2C 62 FD | 	getqy	local04
2992c     0B 15 12 FD | 	qdiv	arg02, arg03
29930     0A 2C 16 F2 | 	cmp	local04, #10 wc
29934     30 2C 06 C1 |  if_b	add	local04, #48
29938     15 2D 02 31 |  if_ae	add	local04, local03
2993c     0D 2D 42 FC | 	wrbyte	local04, arg05
29940     01 1A 06 F1 | 	add	arg05, #1
29944     01 28 06 F1 | 	add	local02, #1
29948     18 14 62 FD | 	getqx	arg02
2994c     00 14 0E F2 | 	cmp	arg02, #0 wz
29950     D0 FF 9F 5D |  if_ne	jmp	#LR__3890
29954     0C 29 12 F2 | 	cmp	local02, arg04 wc
29958     C8 FF 9F CD |  if_b	jmp	#LR__3890
2995c     0D 01 48 FC | 	wrbyte	#0, arg05
29960     13 13 02 F6 | 	mov	arg01, local01
29964     84 FE BF FD | 	call	#__system___strrev
29968     14 FB 01 F6 | 	mov	result1, local02
2996c     A7 F0 03 F6 | 	mov	ptra, fp
29970     B2 00 A0 FD | 	call	#popregs_
29974                 | __system___uitoa_ret
29974     2D 00 64 FD | 	ret
29978                 | 
29978                 | __system__disassemble_0582
29978     10 4A 05 F6 | 	mov	COUNT_, #16
2997c     A8 00 A0 FD | 	call	#pushregs_
29980     09 27 02 F6 | 	mov	local01, arg01
29984     0A 29 02 F6 | 	mov	local02, arg02
29988     0B 2B 02 F6 | 	mov	local03, arg03
2998c     0C 2D 02 F6 | 	mov	local04, arg04
29990     0D 2F 02 F6 | 	mov	local05, arg05
29994     17 13 52 F6 | 	abs	arg01, local05 wc
29998     1F 30 C6 C9 |  if_b	decod	local06, #31
2999c     00 30 06 36 |  if_ae	mov	local06, #0
299a0     D0 D1 BF FD | 	call	#__system___float_fromuns
299a4     18 FB 61 F5 | 	xor	result1, local06
299a8     FD 32 02 F6 | 	mov	local07, result1
299ac     00 34 06 F6 | 	mov	local08, #0
299b0     13 13 02 F6 | 	mov	arg01, local01
299b4     00 14 06 F6 | 	mov	arg02, #0
299b8     01 16 06 F6 | 	mov	arg03, #1
299bc     B8 D9 BF FD | 	call	#__system___float_cmp
299c0     00 FA 0D F2 | 	cmp	result1, #0 wz
299c4     00 36 06 A6 |  if_e	mov	local09, #0
299c8     14 01 68 AC |  if_e	wrlong	#0, local02
299cc     15 37 62 AC |  if_e	wrlong	local09, local03
299d0     84 01 90 AD |  if_e	jmp	#LR__3910
299d4     13 13 02 F6 | 	mov	arg01, local01
299d8     74 DE BF FD | 	call	#__system____builtin_ilogb
299dc     FD 38 02 F6 | 	mov	local10, result1
299e0     0A 2E 0E F2 | 	cmp	local05, #10 wz
299e4     1C 37 02 A6 |  if_e	mov	local09, local10
299e8     01 36 66 A0 |  if_e	shl	local09, #1
299ec     1C 37 02 A1 |  if_e	add	local09, local10
299f0     1B 39 52 A6 |  if_e	abs	local10, local09 wc
299f4     0A 38 16 AD |  if_e	qdiv	local10, #10
299f8     09 3A 06 A6 |  if_e	mov	local11, #9
299fc     18 3A 06 56 |  if_ne	mov	local11, #24
29a00     18 38 62 AD |  if_e	getqx	local10
29a04     1C 39 82 A6 |  if_e	negc	local10, local10
29a08                 | LR__3900
29a08     08 34 56 F2 | 	cmps	local08, #8 wc
29a0c     01 34 06 F1 | 	add	local08, #1
29a10     60 00 90 3D |  if_ae	jmp	#LR__3901
29a14     00 C0 1F FF 
29a18     00 12 06 F6 | 	mov	arg01, ##1065353216
29a1c     19 15 02 F6 | 	mov	arg02, local07
29a20     1C 17 02 F6 | 	mov	arg03, local10
29a24     28 E4 BF FD | 	call	#__system___float_pow_n
29a28     FD 14 02 F6 | 	mov	arg02, result1
29a2c     13 13 02 F6 | 	mov	arg01, local01
29a30     34 D7 BF FD | 	call	#__system___float_div
29a34     FD 3C 02 F6 | 	mov	local12, result1
29a38     1E 13 02 F6 | 	mov	arg01, local12
29a3c     00 C0 1F FF 
29a40     00 14 06 F6 | 	mov	arg02, ##1065353216
29a44     01 16 06 F6 | 	mov	arg03, #1
29a48     2C D9 BF FD | 	call	#__system___float_cmp
29a4c     00 FA 55 F2 | 	cmps	result1, #0 wc
29a50     01 38 86 C1 |  if_b	sub	local10, #1
29a54     B0 FF 9F CD |  if_b	jmp	#LR__3900
29a58     19 15 02 F6 | 	mov	arg02, local07
29a5c     1E 13 02 F6 | 	mov	arg01, local12
29a60     01 16 66 F6 | 	neg	arg03, #1
29a64     10 D9 BF FD | 	call	#__system___float_cmp
29a68     00 FA 55 F2 | 	cmps	result1, #0 wc
29a6c     01 38 06 31 |  if_ae	add	local10, #1
29a70     94 FF 9F 3D |  if_ae	jmp	#LR__3900
29a74                 | LR__3901
29a74     1E 13 02 F6 | 	mov	arg01, local12
29a78     D4 DD BF FD | 	call	#__system____builtin_ilogb
29a7c     FD 3E 02 F6 | 	mov	local13, result1
29a80     1E 41 02 F6 | 	mov	local14, local12
29a84     17 41 06 F4 | 	bitl	local14, #279
29a88     17 40 26 F4 | 	bith	local14, #23
29a8c     1F 41 62 F0 | 	shl	local14, local13
29a90     02 2E 0E F2 | 	cmp	local05, #2 wz
29a94     02 2C 66 A0 |  if_e	shl	local04, #2
29a98     00 42 06 F6 | 	mov	local15, #0
29a9c     00 2C 56 F2 | 	cmps	local04, #0 wc
29aa0     10 00 90 3D |  if_ae	jmp	#LR__3902
29aa4     1C 2D C2 F2 | 	subr	local04, local10
29aa8     00 2C 56 F2 | 	cmps	local04, #0 wc
29aac     A0 00 90 CD |  if_b	jmp	#LR__3909
29ab0     04 00 90 FD | 	jmp	#LR__3903
29ab4                 | LR__3902
29ab4     01 2C 06 F1 | 	add	local04, #1
29ab8                 | LR__3903
29ab8     1D 2D 7A F3 | 	fles	local04, local11 wcz
29abc     01 44 06 F6 | 	mov	local16, #1
29ac0     97 22 48 FB | 	callpa	#(@LR__3905-@LR__3904)>>2,fcache_load_ptr_
29ac4                 | LR__3904
29ac4     00 40 00 FF 
29ac8     00 42 16 F2 | 	cmp	local15, ##8388608 wc
29acc     38 00 90 3D |  if_ae	jmp	#LR__3906
29ad0     01 2C 56 F2 | 	cmps	local04, #1 wc
29ad4     01 2C 86 F1 | 	sub	local04, #1
29ad8     2C 00 90 CD |  if_b	jmp	#LR__3906
29adc     17 43 02 FD | 	qmul	local15, local05
29ae0     20 3F 02 F6 | 	mov	local13, local14
29ae4     17 3E 46 F0 | 	shr	local13, #23
29ae8     17 41 06 F4 | 	bitl	local14, #279
29aec     18 42 62 FD | 	getqx	local15
29af0     17 45 02 FD | 	qmul	local16, local05
29af4     18 44 62 FD | 	getqx	local16
29af8     17 41 02 FD | 	qmul	local14, local05
29afc     1F 43 02 F1 | 	add	local15, local13
29b00     18 40 62 FD | 	getqx	local14
29b04     BC FF 9F FD | 	jmp	#LR__3904
29b08                 | LR__3905
29b08                 | LR__3906
29b08     17 37 02 F6 | 	mov	local09, local05
29b0c     17 36 66 F0 | 	shl	local09, #23
29b10     1B 3F 52 F6 | 	abs	local13, local09 wc
29b14     01 3E 46 F0 | 	shr	local13, #1
29b18     1F 3F 82 F6 | 	negc	local13, local13
29b1c     1F 41 1A F2 | 	cmp	local14, local13 wcz
29b20     20 00 90 1D |  if_a	jmp	#LR__3907
29b24     17 2E 66 F0 | 	shl	local05, #23
29b28     17 3F 52 F6 | 	abs	local13, local05 wc
29b2c     01 3E 46 F0 | 	shr	local13, #1
29b30     1F 3F 82 F6 | 	negc	local13, local13
29b34     1F 41 0A F2 | 	cmp	local14, local13 wz
29b38     14 00 90 5D |  if_ne	jmp	#LR__3908
29b3c     01 42 CE F7 | 	test	local15, #1 wz
29b40     0C 00 90 AD |  if_e	jmp	#LR__3908
29b44                 | LR__3907
29b44     01 42 06 F1 | 	add	local15, #1
29b48     22 43 0A F2 | 	cmp	local15, local16 wz
29b4c     01 38 06 A1 |  if_e	add	local10, #1
29b50                 | LR__3908
29b50                 | LR__3909
29b50     14 43 62 FC | 	wrlong	local15, local02
29b54     15 39 62 FC | 	wrlong	local10, local03
29b58                 | LR__3910
29b58     A7 F0 03 F6 | 	mov	ptra, fp
29b5c     B2 00 A0 FD | 	call	#popregs_
29b60                 | __system__disassemble_0582_ret
29b60     2D 00 64 FD | 	ret
29b64                 | 
29b64                 | __system__emitsign_0584
29b64     00 FA 05 F6 | 	mov	result1, #0
29b68     00 14 0E F2 | 	cmp	arg02, #0 wz
29b6c     09 01 02 56 |  if_ne	mov	_var01, arg01
29b70     01 12 06 51 |  if_ne	add	arg01, #1
29b74     00 15 42 5C |  if_ne	wrbyte	arg02, _var01
29b78     01 FA 05 56 |  if_ne	mov	result1, #1
29b7c     00 16 0E F2 | 	cmp	arg03, #0 wz
29b80     09 61 48 5C |  if_ne	wrbyte	#48, arg01
29b84     01 12 06 51 |  if_ne	add	arg01, #1
29b88     09 17 42 5C |  if_ne	wrbyte	arg03, arg01
29b8c     02 FA 05 51 |  if_ne	add	result1, #2
29b90                 | __system__emitsign_0584_ret
29b90     2D 00 64 FD | 	ret
29b94                 | 
29b94                 | __system___getiolock_0622
29b94     01 4A 05 F6 | 	mov	COUNT_, #1
29b98     A8 00 A0 FD | 	call	#pushregs_
29b9c     A4 F8 BF FD | 	call	#__system____getftab
29ba0     FD 26 0A F6 | 	mov	local01, result1 wz
29ba4     10 00 90 AD |  if_e	jmp	#LR__3920
29ba8     08 26 06 F1 | 	add	local01, #8
29bac     13 FB 09 FB | 	rdlong	result1, local01 wz
29bb0     08 26 86 F1 | 	sub	local01, #8
29bb4     10 00 90 5D |  if_ne	jmp	#LR__3921
29bb8                 | LR__3920
29bb8     F3 FA 01 F6 | 	mov	result1, ptr___system__dat__
29bbc     01 00 00 FF 
29bc0     DC FA 05 F1 | 	add	result1, ##732
29bc4     08 00 90 FD | 	jmp	#LR__3922
29bc8                 | LR__3921
29bc8     0C 26 06 F1 | 	add	local01, #12
29bcc     13 FB 01 F6 | 	mov	result1, local01
29bd0                 | LR__3922
29bd0     A7 F0 03 F6 | 	mov	ptra, fp
29bd4     B2 00 A0 FD | 	call	#popregs_
29bd8                 | __system___getiolock_0622_ret
29bd8     2D 00 64 FD | 	ret
29bdc                 | 
29bdc                 | __system___gettxfunc
29bdc     01 4A 05 F6 | 	mov	COUNT_, #1
29be0     A8 00 A0 FD | 	call	#pushregs_
29be4     5C F8 BF FD | 	call	#__system____getftab
29be8     FD 26 0A F6 | 	mov	local01, result1 wz
29bec     10 00 90 AD |  if_e	jmp	#LR__3930
29bf0     08 26 06 F1 | 	add	local01, #8
29bf4     13 15 0A FB | 	rdlong	arg02, local01 wz
29bf8     08 26 86 F1 | 	sub	local01, #8
29bfc     08 00 90 5D |  if_ne	jmp	#LR__3931
29c00                 | LR__3930
29c00     00 FA 05 F6 | 	mov	result1, #0
29c04     0C 00 90 FD | 	jmp	#LR__3932
29c08                 | LR__3931
29c08     00 88 05 FF 
29c0c     00 26 46 F5 | 	or	local01, ##185597952
29c10     13 FB 01 F6 | 	mov	result1, local01
29c14                 | LR__3932
29c14     A7 F0 03 F6 | 	mov	ptra, fp
29c18     B2 00 A0 FD | 	call	#popregs_
29c1c                 | __system___gettxfunc_ret
29c1c     2D 00 64 FD | 	ret
29c20                 | 
29c20                 | __system___getrxfunc
29c20     01 4A 05 F6 | 	mov	COUNT_, #1
29c24     A8 00 A0 FD | 	call	#pushregs_
29c28     18 F8 BF FD | 	call	#__system____getftab
29c2c     FD 26 0A F6 | 	mov	local01, result1 wz
29c30     10 00 90 AD |  if_e	jmp	#LR__3940
29c34     08 26 06 F1 | 	add	local01, #8
29c38     13 15 0A FB | 	rdlong	arg02, local01 wz
29c3c     08 26 86 F1 | 	sub	local01, #8
29c40     08 00 90 5D |  if_ne	jmp	#LR__3941
29c44                 | LR__3940
29c44     00 FA 05 F6 | 	mov	result1, #0
29c48     0C 00 90 FD | 	jmp	#LR__3942
29c4c                 | LR__3941
29c4c     00 90 05 FF 
29c50     00 26 46 F5 | 	or	local01, ##186646528
29c54     13 FB 01 F6 | 	mov	result1, local01
29c58                 | LR__3942
29c58     A7 F0 03 F6 | 	mov	ptra, fp
29c5c     B2 00 A0 FD | 	call	#popregs_
29c60                 | __system___getrxfunc_ret
29c60     2D 00 64 FD | 	ret
29c64                 | 
29c64                 | __system____ScanForChar
29c64     09 01 02 F6 | 	mov	_var01, arg01
29c68     09 03 02 F6 | 	mov	_var02, arg01
29c6c     97 06 48 FB | 	callpa	#(@LR__3951-@LR__3950)>>2,fcache_load_ptr_
29c70                 | LR__3950
29c70     01 FB C9 FA | 	rdbyte	result1, _var02 wz
29c74     01 02 06 51 |  if_ne	add	_var02, #1
29c78     F4 FF 9F 5D |  if_ne	jmp	#LR__3950
29c7c                 | LR__3951
29c7c     09 03 82 F1 | 	sub	_var02, arg01
29c80     01 FB 01 F6 | 	mov	result1, _var02
29c84     FD 12 0A F6 | 	mov	arg01, result1 wz
29c88     00 FA 05 A6 |  if_e	mov	result1, #0
29c8c     B8 00 90 AD |  if_e	jmp	#LR__3958
29c90     0A 05 02 F6 | 	mov	_var03, arg02
29c94     07 04 4E F7 | 	zerox	_var03, #7 wz
29c98     00 FA 05 A6 |  if_e	mov	result1, #0
29c9c     A8 00 90 AD |  if_e	jmp	#LR__3958
29ca0     01 16 16 F2 | 	cmp	arg03, #1 wc
29ca4     00 18 0E C2 |  if_b	cmp	arg04, #0 wz
29ca8     01 16 06 86 |  if_c_and_z	mov	arg03, #1
29cac     00 FA 05 46 |  if_c_and_nz	mov	result1, #0
29cb0     94 00 90 4D |  if_c_and_nz	jmp	#LR__3958
29cb4     09 17 1A F2 | 	cmp	arg03, arg01 wcz
29cb8     10 00 90 ED |  if_be	jmp	#LR__3952
29cbc     00 18 0E F2 | 	cmp	arg04, #0 wz
29cc0     00 FA 05 A6 |  if_e	mov	result1, #0
29cc4     80 00 90 AD |  if_e	jmp	#LR__3958
29cc8     09 17 02 F6 | 	mov	arg03, arg01
29ccc                 | LR__3952
29ccc     01 16 86 F1 | 	sub	arg03, #1
29cd0     00 18 0E F2 | 	cmp	arg04, #0 wz
29cd4     38 00 90 5D |  if_ne	jmp	#LR__3954
29cd8     0B 07 02 F6 | 	mov	_var04, arg03
29cdc     09 09 02 F6 | 	mov	_var05, arg01
29ce0                 | LR__3953
29ce0     04 07 12 F2 | 	cmp	_var04, _var05 wc
29ce4     5C 00 90 3D |  if_ae	jmp	#LR__3957
29ce8     03 05 02 F6 | 	mov	_var03, _var04
29cec     00 05 02 F1 | 	add	_var03, _var01
29cf0     02 05 C2 FA | 	rdbyte	_var03, _var03
29cf4     0A 19 E2 F8 | 	getbyte	arg04, arg02, #0
29cf8     0C 05 0A F2 | 	cmp	_var03, arg04 wz
29cfc     01 06 06 A1 |  if_e	add	_var04, #1
29d00     03 FB 01 A6 |  if_e	mov	result1, _var04
29d04     40 00 90 AD |  if_e	jmp	#LR__3958
29d08     01 06 06 F1 | 	add	_var04, #1
29d0c     D0 FF 9F FD | 	jmp	#LR__3953
29d10                 | LR__3954
29d10     0B 07 02 F6 | 	mov	_var04, arg03
29d14                 | LR__3955
29d14     0B 07 1A F2 | 	cmp	_var04, arg03 wcz
29d18     28 00 90 1D |  if_a	jmp	#LR__3956
29d1c     03 09 02 F6 | 	mov	_var05, _var04
29d20     00 09 02 F1 | 	add	_var05, _var01
29d24     04 05 C2 FA | 	rdbyte	_var03, _var05
29d28     0A 09 E2 F8 | 	getbyte	_var05, arg02, #0
29d2c     04 05 0A F2 | 	cmp	_var03, _var05 wz
29d30     01 06 06 A1 |  if_e	add	_var04, #1
29d34     03 FB 01 A6 |  if_e	mov	result1, _var04
29d38     0C 00 90 AD |  if_e	jmp	#LR__3958
29d3c     01 06 86 F1 | 	sub	_var04, #1
29d40     D0 FF 9F FD | 	jmp	#LR__3955
29d44                 | LR__3956
29d44                 | LR__3957
29d44     00 FA 05 F6 | 	mov	result1, #0
29d48                 | LR__3958
29d48                 | __system____ScanForChar_ret
29d48     2D 00 64 FD | 	ret
29d4c                 | 
29d4c                 | __system___basic_dir
29d4c     06 4A 05 F6 | 	mov	COUNT_, #6
29d50     A8 00 A0 FD | 	call	#pushregs_
29d54     50 F0 07 F1 | 	add	ptra, #80
29d58     09 27 0A F6 | 	mov	local01, arg01 wz
29d5c     0A 29 02 F6 | 	mov	local02, arg02
29d60     13 2B CA 5A |  if_ne	rdbyte	local03, local01 wz
29d64     5C 00 90 AD |  if_e	jmp	#LR__3960
29d68     03 00 00 FF 
29d6c     34 E7 05 F1 | 	add	ptr___system__dat__, ##1844
29d70     F3 2A 0A FB | 	rdlong	local03, ptr___system__dat__ wz
29d74     03 00 00 FF 
29d78     34 E7 85 F1 | 	sub	ptr___system__dat__, ##1844
