00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic022.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
28c98 17e 38 E4 A7 C9 |             if_c            alti    d, #%111_000            'generate new COG RAM write address
28c9c 17f 23 01 00 C6 |             if_c            mov     0-0, pollinst           'move the instruction to COG RAM
28ca0 180 01 E2 07 F1 |                             add     c, #1                   'increment the COG ID
28ca4 181 03 DE 07 F1 |                             add     a, #3                   'increase the request address
28ca8 182 DC FF 9F 5D |             if_nz           jmp     #nextrrcog              'repeat for all COG IDs
28cac 183 F3 5F 6F 0B |             _ret_           djnz    rrcounter, #rrloop      'repeat twice, leave rrcounter zeroed
28cb0 184             | '..................................................................................................
28cb0 184             | ' Code to get/set driver settings per bank or to dump COG/LUT state
28cb0 184             | 
28cb0 184             | set_latency                                                 '            (a) set latency
28cb0 184             | get_latency                                                 '            (b) get latency
28cb0 184             | set_burst                                                   '            (c) set burst size of bank
28cb0 184             | get_burst                                                   '            (d) get burst size of bank
28cb0 184             |                                                             '            (e) dump state
28cb0 184 D8 E1 73 F8 |                             getnib  b, addr1, #6            ' a b c d    get bank address
28cb4 185 28 FE 67 FD | dump_state                  setq    #511                    ' | | | | e  prepare burst write
28cb8 186 D9 01 60 FC |                             wrlong  0, hubdata              ' | | | | e  write COG RAM to HUB
28cbc 187             |                                                             ' | | | | e  account for following AUGS
28cbc 187 04 00 00 FF 
28cc0 188 00 B2 07 F1 |                             add     hubdata, ##2048         ' | | | | e  advance by 2k bytes
28cc4 189 29 FE 67 FD |                             setq2   #511                    ' | | | | e  prepare burst write
28cc8 18a D9 01 60 FC |                             wrlong  0, hubdata              ' | | | | e  write LUT RAM to HUB
28ccc 18b 10 E0 07 F1 |                             add     b, #16                  ' a b | | |  point to latency params
28cd0 18c F0 DF A3 FA |                             rdlut   a, b                    ' a b c d |  read data for bank
28cd4 18d D9 DF DB F8 |                             setbyte a, hubdata, #3          ' a | | | |  patch latency
28cd8 18e D9 DF 03 F6 |                             mov     a, hubdata              ' | | c | |  patch burst/delay etc
28cdc 18f F0 DF 33 FC |                             wrlut   a, b                    ' a | c | |  if setting, save bank data
28ce0 190 EF DF FB F8 |                             getbyte a, a, #3                ' | b | | |  extract latency field only
28ce4 191 80 DF 67 FC |                             wrlong  a, ptrb                 ' | b | d |  write result          
28ce8 192 DC FD 9F FD |                             jmp     #notify                 ' a b c d e  return success
28cec 193             | 
28cec 193             | '..................................................................................................
28cec 193             | ' Misc EXECF code
28cec 193             | 
28cec 193 33 72 63 FD | start_read_exec             execf   newburstr
28cf0 194 33 7C 63 FD | start_write_exec            execf   resumewrites
28cf4 195 33 78 63 FD | continue_read_exec          execf   lockedreads
28cf8 196 33 7A 63 FD | continue_write_exec         execf   lockedwrites
28cfc 197             | 
28cfc 197             | '..................................................................................................
28cfc 197             | ' Variables
28cfc 197             | 
28cfc 197 08 00 CF 20 | ximm8lut        long    $20CF_0008              '8 nibble transfers via LUT to pins
28d00 198 01 00 C6 E0 | xrecvlo8        long    $E0C6_0001              '1 byte read from lo bus pins
28d04 199 01 00 C6 E0 | xrecvhi8        long    $E0C6_0001              '1 byte read from hi bus pins
28d08 19a 00 00 C0 F0 | xrecvdata       long    $F0C0_0000              'arbitrary 16 bit reads from 16 bit bus pins
28d0c 19b 00 00 C0 B0 | xsenddata       long    $B0C0_0000              'arbitrary 16 bit writes from hub to pins
28d10 19c 02 00 C0 70 | xsendimm        long    $70C0_0002              'arbitrary 2x16 bit immediate writes from imm to pins
28d14 19d             | 
28d14 19d 00 00 00 80 | xfreq1          long    $80000000
28d18 19e 00 00 00 40 | xfreq2          long    $40000000
28d1c 19f 03 00 00 00 | delay           long    3
28d20 1a0             | 
28d20 1a0             | lutcodeaddr                 
28d20 1a0             | startupparams
28d20 1a0             | excludedcogs                                    'careful: shared register use!
28d20 1a0 CC 07 00 00 | frequency       long    lut_code - driver_start 'determine offset of LUT code from base
28d24 1a1 00 00 00 00 | flags           long    0
28d28 1a2             | mask                                            'careful: shared register use!
28d28 1a2 00 00 00 00 | resetmaskA      long    0
28d2c 1a3             | limit                                           'careful: shared register use!
28d2c 1a3 00 00 00 00 | resetmaskB      long    0
28d30 1a4 00 00 00 00 | datapins        long    0
28d34 1a5             | const512                                        'careful: shared register use!
28d34 1a5 00 00 00 00 | devicelist      long    0
28d38 1a6 00 00 00 00 | coglist         long    0
28d3c 1a7 00 00 00 00 | mbox            long    0 
28d40 1a8             | 
28d40 1a8             | clkpin                                          'shared with code patched during init
28d40 1a8 A8 03 18 FC | clockpatch      wxpin   #1, clkpin              'adjust transition delay to # clocks
28d44 1a9             | cspin                                           'shared with code patched during init
28d44 1a9 1D 3A 63 FD | speedpatch      setxfrq xfreq1                  'instruction to set read speed to sysclk/1
28d48 1aa 00 00 01 00 | registered      long    %100_000_000_00_00000_0 'config pin for clocked input
28d4c 1ab 4A 00 00 00 | clkconfig       long    %1_00101_0              'config for Smartpin transition output mode
28d50 1ac 01 00 00 00 | clkdelay        long    1
28d54 1ad 00 00 00 00 | regdatabus      long    0
28d58 1ae             | 
28d58 1ae 10 00 00 00 | deviceaddr      long    $10
28d5c 1af             | rrcounter
28d5c 1af 7F 7F 3F FF | pinmask         long    $ff3f7f7f
28d60 1b0             | 
28d60 1b0             | ' jump addresses for the per COG handlers
28d60 1b0 20 00 00 00 | cog0_handler    long    cog0
28d64 1b1 2C 00 00 00 | cog1_handler    long    cog1
28d68 1b2 38 00 00 00 | cog2_handler    long    cog2
28d6c 1b3 44 00 00 00 | cog3_handler    long    cog3
28d70 1b4 50 00 00 00 | cog4_handler    long    cog4
28d74 1b5 5C 00 00 00 | cog5_handler    long    cog5
28d78 1b6 68 00 00 00 | cog6_handler    long    cog6
28d7c 1b7 74 00 00 00 | cog7_handler    long    cog7
28d80 1b8 0C 0F 00 00 | expansion       long    gfxexpansion - driver_start
28d84 1b9             | 
28d84 1b9             | ' EXECF sequences
28d84 1b9 70 7A 80 22 | newburstr       long    (%0010001010000000011110 << 10) + r_burst
28d88 1ba 48 9B EF 00 | lockedfill      long    (%0000000011101111100110 << 10) + w_locked_fill
28d8c 1bb 41 F3 05 74 | restorefill     long    (%0111010000000101111100 << 10) + w_fill_cont
28d90 1bc 80 22 3F 00 | lockedreads     long    (%0000000000111111001000 << 10) + r_locked_burst
28d94 1bd 4B F3 E0 0F | lockedwrites    long    (%0000111111100000111100 << 10) + w_resume_burst
28d98 1be 4B 03 E0 0F | resumewrites    long    (%0000111111100000000000 << 10) + w_resume_burst
28d9c 1bf 76 02 8A 84 | resumereads     long    (%1000010010001010000000 << 10) + r_resume_burst
28da0 1c0             | 'singlewrites    long    (%0000000010011111101000 << 10) + single_write
28da0 1c0             | 
28da0 1c0             | 
28da0 1c0             | ' SKIPF sequences
28da0 1c0             | skiptable
28da0 1c0 7E 30 0C 00 |                 long    %11000011000001111110  ' read modify write byte
28da4 1c1 0E 37 03 00 |                 long    %110011011100001110    ' read modify write word
28da8 1c2 00 00 00 00 |                 long    0                      ' read modify write long
28dac 1c3 7E 00 00 00 |                 long    %1111110               ' single byte read
28db0 1c4 8E 07 00 00 |                 long    %11110001110           ' single word read
28db4 1c5 00 00 00 00 | pattern2        long    0
28db8 1c6 00 00 00 00 | pattern3        long    0
28dbc 1c7 77 02 00 00 | singlelong      long    %1001110111  
28dc0 1c8 FD 10 80 6F | skipcase_a      long    %01101111100000000001000011111101
28dc4 1c9 10 18 50 00 | skipcase_b      long    %00000000010100000001100000010000
28dc8 1ca 11 3E 60 00 | skipcase_c      long    %00000000011000000011111000010001
28dcc 1cb 02 0F 00 00 | skipseq_write   long    %00000000000000000000111100000010
28dd0 1cc             | 
28dd0 1cc             | ' LUT RAM address values
28dd0 1cc FF 02 00 00 | complete_rw     long    complete_rw_lut
28dd4 1cd DD 02 00 00 | continue_read   long    continue_read_lut
28dd8 1ce DB 02 00 00 | continue_write  long    continue_write_lut
28ddc 1cf F6 02 00 00 | noread          long    noread_lut
28de0 1d0             | 
28de0 1d0 00 00 00 00 | id0             long    0
28de4 1d1 01 00 00 00 | id1             long    1
28de8 1d2 02 00 00 00 | id2             long    2
28dec 1d3 03 00 00 00 | id3             long    3
28df0 1d4 04 00 00 00 | id4             long    4
28df4 1d5 05 00 00 00 | id5             long    5
28df8 1d6 06 00 00 00 | id6             long    6
28dfc 1d7 07 00 00 00 | id7             long    7
28e00 1d8             | 
28e00 1d8             | 'These next 10 request registers below are also temporarily reused during init 
28e00 1d8             | 'and COG updates and need to follow immediately after id0-id7
28e00 1d8 00 00 00 00 | addr1           long    0
28e04 1d9 00 00 00 00 | hubdata         long    0
28e08 1da 00 00 00 00 | count           long    0
28e0c 1db 00 00 00 00 | addr2           long    0
28e10 1dc 00 00 00 00 | total           long    0
28e14 1dd 00 00 00 00 | offset1         long    0
28e18 1de 00 00 00 00 | offset2         long    0
28e1c 1df 00 00 00 00 | link            long    0
28e20 1e0             | 
28e20 1e0             | burstwrite                                      'note shared register use during init
28e20 1e0 00 10 F0 FE | initctrl        long    $FEF01000               'round robin, burst=$fff0, no ATN, ERR on busy
28e24 1e1 00 00 00 00 | id              long    0
28e28 1e2             | 
28e28 1e2 00 00 00 00 | header          long    0
28e2c 1e3 00 00 00 00 | trailer         long    0
28e30 1e4 00 00 00 00 | cmdaddr         long    0
28e34 1e5 00 00 00 00 | request         long    0
28e38 1e6 00 00 00 00 | rrlimit         long    0
28e3c 1e7 00 00 00 00 | pinconfig       long    0
28e40 1e8 00 00 00 00 | clks            long    0
28e44 1e9 00 00 00 00 | resume          long    0
28e48 1ea 00 00 00 00 | orighubsize     long    0
28e4c 1eb 00 00 00 00 | wrclks          long    0
28e50 1ec             | 
28e50 1ec 00 00 00 00 | pattern         long    0
28e54 1ed 00 00 00 00 | hubscratch      long    0
28e58 1ee 00 10 00 00 | val4k           long    4096
28e5c 1ef             | 
28e5c 1ef             | ' temporary general purpose regs
28e5c 1ef 00 00 00 00 | a               long    0
28e60 1f0 00 00 00 00 | b               long    0
28e64 1f1 00 00 00 00 | c               long    0
28e68 1f2 00 00 00 00 | d               long    0
28e6c 1f3             |                 fit     502
28e6c 1f3             | 
28e6c 1f3             |                 fit     502
28e6c 1f3             | 
28e6c 1f3             | '..................................................................................................
28e6c 1f3             | 
28e6c 1f3             |             orgh
28e6c                 | 
28e6c                 | lut_code
28e6c                 | 'HW init code up to 80 longs
28e6c                 | 
28e6c                 | '..................................................................................................
28e6c                 | ' Memory layout for LUT RAM once operational:
28e6c                 | '
28e6c                 | '  LUT RAM address      Usage
28e6c                 | '  ---------------      ----
28e6c                 | '    $200-$20F          Bank parameters: burst + type + size per bank (16)
28e6c                 | '    $210-$21F          Pin parameters : latency + control pins per bank (16)
28e6c                 | '    $220-$26F          COG state storage (8 COGs x 10 longs per COG)
28e6c                 | '    $270-$3FF          Main PSRAM access code in LUTRAM 
28e6c                 | '
28e6c                 | ' Also during driver COG startup:
28e6c                 | ' $230-$24F is used for HW init setup
28e6c                 | ' $250-$26F is used as temporary vector storage 
28e6c                 | '..................................................................................................
28e6c                 | 
28e6c                 |                 org $230    
28e6c 230             | 
28e6c 230             | ' routines to (re-)initialize PSRAM chip into QSPI mode from whatever it was before
28e6c 230 1D 3C 63 FD | hwinit                      setxfrq xfreq2
28e70 231 24 16 60 FD |                             pollxfi
28e74 232 FF AA 2A FF 
28e78 233 FF ED 07 F6 |                             mov     pa, ##$5555FFFF         '$F5 - exit QSPI mode if we were in this mode
28e7c 234 28 00 B0 FD |                             call    #sendqspi
28e80 235 07 F8 07 FF 
28e84 236 F0 ED 07 F6 |                             mov     pa, ##$0FF00FF0         '$66 - reset enable
28e88 237 28 00 B0 FD |                             call    #sendspi
28e8c 238 F8 07 78 FF 
28e90 239 0F EC 07 F6 |                             mov     pa, ##$F00FF00F         '$99 - reset
28e94 23a 1C 00 B0 FD |                             call    #sendspi
28e98 23b 7F 78 78 FF 
28e9c 23c 00 ED 07 F6 |                             mov     pa, ##$F0F0FF00         '$35 - enter quad spi mode
28ea0 23d 10 00 B0 FD |                             call    #sendspi 
28ea4 23e 2D 00 64 FD |                             ret
28ea8 23f             | 
28ea8 23f 04 D0 07 F6 | sendqspi                    mov     clks,#4
28eac 240 32 0C 64 FD |                             skipf   #%110
28eb0 241 9C EF 03 F6 |                             mov     pb, xsendimm
28eb4 242             | 
28eb4 242 10 D0 07 F6 | sendspi                     mov     clks, #16
28eb8 243 97 EF 03 F6 |                             mov     pb, ximm8lut
28ebc 244 58 52 63 FD |                             drvl    cspin                   'active low chip select
28ec0 245 58 48 63 FD |                             drvl    datapins                'enable the DATA bus
28ec4 246 F6 EF A3 FC |                             xinit   pb, pa                  'send 32 bit immediate data
28ec8 247 A8 D1 23 FC |                             wypin   clks, clkpin            'start memory clock output 
28ecc 248 24 36 60 FD |                             waitxfi                         'wait for the completion
28ed0 249 50 48 63 FD |                             fltl    datapins                'float data bus
28ed4 24a 59 52 63 FD |                             drvh    cspin                   'raise chip select
28ed8 24b 1F 90 65 0D |             _ret_           waitx   #200                    'delay before return to ensure CS delay
28edc 24c             | 
28edc 24c 00 00 00 00 
28ee0 24d 00 00 00 00 
28ee4 24e 00 00 00 00 
28ee8 24f 00 00 00 00 |                 long    0[$270-32-$]
28eec 250             |                 fit     $270-32  ' keep room for 32 vector longs
28eec 250             |     
28eec 250             |                 fit     $270-32  ' keep room for 32 vector longs
28eec 250             | ' EXECF vectors only used during bank initialization at startup time, reclaimed later for COG state
28eec 250             | rw_vect ' PSRAM jump vectors
28eec 250 71 52 5A EE |                 long    (%1110111001011010010100 << 10) + r_single
28ef0 251 71 52 5A EE |                 long    (%1110111001011010010100 << 10) + r_single
28ef4 252 71 42 5A AE |                 long    (%1010111001011010010000 << 10) + r_single
28ef8 253 70 7A 80 22 |                 long    (%0010001010000000011110 << 10) + r_burst
28efc 254 41 E3 00 74 |                 long    (%0111010000000000111000 << 10) + w_single
28f00 255 41 93 00 74 |                 long    (%0111010000000000100100 << 10) + w_single
28f04 256 41 73 00 74 |                 long    (%0111010000000000011100 << 10) + w_single
28f08 257 47 1B 00 FE |                 long    (%1111111000000000000110 << 10) + w_burst
28f0c 258             | ro_vect ' R/O PSRAM jump vectors
28f0c 258 71 52 5A EE |                 long    (%1110111001011010010100 << 10) + r_single
28f10 259 71 52 5A EE |                 long    (%1110111001011010010100 << 10) + r_single
28f14 25a 71 42 5A AE |                 long    (%1010111001011010010000 << 10) + r_single
28f18 25b 70 7A 80 22 |                 long    (%0010001010000000011110 << 10) + r_burst
28f1c 25c 00 01 00 00 |                 long    unsupported
28f20 25d 00 01 00 00 |                 long    unsupported
28f24 25e 00 01 00 00 |                 long    unsupported
28f28 25f 00 01 00 00 |                 long    unsupported
28f2c 260             | ctrl_vect ' Control jump vectors
28f2c 260 84 F9 39 00 |                 long    (%0000000000111001111110 << 10) + get_latency
28f30 261 00 01 00 00 |                 long    unsupported
28f34 262 84 F9 7B 00 |                 long    (%0000000001111011111110 << 10) + get_burst
28f38 263 85 01 7F 00 |                 long    (%0000000001111111000000 << 10) + dump_state
28f3c 264 84 F9 D1 00 |                 long    (%0000000011010001111110 << 10) + set_latency
28f40 265 00 01 00 00 |                 long    unsupported
28f44 266 84 F9 CB 00 |                 long    (%0000000011001011111110 << 10) + set_burst
28f48 267 3E 01 00 00 |                 long    reconfig 
28f4c 268             | no_vect ' Invalid bank jump vectors
28f4c 268 01 01 00 00 |                 long    invalidbank
28f50 269 01 01 00 00 |                 long    invalidbank
28f54 26a 01 01 00 00 |                 long    invalidbank
28f58 26b 01 01 00 00 |                 long    invalidbank
28f5c 26c 01 01 00 00 |                 long    invalidbank
28f60 26d 01 01 00 00 |                 long    invalidbank
28f64 26e 01 01 00 00 |                 long    invalidbank
28f68 26f 01 01 00 00 |                 long    invalidbank
28f6c 270             |                 fit     $270
28f6c 270             | 
28f6c 270             |                 fit     $270
28f6c 270             | '..................................................................................................
28f6c 270             | ' PSRAM READS
28f6c 270             |                                                             ' a b c d e f
28f6c 270             |                                                             ' B W L B R L  (a) byte read
28f6c 270             |                                                             ' Y O O U E O  (b) word read
28f6c 270             |                                                             ' T R N R S C  (c) long read
28f6c 270             |                                                             ' E D G S U K  (d) new burst read
28f6c 270             |                                                             '       T M E  (e) resumed sub-burst
28f6c 270             |                                                             '         E D  (f) locked sub-burst
28f6c 270             | 
28f6c 270             | 
28f6c 270 DA D5 03 F6 | r_burst                     mov     orighubsize, count      '       d      preserve the original transfer count
28f70 271 DA B5 CB F7 | r_single                    test    count wz                ' a b c |      test for RMW (z=1 if not RMW)
28f74 272 36 D9 07 F6 |                             mov     pattern, #%100110110    ' a b c |      setup future skip pattern
28f78 273 20 D9 27 A5 |             if_z            andn    pattern, #%100100000    ' | | c |      no need to rearrange long data
28f7c 274 02 34 27 F9 |                             setword xrecvdata, #2, #0       ' a b c |      2x16 bit transfers to read a long
28f80 275 80 B4 97 FB |                             tjz     count, #noread_lut      ' | | | d      check for any bytes to send
28f84 276 E5 E1 43 F8 | r_resume_burst              getnib  b, request, #0          ' a b c d e    get bank parameter LUT address
28f88 277 F0 E1 A3 FA |                             rdlut   b, b                    ' a b c d e    get bank limit/mask
28f8c 278 F0 45 CB F9 |                             bmask   mask, b                 ' | | | d e    build mask for addr
28f90 279 F0 3F EB F8 |                             getbyte delay, b, #1            ' a b c d e    get input delay of bank + flags
28f94 27a 11 E0 47 F0 | p0                          shr     b, #17                  ' | | | d e    scale burst size based on bus rate
28f98 27b F0 47 23 F3 |                             fle     limit, b                ' | | | d e    apply any per bank limit to cog limit
28f9c 27c 05 3E 57 F0 |                             shr     delay, #5 wc            ' a b c d e    prep delay and test for registered inputs
28fa0 27d 10 5A 67 04 |             _ret_           bitnc   regdatabus, #16         ' | | | | |    setup if data bus is registered or not
28fa4 27e 10 5A 67 F4 |                             bitnc   regdatabus, #16         ' a b c d e    setup if data bus is registered or not
28fa8 27f F9 3B 83 FC |                             wrfast  xfreq1, ptrb            ' a b c | |    setup streamer hub address for singles
28fac 280 D9 3B 83 FC | r_locked_burst              wrfast  xfreq1, hubdata         ' | | | d e f  setup streamer hub address for bursts
28fb0 281 DA E3 03 F6 |                             mov     c, count                ' | | | d e f  get count of bytes left to read
28fb4 282 A3 E3 33 F3 |                             fle     c, limit wc             ' | | | d e f  enforce the burst limit
28fb8 283 20 D0 17 F6 |                             mov     clks, #32 wc            ' a b c | | |  16 clock transitions to read a single long
28fbc 284 CD D3 03 C6 |             if_c            mov     resume, continue_read   ' | | | d e f  burst read will continue
28fc0 285 CC D3 03 36 |             if_nc           mov     resume, complete_rw     ' | | c d e f  burst/long read will complete
28fc4 286 32 20 64 FD |                             skipf   #%10000                 ' | | | d | |  extend skipf sequence for burst
28fc8 287 E5 5D 03 F8 |                             setnib  deviceaddr, request, #0 ' a b c d e |  get the bank's pin config address
28fcc 288 AE CF A3 FA |                             rdlut   pinconfig, deviceaddr   ' a b c d e |  get the pin config for this bank
28fd0 289 E7 53 E3 F8 |                             getbyte cspin, pinconfig, #0    ' a b c d e |  byte 0 holds CS pin
28fd4 28a E7 51 EB F8 |                             getbyte clkpin, pinconfig, #1   ' a b c d e |  byte 1 holds CLK pin
28fd8 28b 54 00 90 FD |                             jmp     #readcommon             ' a b c | | |  skip burst transfer setup for single reads
28fdc 28c             | 
28fdc 28c             |                             ' fall through to read bursts
28fdc 28c             |                         
28fdc 28c             | burst_read                  ' handle the 4k page boundary by splitting any read bursts that cross it 
28fdc 28c D8 E5 03 F6 |                             mov     d, addr1                'get start address
28fe0 28d 0B E4 47 F7 |                             zerox   d, #11                  'only keep 12 LSBs
28fe4 28e EE E5 C3 F2 |                             subr    d, val4k                'figure out how many bytes remain before we hit the boundary
28fe8 28f F2 E3 33 F3 |                             fle     c, d wc                 'compare this size to our transfer size and limit it
28fec 290 CD D3 03 C6 |             if_c            mov     resume, continue_read   'and we will continue with a sub-burst again
28ff0 291 00 D8 07 F6 |                             mov     pattern, #0             'enable all by default
28ff4 292 01 B0 17 F4 |                             testb   addr1, #1 wc            'test if start addr starts in second word
28ff8 293 01 D8 67 F4 |                             bitnc   pattern, #1             'enable delay cycle if so
28ffc 294 6C D0 63 FD |                             wrc     clks                    'and account for its clock cycle
29000 295 00 B0 17 F4 |                             testb   addr1, #0 wc            'test if start addr starts on odd byte
29004 296 02 D8 67 F4 |                             bitnc   pattern, #2             'add hi 8 transfer initially
29008 297 F1 E5 03 F6 |                             mov     d, c                    'get count of bytes to be read into HUB
2900c 298 01 E4 87 C1 |             if_c            sub     d, #1                   'minus 1 if start addr was odd
29010 299 01 E4 4F F0 |                             shr     d, #1 wz                'divide by two bytes to work out 16 bit transfers
29014 29a F2 D1 23 F1 |                             addx    clks, d                 'account for this in the clock (with extra 8 bit cycle)
29018 29b F2 35 23 F9 |                             setword xrecvdata, d, #0        'set the word transfer clocks needed in streamer
2901c 29c 03 D8 87 F4 |                             bitz    pattern, #3             'adjust the pattern to include this
29020 29d 00 E2 D7 F4 |                             testb   c, #0 xorc              'test for end address
29024 29e 04 D8 67 F4 |                             bitnc   pattern, #4             'include low 8 bit transfer if required
29028 29f 0E D0 27 F1 |                             addx    clks, #14               'account for 14 address+delay clocks + and low 8 bit transfer
2902c 2a0 E8 D1 03 F1 |                             add     clks, clks
29030 2a1             | readcommon
29030 2a1 D8 C9 03 F6 |                             mov     cmdaddr, addr1          'get start address of transfer
29034 2a2 02 C8 47 F0 |                             shr     cmdaddr, #2             'align to 32 bit boundary
29038 2a3 EB C8 DF F8 |                             setbyte cmdaddr, #$EB, #3       'add quad read command
2903c 2a4             | 
2903c 2a4 60 C8 63 FD |                             splitb  cmdaddr                 'reverse nibbles in address to match bus order
29040 2a5 69 C8 63 FD |                             rev     cmdaddr
29044 2a6 1B C8 FF F9 |                             movbyts cmdaddr, #%%0123
29048 2a7 61 C8 63 FD |                             mergeb  cmdaddr
2904c 2a8             | 
2904c 2a8 58 52 63 FD |                             drvl    cspin                   'activate chip select
29050 2a9 58 48 63 FD |                             drvl    datapins                'enable data bus
29054 2aa             |             '               setxfrq xfreq2                  'setup streamer frequency (sysclk/2)
29054 2aa E4 2F A3 FC |                             xinit   ximm8lut, cmdaddr       'stream out command+address
29058 2ab A8 D1 23 FC |                             wypin   clks, clkpin            'start clock output
2905c 2ac 00 00 CC FC |                             xcont   #0,#0                   '1 dummy transfer to resync to the streamer for timely tri-stating
29060 2ad 00 0C CC FC |                             xcont   #6,#0                   '6 clock transfers for bus turnaround delay
29064 2ae             |                           '  drvh    datapins                'enable this only if validating actual tri-state time on a scope
29064 2ae 50 48 63 FD |                             fltl    datapins                'safe to float the data bus, address has been sent by now
29068 2af A4 5B 03 FC |                             wrpin   regdatabus, datapins    'setup data bus inputs as registered or not for read timing control
2906c 2b0 28 3A 63 FD |                             setq    xfreq1                  'reconfigure with single cycle xfreq (sysclk/1)
29070 2b1 00 3E C7 FC |                             xcont   delay, #0               'configurable fine input delay per P2 clock cycle
29074 2b2 00 0C CC FC |                             xcont   #6, #0                  'fixed delay offset to expand delay range
29078 2b3 32 D8 63 FD |                             skipf   pattern                 'choose path below
2907c 2b4             |                                                             'Bursts Bytes Words Longs  RMW FromWrites
2907c 2b4 28 3C 63 FD |                             setq    xfreq2                  '   a     b     c     d     e    f  restore sysclk/2 operation
29080 2b5 00 02 CC FC |                             xcont   #1, #0                  '   ?     |     |     |     |    |  skips over LSW
29084 2b6 00 32 C7 FC |                             xcont   xrecvhi8, #0            '   ?     |     |     |     |    |  1x8 bits on high 8 bit bus
29088 2b7 00 34 C7 FC |                             xcont   xrecvdata, #0           '   ?     b     c     d     e    f  nx16 bits on 16 bit bus
2908c 2b8 00 30 C7 FC |                             xcont   xrecvlo8, #0            '   ?     |     |     |     |    |  1x8 bits on low 8 bit bus
29090 2b9 2D D2 63 FD |                             call    resume                  '   a     |     |     d     |    |  chooses what to do next
29094 2ba 24 36 60 FD |                             waitxfi                         '   a     b     c     d     e    f  wait for streaming to finish
29098 2bb A4 55 03 FC |                             wrpin   registered, datapins    '   a     b     c     d     e    f  restore data pins for next transfer
2909c 2bc 59 52 63 0D |             _ret_           drvh    cspin                   '   a     |     |     d     |    f  de-assert chip select and return
290a0 2bd 59 52 63 FD |                             drvh    cspin                   '         b     c           e       deassert chip select and continue
290a4 2be E5 E5 4B F8 |                             getnib  d, request, #1          'get request code value
290a8 2bf 03 E4 87 51 |             if_nz           sub     d, #3                   'offset for table if RMW
290ac 2c0 BB E5 8F F9 |                             altd    d, #skiptable-5         'patch next instruction
290b0 2c1 32 00 60 FD |                             skipf   0-0                     'generate skip sequence
290b4 2c2             |                                                             ' B   W  RMWB RMWW RMLL 
290b4 2c2 80 DF 07 FB |                             rdlong  a, ptrb                 ' a   b   c    d    e   read back data written to mailbox
290b8 2c3 28 B4 63 FD |                             setq    count                   ' |   |   |    |    e   setup bit mux mask
290bc 2c4 D9 DF F3 F9 |                             muxq    a, hubdata              ' |   |   |    |    e   apply bit mux
290c0 2c5 40 00 90 FD |                             jmp     #writeback              ' |   |   |    |    e   write back to external memory
290c4 2c6 01 B0 17 F4 |                             testb   addr1, #1 wc            ' |   b   |    d        test for odd word address read case
290c8 2c7 EF EF 3B C9 |             if_c            getword pb, a, #1               ' |   b   |    d        select hi word in long
290cc 2c8 EF EF 33 39 |             if_nc           getword pb, a, #0               ' |   b   |    d        select lo word in long
290d0 2c9 D8 E5 03 F6 |                             mov     d, addr1                ' a   |   c    d
290d4 2ca 03 E4 07 F5 |                             and     d, #3                   ' a   |   c    |        get LSBs of address
290d8 2cb EF E5 6F F9 |                             altgb   d, #a                   ' a   |   c    |        index into long
290dc 2cc 00 EE E3 F8 |                             getbyte pb                      ' a   |   c    |        and extract the byte
290e0 2cd 80 EF 67 FC |                             wrlong  pb, ptrb                ' a   b   c    d        write data back now zeroed and aligned
290e4 2ce C0 00 B0 FD |                             call    #complete_rw_lut        ' a   b   |    |        process any list setup first
290e8 2cf 2D 00 64 FD |                             ret                             ' a   b   |    |        then return
290ec 2d0 28 B4 63 FD |                             setq    count                   '         c    d        setup bit mux mask
290f0 2d1 D9 EF F3 F9 |                             muxq    pb, hubdata             '         c    d        apply bit mux
290f4 2d2 EF E5 67 F9 |                             altsb   d, #a                   '         c    |
290f8 2d3 F7 01 C0 F8 |                             setbyte 0-0, pb, #0             '         c    |
290fc 2d4 F7 DF 2B C9 |             if_c            setword a, pb, #1               '         |    d
29100 2d5 F7 DF 23 39 |             if_nc           setword a, pb, #0               '         |    d
29104 2d6 37 8A 07 F6 | writeback                   mov     pattern2, #%110111      'setup next skip pattern to send a single long and resume
29108 2d7 EF B3 03 F6 |                             mov     hubdata, a              'write a to PSRAM
2910c 2d8 14 D6 07 F6 |                             mov     wrclks, #20             '20 clocks to write a long
29110 2d9 CC D3 03 F6 |                             mov     resume, complete_rw     'we'll complete the operation after this
29114 2da 10 03 90 FD |                             jmp     #writecommon
29118 2db             | 
29118 2db             | '..................................................................................................
29118 2db             | ' Burst continuation testing
29118 2db             | 
29118 2db 32 96 63 FD | continue_write_lut          skipf   skipseq_write           'customize executed code below for write case
2911c 2dc BE D3 03 F6 |                             mov     resume, resumewrites    ' a (a=skipf sequence for writes)
29120 2dd             | continue_read_lut          
29120 2dd BF D3 03 F6 |                             mov     resume, resumereads     ' | setup resume address to execf
29124 2de F1 B3 03 F1 |                             add     hubdata, c              ' a compute the next hub addr to use
29128 2df F1 B5 83 F1 |                             sub     count, c                ' a account for the bytes already sent
2912c 2e0 D8 E3 03 F1 |                             add     c, addr1                ' a compute next external mem address
29130 2e1 28 44 63 FD |                             setq    mask                    ' a configure mask for bit muxing
