00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
1b194     0A 05 02 F6 | 	mov	_var03, arg02
1b198     07 04 4E F7 | 	zerox	_var03, #7 wz
1b19c     00 FA 05 A6 |  if_e	mov	result1, #0
1b1a0     A8 00 90 AD |  if_e	jmp	#LR__2968
1b1a4     01 16 16 F2 | 	cmp	arg03, #1 wc
1b1a8     00 18 0E C2 |  if_b	cmp	arg04, #0 wz
1b1ac     01 16 06 86 |  if_c_and_z	mov	arg03, #1
1b1b0     00 FA 05 46 |  if_c_and_nz	mov	result1, #0
1b1b4     94 00 90 4D |  if_c_and_nz	jmp	#LR__2968
1b1b8     09 17 1A F2 | 	cmp	arg03, arg01 wcz
1b1bc     10 00 90 ED |  if_be	jmp	#LR__2962
1b1c0     00 18 0E F2 | 	cmp	arg04, #0 wz
1b1c4     00 FA 05 A6 |  if_e	mov	result1, #0
1b1c8     80 00 90 AD |  if_e	jmp	#LR__2968
1b1cc     09 17 02 F6 | 	mov	arg03, arg01
1b1d0                 | LR__2962
1b1d0     01 16 86 F1 | 	sub	arg03, #1
1b1d4     00 18 0E F2 | 	cmp	arg04, #0 wz
1b1d8     38 00 90 5D |  if_ne	jmp	#LR__2964
1b1dc     0B 07 02 F6 | 	mov	_var04, arg03
1b1e0     09 09 02 F6 | 	mov	_var05, arg01
1b1e4                 | LR__2963
1b1e4     04 07 12 F2 | 	cmp	_var04, _var05 wc
1b1e8     5C 00 90 3D |  if_ae	jmp	#LR__2967
1b1ec     03 05 02 F6 | 	mov	_var03, _var04
1b1f0     00 05 02 F1 | 	add	_var03, _var01
1b1f4     02 05 C2 FA | 	rdbyte	_var03, _var03
1b1f8     0A 19 E2 F8 | 	getbyte	arg04, arg02, #0
1b1fc     0C 05 0A F2 | 	cmp	_var03, arg04 wz
1b200     01 06 06 A1 |  if_e	add	_var04, #1
1b204     03 FB 01 A6 |  if_e	mov	result1, _var04
1b208     40 00 90 AD |  if_e	jmp	#LR__2968
1b20c     01 06 06 F1 | 	add	_var04, #1
1b210     D0 FF 9F FD | 	jmp	#LR__2963
1b214                 | LR__2964
1b214     0B 07 02 F6 | 	mov	_var04, arg03
1b218                 | LR__2965
1b218     0B 07 1A F2 | 	cmp	_var04, arg03 wcz
1b21c     28 00 90 1D |  if_a	jmp	#LR__2966
1b220     03 09 02 F6 | 	mov	_var05, _var04
1b224     00 09 02 F1 | 	add	_var05, _var01
1b228     04 05 C2 FA | 	rdbyte	_var03, _var05
1b22c     0A 09 E2 F8 | 	getbyte	_var05, arg02, #0
1b230     04 05 0A F2 | 	cmp	_var03, _var05 wz
1b234     01 06 06 A1 |  if_e	add	_var04, #1
1b238     03 FB 01 A6 |  if_e	mov	result1, _var04
1b23c     0C 00 90 AD |  if_e	jmp	#LR__2968
1b240     01 06 86 F1 | 	sub	_var04, #1
1b244     D0 FF 9F FD | 	jmp	#LR__2965
1b248                 | LR__2966
1b248                 | LR__2967
1b248     00 FA 05 F6 | 	mov	result1, #0
1b24c                 | LR__2968
1b24c                 | __system____ScanForChar_ret
1b24c     2D 00 64 FD | 	ret
1b250                 | 
1b250                 | __system___basic_dir
1b250     05 4A 05 F6 | 	mov	COUNT_, #5
1b254     A8 00 A0 FD | 	call	#pushregs_
1b258     4C F0 07 F1 | 	add	ptra, #76
1b25c     04 4E 05 F1 | 	add	fp, #4
1b260     A7 12 62 FC | 	wrlong	arg01, fp
1b264     04 4E 05 F1 | 	add	fp, #4
1b268     A7 14 62 FC | 	wrlong	arg02, fp
1b26c     04 4E 85 F1 | 	sub	fp, #4
1b270     A7 14 0A FB | 	rdlong	arg02, fp wz
1b274     04 4E 85 F1 | 	sub	fp, #4
1b278     04 4E 05 51 |  if_ne	add	fp, #4
1b27c     A7 1E 02 5B |  if_ne	rdlong	local01, fp
1b280     04 4E 85 51 |  if_ne	sub	fp, #4
1b284     0F 21 CA 5A |  if_ne	rdbyte	local02, local01 wz
1b288     70 00 90 AD |  if_e	jmp	#LR__2970
1b28c     03 00 00 FF 
1b290     28 E9 05 F1 | 	add	ptr___system__dat__, ##1832
1b294     F4 20 0A FB | 	rdlong	local02, ptr___system__dat__ wz
1b298     03 00 00 FF 
1b29c     28 E9 85 F1 | 	sub	ptr___system__dat__, ##1832
1b2a0     03 00 00 5F 
1b2a4     28 E9 05 51 |  if_ne	add	ptr___system__dat__, ##1832
1b2a8     F4 12 02 5B |  if_ne	rdlong	arg01, ptr___system__dat__
1b2ac     03 00 00 5F 
1b2b0     28 E9 85 51 |  if_ne	sub	ptr___system__dat__, ##1832
1b2b4     14 EA BF 5D |  if_ne	call	#__system__closedir
1b2b8     26 01 00 FF 
1b2bc     9C 13 06 F6 | 	mov	arg01, ##@LR__4128
1b2c0     1C E9 BF FD | 	call	#__system__opendir
1b2c4     03 00 00 FF 
1b2c8     28 E9 05 F1 | 	add	ptr___system__dat__, ##1832
1b2cc     F4 FA 61 FC | 	wrlong	result1, ptr___system__dat__
1b2d0     08 4E 05 F1 | 	add	fp, #8
1b2d4     A7 20 02 FB | 	rdlong	local02, fp
1b2d8     04 E8 05 F1 | 	add	ptr___system__dat__, #4
1b2dc     F4 20 62 FC | 	wrlong	local02, ptr___system__dat__
1b2e0     04 4E 85 F1 | 	sub	fp, #4
1b2e4     A7 20 02 FB | 	rdlong	local02, fp
1b2e8     04 4E 85 F1 | 	sub	fp, #4
1b2ec     04 E8 05 F1 | 	add	ptr___system__dat__, #4
1b2f0     F4 20 62 FC | 	wrlong	local02, ptr___system__dat__
1b2f4     03 00 00 FF 
1b2f8     30 E9 85 F1 | 	sub	ptr___system__dat__, ##1840
1b2fc                 | LR__2970
1b2fc     03 00 00 FF 
1b300     28 E9 05 F1 | 	add	ptr___system__dat__, ##1832
1b304     F4 20 0A FB | 	rdlong	local02, ptr___system__dat__ wz
1b308     03 00 00 FF 
1b30c     28 E9 85 F1 | 	sub	ptr___system__dat__, ##1832
1b310     26 01 00 AF 
1b314     9E FB 05 A6 |  if_e	mov	result1, ##@LR__4129
1b318     84 02 90 AD |  if_e	jmp	#LR__2983
1b31c                 | LR__2971
1b31c     03 00 00 FF 
1b320     28 E9 05 F1 | 	add	ptr___system__dat__, ##1832
1b324     F4 12 02 FB | 	rdlong	arg01, ptr___system__dat__
1b328     03 00 00 FF 
1b32c     28 E9 85 F1 | 	sub	ptr___system__dat__, ##1832
1b330     0C EA BF FD | 	call	#__system__readdir
1b334     0C 4E 05 F1 | 	add	fp, #12
1b338     A7 FA 61 FC | 	wrlong	result1, fp
1b33c     0C 4E 85 F1 | 	sub	fp, #12
1b340     00 FA 0D F2 | 	cmp	result1, #0 wz
1b344     38 00 90 5D |  if_ne	jmp	#LR__2972
1b348     03 00 00 FF 
1b34c     28 E9 05 F1 | 	add	ptr___system__dat__, ##1832
1b350     F4 12 02 FB | 	rdlong	arg01, ptr___system__dat__
1b354     03 00 00 FF 
1b358     28 E9 85 F1 | 	sub	ptr___system__dat__, ##1832
1b35c     6C E9 BF FD | 	call	#__system__closedir
1b360     03 00 00 FF 
1b364     28 E9 05 F1 | 	add	ptr___system__dat__, ##1832
1b368     F4 00 68 FC | 	wrlong	#0, ptr___system__dat__
1b36c     03 00 00 FF 
1b370     28 E9 85 F1 | 	sub	ptr___system__dat__, ##1832
1b374     26 01 00 FF 
1b378     A0 FB 05 F6 | 	mov	result1, ##@LR__4130
1b37c     20 02 90 FD | 	jmp	#LR__2983
1b380                 | LR__2972
1b380     0C 4E 05 F1 | 	add	fp, #12
1b384     A7 12 02 FB | 	rdlong	arg01, fp
1b388     0C 4E 85 F1 | 	sub	fp, #12
1b38c     03 00 00 FF 
1b390     30 E9 05 F1 | 	add	ptr___system__dat__, ##1840
1b394     F4 14 02 FB | 	rdlong	arg02, ptr___system__dat__
1b398     03 00 00 FF 
1b39c     30 E9 85 F1 | 	sub	ptr___system__dat__, ##1840
1b3a0     48 07 B0 FD | 	call	#__system___pat_match
1b3a4     00 FA 0D F2 | 	cmp	result1, #0 wz
1b3a8     70 FF 9F AD |  if_e	jmp	#LR__2971
1b3ac     03 00 00 FF 
1b3b0     2C E9 05 F1 | 	add	ptr___system__dat__, ##1836
1b3b4     F4 20 0A FB | 	rdlong	local02, ptr___system__dat__ wz
1b3b8     03 00 00 FF 
1b3bc     2C E9 85 F1 | 	sub	ptr___system__dat__, ##1836
1b3c0     78 01 90 AD |  if_e	jmp	#LR__2979
1b3c4     0C 4E 05 F1 | 	add	fp, #12
1b3c8     A7 12 02 FB | 	rdlong	arg01, fp
1b3cc     04 4E 05 F1 | 	add	fp, #4
1b3d0     A7 14 02 F6 | 	mov	arg02, fp
1b3d4     10 4E 85 F1 | 	sub	fp, #16
1b3d8     68 F2 BF FD | 	call	#__system__stat
1b3dc     40 4E 05 F1 | 	add	fp, #64
1b3e0     A7 FA 61 FC | 	wrlong	result1, fp
1b3e4     40 4E 85 F1 | 	sub	fp, #64
1b3e8     00 FA 0D F2 | 	cmp	result1, #0 wz
1b3ec     26 01 00 5F 
1b3f0     A2 FB 05 56 |  if_ne	mov	result1, ##@LR__4131
1b3f4     A8 01 90 5D |  if_ne	jmp	#LR__2983
1b3f8     18 4E 05 F1 | 	add	fp, #24
1b3fc     A7 20 02 FB | 	rdlong	local02, fp
1b400     78 00 00 FF 
1b404     00 20 06 F5 | 	and	local02, ##61440
1b408     2C 4E 05 F1 | 	add	fp, #44
1b40c     A7 20 62 FC | 	wrlong	local02, fp
1b410     38 4E 85 F1 | 	sub	fp, #56
1b414     A7 20 02 FB | 	rdlong	local02, fp
1b418     0C 4E 85 F1 | 	sub	fp, #12
1b41c     10 21 C2 FA | 	rdbyte	local02, local02
1b420     2E 20 0E F2 | 	cmp	local02, #46 wz
1b424     08 4E 05 A1 |  if_e	add	fp, #8
1b428     A7 04 68 AC |  if_e	wrlong	#2, fp
1b42c     08 4E C5 F3 | 	sumz	fp, #8
1b430     A7 00 68 5C |  if_ne	wrlong	#0, fp
1b434     08 4E 85 51 |  if_ne	sub	fp, #8
1b438     44 4E 05 F1 | 	add	fp, #68
1b43c     A7 20 02 FB | 	rdlong	local02, fp
1b440     44 4E 85 F1 | 	sub	fp, #68
1b444     08 00 00 FF 
1b448     00 20 0E F2 | 	cmp	local02, ##4096 wz
1b44c     18 00 90 5D |  if_ne	jmp	#LR__2973
1b450     08 4E 05 F1 | 	add	fp, #8
1b454     A7 20 02 FB | 	rdlong	local02, fp
1b458     10 20 46 F5 | 	or	local02, #16
1b45c     A7 20 62 FC | 	wrlong	local02, fp
1b460     08 4E 85 F1 | 	sub	fp, #8
1b464     AC 00 90 FD | 	jmp	#LR__2978
1b468                 | LR__2973
1b468     44 4E 05 F1 | 	add	fp, #68
1b46c     A7 20 02 FB | 	rdlong	local02, fp
1b470     44 4E 85 F1 | 	sub	fp, #68
1b474     10 00 00 FF 
1b478     00 20 0E F2 | 	cmp	local02, ##8192 wz
1b47c     44 4E 05 51 |  if_ne	add	fp, #68
1b480     A7 1E 02 5B |  if_ne	rdlong	local01, fp
1b484     44 4E 85 51 |  if_ne	sub	fp, #68
1b488     18 00 00 5F 
1b48c     00 1E 0E 52 |  if_ne	cmp	local01, ##12288 wz
1b490     44 4E 05 51 |  if_ne	add	fp, #68
1b494     0F 23 02 56 |  if_ne	mov	local03, local01
1b498     44 4E 85 51 |  if_ne	sub	fp, #68
1b49c     20 00 00 5F 
1b4a0     00 22 0E 52 |  if_ne	cmp	local03, ##16384 wz
1b4a4     18 00 90 5D |  if_ne	jmp	#LR__2974
1b4a8     08 4E 05 F1 | 	add	fp, #8
1b4ac     A7 20 02 FB | 	rdlong	local02, fp
1b4b0     04 20 46 F5 | 	or	local02, #4
1b4b4     A7 20 62 FC | 	wrlong	local02, fp
1b4b8     08 4E 85 F1 | 	sub	fp, #8
1b4bc     54 00 90 FD | 	jmp	#LR__2977
1b4c0                 | LR__2974
1b4c0     18 4E 05 F1 | 	add	fp, #24
1b4c4     A7 20 02 FB | 	rdlong	local02, fp
1b4c8     18 4E 85 F1 | 	sub	fp, #24
1b4cc     92 20 CE F7 | 	test	local02, #146 wz
1b4d0     18 00 90 5D |  if_ne	jmp	#LR__2975
1b4d4     08 4E 05 F1 | 	add	fp, #8
1b4d8     A7 20 02 FB | 	rdlong	local02, fp
1b4dc     01 20 46 F5 | 	or	local02, #1
1b4e0     A7 20 62 FC | 	wrlong	local02, fp
1b4e4     08 4E 85 F1 | 	sub	fp, #8
1b4e8     28 00 90 FD | 	jmp	#LR__2976
1b4ec                 | LR__2975
1b4ec     44 4E 05 F1 | 	add	fp, #68
1b4f0     A7 24 02 FB | 	rdlong	local04, fp
1b4f4     44 4E 85 F1 | 	sub	fp, #68
1b4f8     08 00 00 FF 
1b4fc     00 24 0E F2 | 	cmp	local04, ##4096 wz
1b500     08 4E 05 51 |  if_ne	add	fp, #8
1b504     A7 24 02 5B |  if_ne	rdlong	local04, fp
1b508     20 24 46 55 |  if_ne	or	local04, #32
1b50c     A7 24 62 5C |  if_ne	wrlong	local04, fp
1b510     08 4E 85 51 |  if_ne	sub	fp, #8
1b514                 | LR__2976
1b514                 | LR__2977
1b514                 | LR__2978
1b514     08 4E 05 F1 | 	add	fp, #8
1b518     A7 24 02 FB | 	rdlong	local04, fp
1b51c     08 4E 85 F1 | 	sub	fp, #8
1b520     03 00 00 FF 
1b524     2C E9 05 F1 | 	add	ptr___system__dat__, ##1836
1b528     F4 1E 02 FB | 	rdlong	local01, ptr___system__dat__
1b52c     03 00 00 FF 
1b530     2C E9 85 F1 | 	sub	ptr___system__dat__, ##1836
1b534     0F 25 CA F7 | 	test	local04, local01 wz
1b538     E0 FD 9F AD |  if_e	jmp	#LR__2971
1b53c                 | LR__2979
1b53c     0C 4E 05 F1 | 	add	fp, #12
1b540     A7 12 02 FB | 	rdlong	arg01, fp
1b544     0C 4E 85 F1 | 	sub	fp, #12
1b548     09 27 02 F6 | 	mov	local05, arg01
1b54c     97 06 48 FB | 	callpa	#(@LR__2981-@LR__2980)>>2,fcache_load_ptr_
1b550                 | LR__2980
1b550     13 FB C9 FA | 	rdbyte	result1, local05 wz
1b554     01 26 06 51 |  if_ne	add	local05, #1
1b558     F4 FF 9F 5D |  if_ne	jmp	#LR__2980
1b55c                 | LR__2981
1b55c     13 13 C2 F2 | 	subr	arg01, local05
1b560     01 12 06 F1 | 	add	arg01, #1
1b564     64 E0 BF FD | 	call	#__system___gc_alloc_managed
1b568     48 4E 05 F1 | 	add	fp, #72
1b56c     A7 FA 61 FC | 	wrlong	result1, fp
1b570     48 4E 85 F1 | 	sub	fp, #72
1b574     00 FA 0D F2 | 	cmp	result1, #0 wz
1b578     18 00 90 AD |  if_e	jmp	#LR__2982
1b57c     48 4E 05 F1 | 	add	fp, #72
1b580     A7 12 02 FB | 	rdlong	arg01, fp
1b584     3C 4E 85 F1 | 	sub	fp, #60
1b588     A7 14 02 FB | 	rdlong	arg02, fp
1b58c     0C 4E 85 F1 | 	sub	fp, #12
1b590     84 A5 BF FD | 	call	#__system____builtin_strcpy
1b594                 | LR__2982
1b594     48 4E 05 F1 | 	add	fp, #72
1b598     A7 FA 01 FB | 	rdlong	result1, fp
1b59c     48 4E 85 F1 | 	sub	fp, #72
1b5a0                 | LR__2983
1b5a0     A7 F0 03 F6 | 	mov	ptra, fp
1b5a4     B2 00 A0 FD | 	call	#popregs_
1b5a8                 | __system___basic_dir_ret
1b5a8     2D 00 64 FD | 	ret
1b5ac                 | 
1b5ac                 | __system__pack_0428
1b5ac     09 01 02 F6 | 	mov	_var01, arg01
1b5b0     7F 16 06 F1 | 	add	arg03, #127
1b5b4     04 18 CE F7 | 	test	arg04, #4 wz
1b5b8     10 00 90 AD |  if_e	jmp	#LR__2990
1b5bc     00 00 0E F2 | 	cmp	_var01, #0 wz
1b5c0     16 00 C6 A9 |  if_e	decod	_var01, #22
1b5c4     F7 00 26 F4 | 	bith	_var01, #247
1b5c8     B4 00 90 FD | 	jmp	#LR__2999
1b5cc                 | LR__2990
1b5cc     02 18 CE F7 | 	test	arg04, #2 wz
1b5d0     00 C0 3F 5F 
1b5d4     00 00 06 56 |  if_ne	mov	_var01, ##2139095040
1b5d8     00 14 06 56 |  if_ne	mov	arg02, #0
1b5dc     A0 00 90 5D |  if_ne	jmp	#LR__2998
1b5e0     08 18 CE F7 | 	test	arg04, #8 wz
1b5e4     00 00 06 56 |  if_ne	mov	_var01, #0
1b5e8     94 00 90 5D |  if_ne	jmp	#LR__2997
1b5ec     FF 16 56 F2 | 	cmps	arg03, #255 wc
1b5f0     00 C0 3F 3F 
1b5f4     00 00 06 36 |  if_ae	mov	_var01, ##2139095040
1b5f8     00 14 06 36 |  if_ae	mov	arg02, #0
1b5fc     80 00 90 3D |  if_ae	jmp	#LR__2996
1b600     01 16 56 F2 | 	cmps	arg03, #1 wc
1b604     6C 00 90 3D |  if_ae	jmp	#LR__2994
1b608     01 14 46 F0 | 	shr	arg02, #1
1b60c     00 03 02 F6 | 	mov	_var02, _var01
1b610     01 02 06 F5 | 	and	_var02, #1
1b614     1F 02 66 F0 | 	shl	_var02, #31
1b618     01 15 42 F5 | 	or	arg02, _var02
1b61c     01 00 46 F0 | 	shr	_var01, #1
1b620     97 1E 48 FB | 	callpa	#(@LR__2992-@LR__2991)>>2,fcache_load_ptr_
1b624                 | LR__2991
1b624     00 16 56 F2 | 	cmps	arg03, #0 wc
1b628     34 00 90 3D |  if_ae	jmp	#LR__2993
1b62c     00 00 0E F2 | 	cmp	_var01, #0 wz
1b630     2C 00 90 AD |  if_e	jmp	#LR__2993
1b634     0A 13 02 F6 | 	mov	arg01, arg02
1b638     01 12 06 F5 | 	and	arg01, #1
1b63c     01 16 06 F1 | 	add	arg03, #1
1b640     01 14 46 F0 | 	shr	arg02, #1
1b644     00 03 02 F6 | 	mov	_var02, _var01
1b648     01 02 06 F5 | 	and	_var02, #1
1b64c     1F 02 66 F0 | 	shl	_var02, #31
1b650     01 15 42 F5 | 	or	arg02, _var02
1b654     09 15 42 F5 | 	or	arg02, arg01
1b658     01 00 46 F0 | 	shr	_var01, #1
1b65c     C4 FF 9F FD | 	jmp	#LR__2991
1b660                 | LR__2992
1b660                 | LR__2993
1b660     00 16 56 F2 | 	cmps	arg03, #0 wc
1b664     18 00 90 3D |  if_ae	jmp	#LR__2995
1b668     00 14 0E F2 | 	cmp	arg02, #0 wz
1b66c     6F 14 62 FD | 	wrnz	arg02
1b670     0C 00 90 FD | 	jmp	#LR__2995
1b674                 | LR__2994
1b674     17 01 06 F4 | 	bitl	_var01, #279
1b678     17 16 66 F0 | 	shl	arg03, #23
1b67c     0B 01 42 F5 | 	or	_var01, arg03
1b680                 | LR__2995
1b680                 | LR__2996
1b680                 | LR__2997
1b680                 | LR__2998
1b680                 | LR__2999
1b680     01 00 CE F7 | 	test	_var01, #1 wz
1b684     01 14 46 55 |  if_ne	or	arg02, #1
1b688     0A 17 02 F6 | 	mov	arg03, arg02
1b68c     00 02 06 F6 | 	mov	_var02, #0
1b690     FF FF 3F FF 
1b694     FF 15 06 F1 | 	add	arg02, ##2147483647
1b698     0B 15 12 F2 | 	cmp	arg02, arg03 wc
1b69c     01 02 06 C6 |  if_b	mov	_var02, #1
1b6a0     01 01 02 F1 | 	add	_var01, _var02
1b6a4     01 18 CE F7 | 	test	arg04, #1 wz
1b6a8     1F 00 26 54 |  if_ne	bith	_var01, #31
1b6ac     00 FB 01 F6 | 	mov	result1, _var01
1b6b0                 | __system__pack_0428_ret
1b6b0     2D 00 64 FD | 	ret
1b6b4                 | 
1b6b4                 | __system___rxtxioctl_0517
1b6b4     00 15 0E F2 | 	cmp	arg02, #256 wz
1b6b8     0C 00 90 AD |  if_e	jmp	#LR__3000
1b6bc     01 15 0E F2 | 	cmp	arg02, #257 wz
1b6c0     1C 00 90 AD |  if_e	jmp	#LR__3001
1b6c4     30 00 90 FD | 	jmp	#LR__3002
1b6c8                 | LR__3000
1b6c8     08 E8 05 F1 | 	add	ptr___system__dat__, #8
1b6cc     F4 FA 01 FB | 	rdlong	result1, ptr___system__dat__
1b6d0     08 E8 85 F1 | 	sub	ptr___system__dat__, #8
1b6d4     0B FB 61 FC | 	wrlong	result1, arg03
1b6d8     00 FA 05 F6 | 	mov	result1, #0
1b6dc     28 00 90 FD | 	jmp	#LR__3003
1b6e0                 | LR__3001
1b6e0     0B 13 02 FB | 	rdlong	arg01, arg03
1b6e4     08 E8 05 F1 | 	add	ptr___system__dat__, #8
1b6e8     F4 12 62 FC | 	wrlong	arg01, ptr___system__dat__
1b6ec     08 E8 85 F1 | 	sub	ptr___system__dat__, #8
1b6f0     00 FA 05 F6 | 	mov	result1, #0
1b6f4     10 00 90 FD | 	jmp	#LR__3003
1b6f8                 | LR__3002
1b6f8     20 E8 05 F1 | 	add	ptr___system__dat__, #32
1b6fc     F4 14 68 FC | 	wrlong	#10, ptr___system__dat__
1b700     20 E8 85 F1 | 	sub	ptr___system__dat__, #32
1b704     01 FA 65 F6 | 	neg	result1, #1
1b708                 | LR__3003
1b708                 | __system___rxtxioctl_0517_ret
1b708     2D 00 64 FD | 	ret
1b70c                 | 
1b70c                 | __system____dummy_flush_0518
1b70c     00 FA 05 F6 | 	mov	result1, #0
1b710                 | __system____dummy_flush_0518_ret
1b710     2D 00 64 FD | 	ret
1b714                 | 
1b714                 | __system___vfsread
1b714     03 4A 05 F6 | 	mov	COUNT_, #3
1b718     A8 00 A0 FD | 	call	#pushregs_
1b71c     28 F0 07 F1 | 	add	ptra, #40
1b720     04 4E 05 F1 | 	add	fp, #4
1b724     A7 12 62 FC | 	wrlong	arg01, fp
1b728     04 4E 05 F1 | 	add	fp, #4
1b72c     A7 14 62 FC | 	wrlong	arg02, fp
1b730     04 4E 05 F1 | 	add	fp, #4
1b734     A7 16 62 FC | 	wrlong	arg03, fp
1b738     04 4E 85 F1 | 	sub	fp, #4
1b73c     A7 FA 01 FB | 	rdlong	result1, fp
1b740     14 4E 05 F1 | 	add	fp, #20
1b744     A7 FA 61 FC | 	wrlong	result1, fp
1b748     04 4E 05 F1 | 	add	fp, #4
1b74c     A7 00 68 FC | 	wrlong	#0, fp
1b750     1C 4E 85 F1 | 	sub	fp, #28
1b754     A7 12 02 FB | 	rdlong	arg01, fp
1b758     04 4E 85 F1 | 	sub	fp, #4
1b75c     08 12 06 F1 | 	add	arg01, #8
1b760     09 FB 01 FB | 	rdlong	result1, arg01
1b764     01 FA CD F7 | 	test	result1, #1 wz
1b768     20 E8 05 A1 |  if_e	add	ptr___system__dat__, #32
1b76c     F4 0C 68 AC |  if_e	wrlong	#6, ptr___system__dat__
1b770     20 E8 85 A1 |  if_e	sub	ptr___system__dat__, #32
1b774     01 FA 65 A6 |  if_e	neg	result1, #1
1b778     74 02 90 AD |  if_e	jmp	#LR__3016
1b77c     04 4E 05 F1 | 	add	fp, #4
1b780     A7 12 02 FB | 	rdlong	arg01, fp
1b784     04 4E 85 F1 | 	sub	fp, #4
1b788     14 12 06 F1 | 	add	arg01, #20
1b78c     09 FB 09 FB | 	rdlong	result1, arg01 wz
1b790     B8 00 90 AD |  if_e	jmp	#LR__3011
1b794     04 4E 05 F1 | 	add	fp, #4
1b798     A7 12 02 FB | 	rdlong	arg01, fp
1b79c     09 17 02 F6 | 	mov	arg03, arg01
1b7a0     14 16 06 F1 | 	add	arg03, #20
1b7a4     0B 1F 02 FB | 	rdlong	local01, arg03
1b7a8     0F 21 02 F6 | 	mov	local02, local01
1b7ac     13 1E 46 F7 | 	zerox	local01, #19
1b7b0     14 20 46 F0 | 	shr	local02, #20
1b7b4     02 20 66 F0 | 	shl	local02, #2
1b7b8     ED 20 02 F1 | 	add	local02, __methods__
1b7bc     10 21 02 FB | 	rdlong	local02, local02
1b7c0     04 4E 05 F1 | 	add	fp, #4
1b7c4     A7 14 02 FB | 	rdlong	arg02, fp
1b7c8     04 4E 05 F1 | 	add	fp, #4
1b7cc     A7 16 02 FB | 	rdlong	arg03, fp
1b7d0     0C 4E 85 F1 | 	sub	fp, #12
1b7d4     F2 22 02 F6 | 	mov	local03, objptr
1b7d8     0F E5 01 F6 | 	mov	objptr, local01
1b7dc     2D 20 62 FD | 	call	local02
1b7e0     11 E5 01 F6 | 	mov	objptr, local03
1b7e4     10 4E 05 F1 | 	add	fp, #16
1b7e8     A7 FA 61 FC | 	wrlong	result1, fp
1b7ec     10 4E 85 F1 | 	sub	fp, #16
1b7f0     00 FA 55 F2 | 	cmps	result1, #0 wc
1b7f4     44 00 90 3D |  if_ae	jmp	#LR__3010
1b7f8     04 4E 05 F1 | 	add	fp, #4
1b7fc     A7 22 02 FB | 	rdlong	local03, fp
1b800     11 1F 02 F6 | 	mov	local01, local03
1b804     08 22 06 F1 | 	add	local03, #8
1b808     11 21 02 FB | 	rdlong	local02, local03
1b80c     20 20 46 F5 | 	or	local02, #32
1b810     08 1E 06 F1 | 	add	local01, #8
1b814     0F 21 62 FC | 	wrlong	local02, local01
1b818     0C 4E 05 F1 | 	add	fp, #12
1b81c     A7 12 0A FB | 	rdlong	arg01, fp wz
1b820     10 4E 85 F1 | 	sub	fp, #16
1b824     20 E8 05 F1 | 	add	ptr___system__dat__, #32
1b828     F4 12 62 FC | 	wrlong	arg01, ptr___system__dat__
1b82c     20 E8 85 F1 | 	sub	ptr___system__dat__, #32
1b830     01 FA 65 56 |  if_ne	neg	result1, #1
1b834     00 FA 05 A6 |  if_e	mov	result1, #0
1b838     B4 01 90 FD | 	jmp	#LR__3016
1b83c                 | LR__3010
1b83c     10 4E 05 F1 | 	add	fp, #16
1b840     A7 FA 01 FB | 	rdlong	result1, fp
1b844     10 4E 85 F1 | 	sub	fp, #16
1b848     A4 01 90 FD | 	jmp	#LR__3016
1b84c                 | LR__3011
1b84c     04 4E 05 F1 | 	add	fp, #4
1b850     A7 12 02 FB | 	rdlong	arg01, fp
1b854     20 12 06 F1 | 	add	arg01, #32
1b858     09 13 0A FB | 	rdlong	arg01, arg01 wz
1b85c     14 4E 05 F1 | 	add	fp, #20
1b860     A7 12 62 FC | 	wrlong	arg01, fp
1b864     18 4E 85 F1 | 	sub	fp, #24
1b868     20 E8 05 A1 |  if_e	add	ptr___system__dat__, #32
1b86c     F4 0C 68 AC |  if_e	wrlong	#6, ptr___system__dat__
1b870     20 E8 85 A1 |  if_e	sub	ptr___system__dat__, #32
1b874     01 FA 65 A6 |  if_e	neg	result1, #1
1b878     74 01 90 AD |  if_e	jmp	#LR__3016
1b87c     04 4E 05 F1 | 	add	fp, #4
1b880     A7 22 02 FB | 	rdlong	local03, fp
1b884     04 4E 85 F1 | 	sub	fp, #4
1b888     28 22 06 F1 | 	add	local03, #40
1b88c     11 21 0A FB | 	rdlong	local02, local03 wz
1b890     7C 00 90 AD |  if_e	jmp	#LR__3013
1b894     04 4E 05 F1 | 	add	fp, #4
1b898     A7 12 02 FB | 	rdlong	arg01, fp
1b89c     09 23 02 F6 | 	mov	local03, arg01
1b8a0     28 22 06 F1 | 	add	local03, #40
1b8a4     11 1F 02 FB | 	rdlong	local01, local03
1b8a8     0F 21 02 F6 | 	mov	local02, local01
1b8ac     13 1E 46 F7 | 	zerox	local01, #19
1b8b0     14 20 46 F0 | 	shr	local02, #20
1b8b4     02 20 66 F0 | 	shl	local02, #2
1b8b8     ED 20 02 F1 | 	add	local02, __methods__
1b8bc     10 21 02 FB | 	rdlong	local02, local02
1b8c0     20 4E 05 F1 | 	add	fp, #32
1b8c4     A7 16 02 F6 | 	mov	arg03, fp
1b8c8     24 4E 85 F1 | 	sub	fp, #36
1b8cc     00 15 06 F6 | 	mov	arg02, #256
1b8d0     F2 22 02 F6 | 	mov	local03, objptr
