00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
1852c     0F 25 1A F2 | 	cmp	local04, local01 wcz
18530     01 28 66 E6 |  if_be	neg	local06, #1
18534     12 27 12 F2 | 	cmp	local05, local04 wc
18538     15 2B A2 F1 | 	subx	local07, local07
1853c     15 29 CA F7 | 	test	local06, local07 wz
18540     11 25 02 5D |  if_ne	qmul	local04, local03
18544     12 27 02 56 |  if_ne	mov	local05, local04
18548     01 20 06 51 |  if_ne	add	local02, #1
1854c     18 24 62 5D |  if_ne	getqx	local04
18550     D4 FF 9F 5D |  if_ne	jmp	#LR__2260
18554                 | LR__2261
18554                 | LR__2262
18554     20 20 36 F3 | 	fle	local02, #32 wc
18558     10 13 02 F6 | 	mov	arg01, local02
1855c     02 12 06 F1 | 	add	arg01, #2
18560     F8 16 B0 FD | 	call	#__system___gc_alloc_managed
18564     FD 28 02 F6 | 	mov	local06, result1
18568     10 2B 02 F6 | 	mov	local07, local02
1856c     14 2B 02 F1 | 	add	local07, local06
18570     15 01 48 FC | 	wrbyte	#0, local07
18574     97 1A 48 FB | 	callpa	#(@LR__2264-@LR__2263)>>2,fcache_load_ptr_
18578                 | LR__2263
18578     01 20 16 F2 | 	cmp	local02, #1 wc
1857c     2C 00 90 CD |  if_b	jmp	#LR__2265
18580     11 1F 12 FD | 	qdiv	local01, local03
18584     01 20 86 F1 | 	sub	local02, #1
18588     10 2B 02 F6 | 	mov	local07, local02
1858c     14 2B 02 F1 | 	add	local07, local06
18590     19 2C 62 FD | 	getqy	local08
18594     0A 2C 16 F2 | 	cmp	local08, #10 wc
18598     30 2C 06 C1 |  if_b	add	local08, #48
1859c     37 2C 06 31 |  if_ae	add	local08, #55
185a0     15 2D 42 FC | 	wrbyte	local08, local07
185a4     18 1E 62 FD | 	getqx	local01
185a8     CC FF 9F FD | 	jmp	#LR__2263
185ac                 | LR__2264
185ac                 | LR__2265
185ac     14 FB 01 F6 | 	mov	result1, local06
185b0     A7 F0 03 F6 | 	mov	ptra, fp
185b4     B2 00 A0 FD | 	call	#popregs_
185b8                 | __system__Number_S_ret
185b8     2D 00 64 FD | 	ret
185bc                 | 
185bc                 | __system__LCase_S
185bc     07 4A 05 F6 | 	mov	COUNT_, #7
185c0     A8 00 A0 FD | 	call	#pushregs_
185c4     09 1F 02 F6 | 	mov	local01, arg01
185c8     09 21 02 F6 | 	mov	local02, arg01
185cc     97 06 48 FB | 	callpa	#(@LR__2271-@LR__2270)>>2,fcache_load_ptr_
185d0                 | LR__2270
185d0     10 FB C9 FA | 	rdbyte	result1, local02 wz
185d4     01 20 06 51 |  if_ne	add	local02, #1
185d8     F4 FF 9F 5D |  if_ne	jmp	#LR__2270
185dc                 | LR__2271
185dc     09 21 82 F1 | 	sub	local02, arg01
185e0     10 FB 01 F6 | 	mov	result1, local02
185e4     FD 20 0A F6 | 	mov	local02, result1 wz
185e8     29 01 00 AF 
185ec     E6 FA 05 A6 |  if_e	mov	result1, ##@LR__4067
185f0     7C 00 90 AD |  if_e	jmp	#LR__2277
185f4     10 13 02 F6 | 	mov	arg01, local02
185f8     02 12 06 F1 | 	add	arg01, #2
185fc     5C 16 B0 FD | 	call	#__system___gc_alloc_managed
18600     FD 22 0A F6 | 	mov	local03, result1 wz
18604     64 00 90 AD |  if_e	jmp	#LR__2276
18608     01 24 66 F6 | 	neg	local04, #1
1860c     97 26 48 FB | 	callpa	#(@LR__2275-@LR__2272)>>2,fcache_load_ptr_
18610                 | LR__2272
18610     01 24 06 F1 | 	add	local04, #1
18614     12 27 02 F6 | 	mov	local05, local04
18618     0F 27 02 F1 | 	add	local05, local01
1861c     13 29 C2 FA | 	rdbyte	local06, local05
18620     41 28 56 F2 | 	cmps	local06, #65 wc
18624     18 00 90 CD |  if_b	jmp	#LR__2273
18628     5B 28 56 F2 | 	cmps	local06, #91 wc
1862c     12 2B 02 C6 |  if_b	mov	local07, local04
18630     11 2B 02 C1 |  if_b	add	local07, local03
18634     20 28 06 C1 |  if_b	add	local06, #32
18638     15 29 42 CC |  if_b	wrbyte	local06, local07
1863c     0C 00 90 CD |  if_b	jmp	#LR__2274
18640                 | LR__2273
18640     12 2B 02 F6 | 	mov	local07, local04
18644     11 2B 02 F1 | 	add	local07, local03
18648     15 29 42 FC | 	wrbyte	local06, local07
1864c                 | LR__2274
1864c     10 29 02 F6 | 	mov	local06, local02
18650     01 28 86 F1 | 	sub	local06, #1
18654     14 25 0A F2 | 	cmp	local04, local06 wz
18658     B4 FF 9F 5D |  if_ne	jmp	#LR__2272
1865c                 | LR__2275
1865c     11 21 02 F1 | 	add	local02, local03
18660     10 01 48 FC | 	wrbyte	#0, local02
18664     11 FB 01 F6 | 	mov	result1, local03
18668     04 00 90 FD | 	jmp	#LR__2277
1866c                 | LR__2276
1866c     11 FB 01 F6 | 	mov	result1, local03
18670                 | LR__2277
18670     A7 F0 03 F6 | 	mov	ptra, fp
18674     B2 00 A0 FD | 	call	#popregs_
18678                 | __system__LCase_S_ret
18678     2D 00 64 FD | 	ret
1867c                 | 
1867c                 | __system__LTrim_S
1867c     05 4A 05 F6 | 	mov	COUNT_, #5
18680     A8 00 A0 FD | 	call	#pushregs_
18684     09 1F 02 F6 | 	mov	local01, arg01
18688     09 21 02 F6 | 	mov	local02, arg01
1868c     97 06 48 FB | 	callpa	#(@LR__2281-@LR__2280)>>2,fcache_load_ptr_
18690                 | LR__2280
18690     10 FB C9 FA | 	rdbyte	result1, local02 wz
18694     01 20 06 51 |  if_ne	add	local02, #1
18698     F4 FF 9F 5D |  if_ne	jmp	#LR__2280
1869c                 | LR__2281
1869c     09 21 82 F1 | 	sub	local02, arg01
186a0     10 FB 01 F6 | 	mov	result1, local02
186a4     FD 20 0A F6 | 	mov	local02, result1 wz
186a8     29 01 00 AF 
186ac     E7 FA 05 A6 |  if_e	mov	result1, ##@LR__4068
186b0     7C 00 90 AD |  if_e	jmp	#LR__2286
186b4     00 22 06 F6 | 	mov	local03, #0
186b8     10 25 02 F6 | 	mov	local04, local02
186bc                 | LR__2282
186bc     12 23 52 F2 | 	cmps	local03, local04 wc
186c0     68 00 90 3D |  if_ae	jmp	#LR__2285
186c4     11 17 02 F6 | 	mov	arg03, local03
186c8     0F 17 02 F1 | 	add	arg03, local01
186cc     0B 17 C2 FA | 	rdbyte	arg03, arg03
186d0     20 16 0E F2 | 	cmp	arg03, #32 wz
186d4     4C 00 90 AD |  if_e	jmp	#LR__2284
186d8     10 13 02 F6 | 	mov	arg01, local02
186dc     11 13 82 F1 | 	sub	arg01, local03
186e0     02 12 06 F1 | 	add	arg01, #2
186e4     74 15 B0 FD | 	call	#__system___gc_alloc_managed
186e8     FD 26 0A F6 | 	mov	local05, result1 wz
186ec     2C 00 90 AD |  if_e	jmp	#LR__2283
186f0     11 15 02 F6 | 	mov	arg02, local03
186f4     0F 15 02 F1 | 	add	arg02, local01
186f8     10 17 02 F6 | 	mov	arg03, local02
186fc     11 17 82 F1 | 	sub	arg03, local03
18700     13 13 02 F6 | 	mov	arg01, local05
18704     10 DB BF FD | 	call	#__system____builtin_memmove
18708     11 21 82 F1 | 	sub	local02, local03
1870c     13 21 02 F1 | 	add	local02, local05
18710     10 01 48 FC | 	wrbyte	#0, local02
18714     13 FB 01 F6 | 	mov	result1, local05
18718     14 00 90 FD | 	jmp	#LR__2286
1871c                 | LR__2283
1871c     13 FB 01 F6 | 	mov	result1, local05
18720     0C 00 90 FD | 	jmp	#LR__2286
18724                 | LR__2284
18724     01 22 06 F1 | 	add	local03, #1
18728     90 FF 9F FD | 	jmp	#LR__2282
1872c                 | LR__2285
1872c     0F FB 01 F6 | 	mov	result1, local01
18730                 | LR__2286
18730     A7 F0 03 F6 | 	mov	ptra, fp
18734     B2 00 A0 FD | 	call	#popregs_
18738                 | __system__LTrim_S_ret
18738     2D 00 64 FD | 	ret
1873c                 | 
1873c                 | __system__RTrim_S
1873c     04 4A 05 F6 | 	mov	COUNT_, #4
18740     A8 00 A0 FD | 	call	#pushregs_
18744     09 1F 02 F6 | 	mov	local01, arg01
18748     09 21 02 F6 | 	mov	local02, arg01
1874c     97 06 48 FB | 	callpa	#(@LR__2291-@LR__2290)>>2,fcache_load_ptr_
18750                 | LR__2290
18750     10 FB C9 FA | 	rdbyte	result1, local02 wz
18754     01 20 06 51 |  if_ne	add	local02, #1
18758     F4 FF 9F 5D |  if_ne	jmp	#LR__2290
1875c                 | LR__2291
1875c     09 21 82 F1 | 	sub	local02, arg01
18760     10 FB 01 F6 | 	mov	result1, local02
18764     FD 20 0A F6 | 	mov	local02, result1 wz
18768     29 01 00 AF 
1876c     E8 FA 05 A6 |  if_e	mov	result1, ##@LR__4069
18770     74 00 90 AD |  if_e	jmp	#LR__2295
18774     10 23 02 F6 | 	mov	local03, local02
18778     01 22 86 F1 | 	sub	local03, #1
1877c                 | LR__2292
1877c     11 15 02 F6 | 	mov	arg02, local03
18780     0F 15 02 F1 | 	add	arg02, local01
18784     0A 21 C2 FA | 	rdbyte	local02, arg02
18788     20 20 0E F2 | 	cmp	local02, #32 wz
1878c     44 00 90 AD |  if_e	jmp	#LR__2294
18790     11 13 02 F6 | 	mov	arg01, local03
18794     02 12 06 F1 | 	add	arg01, #2
18798     C0 14 B0 FD | 	call	#__system___gc_alloc_managed
1879c     FD 24 0A F6 | 	mov	local04, result1 wz
187a0     28 00 90 AD |  if_e	jmp	#LR__2293
187a4     11 17 02 F6 | 	mov	arg03, local03
187a8     01 16 06 F1 | 	add	arg03, #1
187ac     12 13 02 F6 | 	mov	arg01, local04
187b0     0F 15 02 F6 | 	mov	arg02, local01
187b4     60 DA BF FD | 	call	#__system____builtin_memmove
187b8     01 22 06 F1 | 	add	local03, #1
187bc     12 23 02 F1 | 	add	local03, local04
187c0     11 01 48 FC | 	wrbyte	#0, local03
187c4     12 FB 01 F6 | 	mov	result1, local04
187c8     1C 00 90 FD | 	jmp	#LR__2295
187cc                 | LR__2293
187cc     12 FB 01 F6 | 	mov	result1, local04
187d0     14 00 90 FD | 	jmp	#LR__2295
187d4                 | LR__2294
187d4     01 22 86 F1 | 	sub	local03, #1
187d8     00 22 56 F2 | 	cmps	local03, #0 wc
187dc     9C FF 9F 3D |  if_ae	jmp	#LR__2292
187e0     29 01 00 FF 
187e4     E9 FA 05 F6 | 	mov	result1, ##@LR__4070
187e8                 | LR__2295
187e8     A7 F0 03 F6 | 	mov	ptra, fp
187ec     B2 00 A0 FD | 	call	#popregs_
187f0                 | __system__RTrim_S_ret
187f0     2D 00 64 FD | 	ret
187f4                 | 
187f4                 | __system___strerror
187f4     00 12 56 F2 | 	cmps	arg01, #0 wc
187f8     08 00 90 CD |  if_b	jmp	#LR__2300
187fc     1A 12 56 F2 | 	cmps	arg01, #26 wc
18800     04 00 90 CD |  if_b	jmp	#LR__2301
18804                 | LR__2300
18804     19 12 06 F6 | 	mov	arg01, #25
18808                 | LR__2301
18808     02 12 66 F0 | 	shl	arg01, #2
1880c     01 00 00 FF 
18810     D8 E8 05 F1 | 	add	ptr___system__dat__, ##728
18814     F4 12 02 F1 | 	add	arg01, ptr___system__dat__
18818     09 FB 01 FB | 	rdlong	result1, arg01
1881c     01 00 00 FF 
18820     D8 E8 85 F1 | 	sub	ptr___system__dat__, ##728
18824                 | __system___strerror_ret
18824     2D 00 64 FD | 	ret
18828                 | 
18828                 | __system___int64_shl
18828     20 16 CE F7 | 	test	arg03, #32 wz
1882c     09 15 02 56 |  if_ne	mov	arg02, arg01
18830     00 12 06 56 |  if_ne	mov	arg01, #0
18834     1F 16 CE F7 | 	test	arg03, #31 wz
18838     18 00 90 AD |  if_e	jmp	#LR__2310
1883c     0B 15 62 F0 | 	shl	arg02, arg03
18840     09 FB 01 F6 | 	mov	result1, arg01
18844     0B FD 61 F6 | 	neg	result2, arg03
18848     FE FA 41 F0 | 	shr	result1, result2
1884c     FD 14 42 F5 | 	or	arg02, result1
18850     0B 13 62 F0 | 	shl	arg01, arg03
18854                 | LR__2310
18854     0A FD 01 F6 | 	mov	result2, arg02
18858     09 FB 01 F6 | 	mov	result1, arg01
1885c                 | __system___int64_shl_ret
1885c     2D 00 64 FD | 	ret
18860                 | 
18860                 | __system___usepins
18860     14 E8 05 F1 | 	add	ptr___system__dat__, #20
18864     F4 00 02 FB | 	rdlong	_var01, ptr___system__dat__
18868     14 E8 85 F1 | 	sub	ptr___system__dat__, #20
1886c     00 13 CA F7 | 	test	arg01, _var01 wz
18870     18 E8 05 A1 |  if_e	add	ptr___system__dat__, #24
18874     F4 02 02 AB |  if_e	rdlong	_var02, ptr___system__dat__
18878     18 E8 85 A1 |  if_e	sub	ptr___system__dat__, #24
1887c     01 15 CA A7 |  if_e	test	arg02, _var02 wz
18880     00 FA 05 56 |  if_ne	mov	result1, #0
18884     28 00 90 5D |  if_ne	jmp	#__system___usepins_ret
18888     14 E8 05 F1 | 	add	ptr___system__dat__, #20
1888c     F4 02 02 FB | 	rdlong	_var02, ptr___system__dat__
18890     09 03 42 F5 | 	or	_var02, arg01
18894     F4 02 62 FC | 	wrlong	_var02, ptr___system__dat__
18898     04 E8 05 F1 | 	add	ptr___system__dat__, #4
1889c     F4 02 02 FB | 	rdlong	_var02, ptr___system__dat__
188a0     0A 03 42 F5 | 	or	_var02, arg02
188a4     F4 02 62 FC | 	wrlong	_var02, ptr___system__dat__
188a8     18 E8 85 F1 | 	sub	ptr___system__dat__, #24
188ac     01 FA 65 F6 | 	neg	result1, #1
188b0                 | __system___usepins_ret
188b0     2D 00 64 FD | 	ret
188b4                 | 
188b4                 | __system___freepins
188b4     14 E8 05 F1 | 	add	ptr___system__dat__, #20
188b8     F4 00 02 FB | 	rdlong	_var01, ptr___system__dat__
188bc     09 01 22 F5 | 	andn	_var01, arg01
188c0     F4 00 62 FC | 	wrlong	_var01, ptr___system__dat__
188c4     04 E8 05 F1 | 	add	ptr___system__dat__, #4
188c8     F4 00 02 FB | 	rdlong	_var01, ptr___system__dat__
188cc     0A 01 22 F5 | 	andn	_var01, arg02
188d0     F4 00 62 FC | 	wrlong	_var01, ptr___system__dat__
188d4     18 E8 85 F1 | 	sub	ptr___system__dat__, #24
188d8                 | __system___freepins_ret
188d8     2D 00 64 FD | 	ret
188dc                 | 
188dc                 | __system___float_fromuns
188dc     09 17 0A F6 | 	mov	arg03, arg01 wz
188e0     0B FB 01 A6 |  if_e	mov	result1, arg03
188e4     24 00 90 AD |  if_e	jmp	#LR__2320
188e8     0B 15 92 F7 | 	encod	arg02, arg03 wc
188ec     01 14 06 C1 |  if_b	add	arg02, #1
188f0     01 14 86 F1 | 	sub	arg02, #1
188f4     1F 12 06 F6 | 	mov	arg01, #31
188f8     0A 13 82 F1 | 	sub	arg01, arg02
188fc     09 17 62 F0 | 	shl	arg03, arg01
18900     02 16 46 F0 | 	shr	arg03, #2
18904     00 12 06 F6 | 	mov	arg01, #0
18908     74 08 B0 FD | 	call	#__system___float_Pack
1890c                 | LR__2320
1890c                 | __system___float_fromuns_ret
1890c     2D 00 64 FD | 	ret
18910                 | 
18910                 | __system___float_add
18910     0F 4A 05 F6 | 	mov	COUNT_, #15
18914     A8 00 A0 FD | 	call	#pushregs_
18918     09 1F 02 F6 | 	mov	local01, arg01
1891c     0A 21 02 F6 | 	mov	local02, arg02
18920     00 22 06 F6 | 	mov	local03, #0
18924     0F 25 02 F6 | 	mov	local04, local01
18928     12 27 02 F6 | 	mov	local05, local04
1892c     16 26 46 F7 | 	zerox	local05, #22
18930     12 29 02 F6 | 	mov	local06, local04
18934     01 28 66 F0 | 	shl	local06, #1
18938     18 28 46 F0 | 	shr	local06, #24
1893c     1F 24 46 F0 | 	shr	local04, #31
18940     10 13 02 F6 | 	mov	arg01, local02
18944     09 FB 01 F6 | 	mov	result1, arg01
18948     FD 2A 02 F6 | 	mov	local07, result1
1894c     15 2D 02 F6 | 	mov	local08, local07
18950     16 2C 46 F7 | 	zerox	local08, #22
18954     15 2F 02 F6 | 	mov	local09, local07
18958     01 2E 66 F0 | 	shl	local09, #1
1895c     18 2E 46 F0 | 	shr	local09, #24
18960     17 31 02 F6 | 	mov	local10, local09
18964     1F 2A 46 F0 | 	shr	local07, #31
18968     00 32 06 F6 | 	mov	local11, #0
1896c     00 34 06 F6 | 	mov	local12, #0
18970     18 29 12 F2 | 	cmp	local06, local10 wc
18974     18 29 0A 32 |  if_ae	cmp	local06, local10 wz
18978     2C 00 90 1D |  if_a	jmp	#LR__2330
1897c     16 27 12 32 |  if_ae	cmp	local05, local08 wc
18980     24 00 90 3D |  if_ae	jmp	#LR__2330
18984     13 37 02 F6 | 	mov	local13, local05
18988     16 27 02 F6 | 	mov	local05, local08
1898c     1B 2D 02 F6 | 	mov	local08, local13
18990     14 37 02 F6 | 	mov	local13, local06
18994     18 29 02 F6 | 	mov	local06, local10
18998     1B 31 02 F6 | 	mov	local10, local13
1899c     12 37 02 F6 | 	mov	local13, local04
189a0     15 25 02 F6 | 	mov	local04, local07
189a4     1B 2B 02 F6 | 	mov	local07, local13
189a8                 | LR__2330
189a8     FF 28 0E F2 | 	cmp	local06, #255 wz
189ac     70 01 90 AD |  if_e	jmp	#LR__2345
189b0     00 28 0E F2 | 	cmp	local06, #0 wz
189b4     AC 01 90 AD |  if_e	jmp	#LR__2347
189b8     17 26 26 F4 | 	bith	local05, #23
189bc                 | LR__2331
189bc     00 30 0E F2 | 	cmp	local10, #0 wz
189c0     F0 01 90 AD |  if_e	jmp	#LR__2351
189c4     17 2C 26 F4 | 	bith	local08, #23
189c8                 | LR__2332
189c8     7F 28 86 F1 | 	sub	local06, #127
189cc     7F 30 86 F1 | 	sub	local10, #127
189d0     14 39 02 F6 | 	mov	local14, local06
189d4     18 39 82 F1 | 	sub	local14, local10
189d8     97 14 48 FB | 	callpa	#(@LR__2334-@LR__2333)>>2,fcache_load_ptr_
189dc                 | LR__2333
189dc     20 38 56 F2 | 	cmps	local14, #32 wc
189e0     20 00 90 CD |  if_b	jmp	#LR__2335
189e4     16 2F 02 F6 | 	mov	local09, local08
189e8     00 32 0E F2 | 	cmp	local11, #0 wz
189ec     6F 32 62 FD | 	wrnz	local11
189f0     19 2F 42 F5 | 	or	local09, local11
189f4     17 33 02 F6 | 	mov	local11, local09
189f8     00 2C 06 F6 | 	mov	local08, #0
189fc     20 38 86 F1 | 	sub	local14, #32
18a00     D8 FF 9F FD | 	jmp	#LR__2333
18a04                 | LR__2334
18a04                 | LR__2335
18a04     00 38 0E F2 | 	cmp	local14, #0 wz
18a08     38 00 90 AD |  if_e	jmp	#LR__2336
18a0c     16 37 02 F6 | 	mov	local13, local08
18a10     20 30 06 F6 | 	mov	local10, #32
18a14     1C 31 82 F1 | 	sub	local10, local14
18a18     18 37 62 F0 | 	shl	local13, local10
18a1c     19 31 02 F6 | 	mov	local10, local11
18a20     20 2E 06 F6 | 	mov	local09, #32
18a24     1C 2F 82 F1 | 	sub	local09, local14
18a28     17 31 6A F0 | 	shl	local10, local09 wz
18a2c     1C 33 42 F0 | 	shr	local11, local14
18a30     1C 2D 42 F0 | 	shr	local08, local14
18a34     1B 33 42 F5 | 	or	local11, local13
18a38     00 3A 06 F6 | 	mov	local15, #0
18a3c     01 3A 06 56 |  if_ne	mov	local15, #1
18a40     1D 33 42 F5 | 	or	local11, local15
18a44                 | LR__2336
18a44     12 3B 02 F6 | 	mov	local15, local04
18a48     15 3B 62 F5 | 	xor	local15, local07
18a4c     01 3A CE F7 | 	test	local15, #1 wz
18a50     18 00 90 AD |  if_e	jmp	#LR__2337
18a54     16 2D 22 F6 | 	not	local08, local08
18a58     19 33 22 F6 | 	not	local11, local11
18a5c     01 32 0E F1 | 	add	local11, #1 wz
18a60     00 3A 06 F6 | 	mov	local15, #0
18a64     01 3A 06 A6 |  if_e	mov	local15, #1
18a68     1D 2D 02 F1 | 	add	local08, local15
18a6c                 | LR__2337
18a6c     19 35 12 F1 | 	add	local12, local11 wc
18a70     16 27 22 F1 | 	addx	local05, local08
18a74     00 26 56 F2 | 	cmps	local05, #0 wc
18a78     1C 00 90 3D |  if_ae	jmp	#LR__2338
18a7c     01 24 66 F5 | 	xor	local04, #1
18a80     13 27 22 F6 | 	not	local05, local05
18a84     1A 35 22 F6 | 	not	local12, local12
18a88     01 34 0E F1 | 	add	local12, #1 wz
18a8c     00 3A 06 F6 | 	mov	local15, #0
18a90     01 3A 06 A6 |  if_e	mov	local15, #1
18a94     1D 27 02 F1 | 	add	local05, local15
18a98                 | LR__2338
18a98     00 80 00 FF 
18a9c     00 26 16 F2 | 	cmp	local05, ##16777216 wc
18aa0     28 00 90 CD |  if_b	jmp	#LR__2339
18aa4     01 28 06 F1 | 	add	local06, #1
18aa8     1A 39 02 F6 | 	mov	local14, local12
18aac     01 38 06 F5 | 	and	local14, #1
18ab0     01 34 46 F0 | 	shr	local12, #1
18ab4     13 3B 02 F6 | 	mov	local15, local05
18ab8     1F 3A 66 F0 | 	shl	local15, #31
18abc     1D 35 42 F5 | 	or	local12, local15
18ac0     1C 35 42 F5 | 	or	local12, local14
18ac4     01 26 46 F0 | 	shr	local05, #1
18ac8     3C 00 90 FD | 	jmp	#LR__2344
18acc                 | LR__2339
18acc     00 40 00 FF 
18ad0     00 26 16 F2 | 	cmp	local05, ##8388608 wc
18ad4     30 00 90 3D |  if_ae	jmp	#LR__2343
18ad8     00 26 0E F2 | 	cmp	local05, #0 wz
18adc     00 34 0E A2 |  if_e	cmp	local12, #0 wz
18ae0     08 24 46 A5 |  if_e	or	local04, #8
18ae4     01 24 26 A5 |  if_e	andn	local04, #1
18ae8     1C 00 90 AD |  if_e	jmp	#LR__2342
18aec                 | LR__2340
18aec     00 40 00 FF 
18af0     00 26 16 F2 | 	cmp	local05, ##8388608 wc
18af4     10 00 90 3D |  if_ae	jmp	#LR__2341
18af8     1A 35 12 F1 | 	add	local12, local12 wc
18afc     13 27 22 F1 | 	addx	local05, local05
18b00     01 28 86 F1 | 	sub	local06, #1
18b04     E4 FF 9F FD | 	jmp	#LR__2340
18b08                 | LR__2341
18b08                 | LR__2342
18b08                 | LR__2343
18b08                 | LR__2344
18b08     13 13 02 F6 | 	mov	arg01, local05
18b0c     1A 15 02 F6 | 	mov	arg02, local12
18b10     14 17 02 F6 | 	mov	arg03, local06
18b14     12 19 02 F6 | 	mov	arg04, local04
18b18     38 30 B0 FD | 	call	#__system__pack_0438
18b1c     DC 00 90 FD | 	jmp	#LR__2355
18b20                 | LR__2345
18b20     FF 30 0E F2 | 	cmp	local10, #255 wz
18b24     10 00 90 5D |  if_ne	jmp	#LR__2346
18b28     12 2B 0A F2 | 	cmp	local07, local04 wz
18b2c     00 F8 3F 5F 
18b30     00 FA 05 56 |  if_ne	mov	result1, ##2146435072
18b34     C4 00 90 5D |  if_ne	jmp	#LR__2355
18b38                 | LR__2346
18b38     00 26 0E F2 | 	cmp	local05, #0 wz
18b3c     00 F8 3F 5F 
18b40     00 FA 05 56 |  if_ne	mov	result1, ##2146435072
18b44     B4 00 90 5D |  if_ne	jmp	#LR__2355
18b48     1A 15 02 F6 | 	mov	arg02, local12
18b4c     14 17 02 F6 | 	mov	arg03, local06
18b50     12 19 02 F6 | 	mov	arg04, local04
18b54     02 18 46 F5 | 	or	arg04, #2
18b58     13 13 02 F6 | 	mov	arg01, local05
18b5c     F4 2F B0 FD | 	call	#__system__pack_0438
18b60     98 00 90 FD | 	jmp	#LR__2355
18b64                 | LR__2347
18b64     00 26 0E F2 | 	cmp	local05, #0 wz
18b68     28 00 90 AD |  if_e	jmp	#LR__2350
18b6c     01 26 66 F0 | 	shl	local05, #1
18b70     97 0E 48 FB | 	callpa	#(@LR__2349-@LR__2348)>>2,fcache_load_ptr_
18b74                 | LR__2348
18b74     00 40 00 FF 
18b78     00 26 16 F2 | 	cmp	local05, ##8388608 wc
18b7c     14 3B 02 C6 |  if_b	mov	local15, local06
18b80     01 3A 86 C1 |  if_b	sub	local15, #1
18b84     1D 29 02 C6 |  if_b	mov	local06, local15
18b88     01 26 66 C0 |  if_b	shl	local05, #1
18b8c     E4 FF 9F CD |  if_b	jmp	#LR__2348
18b90                 | LR__2349
18b90     28 FE 9F FD | 	jmp	#LR__2331
18b94                 | LR__2350
18b94     15 25 02 F5 | 	and	local04, local07
18b98     12 19 02 F6 | 	mov	arg04, local04
18b9c     08 18 46 F5 | 	or	arg04, #8
18ba0     00 12 06 F6 | 	mov	arg01, #0
18ba4     00 14 06 F6 | 	mov	arg02, #0
18ba8     00 16 06 F6 | 	mov	arg03, #0
18bac     A4 2F B0 FD | 	call	#__system__pack_0438
18bb0     48 00 90 FD | 	jmp	#LR__2355
18bb4                 | LR__2351
18bb4     00 2C 0E F2 | 	cmp	local08, #0 wz
18bb8     28 00 90 AD |  if_e	jmp	#LR__2354
18bbc     01 2C 66 F0 | 	shl	local08, #1
18bc0     97 0E 48 FB | 	callpa	#(@LR__2353-@LR__2352)>>2,fcache_load_ptr_
18bc4                 | LR__2352
18bc4     00 40 00 FF 
18bc8     00 2C 16 F2 | 	cmp	local08, ##8388608 wc
18bcc     18 3B 02 C6 |  if_b	mov	local15, local10
18bd0     01 3A 86 C1 |  if_b	sub	local15, #1
18bd4     1D 31 02 C6 |  if_b	mov	local10, local15
18bd8     01 2C 66 C0 |  if_b	shl	local08, #1
18bdc     E4 FF 9F CD |  if_b	jmp	#LR__2352
18be0                 | LR__2353
18be0     E4 FD 9F FD | 	jmp	#LR__2332
18be4                 | LR__2354
18be4     7F 28 86 F1 | 	sub	local06, #127
18be8     13 13 02 F6 | 	mov	arg01, local05
18bec     1A 15 02 F6 | 	mov	arg02, local12
18bf0     14 17 02 F6 | 	mov	arg03, local06
18bf4     12 19 02 F6 | 	mov	arg04, local04
18bf8     58 2F B0 FD | 	call	#__system__pack_0438
18bfc                 | LR__2355
18bfc     A7 F0 03 F6 | 	mov	ptra, fp
18c00     B2 00 A0 FD | 	call	#popregs_
18c04                 | __system___float_add_ret
18c04     2D 00 64 FD | 	ret
18c08                 | 
18c08                 | __system___float_mul
18c08     0B 4A 05 F6 | 	mov	COUNT_, #11
18c0c     A8 00 A0 FD | 	call	#pushregs_
18c10     09 1F 02 F6 | 	mov	local01, arg01
18c14     0A 21 02 F6 | 	mov	local02, arg02
18c18     0F 23 02 F6 | 	mov	local03, local01
18c1c     11 25 02 F6 | 	mov	local04, local03
18c20     16 24 46 F7 | 	zerox	local04, #22
18c24     11 27 02 F6 | 	mov	local05, local03
18c28     01 26 66 F0 | 	shl	local05, #1
18c2c     18 26 46 F0 | 	shr	local05, #24
18c30     1F 22 46 F0 | 	shr	local03, #31
18c34     10 FB 01 F6 | 	mov	result1, local02
18c38     FD 28 02 F6 | 	mov	local06, result1
18c3c     14 2B 02 F6 | 	mov	local07, local06
18c40     16 2A 46 F7 | 	zerox	local07, #22
18c44     14 2D 02 F6 | 	mov	local08, local06
18c48     01 2C 66 F0 | 	shl	local08, #1
18c4c     18 2C 46 F0 | 	shr	local08, #24
18c50     1F 28 46 F0 | 	shr	local06, #31
18c54     14 23 62 F5 | 	xor	local03, local06
18c58     FF 26 0E F2 | 	cmp	local05, #255 wz
18c5c     90 00 90 AD |  if_e	jmp	#LR__2363
18c60     FF 2C 0E F2 | 	cmp	local08, #255 wz
18c64     D8 00 90 AD |  if_e	jmp	#LR__2365
18c68     00 26 0E F2 | 	cmp	local05, #0 wz
18c6c     0C 01 90 AD |  if_e	jmp	#LR__2366
18c70     17 24 26 F4 | 	bith	local04, #23
18c74                 | LR__2360
18c74     00 2C 0E F2 | 	cmp	local08, #0 wz
18c78     44 01 90 AD |  if_e	jmp	#LR__2370
