00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic028.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
2e536     00          | 	byte	0
2e537                 | LR__5012
2e537     67 65 2E    | 	byte	"ge."
2e53a     00          | 	byte	0
2e53b                 | LR__5013
2e53b     67 65 74 65 
2e53f     6E 76 73 75 
2e543     73 74 61 69 
2e547     6E          | 	byte	"getenvsustain"
2e548     00          | 	byte	0
2e549                 | LR__5014
2e549     67 65 74 6E 
2e54d     6F 74 65 76 
2e551     61 6C 75 65 | 	byte	"getnotevalue"
2e555     00          | 	byte	0
2e556                 | LR__5015
2e556     67 65 74 74 
2e55a     69 6D 65    | 	byte	"gettime"
2e55d     00          | 	byte	0
2e55e                 | LR__5016
2e55e     68 65 78 24 | 	byte	"hex$"
2e562     00          | 	byte	0
2e563                 | LR__5017
2e563     69 6E 6B 65 
2e567     79 24       | 	byte	"inkey$"
2e569     00          | 	byte	0
2e56a                 | LR__5018
2e56a     6C 65 66 74 
2e56e     24          | 	byte	"left$"
2e56f     00          | 	byte	0
2e570                 | LR__5019
2e570     6C 65 6E    | 	byte	"len"
2e573     00          | 	byte	0
2e574                 | LR__5020
2e574     6C 70 65 65 
2e578     6B          | 	byte	"lpeek"
2e579     00          | 	byte	0
2e57a                 | LR__5021
2e57a     6D 69 64 24 | 	byte	"mid$"
2e57e     00          | 	byte	0
2e57f                 | LR__5022
2e57f     6D 6F 75 73 
2e583     65 6B       | 	byte	"mousek"
2e585     00          | 	byte	0
2e586                 | LR__5023
2e586     6D 6F 75 73 
2e58a     65 77       | 	byte	"mousew"
2e58c     00          | 	byte	0
2e58d                 | LR__5024
2e58d     6D 6F 75 73 
2e591     65 78       | 	byte	"mousex"
2e593     00          | 	byte	0
2e594                 | LR__5025
2e594     6D 6F 75 73 
2e598     65 79       | 	byte	"mousey"
2e59a     00          | 	byte	0
2e59b                 | LR__5026
2e59b     70 65 65 6B | 	byte	"peek"
2e59f     00          | 	byte	0
2e5a0                 | LR__5027
2e5a0     70 69 6E 72 
2e5a4     65 61 64    | 	byte	"pinread"
2e5a7     00          | 	byte	0
2e5a8                 | LR__5028
2e5a8     72 64 70 69 
2e5ac     6E          | 	byte	"rdpin"
2e5ad     00          | 	byte	0
2e5ae                 | LR__5029
2e5ae     72 69 67 68 
2e5b2     74 24       | 	byte	"right$"
2e5b4     00          | 	byte	0
2e5b5                 | LR__5030
2e5b5     72 71 70 69 
2e5b9     6E          | 	byte	"rqpin"
2e5ba     00          | 	byte	0
2e5bb                 | LR__5031
2e5bb     72 6E 64    | 	byte	"rnd"
2e5be     00          | 	byte	0
2e5bf                 | LR__5032
2e5bf     73 69 6E    | 	byte	"sin"
2e5c2     00          | 	byte	0
2e5c3                 | LR__5033
2e5c3     73 71 72    | 	byte	"sqr"
2e5c6     00          | 	byte	0
2e5c7                 | LR__5034
2e5c7     73 74 69 63 
2e5cb     6B          | 	byte	"stick"
2e5cc     00          | 	byte	0
2e5cd                 | LR__5035
2e5cd     73 74 72 69 
2e5d1     67          | 	byte	"strig"
2e5d2     00          | 	byte	0
2e5d3                 | LR__5036
2e5d3     73 74 72 24 | 	byte	"str$"
2e5d7     00          | 	byte	0
2e5d8                 | LR__5037
2e5d8     74 61 6E    | 	byte	"tan"
2e5db     00          | 	byte	0
2e5dc                 | LR__5038
2e5dc     76 61 6C    | 	byte	"val"
2e5df     00          | 	byte	0
2e5e0                 | LR__5039
2e5e0     76 61 72 70 
2e5e4     74 72       | 	byte	"varptr"
2e5e6     00          | 	byte	0
2e5e7                 | LR__5040
2e5e7     61          | 	byte	"a"
2e5e8     00          | 	byte	0
2e5e9                 | LR__5041
2e5e9     7A          | 	byte	"z"
2e5ea     00          | 	byte	0
2e5eb                 | LR__5042
2e5eb     5F          | 	byte	"_"
2e5ec     00          | 	byte	0
2e5ed                 | LR__5043
2e5ed     61          | 	byte	"a"
2e5ee     00          | 	byte	0
2e5ef                 | LR__5044
2e5ef     7A          | 	byte	"z"
2e5f0     00          | 	byte	0
2e5f1                 | LR__5045
2e5f1     30          | 	byte	"0"
2e5f2     00          | 	byte	0
2e5f3                 | LR__5046
2e5f3     39          | 	byte	"9"
2e5f4     00          | 	byte	0
2e5f5                 | LR__5047
2e5f5     5F          | 	byte	"_"
2e5f6     00          | 	byte	0
2e5f7                 | LR__5048
2e5f7     2E          | 	byte	"."
2e5f8     00          | 	byte	0
2e5f9                 | LR__5049
2e5f9     61          | 	byte	"a"
2e5fa     00          | 	byte	0
2e5fb                 | LR__5050
2e5fb     7A          | 	byte	"z"
2e5fc     00          | 	byte	0
2e5fd                 | LR__5051
2e5fd     30          | 	byte	"0"
2e5fe     00          | 	byte	0
2e5ff                 | LR__5052
2e5ff     39          | 	byte	"9"
2e600     00          | 	byte	0
2e601                 | LR__5053
2e601     5F          | 	byte	"_"
2e602     00          | 	byte	0
2e603                 | LR__5054
2e603     24          | 	byte	"$"
2e604     00          | 	byte	0
2e605                 | LR__5055
2e605     25          | 	byte	"%"
2e606     00          | 	byte	0
2e607                 | LR__5056
2e607     21          | 	byte	"!"
2e608     00          | 	byte	0
2e609                 | LR__5057
2e609     30          | 	byte	"0"
2e60a     00          | 	byte	0
2e60b                 | LR__5058
2e60b     39          | 	byte	"9"
2e60c     00          | 	byte	0
2e60d                 | LR__5059
2e60d     2E          | 	byte	"."
2e60e     00          | 	byte	0
2e60f                 | LR__5060
2e60f     24          | 	byte	"$"
2e610     00          | 	byte	0
2e611                 | LR__5061
2e611     25          | 	byte	"%"
2e612     00          | 	byte	0
2e613                 | LR__5062
2e613     2D          | 	byte	"-"
2e614     00          | 	byte	0
2e615                 | LR__5063
2e615     2E          | 	byte	"."
2e616     00          | 	byte	0
2e617                 | LR__5064
2e617     30          | 	byte	"0"
2e618     00          | 	byte	0
2e619                 | LR__5065
2e619     39          | 	byte	"9"
2e61a     00          | 	byte	0
2e61b                 | LR__5066
2e61b     5F          | 	byte	"_"
2e61c     00          | 	byte	0
2e61d                 | LR__5067
2e61d     2E          | 	byte	"."
2e61e     00          | 	byte	0
2e61f                 | LR__5068
2e61f     45          | 	byte	"E"
2e620     00          | 	byte	0
2e621                 | LR__5069
2e621     65          | 	byte	"e"
2e622     00          | 	byte	0
2e623                 | LR__5070
2e623     2D          | 	byte	"-"
2e624     00          | 	byte	0
2e625                 | LR__5071
2e625     2D          | 	byte	"-"
2e626     00          | 	byte	0
2e627                 | LR__5072
2e627     65          | 	byte	"e"
2e628     00          | 	byte	0
2e629                 | LR__5073
2e629     2E          | 	byte	"."
2e62a     00          | 	byte	0
2e62b                 | LR__5074
2e62b     45          | 	byte	"E"
2e62c     00          | 	byte	0
2e62d                 | LR__5075
2e62d     65          | 	byte	"e"
2e62e     00          | 	byte	0
2e62f                 | LR__5076
2e62f     30          | 	byte	"0"
2e630     00          | 	byte	0
2e631                 | LR__5077
2e631     39          | 	byte	"9"
2e632     00          | 	byte	0
2e633                 | LR__5078
2e633     24          | 	byte	"$"
2e634     00          | 	byte	0
2e635                 | LR__5079
2e635     25          | 	byte	"%"
2e636     00          | 	byte	0
2e637                 | LR__5080
2e637     2D          | 	byte	"-"
2e638     00          | 	byte	0
2e639                 | LR__5081
2e639     30          | 	byte	"0"
2e63a     00          | 	byte	0
2e63b                 | LR__5082
2e63b     39          | 	byte	"9"
2e63c     00          | 	byte	0
2e63d                 | LR__5083
2e63d     5F          | 	byte	"_"
2e63e     00          | 	byte	0
2e63f                 | LR__5084
2e63f     30          | 	byte	"0"
2e640     00          | 	byte	0
2e641                 | LR__5085
2e641     39          | 	byte	"9"
2e642     00          | 	byte	0
2e643                 | LR__5086
2e643     5F          | 	byte	"_"
2e644     00          | 	byte	0
2e645                 | LR__5087
2e645     22          | 	byte	34
2e646     00          | 	byte	0
2e647                 | LR__5088
2e647     22          | 	byte	34
2e648     00          | 	byte	0
2e649                 | LR__5089
2e649     44 69 6D 3A 
2e64d     20 61 74 20 
2e651     6C 69 6E 65 
2e655     20          | 	byte	"Dim: at line "
2e656     00          | 	byte	0
2e657                 | LR__5090
2e657     3A 20 77 61 
2e65b     72 6E 69 6E 
2e65f     67 3A 20 74 
2e663     68 65 20 76 
2e667     61 72 69 61 
2e66b     62 6C 65 20 
2e66f     65 78 69 73 
2e673     74 65 64 2E | 	byte	": warning: the variable existed."
2e677     00          | 	byte	0
2e678                 | LR__5091
2e678     28          | 	byte	"("
2e679     00          | 	byte	0
2e67a                 | LR__5092
2e67a     61 73       | 	byte	"as"
2e67c     00          | 	byte	0
2e67d                 | LR__5093
2e67d     61 73       | 	byte	"as"
2e67f     00          | 	byte	0
2e680                 | LR__5094
2e680     2C          | 	byte	","
2e681     00          | 	byte	0
2e682                 | LR__5095
2e682     29          | 	byte	")"
2e683     00          | 	byte	0
2e684                 | LR__5096
2e684     29          | 	byte	")"
2e685     00          | 	byte	0
2e686                 | LR__5097
2e686     61 73       | 	byte	"as"
2e688     00          | 	byte	0
2e689                 | LR__5098
2e689     62 79 74 65 | 	byte	"byte"
2e68d     00          | 	byte	0
2e68e                 | LR__5099
2e68e     75 62 79 74 
2e692     65          | 	byte	"ubyte"
2e693     00          | 	byte	0
2e694                 | LR__5100
2e694     73 68 6F 72 
2e698     74          | 	byte	"short"
2e699     00          | 	byte	0
2e69a                 | LR__5101
2e69a     75 73 68 6F 
2e69e     72 74       | 	byte	"ushort"
2e6a0     00          | 	byte	0
2e6a1                 | LR__5102
2e6a1     6C 6F 6E 67 | 	byte	"long"
2e6a5     00          | 	byte	0
2e6a6                 | LR__5103
2e6a6     69 6E 74 65 
2e6aa     67 65 72    | 	byte	"integer"
2e6ad     00          | 	byte	0
2e6ae                 | LR__5104
2e6ae     75 6C 6F 6E 
2e6b2     67          | 	byte	"ulong"
2e6b3     00          | 	byte	0
2e6b4                 | LR__5105
2e6b4     69 6E 74 36 
2e6b8     34          | 	byte	"int64"
2e6b9     00          | 	byte	0
2e6ba                 | LR__5106
2e6ba     75 69 6E 74 
2e6be     36 34       | 	byte	"uint64"
2e6c0     00          | 	byte	0
2e6c1                 | LR__5107
2e6c1     73 69 6E 67 
2e6c5     6C 65       | 	byte	"single"
2e6c7     00          | 	byte	0
2e6c8                 | LR__5108
2e6c8     64 6F 75 62 
2e6cc     6C 65       | 	byte	"double"
2e6ce     00          | 	byte	0
2e6cf                 | LR__5109
2e6cf     73 74 72 69 
2e6d3     6E 67       | 	byte	"string"
2e6d5     00          | 	byte	0
2e6d6                 | LR__5110
2e6d6     74 6F       | 	byte	"to"
2e6d8     00          | 	byte	0
2e6d9                 | LR__5111
2e6d9     73 74 65 70 | 	byte	"step"
2e6dd     00          | 	byte	0
2e6de                 | LR__5112
2e6de     73 2E       | 	byte	"s."
2e6e0     00          | 	byte	0
2e6e1                 | LR__5113
2e6e1     24          | 	byte	"$"
2e6e2     00          | 	byte	0
2e6e3                 | LR__5114
2e6e3     26 68       | 	byte	"&h"
2e6e5     00          | 	byte	0
2e6e6                 | LR__5115
2e6e6     25          | 	byte	"%"
2e6e7     00          | 	byte	0
2e6e8                 | LR__5116
2e6e8     26 62       | 	byte	"&b"
2e6ea     00          | 	byte	0
2e6eb                 | LR__5117
2e6eb                 | 	byte	
2e6eb     00          | 	byte	0
2e6ec                 | LR__5118
2e6ec     2F          | 	byte	"/"
2e6ed     00          | 	byte	0
2e6ee                 | LR__5119
2e6ee                 | 	byte	
2e6ee     00          | 	byte	0
2e6ef                 | LR__5120
2e6ef     53 61 76 65 
2e6f3     64 20 61 73 
2e6f7     20          | 	byte	"Saved as "
2e6f8     00          | 	byte	0
2e6f9                 | LR__5121
2e6f9     2F          | 	byte	"/"
2e6fa     00          | 	byte	0
2e6fb                 | LR__5122
2e6fb                 | 	byte	
2e6fb     00          | 	byte	0
2e6fc                 | LR__5123
2e6fc     2F          | 	byte	"/"
2e6fd     00          | 	byte	0
2e6fe                 | LR__5124
2e6fe     2F          | 	byte	"/"
2e6ff     00          | 	byte	0
2e700                 | LR__5125
2e700     2E 62 61 73 | 	byte	".bas"
2e704     00          | 	byte	0
2e705                 | LR__5126
2e705     53 79 73 74 
2e709     65 6D 20 65 
2e70d     72 72 6F 72 
2e711     20          | 	byte	"System error "
2e712     00          | 	byte	0
2e713                 | LR__5127
2e713     3A 20       | 	byte	": "
2e715     00          | 	byte	0
2e716                 | LR__5128
2e716     2E 62 61 73 | 	byte	".bas"
2e71a     00          | 	byte	0
2e71b                 | LR__5129
2e71b     2F          | 	byte	"/"
2e71c     00          | 	byte	0
2e71d                 | LR__5130
2e71d     30          | 	byte	"0"
2e71e     00          | 	byte	0
2e71f                 | LR__5131
2e71f     39          | 	byte	"9"
2e720     00          | 	byte	0
2e721                 | LR__5132
2e721                 | 	byte	
2e721     00          | 	byte	0
2e722                 | LR__5133
2e722     4C 6F 61 64 
2e726     65 64 20    | 	byte	"Loaded "
2e729     00          | 	byte	0
2e72a                 | LR__5134
2e72a     2F          | 	byte	"/"
2e72b     00          | 	byte	0
2e72c                 | LR__5135
2e72c     53 74 6F 70 
2e730     70 65 64 20 
2e734     61 74 20 6C 
2e738     69 6E 65 20 | 	byte	"Stopped at line "
2e73c     00          | 	byte	0
2e73d                 | LR__5136
2e73d                 | 	byte	
2e73d     00          | 	byte	0
2e73e                 | LR__5137
2e73e                 | 	byte	
2e73e     00          | 	byte	0
2e73f                 | LR__5138
2e73f     2F 73 64 2F 
2e743     6D 65 64 69 
2e747     61 2F 68 2F | 	byte	"/sd/media/h/"
2e74b     00          | 	byte	0
2e74c                 | LR__5139
2e74c     53 79 73 74 
2e750     65 6D 20 65 
2e754     72 72 6F 72 
2e758     20          | 	byte	"System error "
2e759     00          | 	byte	0
2e75a                 | LR__5140
2e75a     3A 20       | 	byte	": "
2e75c     00          | 	byte	0
2e75d                 | LR__5141
2e75d                 | 	byte	
2e75d     00          | 	byte	0
2e75e                 | LR__5142
2e75e                 | 	byte	
2e75e     00          | 	byte	0
2e75f                 | LR__5143
2e75f     2F 73 64 2F 
2e763     6D 65 64 69 
2e767     61 2F 73 2F | 	byte	"/sd/media/s/"
2e76b     00          | 	byte	0
2e76c                 | LR__5144
2e76c     53 79 73 74 
2e770     65 6D 20 65 
2e774     72 72 6F 72 
2e778     20          | 	byte	"System error "
2e779     00          | 	byte	0
2e77a                 | LR__5145
2e77a     3A 20       | 	byte	": "
2e77c     00          | 	byte	0
2e77d                 | LR__5146
2e77d     6E 6F 6E 61 
2e781     6D 65 2E 62 
2e785     61 73       | 	byte	"noname.bas"
2e787     00          | 	byte	0
2e788                 | LR__5147
2e788     45 72 72 6F 
2e78c     72 20       | 	byte	"Error "
2e78e     00          | 	byte	0
2e78f                 | LR__5148
2e78f     3A 20       | 	byte	": "
2e791     00          | 	byte	0
2e792                 | LR__5149
2e792                 | 	byte	
2e792     00          | 	byte	0
2e793                 | LR__5150
2e793                 | 	byte	
2e793     00          | 	byte	0
2e794                 | LR__5151
2e794     72 6E 64 3A 
2e798     20          | 	byte	"rnd: "
2e799     00          | 	byte	0
2e79a                 | LR__5152
2e79a     72 6E 64 3A 
2e79e     20          | 	byte	"rnd: "
2e79f     00          | 	byte	0
2e7a0                 | LR__5153
2e7a0     67 65 74 65 
2e7a4     6E 76 73 75 
2e7a8     73 74 61 69 
2e7ac     6E 3A 20    | 	byte	"getenvsustain: "
2e7af     00          | 	byte	0
2e7b0                 | LR__5154
2e7b0     73 69 6E 3A 
2e7b4     20          | 	byte	"sin: "
2e7b5     00          | 	byte	0
2e7b6                 | LR__5155
2e7b6     6D 69 64 24 
2e7ba     3A 20       | 	byte	"mid$: "
2e7bc     00          | 	byte	0
2e7bd                 | LR__5156
2e7bd     6D 69 64 24 
2e7c1     3A 20       | 	byte	"mid$: "
2e7c3     00          | 	byte	0
2e7c4                 | LR__5157
2e7c4     72 69 67 68 
2e7c8     74 24 3A 20 | 	byte	"right$: "
2e7cc     00          | 	byte	0
2e7cd                 | LR__5158
2e7cd     72 69 67 68 
2e7d1     74 24 3A 20 | 	byte	"right$: "
2e7d5     00          | 	byte	0
2e7d6                 | LR__5159
2e7d6     6C 65 66 74 
2e7da     24 3A 20    | 	byte	"left$: "
2e7dd     00          | 	byte	0
2e7de                 | LR__5160
2e7de     6C 65 66 74 
2e7e2     24 3A 20    | 	byte	"left$: "
2e7e5     00          | 	byte	0
2e7e6                 | LR__5161
2e7e6     61 73 63 3A 
2e7ea     20          | 	byte	"asc: "
2e7eb     00          | 	byte	0
2e7ec                 | LR__5162
2e7ec     61 73 63 3A 
2e7f0     20          | 	byte	"asc: "
2e7f1     00          | 	byte	0
2e7f2                 | LR__5163
2e7f2     6C 65 6E 3A 
2e7f6     20          | 	byte	"len: "
2e7f7     00          | 	byte	0
2e7f8                 | LR__5164
2e7f8     6C 65 6E 3A 
2e7fc     20          | 	byte	"len: "
2e7fd     00          | 	byte	0
2e7fe                 | LR__5165
2e7fe     63 68 72 24 
2e802     3A 20       | 	byte	"chr$: "
2e804     00          | 	byte	0
2e805                 | LR__5166
2e805     76 61 6C 3A 
2e809     20          | 	byte	"val: "
2e80a     00          | 	byte	0
2e80b                 | LR__5167
2e80b     76 61 6C 3A 
2e80f     20          | 	byte	"val: "
2e810     00          | 	byte	0
2e811                 | LR__5168
2e811     24          | 	byte	"$"
2e812     00          | 	byte	0
2e813                 | LR__5169
2e813     26 68       | 	byte	"&h"
2e815     00          | 	byte	0
2e816                 | LR__5170
2e816     25          | 	byte	"%"
2e817     00          | 	byte	0
2e818                 | LR__5171
2e818     26 62       | 	byte	"&b"
2e81a     00          | 	byte	0
2e81b                 | LR__5172
2e81b     68 65 78 24 
2e81f     3A 20       | 	byte	"hex$: "
2e821     00          | 	byte	0
2e822                 | LR__5173
2e822     62 69 6E 24 
2e826     3A 20       | 	byte	"bin$: "
2e828     00          | 	byte	0
2e829                 | LR__5174
2e829     63 6F 73 3A 
2e82d     20          | 	byte	"cos: "
2e82e     00          | 	byte	0
2e82f                 | LR__5175
2e82f     74 61 6E 3A 
2e833     20          | 	byte	"tan: "
2e834     00          | 	byte	0
2e835                 | LR__5176
2e835     61 73 69 6E 
2e839     3A 20       | 	byte	"asin: "
2e83b     00          | 	byte	0
2e83c                 | LR__5177
2e83c     61 63 6F 73 
2e840     3A 20       | 	byte	"acos: "
2e842     00          | 	byte	0
2e843                 | LR__5178
2e843     61 74 6E 3A 
2e847     20          | 	byte	"atn: "
2e848     00          | 	byte	0
2e849                 | LR__5179
2e849     73 71 72 3A 
2e84d     20          | 	byte	"sqr: "
2e84e     00          | 	byte	0
2e84f                 | LR__5180
2e84f     73 74 69 63 
2e853     6B 3A 20    | 	byte	"stick: "
2e856     00          | 	byte	0
2e857                 | LR__5181
2e857     73 74 72 69 
2e85b     67 3A 20    | 	byte	"strig: "
2e85e     00          | 	byte	0
2e85f                 | LR__5182
2e85f     67 65 74 70 
2e863     69 78 65 6C 
2e867     3A 20       | 	byte	"getpixel: "
2e869     00          | 	byte	0
2e86a                 | LR__5183
2e86a     20 42 41 53 
2e86e     49 43 20 62 
2e872     79 74 65 73 
2e876     20 66 72 65 
2e87a     65          | 	byte	" BASIC bytes free"
2e87b     00          | 	byte	0
2e87c                 | LR__5184
2e87c                 | 	byte	
2e87c     00          | 	byte	0
2e87d                 | LR__5185
2e87d     2F 73 64 2F 
2e881     62 61 73    | 	byte	"/sd/bas"
2e884     00          | 	byte	0
2e885                 | LR__5186
2e885     57 6F 72 6B 
2e889     69 6E 67 20 
2e88d     64 69 72 65 
2e891     63 74 6F 72 
2e895     79 3A 20    | 	byte	"Working directory: "
2e898     00          | 	byte	0
2e899                 | LR__5187
2e899     2A          | 	byte	"*"
2e89a     00          | 	byte	0
2e89b                 | LR__5188
2e89b                 | 	byte	
2e89b     00          | 	byte	0
2e89c                 | LR__5189
2e89c     5B 64 69 72 
2e8a0     5D 20       | 	byte	"[dir] "
2e8a2     00          | 	byte	0
2e8a3                 | LR__5190
2e8a3     2A          | 	byte	"*"
2e8a4     00          | 	byte	0
2e8a5                 | LR__5191
2e8a5                 | 	byte	
2e8a5     00          | 	byte	0
2e8a6                 | LR__5192
2e8a6     2D 2D 2D 2D 
2e8aa     2D 6D 6F 72 
2e8ae     65 2C 20 70 
2e8b2     72 65 73 73 
2e8b6     20 61 6E 79 
2e8ba     20 6B 65 79 | 	byte	"-----more, press any key"
2e8be     00          | 	byte	0
2e8bf                 | LR__5193
2e8bf     20 20 20 20 
      ...             
2e8d7     20 20 20 20 
2e8db     20          | 	byte	"                             "
2e8dc     00          | 	byte	0
2e8dd                 | LR__5194
2e8dd     2F          | 	byte	"/"
2e8de     00          | 	byte	0
2e8df                 | LR__5195
2e8df     2F 73 64 2F 
2e8e3     62 69 6E 2F | 	byte	"/sd/bin/"
2e8e7     00          | 	byte	0
2e8e8                 | LR__5196
2e8e8     53 79 73 74 
2e8ec     65 6D 20 65 
2e8f0     72 72 6F 72 
2e8f4     20          | 	byte	"System error "
2e8f5     00          | 	byte	0
2e8f6                 | LR__5197
2e8f6     3A 20       | 	byte	": "
2e8f8     00          | 	byte	0
2e8f9                 | LR__5198
2e8f9                 | 	byte	
2e8f9     00          | 	byte	0
2e8fa                 | LR__5199
2e8fa     45 78 70 65 
2e8fe     63 74 65 64 
2e902     20 6E 75 6D 
2e906     62 65 72 2C 
2e90a     20 67 6F 74 
2e90e     20 73 6F 6D 
2e912     65 74 68 69 
2e916     6E 67 20 65 
2e91a     6C 73 65 2E | 	byte	"Expected number, got something else."
2e91e     00          | 	byte	0
2e91f                 | LR__5200
2e91f     43 61 6E 6E 
2e923     6F 74 20 61 
2e927     64 64 20 61 
2e92b     20 6E 75 6D 
2e92f     62 65 72 20 
2e933     74 6F 20 61 
2e937     20 73 74 72 
2e93b     69 6E 67 2E | 	byte	"Cannot add a number to a string."
2e93f     00          | 	byte	0
2e940                 | LR__5201
2e940     43 61 6E 6E 
2e944     6F 74 20 73 
2e948     75 62 73 74 
2e94c     72 61 63 74 
2e950     20 73 74 72 
2e954     69 6E 67 73 
2e958     2E          | 	byte	"Cannot substract strings."
2e959     00          | 	byte	0
2e95a                 | LR__5202
2e95a     55 6E 6B 6E 
2e95e     6F 77 6E 20 
2e962     65 72 72 6F 
2e966     72 20 77 68 
2e96a     69 6C 65 20 
2e96e     61 64 64 69 
2e972     6E 67 2E    | 	byte	"Unknown error while adding."
2e975     00          | 	byte	0
2e976                 | LR__5203
2e976     55 6E 6B 6E 
2e97a     6F 77 6E 20 
2e97e     65 72 72 6F 
2e982     72 20 77 68 
2e986     69 6C 65 20 
2e98a     73 75 62 73 
2e98e     74 72 61 63 
2e992     74 69 6E 67 
2e996     2E          | 	byte	"Unknown error while substracting."
2e997     00          | 	byte	0
2e998                 | LR__5204
2e998     43 61 6E 6E 
2e99c     6F 74 20 64 
2e9a0     6F 20 6C 6F 
2e9a4     67 69 63 20 
2e9a8     6F 70 65 72 
2e9ac     61 74 69 6F 
2e9b0     6E 20 6F 6E 
2e9b4     20 73 74 72 
2e9b8     69 6E 67 20 
2e9bc     6F 72 20 66 
2e9c0     6C 6F 61 74 
2e9c4     2E          | 	byte	"Cannot do logic operation on string or float."
2e9c5     00          | 	byte	0
2e9c6                 | LR__5205
2e9c6     55 6E 6B 6E 
2e9ca     6F 77 6E 20 
2e9ce     65 72 72 6F 
2e9d2     72 20 77 68 
2e9d6     69 6C 65 20 
2e9da     64 6F 69 6E 
2e9de     67 20 6C 6F 
2e9e2     67 69 63 20 
2e9e6     6F 70 65 72 
2e9ea     61 74 69 6F 
2e9ee     6E 2E       | 	byte	"Unknown error while doing logic operation."
2e9f0     00          | 	byte	0
2e9f1                 | LR__5206
2e9f1     43 61 6E 6E 
2e9f5     6F 74 20 6D 
2e9f9     75 6C 74 69 
2e9fd     70 6C 79 20 
2ea01     73 74 72 69 
2ea05     6E 67 73 2E | 	byte	"Cannot multiply strings."
2ea09     00          | 	byte	0
2ea0a                 | LR__5207
2ea0a     55 6E 6B 6E 
2ea0e     6F 77 6E 20 
2ea12     65 72 72 6F 
2ea16     72 20 77 68 
2ea1a     69 6C 65 20 
2ea1e     6D 75 6C 74 
2ea22     69 70 6C 79 
2ea26     69 6E 67 2E | 	byte	"Unknown error while multiplying."
2ea2a     00          | 	byte	0
2ea2b                 | LR__5208
2ea2b     43 61 6E 6E 
2ea2f     6F 74 20 64 
2ea33     69 76 69 64 
2ea37     65 20 73 74 
2ea3b     72 69 6E 67 
2ea3f     73 2E       | 	byte	"Cannot divide strings."
2ea41     00          | 	byte	0
2ea42                 | LR__5209
2ea42     55 6E 6B 6E 
2ea46     6F 77 6E 20 
2ea4a     65 72 72 6F 
2ea4e     72 20 77 68 
2ea52     69 6C 65 20 
2ea56     64 69 76 69 
2ea5a     64 69 6E 67 
2ea5e     2E          | 	byte	"Unknown error while dividing."
2ea5f     00          | 	byte	0
2ea60                 | LR__5210
2ea60     43 61 6E 6E 
2ea64     6F 74 20 63 
2ea68     6F 6D 70 75 
2ea6c     74 65 20 61 
2ea70     20 70 6F 77 
2ea74     65 72 20 6F 
2ea78     66 20 61 20 
2ea7c     73 74 72 69 
2ea80     6E 67 2E    | 	byte	"Cannot compute a power of a string."
2ea83     00          | 	byte	0
2ea84                 | LR__5211
2ea84     55 6E 6B 6E 
2ea88     6F 77 6E 20 
2ea8c     65 72 72 6F 
2ea90     72 20 77 68 
2ea94     69 6C 65 20 
2ea98     63 6F 6D 70 
2ea9c     75 74 69 6E 
2eaa0     67 20 61 20 
2eaa4     70 6F 77 65 
2eaa8     72 2E       | 	byte	"Unknown error while computing a power."
2eaaa     00          | 	byte	0
2eaab                 | LR__5212
2eaab     52 69 67 68 
2eaaf     74 20 70 61 
2eab3     72 65 6E 74 
2eab7     68 65 73 69 
2eabb     73 20 65 78 
2eabf     70 65 63 74 
2eac3     65 64 2E    | 	byte	"Right parenthesis expected."
2eac6     00          | 	byte	0
2eac7                 | LR__5213
2eac7     45 78 70 65 
2eacb     63 74 65 64 
2eacf     20 73 74 72 
2ead3     69 6E 67 2E | 	byte	"Expected string."
2ead7     00          | 	byte	0
2ead8                 | LR__5214
2ead8     45 78 70 65 
2eadc     63 74 65 64 
2eae0     20 66 6C 6F 
2eae4     61 74 2E    | 	byte	"Expected float."
2eae7     00          | 	byte	0
2eae8                 | LR__5215
2eae8     45 78 70 65 
2eaec     63 74 65 64 
2eaf0     20 75 6E 73 
2eaf4     69 67 6E 65 
2eaf8     64 20 69 6E 
2eafc     74 65 67 65 
2eb00     72 2E       | 	byte	"Expected unsigned integer."
2eb02     00          | 	byte	0
2eb03                 | LR__5216
2eb03     45 78 70 65 
2eb07     63 74 65 64 
2eb0b     20 69 6E 74 
2eb0f     65 67 65 72 
2eb13     2E          | 	byte	"Expected integer."
2eb14     00          | 	byte	0
2eb15                 | LR__5217
2eb15     4E 6F 20 6D 
2eb19     6F 72 65 20 
2eb1d     76 61 72 69 
2eb21     61 62 6C 65 
2eb25     20 73 6C 6F 
2eb29     74 73 2E    | 	byte	"No more variable slots."
2eb2c     00          | 	byte	0
2eb2d                 | LR__5218
2eb2d     56 61 72 69 
2eb31     61 62 6C 65 
2eb35     20 6E 6F 74 
2eb39     20 66 6F 75 
2eb3d     6E 64 2E    | 	byte	"Variable not found."
2eb40     00          | 	byte	0
2eb41                 | LR__5219
2eb41     43 6F 6D 6D 
2eb45     61 20 65 78 
2eb49     70 65 63 74 
2eb4d     65 64 2E    | 	byte	"Comma expected."
2eb50     00          | 	byte	0
2eb51                 | LR__5220
2eb51     43 6F 6D 6D 
2eb55     61 20 6F 72 
2eb59     20 73 65 6D 
2eb5d     69 63 6F 6C 
2eb61     6F 6E 20 65 
2eb65     78 70 65 63 
