00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic031.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
234dc     11 19 02 F6 | 	mov	arg04, local03
234e0     60 32 B0 FD | 	call	#__system__pack_0607
234e4     10 01 90 FD | 	jmp	#LR__3254
234e8                 | LR__3243
234e8     00 24 0E F2 | 	cmp	local04, #0 wz
234ec     0F FB 01 56 |  if_ne	mov	result1, local01
234f0     04 01 90 5D |  if_ne	jmp	#LR__3254
234f4     FF 2C 56 F2 | 	cmps	local08, #255 wc
234f8     00 2C 0E C2 |  if_b	cmp	local08, #0 wz
234fc     00 2A 0E 82 |  if_c_and_z	cmp	local07, #0 wz
23500     18 00 90 4D |  if_c_and_nz	jmp	#LR__3244
23504     00 F8 3F CF 
23508     00 FA 05 C6 |  if_b	mov	result1, ##2146435072
2350c     E8 00 90 CD |  if_b	jmp	#LR__3254
23510     00 2A 0E F2 | 	cmp	local07, #0 wz
23514     10 FB 01 56 |  if_ne	mov	result1, local02
23518     DC 00 90 5D |  if_ne	jmp	#LR__3254
2351c                 | LR__3244
2351c     02 22 46 F5 | 	or	local03, #2
23520     00 12 06 F6 | 	mov	arg01, #0
23524     00 14 06 F6 | 	mov	arg02, #0
23528     13 17 02 F6 | 	mov	arg03, local05
2352c     11 19 02 F6 | 	mov	arg04, local03
23530     10 32 B0 FD | 	call	#__system__pack_0607
23534     C0 00 90 FD | 	jmp	#LR__3254
23538                 | LR__3245
23538     00 26 0E F2 | 	cmp	local05, #0 wz
2353c     00 24 0E A2 |  if_e	cmp	local04, #0 wz
23540     00 F8 3F AF 
23544     00 FA 05 A6 |  if_e	mov	result1, ##2146435072
23548     AC 00 90 AD |  if_e	jmp	#LR__3254
2354c     00 2A 0E F2 | 	cmp	local07, #0 wz
23550     10 FB 01 56 |  if_ne	mov	result1, local02
23554     A0 00 90 5D |  if_ne	jmp	#LR__3254
23558     16 17 02 F6 | 	mov	arg03, local08
2355c     11 19 02 F6 | 	mov	arg04, local03
23560     02 18 46 F5 | 	or	arg04, #2
23564     00 12 06 F6 | 	mov	arg01, #0
23568     00 14 06 F6 | 	mov	arg02, #0
2356c     D4 31 B0 FD | 	call	#__system__pack_0607
23570     84 00 90 FD | 	jmp	#LR__3254
23574                 | LR__3246
23574     00 24 0E F2 | 	cmp	local04, #0 wz
23578     20 00 90 AD |  if_e	jmp	#LR__3249
2357c     01 24 66 F0 | 	shl	local04, #1
23580     97 0A 48 FB | 	callpa	#(@LR__3248-@LR__3247)>>2,fcache_load_ptr_
23584                 | LR__3247
23584     00 40 00 FF 
23588     00 24 16 F2 | 	cmp	local04, ##8388608 wc
2358c     01 26 86 C1 |  if_b	sub	local05, #1
23590     01 24 66 C0 |  if_b	shl	local04, #1
23594     EC FF 9F CD |  if_b	jmp	#LR__3247
23598                 | LR__3248
23598     D0 FE 9F FD | 	jmp	#LR__3240
2359c                 | LR__3249
2359c     08 22 46 F5 | 	or	local03, #8
235a0     00 12 06 F6 | 	mov	arg01, #0
235a4     00 14 06 F6 | 	mov	arg02, #0
235a8     00 16 06 F6 | 	mov	arg03, #0
235ac     11 19 02 F6 | 	mov	arg04, local03
235b0     90 31 B0 FD | 	call	#__system__pack_0607
235b4     40 00 90 FD | 	jmp	#LR__3254
235b8                 | LR__3250
235b8     00 2A 0E F2 | 	cmp	local07, #0 wz
235bc     20 00 90 AD |  if_e	jmp	#LR__3253
235c0     01 2A 66 F0 | 	shl	local07, #1
235c4     97 0A 48 FB | 	callpa	#(@LR__3252-@LR__3251)>>2,fcache_load_ptr_
235c8                 | LR__3251
235c8     00 40 00 FF 
235cc     00 2A 16 F2 | 	cmp	local07, ##8388608 wc
235d0     01 2C 86 C1 |  if_b	sub	local08, #1
235d4     01 2A 66 C0 |  if_b	shl	local07, #1
235d8     EC FF 9F CD |  if_b	jmp	#LR__3251
235dc                 | LR__3252
235dc     98 FE 9F FD | 	jmp	#LR__3241
235e0                 | LR__3253
235e0     08 22 46 F5 | 	or	local03, #8
235e4     00 12 06 F6 | 	mov	arg01, #0
235e8     00 14 06 F6 | 	mov	arg02, #0
235ec     00 16 06 F6 | 	mov	arg03, #0
235f0     11 19 02 F6 | 	mov	arg04, local03
235f4     4C 31 B0 FD | 	call	#__system__pack_0607
235f8                 | LR__3254
235f8     A7 F0 03 F6 | 	mov	ptra, fp
235fc     B2 00 A0 FD | 	call	#popregs_
23600                 | __system___float_mul_ret
23600     2D 00 64 FD | 	ret
23604                 | 
23604                 | __system___float_div
23604     0E 4A 05 F6 | 	mov	COUNT_, #14
23608     A8 00 A0 FD | 	call	#pushregs_
2360c     09 23 02 F6 | 	mov	local03, arg01
23610     0A 25 02 F6 | 	mov	local04, arg02
23614     11 27 02 F6 | 	mov	local05, local03
23618     13 29 02 F6 | 	mov	local06, local05
2361c     16 28 46 F7 | 	zerox	local06, #22
23620     13 2B 02 F6 | 	mov	local07, local05
23624     01 2A 66 F0 | 	shl	local07, #1
23628     18 2A 46 F0 | 	shr	local07, #24
2362c     1F 26 46 F0 | 	shr	local05, #31
23630     12 FB 01 F6 | 	mov	result1, local04
23634     FD 2C 02 F6 | 	mov	local08, result1
23638     16 2F 02 F6 | 	mov	local09, local08
2363c     16 2E 46 F7 | 	zerox	local09, #22
23640     16 31 02 F6 | 	mov	local10, local08
23644     01 30 66 F0 | 	shl	local10, #1
23648     18 30 46 F0 | 	shr	local10, #24
2364c     1F 2C 46 F0 | 	shr	local08, #31
23650     16 27 62 F5 | 	xor	local05, local08
23654     FF 2A 0E F2 | 	cmp	local07, #255 wz
23658     D4 00 90 AD |  if_e	jmp	#LR__3265
2365c     FF 30 0E F2 | 	cmp	local10, #255 wz
23660     04 01 90 AD |  if_e	jmp	#LR__3266
23664     00 2A 0E F2 | 	cmp	local07, #0 wz
23668     24 01 90 AD |  if_e	jmp	#LR__3267
2366c     17 28 26 F4 | 	bith	local06, #23
23670                 | LR__3260
23670     00 30 0E F2 | 	cmp	local10, #0 wz
23674     70 01 90 AD |  if_e	jmp	#LR__3271
23678     17 2E 26 F4 | 	bith	local09, #23
2367c                 | LR__3261
2367c     18 2B 82 F1 | 	sub	local07, local10
23680     15 33 02 F6 | 	mov	local11, local07
23684     14 13 02 F6 | 	mov	arg01, local06
23688     02 12 46 F0 | 	shr	arg01, #2
2368c     1E 28 66 F0 | 	shl	local06, #30
23690     14 15 02 F6 | 	mov	arg02, local06
23694     17 17 02 F6 | 	mov	arg03, local09
23698     28 12 62 FD | 	setq	arg01
2369c     0B 15 12 FD | 	qdiv	arg02, arg03
236a0     00 34 06 F6 | 	mov	local12, #0
236a4     18 1E 62 FD | 	getqx	local01
236a8     19 FC 61 FD | 	getqy	result2
236ac     FE 20 02 F6 | 	mov	local02, result2
236b0     0F 37 02 F6 | 	mov	local13, local01
236b4     00 20 4E F2 | 	cmps	local02, #0 wz
236b8     1B 39 02 F6 | 	mov	local14, local13
236bc     19 38 66 F0 | 	shl	local14, #25
236c0     01 34 06 56 |  if_ne	mov	local12, #1
236c4     1A 39 42 F5 | 	or	local14, local12
236c8     07 36 46 F0 | 	shr	local13, #7
236cc     00 80 00 FF 
236d0     00 36 16 F2 | 	cmp	local13, ##16777216 wc
236d4     1C 00 90 CD |  if_b	jmp	#LR__3262
236d8     01 32 06 F1 | 	add	local11, #1
236dc     01 38 46 F0 | 	shr	local14, #1
236e0     1B 35 02 F6 | 	mov	local12, local13
236e4     1F 34 66 F0 | 	shl	local12, #31
236e8     1A 39 42 F5 | 	or	local14, local12
236ec     01 36 46 F0 | 	shr	local13, #1
236f0     24 00 90 FD | 	jmp	#LR__3264
236f4                 | LR__3262
236f4     00 40 00 FF 
236f8     00 36 16 F2 | 	cmp	local13, ##8388608 wc
236fc     18 00 90 3D |  if_ae	jmp	#LR__3263
23700     01 32 86 F1 | 	sub	local11, #1
23704     01 36 66 F0 | 	shl	local13, #1
23708     1C 35 02 F6 | 	mov	local12, local14
2370c     1F 34 46 F0 | 	shr	local12, #31
23710     1A 37 42 F5 | 	or	local13, local12
23714     01 38 66 F0 | 	shl	local14, #1
23718                 | LR__3263
23718                 | LR__3264
23718     1B 13 02 F6 | 	mov	arg01, local13
2371c     1C 15 02 F6 | 	mov	arg02, local14
23720     19 17 02 F6 | 	mov	arg03, local11
23724     13 19 02 F6 | 	mov	arg04, local05
23728     18 30 B0 FD | 	call	#__system__pack_0607
2372c     F8 00 90 FD | 	jmp	#LR__3275
23730                 | LR__3265
23730     00 28 0E F2 | 	cmp	local06, #0 wz
23734     11 FB 01 56 |  if_ne	mov	result1, local03
23738     EC 00 90 5D |  if_ne	jmp	#LR__3275
2373c     FF 30 0E F2 | 	cmp	local10, #255 wz
23740     00 F8 3F AF 
23744     00 FA 05 A6 |  if_e	mov	result1, ##2146435072
23748     DC 00 90 AD |  if_e	jmp	#LR__3275
2374c     02 26 46 F5 | 	or	local05, #2
23750     00 12 06 F6 | 	mov	arg01, #0
23754     00 14 06 F6 | 	mov	arg02, #0
23758     15 17 02 F6 | 	mov	arg03, local07
2375c     13 19 02 F6 | 	mov	arg04, local05
23760     E0 2F B0 FD | 	call	#__system__pack_0607
23764     C0 00 90 FD | 	jmp	#LR__3275
23768                 | LR__3266
23768     00 2E 0E F2 | 	cmp	local09, #0 wz
2376c     12 FB 01 56 |  if_ne	mov	result1, local04
23770     B4 00 90 5D |  if_ne	jmp	#LR__3275
23774     13 19 02 F6 | 	mov	arg04, local05
23778     08 18 46 F5 | 	or	arg04, #8
2377c     00 12 06 F6 | 	mov	arg01, #0
23780     00 14 06 F6 | 	mov	arg02, #0
23784     00 16 06 F6 | 	mov	arg03, #0
23788     B8 2F B0 FD | 	call	#__system__pack_0607
2378c     98 00 90 FD | 	jmp	#LR__3275
23790                 | LR__3267
23790     00 28 0E F2 | 	cmp	local06, #0 wz
23794     20 00 90 AD |  if_e	jmp	#LR__3270
23798     01 28 66 F0 | 	shl	local06, #1
2379c     97 0A 48 FB | 	callpa	#(@LR__3269-@LR__3268)>>2,fcache_load_ptr_
237a0                 | LR__3268
237a0     00 40 00 FF 
237a4     00 28 16 F2 | 	cmp	local06, ##8388608 wc
237a8     01 2A 86 C1 |  if_b	sub	local07, #1
237ac     01 28 66 C0 |  if_b	shl	local06, #1
237b0     EC FF 9F CD |  if_b	jmp	#LR__3268
237b4                 | LR__3269
237b4     B8 FE 9F FD | 	jmp	#LR__3260
237b8                 | LR__3270
237b8     00 30 0E F2 | 	cmp	local10, #0 wz
237bc     00 2E 0E A2 |  if_e	cmp	local09, #0 wz
237c0     00 F8 3F AF 
237c4     00 FA 05 A6 |  if_e	mov	result1, ##2146435072
237c8     5C 00 90 AD |  if_e	jmp	#LR__3275
237cc     13 19 02 F6 | 	mov	arg04, local05
237d0     08 18 46 F5 | 	or	arg04, #8
237d4     00 12 06 F6 | 	mov	arg01, #0
237d8     00 14 06 F6 | 	mov	arg02, #0
237dc     00 16 06 F6 | 	mov	arg03, #0
237e0     60 2F B0 FD | 	call	#__system__pack_0607
237e4     40 00 90 FD | 	jmp	#LR__3275
237e8                 | LR__3271
237e8     00 2E 0E F2 | 	cmp	local09, #0 wz
237ec     20 00 90 AD |  if_e	jmp	#LR__3274
237f0     01 2E 66 F0 | 	shl	local09, #1
237f4     97 0A 48 FB | 	callpa	#(@LR__3273-@LR__3272)>>2,fcache_load_ptr_
237f8                 | LR__3272
237f8     00 40 00 FF 
237fc     00 2E 16 F2 | 	cmp	local09, ##8388608 wc
23800     01 30 86 C1 |  if_b	sub	local10, #1
23804     01 2E 66 C0 |  if_b	shl	local09, #1
23808     EC FF 9F CD |  if_b	jmp	#LR__3272
2380c                 | LR__3273
2380c     6C FE 9F FD | 	jmp	#LR__3261
23810                 | LR__3274
23810     02 26 46 F5 | 	or	local05, #2
23814     00 12 06 F6 | 	mov	arg01, #0
23818     00 14 06 F6 | 	mov	arg02, #0
2381c     00 16 06 F6 | 	mov	arg03, #0
23820     13 19 02 F6 | 	mov	arg04, local05
23824     1C 2F B0 FD | 	call	#__system__pack_0607
23828                 | LR__3275
23828     A7 F0 03 F6 | 	mov	ptra, fp
2382c     B2 00 A0 FD | 	call	#popregs_
23830                 | __system___float_div_ret
23830     2D 00 64 FD | 	ret
23834                 | 
23834                 | __system___float_cmp
23834     00 C0 3F FF 
23838     01 12 56 F2 | 	cmps	arg01, ##2139095041 wc
2383c     00 C0 3F CF 
23840     01 14 56 C2 |  if_b	cmps	arg02, ##2139095041 wc
23844     0B FB 01 36 |  if_ae	mov	result1, arg03
23848     78 00 90 3D |  if_ae	jmp	#__system___float_cmp_ret
2384c     00 C0 7F FF 
23850     01 12 16 F2 | 	cmp	arg01, ##-8388607 wc
23854     00 C0 7F CF 
23858     01 12 16 C2 |  if_b	cmp	arg01, ##-8388607 wc
2385c     0B FB 01 36 |  if_ae	mov	result1, arg03
23860     60 00 90 3D |  if_ae	jmp	#__system___float_cmp_ret
23864     00 12 56 F2 | 	cmps	arg01, #0 wc
23868     2C 00 90 3D |  if_ae	jmp	#LR__3280
2386c     00 14 56 F2 | 	cmps	arg02, #0 wc
23870     0A FB 01 C6 |  if_b	mov	result1, arg02
23874     09 FB 81 C1 |  if_b	sub	result1, arg01
23878     48 00 90 CD |  if_b	jmp	#__system___float_cmp_ret
2387c     00 14 0E F2 | 	cmp	arg02, #0 wz
23880     00 00 40 AF 
23884     00 12 0E A2 |  if_e	cmp	arg01, ##-2147483648 wz
23888     00 FA 05 A6 |  if_e	mov	result1, #0
2388c     34 00 90 AD |  if_e	jmp	#__system___float_cmp_ret
23890     01 FA 65 F6 | 	neg	result1, #1
23894     2C 00 90 FD | 	jmp	#__system___float_cmp_ret
23898                 | LR__3280
23898     00 14 56 F2 | 	cmps	arg02, #0 wc
2389c     1C 00 90 3D |  if_ae	jmp	#LR__3281
238a0     00 12 0E F2 | 	cmp	arg01, #0 wz
238a4     00 00 40 AF 
238a8     00 14 0E A2 |  if_e	cmp	arg02, ##-2147483648 wz
238ac     00 FA 05 A6 |  if_e	mov	result1, #0
238b0     10 00 90 AD |  if_e	jmp	#__system___float_cmp_ret
238b4     01 FA 05 F6 | 	mov	result1, #1
238b8     08 00 90 FD | 	jmp	#__system___float_cmp_ret
238bc                 | LR__3281
238bc     0A 13 82 F1 | 	sub	arg01, arg02
238c0     09 FB 01 F6 | 	mov	result1, arg01
238c4                 | __system___float_cmp_ret
238c4     2D 00 64 FD | 	ret
238c8                 | 
238c8                 | __system___float_tointeger
238c8     02 4A 05 F6 | 	mov	COUNT_, #2
238cc     A8 00 A0 FD | 	call	#pushregs_
238d0     50 00 B0 FD | 	call	#__system___float_Unpack
238d4     FF FF 7F FF 
238d8     FF FD 55 F2 | 	cmps	result2, ##-1 wc
238dc     34 00 90 CD |  if_b	jmp	#LR__3290
238e0     1F FC 55 F2 | 	cmps	result2, #31 wc
238e4     2C 00 90 3D |  if_ae	jmp	#LR__3290
238e8     02 FE 65 F0 | 	shl	result3, #2
238ec     1E 1E 06 F6 | 	mov	local01, #30
238f0     FE 1E 82 F1 | 	sub	local01, result2
238f4     0F FF 41 F0 | 	shr	result3, local01
238f8     FF 20 02 F6 | 	mov	local02, result3
238fc     0A 21 02 F1 | 	add	local02, arg02
23900     01 20 46 F0 | 	shr	local02, #1
23904     00 FA 0D F2 | 	cmp	result1, #0 wz
23908     10 21 62 56 |  if_ne	neg	local02, local02
2390c     10 FB 01 F6 | 	mov	result1, local02
23910     04 00 90 FD | 	jmp	#LR__3291
23914                 | LR__3290
23914     00 FA 05 F6 | 	mov	result1, #0
23918                 | LR__3291
23918     A7 F0 03 F6 | 	mov	ptra, fp
2391c     B2 00 A0 FD | 	call	#popregs_
23920                 | __system___float_tointeger_ret
23920     2D 00 64 FD | 	ret
23924                 | 
23924                 | __system___float_Unpack
23924     09 01 02 F6 | 	mov	_var01, arg01
23928     1F 00 46 F0 | 	shr	_var01, #31
2392c     09 03 02 F6 | 	mov	_var02, arg01
23930     01 02 66 F0 | 	shl	_var02, #1
23934     18 02 4E F0 | 	shr	_var02, #24 wz
23938     17 13 06 F4 | 	bitl	arg01, #279
2393c     06 12 66 50 |  if_ne	shl	arg01, #6
23940     1D 12 26 54 |  if_ne	bith	arg01, #29
23944     1C 00 90 5D |  if_ne	jmp	#LR__3300
23948     09 05 92 F7 | 	encod	_var03, arg01 wc
2394c     01 04 06 C1 |  if_b	add	_var03, #1
23950     17 04 86 F1 | 	sub	_var03, #23
23954     02 03 02 F6 | 	mov	_var02, _var03
23958     07 FC 05 F6 | 	mov	result2, #7
2395c     02 FD 81 F1 | 	sub	result2, _var03
23960     FE 12 62 F0 | 	shl	arg01, result2
23964                 | LR__3300
23964     7F 02 86 F1 | 	sub	_var02, #127
23968     09 FF 01 F6 | 	mov	result3, arg01
2396c     00 FB 01 F6 | 	mov	result1, _var01
23970     01 FD 01 F6 | 	mov	result2, _var02
23974                 | __system___float_Unpack_ret
23974     2D 00 64 FD | 	ret
23978                 | 
23978                 | __system___float_Pack
23978     00 00 06 F6 | 	mov	_var01, #0
2397c     00 16 0E F2 | 	cmp	arg03, #0 wz
23980     8C 00 90 AD |  if_e	jmp	#LR__3311
23984     0B 03 92 F7 | 	encod	_var02, arg03 wc
23988     01 02 06 C1 |  if_b	add	_var02, #1
2398c     21 00 06 F6 | 	mov	_var01, #33
23990     01 01 82 F1 | 	sub	_var01, _var02
23994     00 17 62 F0 | 	shl	arg03, _var01
23998     03 02 06 F6 | 	mov	_var02, #3
2399c     00 03 82 F1 | 	sub	_var02, _var01
239a0     01 15 02 F1 | 	add	arg02, _var02
239a4     0A 05 02 F6 | 	mov	_var03, arg02
239a8     00 17 06 F1 | 	add	arg03, #256
239ac     0B 03 02 F6 | 	mov	_var02, arg03
239b0     FF 02 2E F5 | 	andn	_var02, #255 wz
239b4     01 04 06 A1 |  if_e	add	_var03, #1
239b8     7F 04 06 F1 | 	add	_var03, #127
239bc     FF FF 7F FF 
239c0     E9 05 46 F3 | 	fges	_var03, ##-23
239c4     FF 04 66 F3 | 	fles	_var03, #255
239c8     01 04 56 F2 | 	cmps	_var03, #1 wc
239cc     1C 00 90 3D |  if_ae	jmp	#LR__3310
239d0     01 16 46 F0 | 	shr	arg03, #1
239d4     1F 02 C6 F9 | 	decod	_var02, #31
239d8     0B 03 02 F1 | 	add	_var02, arg03
239dc     02 05 62 F6 | 	neg	_var03, _var03
239e0     02 03 42 F0 | 	shr	_var02, _var03
239e4     01 17 02 F6 | 	mov	arg03, _var02
239e8     00 04 06 F6 | 	mov	_var03, #0
239ec                 | LR__3310
239ec     09 FB 01 F6 | 	mov	result1, arg01
239f0     1F FA 65 F0 | 	shl	result1, #31
239f4     02 03 02 F6 | 	mov	_var02, _var03
239f8     17 02 66 F0 | 	shl	_var02, #23
239fc     01 FB 41 F5 | 	or	result1, _var02
23a00     0B 07 02 F6 | 	mov	_var04, arg03
23a04     09 06 46 F0 | 	shr	_var04, #9
23a08     03 FB 41 F5 | 	or	result1, _var04
23a0c     04 00 90 FD | 	jmp	#__system___float_Pack_ret
23a10                 | LR__3311
23a10     00 FB 01 F6 | 	mov	result1, _var01
23a14                 | __system___float_Pack_ret
23a14     2D 00 64 FD | 	ret
23a18                 | 
23a18                 | __system___basic_print_float
23a18     05 4A 05 F6 | 	mov	COUNT_, #5
23a1c     A8 00 A0 FD | 	call	#pushregs_
23a20     09 1F 02 F6 | 	mov	local01, arg01
23a24     0A 21 02 F6 | 	mov	local02, arg02
23a28     0B 23 0A F6 | 	mov	local03, arg03 wz
23a2c     0C 25 02 F6 | 	mov	local04, arg04
23a30     14 00 90 5D |  if_ne	jmp	#LR__3320
23a34     23 24 0E F2 | 	cmp	local04, #35 wz
23a38     80 02 10 AF 
23a3c     00 26 06 A6 |  if_e	mov	local05, ##537198592
23a40     1D 26 C6 59 |  if_ne	decod	local05, #29
23a44     13 23 02 F6 | 	mov	local03, local05
23a48                 | LR__3320
23a48     0F 13 02 F6 | 	mov	arg01, local01
23a4c     D8 27 B0 FD | 	call	#__system___gettxfunc
23a50     FD 26 0A F6 | 	mov	local05, result1 wz
23a54     00 FA 05 A6 |  if_e	mov	result1, #0
23a58     13 13 02 56 |  if_ne	mov	arg01, local05
23a5c     11 15 02 56 |  if_ne	mov	arg02, local03
23a60     10 17 02 56 |  if_ne	mov	arg03, local02
23a64     12 19 02 56 |  if_ne	mov	arg04, local04
23a68     30 DF BF 5D |  if_ne	call	#__system___fmtfloat
23a6c     A7 F0 03 F6 | 	mov	ptra, fp
23a70     B2 00 A0 FD | 	call	#popregs_
23a74                 | __system___basic_print_float_ret
23a74     2D 00 64 FD | 	ret
23a78                 | 
23a78                 | __system____builtin_atoi
23a78     07 4A 05 F6 | 	mov	COUNT_, #7
23a7c     A8 00 A0 FD | 	call	#pushregs_
23a80                 | __system____builtin_atoi_enter
23a80     09 1F 02 F6 | 	mov	local01, arg01
23a84     0A 21 02 F6 | 	mov	local02, arg02
23a88     00 22 06 F6 | 	mov	local03, #0
23a8c     00 24 06 F6 | 	mov	local04, #0
23a90     00 26 06 F6 | 	mov	local05, #0
23a94     97 1C 48 FB | 	callpa	#(@LR__3332-@LR__3330)>>2,fcache_load_ptr_
23a98                 | LR__3330
23a98     0F 29 C2 FA | 	rdbyte	local06, local01
23a9c     20 28 0E F2 | 	cmp	local06, #32 wz
23aa0     01 1E 06 A1 |  if_e	add	local01, #1
23aa4     F0 FF 9F AD |  if_e	jmp	#LR__3330
23aa8     0F 2B C2 FA | 	rdbyte	local07, local01
23aac                 | LR__3331
23aac     2D 2A 0E F2 | 	cmp	local07, #45 wz
23ab0     2B 2A 0E 52 |  if_ne	cmp	local07, #43 wz
23ab4     18 00 90 5D |  if_ne	jmp	#LR__3333
23ab8     01 1E 06 F1 | 	add	local01, #1
23abc     2D 2A 0E F2 | 	cmp	local07, #45 wz
23ac0     01 28 06 A6 |  if_e	mov	local06, #1
23ac4     14 27 C2 A2 |  if_e	subr	local05, local06
23ac8     0F 2B C2 FA | 	rdbyte	local07, local01
23acc     DC FF 9F FD | 	jmp	#LR__3331
23ad0                 | LR__3332
23ad0                 | LR__3333
23ad0     00 20 0E F2 | 	cmp	local02, #0 wz
23ad4     1C 00 90 5D |  if_ne	jmp	#LR__3335
23ad8     24 2A 0E F2 | 	cmp	local07, #36 wz
23adc     10 20 06 A6 |  if_e	mov	local02, #16
23ae0     01 1E 06 A1 |  if_e	add	local01, #1
23ae4     0C 00 90 AD |  if_e	jmp	#LR__3334
23ae8     25 2A 0E F2 | 	cmp	local07, #37 wz
23aec     02 20 06 A6 |  if_e	mov	local02, #2
23af0     01 1E 06 A1 |  if_e	add	local01, #1
23af4                 | LR__3334
23af4                 | LR__3335
23af4     97 48 48 FB | 	callpa	#(@LR__3343-@LR__3336)>>2,fcache_load_ptr_
23af8                 | LR__3336
23af8                 | LR__3337
23af8     0F 2B C2 FA | 	rdbyte	local07, local01
23afc     5F 2A 0E F2 | 	cmp	local07, #95 wz
23b00     01 1E 06 F1 | 	add	local01, #1
23b04     F0 FF 9F AD |  if_e	jmp	#LR__3337
23b08     30 2A 0E F2 | 	cmp	local07, #48 wz
23b0c     26 2A 0E 52 |  if_ne	cmp	local07, #38 wz
23b10     00 24 06 A6 |  if_e	mov	local04, #0
23b14     60 00 90 AD |  if_e	jmp	#LR__3342
23b18     31 2A 56 F2 | 	cmps	local07, #49 wc
23b1c     18 00 90 CD |  if_b	jmp	#LR__3338
23b20     3A 2A 56 F2 | 	cmps	local07, #58 wc
23b24     15 25 02 C6 |  if_b	mov	local04, local07
23b28     30 24 86 C1 |  if_b	sub	local04, #48
23b2c     00 20 0E C2 |  if_b	cmp	local02, #0 wz
23b30     0A 20 06 86 |  if_c_and_z	mov	local02, #10
23b34     40 00 90 CD |  if_b	jmp	#LR__3341
23b38                 | LR__3338
23b38     0B 20 56 F2 | 	cmps	local02, #11 wc
23b3c     61 2A 56 32 |  if_ae	cmps	local07, #97 wc
23b40     14 00 90 CD |  if_b	jmp	#LR__3339
23b44     67 2A 56 F2 | 	cmps	local07, #103 wc
23b48     61 2A 86 C1 |  if_b	sub	local07, #97
23b4c     0A 24 06 C6 |  if_b	mov	local04, #10
23b50     15 25 02 C1 |  if_b	add	local04, local07
23b54     20 00 90 CD |  if_b	jmp	#LR__3340
23b58                 | LR__3339
23b58     0B 20 56 F2 | 	cmps	local02, #11 wc
23b5c     41 2A 56 32 |  if_ae	cmps	local07, #65 wc
23b60     24 00 90 CD |  if_b	jmp	#LR__3344
23b64     47 2A 56 F2 | 	cmps	local07, #71 wc
23b68     41 2A 86 C1 |  if_b	sub	local07, #65
23b6c     0A 24 06 C6 |  if_b	mov	local04, #10
23b70     15 25 02 C1 |  if_b	add	local04, local07
23b74     10 00 90 3D |  if_ae	jmp	#LR__3344
23b78                 | LR__3340
23b78                 | LR__3341
23b78                 | LR__3342
23b78     11 21 02 FD | 	qmul	local02, local03
23b7c     18 22 62 FD | 	getqx	local03
23b80     12 23 02 F1 | 	add	local03, local04
23b84     70 FF 9F FD | 	jmp	#LR__3336
23b88                 | LR__3343
23b88                 | LR__3344
23b88     00 20 0E F2 | 	cmp	local02, #0 wz
23b8c     64 00 90 5D |  if_ne	jmp	#LR__3350
23b90     78 2A 0E F2 | 	cmp	local07, #120 wz
23b94     68 2A 0E 52 |  if_ne	cmp	local07, #104 wz
23b98     58 2A 0E 52 |  if_ne	cmp	local07, #88 wz
23b9c     48 2A 0E 52 |  if_ne	cmp	local07, #72 wz
23ba0     14 00 90 5D |  if_ne	jmp	#LR__3345
23ba4     0F 13 02 F6 | 	mov	arg01, local01
23ba8     10 14 06 F6 | 	mov	arg02, #16
23bac     C8 FE BF FD | 	call	#__system____builtin_atoi
23bb0     FD 22 02 F6 | 	mov	local03, result1
23bb4     3C 00 90 FD | 	jmp	#LR__3349
23bb8                 | LR__3345
23bb8     62 2A 0E F2 | 	cmp	local07, #98 wz
23bbc     42 2A 0E 52 |  if_ne	cmp	local07, #66 wz
23bc0     14 00 90 5D |  if_ne	jmp	#LR__3346
23bc4     0F 13 02 F6 | 	mov	arg01, local01
23bc8     02 14 06 F6 | 	mov	arg02, #2
23bcc     A8 FE BF FD | 	call	#__system____builtin_atoi
23bd0     FD 22 02 F6 | 	mov	local03, result1
23bd4     1C 00 90 FD | 	jmp	#LR__3348
23bd8                 | LR__3346
23bd8     6F 2A 0E F2 | 	cmp	local07, #111 wz
23bdc     4F 2A 0E 52 |  if_ne	cmp	local07, #79 wz
23be0     10 00 90 5D |  if_ne	jmp	#LR__3347
23be4     0F 13 02 F6 | 	mov	arg01, local01
23be8     08 14 06 F6 | 	mov	arg02, #8
23bec     88 FE BF FD | 	call	#__system____builtin_atoi
23bf0     FD 22 02 F6 | 	mov	local03, result1
23bf4                 | LR__3347
23bf4                 | LR__3348
23bf4                 | LR__3349
23bf4                 | LR__3350
23bf4     00 26 0E F2 | 	cmp	local05, #0 wz
23bf8     11 23 62 56 |  if_ne	neg	local03, local03
23bfc     11 FB 01 F6 | 	mov	result1, local03
23c00     A7 F0 03 F6 | 	mov	ptra, fp
23c04     B2 00 A0 FD | 	call	#popregs_
23c08                 | __system____builtin_atoi_ret
23c08     2D 00 64 FD | 	ret
23c0c                 | 
23c0c                 | __system____builtin_atof
23c0c     07 4A 05 F6 | 	mov	COUNT_, #7
23c10     A8 00 A0 FD | 	call	#pushregs_
23c14     09 1F 02 F6 | 	mov	local01, arg01
23c18     00 20 06 F6 | 	mov	local02, #0
23c1c     00 22 06 F6 | 	mov	local03, #0
23c20     00 24 06 F6 | 	mov	local04, #0
23c24     00 26 06 F6 | 	mov	local05, #0
