00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023a.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
2a064 07e 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
2a068 07f 33 CA 63 FD |                             execf   request-0               'jump to service
2a06c 080             |                             fit     128
2a06c 080             | 
2a06c 080             |                             fit     128
2a06c 080             | pad                         long    0[128-$]                'align init code to $80
2a06c 080             | 
2a06c 080             | '..................................................................................................
2a06c 080             | 
2a06c 080             | ' This initialization code ($80-$FF) gets reused as the main service EXECF jump table later (128 longs)
2a06c 080             | 
2a06c 080             | init                        
2a06c 080             |                             ' get driver scratch long address in hub
2a06c 080 01 DA 63 FD |                             cogid   hubscratch              'get cogid
2a070 081 01 DA 07 F1 |                             add     hubscratch, #1          'increase by 1 from 1-8
2a074 082 04 DA 07 FA |                             mul     hubscratch, #4          'multiply by 4 to get 4-32
2a078 083 F9 DB C3 F2 |                             subr    hubscratch, ptrb        'get scratch area as one of 8 longs before driver
2a07c 084             |                     
2a07c 084             |                             ' read in the additional LUT RAM code
2a07c 084 F9 41 03 F1 |                             add     lutcodeaddr, ptrb       'determine hub address of LUT code   
2a080 085 29 9E 67 FD |                             setq2   #511-(hwinit & $1ff)    'read the remaining instructions 
2a084 086 A0 61 00 FB |                             rdlong  hwinit & $1ff, lutcodeaddr  '...and load into LUT RAM address $240
2a088 087             | 
2a088 087             |                             ' read the startup parameters
2a088 087 28 0E 64 FD |                             setq    #8-1                    'read 8 longs from hub
2a08c 088 00 41 07 FB |                             rdlong  startupparams, ptra     '.. as the startup parameters 
2a090 089             | 
2a090 089             |                             ' setup some of the config flag dependent state and patch LUTRAM
2a090 089 1C 42 0F F4 |                             testb   flags, #EXPANSION_BIT wz'test for graphics expansion enabled
2a094 08a             | 
2a094 08a F9 71 03 A1 |             if_z            add     expansion, ptrb         'compensate for HUB address
2a098 08b 01 00 00 5F 
2a09c 08c FB 70 07 56 |             if_nz           mov     expansion, ##donerepeats'disable expansion when flag bit clear
2a0a0 08d 1D 42 17 F4 |                             testb   flags, #UNREGCLK_BIT wc 'check if we have registered clks
2a0a4 08e AA 57 43 35 |             if_nc           or      clkconfig, registered   'enable this if so
2a0a8 08f 00 58 07 36 |             if_nc           mov     clkdelay, #0            'remove clk delay if registered clock
2a0ac 090             | 
2a0ac 090             |                             ' setup data pin modes and data bus pin group in streamer commands
2a0ac 090 38 48 07 F5 |                             and     datapins, #%111000      'compute base pin
2a0b0 091 01 00 00 FF 
2a0b4 092 C0 49 47 F5 |                             or      datapins, ##(15<<6)     'configure 16 pins total
2a0b8 093 A4 DF 03 F6 |                             mov     a, datapins             'get data pin base
2a0bc 094 A4 55 03 FC |                             wrpin   registered, datapins    'prepare data pins for address phase transfer
2a0c0 095 03 DE 47 F0 |                             shr     a, #3                   'determine data pin group
2a0c4 096 07 DE 07 F5 |                             and     a, #7                   'ignore the unwanted bits
2a0c8 097 08 DE 47 F5 |                             or      a, #8
2a0cc 098 EF 2F 2B F8 |                             setnib  ximm8lut, a, #5         'setup bus group in streamer
2a0d0 099 EF 31 2B F8 |                             setnib  xrecvlo8, a, #5
2a0d4 09a EF 35 2B F8 |                             setnib  xrecvdata, a, #5
2a0d8 09b EF 37 2B F8 |                             setnib  xsenddata, a, #5
2a0dc 09c EF 39 2B F8 |                             setnib  xsendimm, a, #5
2a0e0 09d 01 DE 07 F1 |                             add     a, #1
2a0e4 09e EF 33 2B F8 |                             setnib  xrecvhi8, a, #5         ' increase port by one
2a0e8 09f             |  
2a0e8 09f             |                             ' setup device control pin states
2a0e8 09f 29 3E 64 FD |                             setq2   #32-1                   'read 32 longs to LUTRAM
2a0ec 0a0 A5 01 00 FB |                             rdlong  $000, devicelist        'read bank/pin data for all banks    
2a0f0 0a1 01 00 00 FF 
2a0f4 0a2 00 4A 07 F6 |                             mov     const512, ##512         'prepare constant
2a0f8 0a3             | 
2a0f8 0a3 10 F2 07 F6 |                             mov     ptrb, #16               'point to bank pin config data
2a0fc 0a4 10 14 DC FC |                             rep     @pinloop, #16           'iterate through 16 banks
2a100 0a5 E1 CF B7 FA |                             rdlut   pinconfig, ptrb++ wc    'invalid if pin config bit 31 is one
2a104 0a6 AF CF 03 F5 |                             and     pinconfig, pinmask      'save us from invalid bits in args
2a108 0a7 E7 53 E3 38 |             if_nc           getbyte cspin, pinconfig, #0    'read CS pin number
2a10c 0a8 A9 01 08 3C |             if_nc           wrpin   #0, cspin               'clear smart pin mode
2a110 0a9 59 52 63 3D |             if_nc           drvh    cspin                   'setup pins for all banks
2a114 0aa E7 51 EB 38 |             if_nc           getbyte clkpin, pinconfig, #1   'read CLK pin number
2a118 0ab 50 50 63 3D |             if_nc           fltl    clkpin                  'disable Smartpin clock output mode
2a11c 0ac A8 57 03 3C |             if_nc           wrpin   clkconfig, clkpin       'set clk to Smartpin transition output
2a120 0ad A8 03 18 3C |             if_nc           wxpin   #1, clkpin              'configure for 1 clocks between transitions
2a124 0ae 58 50 63 3D |             if_nc           drvl    clkpin                  'set clk state low
2a128 0af             | pinloop
2a128 0af             |                             ' generate minimum CE high time before access
2a128 0af A1 07 00 FF 
2a12c 0b0 40 40 17 FD |                             qdiv    frequency, ##1000000    'convert from Hz to MHz
2a130 0b1 18 E2 63 FD |                             getqx   c                       'get P2 clocks per microsecond
2a134 0b2 96 DE 07 F6 |                             mov     a, #MIN_CS_DELAY_US     'get time before active delay in microseconds 
2a138 0b3 F1 DF 03 FA |                             mul     a, c                    'convert microseconds to clocks
2a13c 0b4 1F DE 63 FD |                             waitx   a                       'delay
2a140 0b5 E8 05 B0 FD |                             call    #hwinit                 'setup HW into QSPI mode
2a144 0b6             | 
2a144 0b6             |                             ' setup the COG mailboxes and addresses 
2a144 0b6 08 04 DC FC |                             rep     #2, #8                  'setup loop to patch mailbox addresses
2a148 0b7 38 70 A5 F9 |                             alti    $+1, #%111_000          'increase D field
2a14c 0b8 A7 31 00 F1 |                             add     cog0mboxdata, mbox      'apply base offset to mailbox data
2a150 0b9             | 
2a150 0b9 28 2E 64 FD |                             setq    #24-1
2a154 0ba A7 01 68 FC |                             wrlong  #0, mbox                'clear out mailboxes ????
2a158 0bb             | 
2a158 0bb             |                             ' setup the polling loop for active COGs 
2a158 0bb 01 C2 63 FD |                             cogid   id
2a15c 0bc D0 C3 97 F9 |                             alts    id, #id0                'determine id register of control COG
2a160 0bd 00 90 B6 F9 |                             setd    patchid, #0             'patch into destination address
2a164 0be 2A F0 63 FD |                             push    ptra                    'save ptra before we lose it
2a168 0bf 0A F0 07 F6 |                             mov     ptra, #10
2a16c 0c0 E1 F1 03 FA |                             mul     ptra, id
2a170 0c1 20 F0 07 F1 |                             add     ptra, #$20              'prep ptra for reloadcogs
2a174 0c2 B0 C3 97 F9 |                             alts    id, #cog0_handler       'add to handler base
2a178 0c3 00 48 BE F9 |                             sets    ctrlpollinst, #0-0      'patch into jump instruction
2a17c 0c4 03 C2 07 FA |                             mul     id, #3
2a180 0c5 E1 49 B2 F9 |                             setd    ctrlpollinst, id
2a184 0c6 09 C3 A7 FA |                             rdlut   id, ptra[9]             'save original value
2a188 0c7 09 C1 37 FC |                             wrlut   initctrl, ptra[9]       'prep LUT data for reloadcogs
2a18c 0c8 D8 01 B0 FD |                             call    #reloadcogs
2a190 0c9 09 C3 37 FC |                             wrlut   id, ptra[9]             'restore original value
2a194 0ca 2B F0 63 FD |                             pop     ptra                    'restore original ptra
2a198 0cb             |                             ' move LUT control vectors into temporary location to avoid clobbering them later
2a198 0cb D8 E5 B7 F9 |                             setd    d, #addr1
2a19c 0cc 60 E4 BF F9 |                             sets    d, #(ctrl_vect & $1ff)
2a1a0 0cd 08 04 DC FC |                             rep     #2, #8
2a1a4 0ce 3F E4 A7 F9 |                             alti    d, #%111_111            'patch & increment d/s fields in next instr.
2a1a8 0cf 60 B0 A7 FA |                             rdlut   addr1-0, #$60-0
2a1ac 0d0             | 
2a1ac 0d0             |                             'setup control COG service handling, we need to patch 5 instructions
2a1ac 0d0             |                             'one existing instruction is moved earlier and four instructions get replaced
2a1ac 0d0 01 C2 63 FD |                             cogid   id
2a1b0 0d1 0C DE 07 F6 |                             mov     a, #(cog1-cog0)         'get code separation of handlers
2a1b4 0d2 E1 DF 03 FA |                             mul     a, id                   'scale ID by separation
2a1b8 0d3 24 DE 07 F1 |                             add     a, #cog0+4              'add to base for COG0 and offset
2a1bc 0d4 EF E5 B3 F9 |                             setd    d, a                    'set this as the destination
2a1c0 0d5 02 DE 07 F1 |                             add     a, #2                   'increment COG address
2a1c4 0d6 EF E5 BB F9 |                             sets    d, a                    'set this as the source
2a1c8 0d7 3C E4 A7 F9 |                             alti    d, #%111_100             
2a1cc 0d8 00 00 00 F6 |                             mov     0-0, 0-0                'move instruction
2a1d0 0d9 EE E4 BF F9 |                             sets    d, #controlpatch        'set source of patched instructions
2a1d4 0da 02 04 DC FC |                             rep     #2, #2                  'patch two instructions
2a1d8 0db 3F E4 A7 F9 |                             alti    d, #%111_111
2a1dc 0dc 00 00 00 F6 |                             mov     0-0, 0-0
2a1e0 0dd A5 E5 03 F1 |                             add     d, const512             'skip two instructions
2a1e4 0de A5 E5 03 F1 |                             add     d, const512
2a1e8 0df 02 04 DC FC |                             rep     #2, #2                  'patch two instructions
2a1ec 0e0 3F E4 A7 F9 |                             alti    d, #%111_111
2a1f0 0e1 00 00 00 F6 |                             mov     0-0, 0-0
2a1f4 0e2             |                             
2a1f4 0e2             |                             ' setup register values for control vector loop setup after we return
2a1f4 0e2 E1 C5 03 F6 |                             mov     header, id              'get cog ID
2a1f8 0e3 0A C4 07 FA |                             mul     header, #10             'multiply by size of state memory per COG
2a1fc 0e4 20 C4 07 F1 |                             add     header, #$20            'add to COG state base address in LUT
2a200 0e5 E2 C7 03 F6 |                             mov     trailer, header         'determine start/end LUT address
2a204 0e6 09 C6 07 F1 |                             add     trailer, #9             '...for control region
2a208 0e7 E0 C3 43 F5 |                             or      id, initctrl            'set id field for control COG
2a20c 0e8 D0 C3 8F F9 |                             altd    id, #id0
2a210 0e9 E1 01 00 F6 |                             mov     0-0, id                 'setup id field for notification
2a214 0ea F8 F3 03 F6 |                             mov     ptrb, ptra              'get startup parameter address
2a218 0eb 04 F2 07 F1 |                             add     ptrb, #4                'ptrb[-1] will be cleared at notify
2a21c 0ec 00 E0 07 F6 |                             mov     b, #0                   'prepare b for upcoming loop
2a220 0ed 2A 14 66 0D |                 _ret_       push    #notify                 'continue init in mailbox area
2a224 0ee             |  
2a224 0ee D8 CB 7B F8 | controlpatch                getnib  request, addr1, #7      'instructions to patch for control COG
2a228 0ef 07 CA 07 F5 |                             and     request, #7
2a22c 0f0 F8 CB 03 F1 |                             add     request, ptra           'add request vector offset
2a230 0f1 E5 CB A3 FA |                             rdlut   request, request        'lookup jump vector service table 
2a234 0f2             |                             fit     $100                    'ensure all init code fits this space
2a234 0f2             | 
2a234 0f2             |                             fit     $100                    'ensure all init code fits this space
2a234 0f2             | 
2a234 0f2 00 00 00 00 
      ...             
2a264 0fe 00 00 00 00 
2a268 0ff 00 00 00 00 |                             long    0[$100-$]               'pad more if required until table ends
2a26c 100             | 
2a26c 100             | '..................................................................................................
2a26c 100             | ' Error result handling and COG notification of request completion
2a26c 100             | 
2a26c 100 04 04 4C FB | unsupported                 callpa  #-ERR_UNSUPPORTED, #err 'operation not supported
2a270 101 03 02 4C FB | invalidbank                 callpa  #-ERR_INVALID_BANK, #err'bank accessed has no devices mapped
2a274 102 02 06 4C FB | invalidlist                 callpa  #-ERR_INVALID_LIST, #err'invalid list item request
2a278 103 01 08 4C FB | alignmenterror              callpa  #-ERR_ALIGNMENT, #err   'flash alignment error
2a27c 104 05 EC 07 F6 | busyerror                   mov     pa, #-ERR_BUSY          'flash busy, falls through...
2a280 105 D0 C3 8F F9 | err                         altd    id, #id0                'adjust for the running COG
2a284 106 09 00 04 F4 |                             bitl    0-0, #LIST_BIT          'cancel any list in progress by this COG
2a288 107 08 01 3C FC |                             wrlut   #0, ptra[8]             'cancel any resume state
2a28c 108 32 04 64 FD |                             skipf   #%10                    'dont notify with success code 0 below
2a290 109 BF ED 67 FC |                             wrlong  pa, ptrb[-1]            'set error code in mailbox response
2a294 10a BF 01 6C FC | notify                      wrlong  #0, ptrb[-1]            'if no error, clear mailbox request
2a298 10b 0B C2 0F F4 |                             testb   id, #NOTIFY_BIT wz      'check if COG also wants ATN notification
2a29c 10c E1 DF C3 F9 |                             decod   a, id                   'convert COG ID to bitmask
2a2a0 10d 3F DE 63 AD |             if_z            cogatn  a                       'notify COG via ATN
2a2a4 10e             | ' Poller re-starts here after a COG is serviced
2a2a4 10e 0F C2 0F F4 | poller                      testb   id, #PRIORITY_BIT wz    'check what type of COG was serviced
2a2a8 10f E6 5F 03 57 |             if_nz           incmod  rrcounter, rrlimit      'cycle the round-robin (RR) counter
2a2ac 110 AF 45 CB F9 |                             bmask   mask, rrcounter         'generate a RR skip mask from the count
2a2b0 111             | ' Main dynamic polling loop repeats until a request arrives
2a2b0 111 00 00 DC FC | polling_loop                rep     #0-0, #0                'repeat until we get a request for something
2a2b4 112 28 2E 64 FD |                             setq    #24-1                   'read 24 longs
2a2b8 113 A7 01 00 FB |                             rdlong  req0, mbox              'get all mailbox requests and data longs
2a2bc 114             | 
2a2bc 114 B0 01 B0 FB | polling_code                tjs     req0, cog0_handler      ']A control handler executes before skipf &
2a2c0 115 32 44 63 FD |                             skipf   mask                    ']after all priority COG handlers if present
2a2c4 116 B1 07 B0 FB |                             tjs     req1, cog1_handler      ']Initially this is just a dummy placeholder
2a2c8 117 B2 0D B0 FB |                             tjs     req2, cog2_handler      ']loop taking up the most space assuming 
2a2cc 118 B3 13 B0 FB |                             tjs     req3, cog3_handler      ']a polling loop with all round robin COGs 
2a2d0 119 B4 19 B0 FB |                             tjs     req4, cog4_handler      ']from COG1-7 and one control COG, COG0.
2a2d4 11a B5 1F B0 FB |                             tjs     req5, cog5_handler      ']This loop is recreated at init time 
2a2d8 11b B6 25 B0 FB |                             tjs     req6, cog6_handler      ']based on the active COGs being polled
2a2dc 11c B7 2B B0 FB |                             tjs     req7, cog7_handler      ']and whether priority or round robin.
2a2e0 11d B1 07 B0 FB |                             tjs     req1, cog1_handler      ']Any update of COG parameters would also
2a2e4 11e B2 0D B0 FB |                             tjs     req2, cog2_handler      ']regenerate this code, in case priorities
2a2e8 11f B3 13 B0 FB |                             tjs     req3, cog3_handler      ']have changed.
2a2ec 120 B4 19 B0 FB |                             tjs     req4, cog4_handler      ']A skip pattern that is continually 
2a2f0 121 B5 1F B0 FB |                             tjs     req5, cog5_handler      ']changed selects which RR COG is the
2a2f4 122 B6 25 B0 FB |                             tjs     req6, cog6_handler      ']first to be polled in the seqeuence.
2a2f8 123 B7 2B B0 FB | pollinst                    tjs     req7, cog7_handler      'instruction template for RR COGs
2a2fc 124             | 
2a2fc 124 B0 01 B0 FB | ctrlpollinst                tjs     req0, cog0_handler      'instruction template for control
2a300 125 32 44 63 FD | skipfinst                   skipf   mask                    'instruction template for skipf
2a304 126             |  
2a304 126             | '..................................................................................................
2a304 126             | ' List handler                               
2a304 126             | 
2a304 126 01 B0 A7 FB | dolist                      tjf     addr1, #real_list       'if addr1 is all ones this is a real list
2a308 127 33 C0 63 FD |                             execf   burstwrite              'otherwise do a burst write to this bank
2a30c 128 28 0E 64 FD | real_list                   setq    #8-1                    'read 8 longs (largest request size)
2a310 129 D9 B1 03 FB |                             rdlong  addr1, hubdata          '..to update the request state
2a314 12a D7 B1 BF FB |                             tjns    addr1, #invalidlist     'error if request list item not valid
2a318 12b D0 C3 8F F9 |                             altd    id, #id0                'get COG state
2a31c 12c 09 00 3C F4 |                             bith    0-0, #LIST_BIT wcz      'retain fact that we are in a list
2a320 12d 09 C2 27 F4 |                             bith    id, #LIST_BIT           'retain fact that we are in a list
2a324 12e 44 FF 9F AD |             if_z            jmp     #unsupported            'no list recursion is allowed!
2a328 12f D8 CB FB F8 |                             getbyte request, addr1, #3      'get upper byte of this request
2a32c 130 00 CA 8F F9 | service_request             altd    request, #0             'get request address in COG RAM
2a330 131 33 00 60 FD |                             execf   0-0                     'process the request 
2a334 132             | 
2a334 132             | '..................................................................................................
2a334 132             | ' Restoring per COG state and resuming where we left off
2a334 132             | 
2a334 132 00 B1 A7 FA | restore                     rdlut   addr1, ptra[0]          'restore then continue with working state
2a338 133 01 B3 A7 FA |                             rdlut   hubdata, ptra[1]
2a33c 134 02 B5 A7 FA |                             rdlut   count, ptra[2]
2a340 135 03 B7 B7 FA |                             rdlut   addr2, ptra[3] wc       'C=1 indicates an extended request size
2a344 136 D8 CB FB F8 |                             getbyte request, addr1, #3
2a348 137 33 D2 63 3D |             if_nc           execf   resume                  'if not extended then resume immediately
2a34c 138 04 B9 A7 FA |                             rdlut   total, ptra[4]          'we need to read the extended parameters
2a350 139 05 BB A7 FA |                             rdlut   offset1, ptra[5]
2a354 13a 06 BD A7 FA |                             rdlut   offset2, ptra[6]
2a358 13b 07 BF A7 FA |                             rdlut   link, ptra[7]
2a35c 13c 09 D5 A7 FA |                             rdlut   orighubsize, ptra[9]
2a360 13d 33 D2 63 FD |                             execf   resume                  'then resume what we were doing last time
2a364 13e             |                    
2a364 13e             | '..................................................................................................
2a364 13e             | ' Re-configuration of QoS settings and custom polling loop sequence generator
2a364 13e             | 
2a364 13e 2A 14 66 FD | reconfig                    push    #notify                 'setup return addr, then reload 
2a368 13f 28 0E 64 FD | reloadcogs                  setq    #8-1                    'reload all per COG QoS params
2a36c 140 A6 B1 03 FB |                             rdlong  addr1, coglist          'use addr1+ as 8 long scratch area
2a370 141 D0 DF B7 F9 |                             setd    a, #id0
2a374 142 D8 DF BF F9 |                             sets    a, #addr1
2a378 143 FE FF FF FF 
2a37c 144 28 00 66 FD |                             setq    ##!($FF + (1<<LIST_BIT))'preserve list flag and COG ID state 
2a380 145 08 04 DC FC |                             rep     #2, #8                  'repeat for 8 COGs
2a384 146 3F DE A7 F9 |                             alti    a, #%111_111 
2a388 147 00 00 F0 F9 |                             muxq    0-0, 0-0
2a38c 148 09 01 A4 FA | patchid                     rdlut   0-0, ptra[9]            'restore static control COG ID information
2a390 149 01 E2 63 FD |                             cogid   c
2a394 14a F1 41 C3 F9 |                             decod   excludedcogs, c         'exclude driver cog initially
2a398 14b 08 DE 07 F6 |                             mov     a, #$8                  'a iterates through prio levels 8=lowest
2a39c 14c 01 EC 67 F6 |                             neg     pa, #1                  'start with all ones
2a3a0 14d 07 E2 07 F6 | fillprio                    mov     c, #7                   'c iterates through cogs
2a3a4 14e D0 E3 97 F9 | prioloop                    alts    c, #id0
2a3a8 14f 00 E0 03 F6 |                             mov     b, 0-0
2a3ac 150 F0 E5 3B F9 |                             getword d, b, #1                'get burst field
2a3b0 151 F2 E5 CB F7 |                             test    d wz                    'if burst=0 
2a3b4 152 F1 41 23 A4 |             if_z            bith    excludedcogs, c         '...then exclude this COG from polling
2a3b8 153 0C 00 90 AD |             if_z            jmp     #excluded               
2a3bc 154 F0 E5 5B F8 |                             getnib  d, b, #3                'get RR/PRI flag & priority
2a3c0 155 EF E5 0B F2 |                             cmp     d, a wz                 'compare against current priority level
2a3c4 156 F1 ED 83 A8 |             if_z            rolnib  pa, c, #0               'if matches include COG at this level
2a3c8 157 F6 E3 7F FB | excluded                    djnf    c, #prioloop            'repeat for all 8 COGs
2a3cc 158 0F DE 0F F7 |                             incmod  a, #15 wz               'next level
2a3d0 159 CC FF 9F 5D |             if_nz           jmp     #fillprio 
2a3d4 15a             | 
2a3d4 15a             | 'determine priority cogs and build instructions for the polling sequence
2a3d4 15a 00 EE 07 F6 |                             mov     pb, #0                  'clear out set of priority COGs
2a3d8 15b 03 DE 07 F6 |                             mov     a, #3                   'start with no COGs being polled + 3 instructions
2a3dc 15c 14 E5 B7 F9 |                             setd    d, #polling_code        'initialize COGRAM write position
2a3e0 15d             | 
2a3e0 15d 08 18 DC FC |                             rep     @endprioloop, #8        'test all 8 priority slots
2a3e4 15e 03 EC 17 F4 |                             testb   pa, #3 wc               'test validity bit, c=1 if invalid
2a3e8 15f F6 E3 43 F8 |                             getnib  c, pa, #0               'get cogid ID at this priority level
2a3ec 160 F1 EF 0B 34 |             if_nc           testb   pb, c wz                'check if already exists as priority COG
2a3f0 161 F1 EF 23 14 |             if_nc_and_nz    bith    pb, c                   'and only add if it doesn't
2a3f4 162 01 DE 07 11 |             if_nc_and_nz    add     a, #1                   'add another COG to poll 
2a3f8 163 B0 E3 97 19 |             if_nc_and_nz    alts    c, #cog0_handler        'determine jump address per COG
2a3fc 164 00 46 BE 19 |             if_nc_and_nz    sets    pollinst, #0-0          'patch jump handler in instruction
2a400 165 03 E2 07 1A |             if_nc_and_nz    mul     c, #3
2a404 166 F1 47 B2 19 |             if_nc_and_nz    setd    pollinst, c             'patch REQ slot to poll in instruction
2a408 167 38 E4 A7 19 |             if_nc_and_nz    alti    d, #%111_000            'generate new COG RAM write address
2a40c 168 23 01 00 16 |             if_nc_and_nz    mov     0-0, pollinst           'move the instruction to COG RAM
2a410 169 04 EC 07 F0 |                             ror     pa, #4                  'advance to next priority
2a414 16a             | endprioloop
2a414 16a FF EE 67 F5 |                             xor     pb, #$ff                'invert to find all the non-priority COGs
2a418 16b A0 EF 23 F5 |                             andn    pb, excludedcogs        'and remove any other excluded COGs
2a41c 16c F7 CD AB F7 |                             ones    rrlimit, pb wz          'count the number of RR COGs
2a420 16d E6 DF 03 F1 |                             add     a, rrlimit              'account for this number of RR COGs to poll
2a424 16e 01 CC 87 F1 |                             sub     rrlimit, #1             'setup last RR count value for incmod
2a428 16f 38 E4 A7 F9 |                             alti    d, #%111_000            'generate the control polling instruction
2a42c 170 24 01 00 F6 |                             mov     0-0, ctrlpollinst       'write the instruction
2a430 171 38 E4 A7 59 |             if_nz           alti    d, #%111_000            'if RR COG count not zero we need a skipf
2a434 172 25 01 00 56 |             if_nz           mov     0-0, skipfinst          'add the skipf instruction
2a438 173 02 DE 07 51 |             if_nz           add     a, #2                   'account for the extra skipf overhead instructions
2a43c 174 EF 23 B2 F9 |                             setd    polling_loop, a         'save it as the repeat count
2a440 175 2D 00 64 AD |             if_z            ret                             'we are done now, if no round robin COGs
2a444 176             | 
2a444 176             | ' populate the round robin COG polling instructions
2a444 176 02 5E 07 F6 |                             mov     rrcounter, #2           'fill the RR poll instruction list twice
2a448 177 F7 E1 03 F6 | rrloop                      mov     b, pb                   'get the set of RR COGs
2a44c 178 00 E2 07 F6 |                             mov     c, #0                   'start at COG ID = 0
2a450 179 00 DE 07 F6 |                             mov     a, #0                   'req mailbox COGRAM address for COG 0
2a454 17a 01 E0 5F F0 | nextrrcog                   shr     b, #1 wcz               'test for COG ID in RR COG set, set C=1
2a458 17b EF 47 B2 C9 |             if_c            setd    pollinst, a             'patch REQ slot to poll in instruction
2a45c 17c B0 E3 97 C9 |             if_c            alts    c, #cog0_handler        'determine jump address
2a460 17d 00 46 BE C9 |             if_c            sets    pollinst, #0-0          'patch jump handler in instruction
2a464 17e 38 E4 A7 C9 |             if_c            alti    d, #%111_000            'generate new COG RAM write address
2a468 17f 23 01 00 C6 |             if_c            mov     0-0, pollinst           'move the instruction to COG RAM
2a46c 180 01 E2 07 F1 |                             add     c, #1                   'increment the COG ID
2a470 181 03 DE 07 F1 |                             add     a, #3                   'increase the request address
2a474 182 DC FF 9F 5D |             if_nz           jmp     #nextrrcog              'repeat for all COG IDs
2a478 183 F3 5F 6F 0B |             _ret_           djnz    rrcounter, #rrloop      'repeat twice, leave rrcounter zeroed
2a47c 184             | '..................................................................................................
2a47c 184             | ' Code to get/set driver settings per bank or to dump COG/LUT state
2a47c 184             | 
2a47c 184             | set_latency                                                 '            (a) set latency
2a47c 184             | get_latency                                                 '            (b) get latency
2a47c 184             | set_burst                                                   '            (c) set burst size of bank
2a47c 184             | get_burst                                                   '            (d) get burst size of bank
2a47c 184             |                                                             '            (e) dump state
2a47c 184 D8 E1 73 F8 |                             getnib  b, addr1, #6            ' a b c d    get bank address
2a480 185 28 FE 67 FD | dump_state                  setq    #511                    ' | | | | e  prepare burst write
2a484 186 D9 01 60 FC |                             wrlong  0, hubdata              ' | | | | e  write COG RAM to HUB
2a488 187             |                                                             ' | | | | e  account for following AUGS
2a488 187 04 00 00 FF 
2a48c 188 00 B2 07 F1 |                             add     hubdata, ##2048         ' | | | | e  advance by 2k bytes
2a490 189 29 FE 67 FD |                             setq2   #511                    ' | | | | e  prepare burst write
2a494 18a D9 01 60 FC |                             wrlong  0, hubdata              ' | | | | e  write LUT RAM to HUB
2a498 18b 10 E0 07 F1 |                             add     b, #16                  ' a b | | |  point to latency params
2a49c 18c F0 DF A3 FA |                             rdlut   a, b                    ' a b c d |  read data for bank
2a4a0 18d D9 DF DB F8 |                             setbyte a, hubdata, #3          ' a | | | |  patch latency
2a4a4 18e D9 DF 03 F6 |                             mov     a, hubdata              ' | | c | |  patch burst/delay etc
2a4a8 18f F0 DF 33 FC |                             wrlut   a, b                    ' a | c | |  if setting, save bank data
2a4ac 190 EF DF FB F8 |                             getbyte a, a, #3                ' | b | | |  extract latency field only
2a4b0 191 80 DF 67 FC |                             wrlong  a, ptrb                 ' | b | d |  write result          
2a4b4 192 DC FD 9F FD |                             jmp     #notify                 ' a b c d e  return success
2a4b8 193             | 
2a4b8 193             | '..................................................................................................
2a4b8 193             | ' Misc EXECF code
2a4b8 193             | 
2a4b8 193 33 72 63 FD | start_read_exec             execf   newburstr
2a4bc 194 33 7C 63 FD | start_write_exec            execf   resumewrites
2a4c0 195 33 78 63 FD | continue_read_exec          execf   lockedreads
2a4c4 196 33 7A 63 FD | continue_write_exec         execf   lockedwrites
2a4c8 197             | 
2a4c8 197             | '..................................................................................................
2a4c8 197             | ' Variables
2a4c8 197             | 
2a4c8 197 08 00 CF 20 | ximm8lut        long    $20CF_0008              '8 nibble transfers via LUT to pins
2a4cc 198 01 00 C6 E0 | xrecvlo8        long    $E0C6_0001              '1 byte read from lo bus pins
2a4d0 199 01 00 C6 E0 | xrecvhi8        long    $E0C6_0001              '1 byte read from hi bus pins
2a4d4 19a 00 00 C0 F0 | xrecvdata       long    $F0C0_0000              'arbitrary 16 bit reads from 16 bit bus pins
2a4d8 19b 00 00 C0 B0 | xsenddata       long    $B0C0_0000              'arbitrary 16 bit writes from hub to pins
2a4dc 19c 02 00 C0 70 | xsendimm        long    $70C0_0002              'arbitrary 2x16 bit immediate writes from imm to pins
2a4e0 19d             | 
2a4e0 19d 00 00 00 80 | xfreq1          long    $80000000
2a4e4 19e 00 00 00 40 | xfreq2          long    $40000000
2a4e8 19f 03 00 00 00 | delay           long    3
2a4ec 1a0             | 
2a4ec 1a0             | lutcodeaddr                 
2a4ec 1a0             | startupparams
2a4ec 1a0             | excludedcogs                                    'careful: shared register use!
2a4ec 1a0 CC 07 00 00 | frequency       long    lut_code - driver_start 'determine offset of LUT code from base
2a4f0 1a1 00 00 00 00 | flags           long    0
2a4f4 1a2             | mask                                            'careful: shared register use!
2a4f4 1a2 00 00 00 00 | resetmaskA      long    0
2a4f8 1a3             | limit                                           'careful: shared register use!
2a4f8 1a3 00 00 00 00 | resetmaskB      long    0
2a4fc 1a4 00 00 00 00 | datapins        long    0
2a500 1a5             | const512                                        'careful: shared register use!
2a500 1a5 00 00 00 00 | devicelist      long    0
2a504 1a6 00 00 00 00 | coglist         long    0
2a508 1a7 00 00 00 00 | mbox            long    0 
2a50c 1a8             | 
2a50c 1a8             | clkpin                                          'shared with code patched during init
2a50c 1a8 A8 03 18 FC | clockpatch      wxpin   #1, clkpin              'adjust transition delay to # clocks
2a510 1a9             | cspin                                           'shared with code patched during init
