00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
37b84 0d0             | '------------------------------------------------------------------------------
37b84 0d0             | isr1_fsframe
37b84 0d0 1A 92 62 FD |                 getct   iframe_ct_base
37b88 0d1 49 91 02 F6 |                 mov     iframe_ct_new, iframe_ct_base
37b8c 0d2 B3 91 62 FA |                 addct1  iframe_ct_new, _frame1ms_clks_
37b90 0d3 22 6D 13 FC |                 wxpin   _usb_h_fs_nco_, dm              ' Restore host mode and 12Mbs baud
37b94 0d4             | .wait
37b94 0d4 40 46 72 FD |                 testp   dp                      wc
37b98 0d5 F8 FF 9F 3D |         if_nc   jmp     #.wait
37b9c 0d6 23 03 08 FC |                 akpin   dp
37ba0 0d7 A5 A4 06 F6 |                 mov     utx, #PID_SOF
37ba4 0d8 22 01 29 FC |                 wypin   #OUT_SOP, dm                    ' Put start-of-packet SYNC field on the USB
37ba8 0d9 4C FF BF FD |                 call    #utx_byte                       ' Send token PID byte
37bac 0da 1F B6 06 F6 |                 mov     icrc, #$1f                      ' Prime the CRC5 pump
37bb0 0db 59 B5 02 F6 |                 mov     sof_pkt, frame                  ' CRC5 calculation done on the 11-bit frame number value
37bb4 0dc 69 B4 62 FD |                 rev     sof_pkt                         ' Input data reflected
37bb8 0dd 28 B4 62 FD |                 setq    sof_pkt                         ' CRCNIB setup for data bits 0..7
37bbc 0de 14 B6 DE F9 |                 crcnib  icrc, #USB5_POLY
37bc0 0df 14 B6 DE F9 |                 crcnib  icrc, #USB5_POLY                ' Data bits 0..7 calculated
37bc4 0e0 59 A5 E2 F8 |                 getbyte utx, frame, #0                  ' Send the low byte of the frame number
37bc8 0e1 2C FF BF FD |                 call    #utx_byte
37bcc 0e2 08 B4 66 F0 |                 shl     sof_pkt, #8                     ' Shift out processed bits to set up CRCBIT * 3
37bd0 0e3 03 04 DC FC |                 rep     #2, #3                          ' Three data bits left to process
37bd4 0e4 01 B4 76 F0 |                 shl     sof_pkt, #1             wc
37bd8 0e5 14 B6 D6 F9 |                 crcbit  icrc, #USB5_POLY                ' Data bits 8..10 calculated
37bdc 0e6 1F B6 66 F5 |                 xor     icrc, #$1f                      ' Final XOR value
37be0 0e7 59 A5 EA F8 |                 getbyte utx, frame, #1                  ' Send remaining frame number bits
37be4 0e8 03 B6 66 F0 |                 shl     icrc, #3                        ' Merge CRC to bits 7..3 of the final token byte
37be8 0e9 5B A5 42 F5 |                 or      utx, icrc
37bec 0ea 08 FF BF FD |                 call    #utx_byte                       ' Last start-of-frame byte is on the wire
37bf0 0eb A3 81 03 F6 |                 mov     isrtmp1, _ip_delay_fs_          ' Use normal inter-packet delay when full-speed
37bf4 0ec 20 00 90 FD |                 jmp     #isr1_wait
37bf8 0ed             | isr1_lsframe
37bf8 0ed 1A 92 62 FD |                 getct   iframe_ct_base
37bfc 0ee 49 91 02 F6 |                 mov     iframe_ct_new, iframe_ct_base
37c00 0ef B3 91 62 FA |                 addct1  iframe_ct_new, _frame1ms_clks_
37c04 0f0             | .wait
37c04 0f0 40 46 72 FD |                 testp   dp                      wc
37c08 0f1 F8 FF 9F 3D |         if_nc   jmp     #.wait
37c0c 0f2 23 03 08 FC |                 akpin   dp
37c10 0f3 22 09 28 FC |                 wypin   #OUT_EOP, dm                    ' EOP is the low-speed keep-alive strobe
37c14 0f4 A2 81 03 F6 |                 mov     isrtmp1, _ip_delay_ls_          ' Normal inter-packet delay works when low-speed
37c18 0f5             | isr1_wait
37c18 0f5 22 A5 82 FA |                 rqpin   utx, dm
37c1c 0f6 04 A4 16 F4 |                 testb   utx, #SOPB                 wc
37c20 0f7 F4 FF 9F CD |         if_c    jmp     #isr1_wait
37c24 0f8 01 B2 06 F1 |                 add     frame, #1                       ' Next frame# and check for wrap around
37c28 0f9 03 00 00 FF 
37c2c 0fa FF B3 06 F5 |                 and     frame, ##$7ff
37c30 0fb 1F 80 63 FD |                 waitx   isrtmp1                         ' Make sure bus is idle
37c34 0fc F5 FF 3B FB |                 reti1
37c38 0fd             | 
37c38 0fd             | '------------------------------------------------------------------------------
37c38 0fd             | ' Wait for a window within the 1ms frame boundary that will ensure that a
37c38 0fd             | ' transaction will complete before the next frame is triggered.
37c38 0fd             | '------------------------------------------------------------------------------
37c38 0fd             | ' On entry:
37c38 0fd             | ' On exit:
37c38 0fd             | '------------------------------------------------------------------------------
37c38 0fd             | wait_txn_ok
37c38 0fd 1A 74 63 FD |                 getct   htmp2
37c3c 0fe 49 75 83 F1 |                 sub     htmp2, iframe_ct_base
37c40 0ff 02 96 16 F4 |                 testb   hstatus, #LOW_SPEEDB    wc
37c44 100 A0 75 1B C2 |         if_c    cmp     htmp2, _txn_ok_ls_      wcz
37c48 101 A1 75 1B 32 |         if_nc   cmp     htmp2, _txn_ok_fs_      wcz
37c4c 102 E8 FF 9F 1D |         if_a    jmp     #wait_txn_ok                    ' Not enough time, so wait until next frame
37c50 103 2D 00 64 FD |                 ret
37c54 104             | 
37c54 104             | '------------------------------------------------------------------------------
37c54 104             | ' A device connection was detected, or a bus reset was requested by the USB
37c54 104             | ' client. Set the appropriate smart pin FS/LS speed mode to match the device
37c54 104             | ' and perform a reset sequence prior to device enumeration.
37c54 104             | '------------------------------------------------------------------------------
37c54 104             | dev_reset
37c54 104 22 A7 82 FA |                 rqpin   urx, dm
37c58 105 01 A6 16 F4 |                 testb   urx, #K_RESUMEB         wc      ' K differential "1" in FS mode signals low-speed
37c5c 106 F4 03 B0 CD |         if_c    call    #set_speed_low                  ' The speed config subroutines must restore the caller C flag
37c60 107 E0 03 B0 3D |         if_nc   call    #set_speed_full                 ' state on return if it writes the C flag.
37c64 108             | reset
37c64 108 25 00 64 FD |                 setint1 #0                              ' Don't want frame interrupt while in reset
37c68 109 22 03 28 FC |                 wypin   #OUT_SE0, dm                    ' Assert bus reset
37c6c 10a 1F 5A 63 FD |                 waitx   _reset_hold_                    ' Spec is >= 10ms
37c70 10b 22 01 28 FC |                 wypin   #OUT_IDLE, dm
37c74 10c 00 B2 06 F6 |                 mov     frame, #0                       ' Reset the frame timespan count
37c78 10d 1A 92 62 FD |                 getct   iframe_ct_base
37c7c 10e 49 91 02 F6 |                 mov     iframe_ct_new, iframe_ct_base
37c80 10f B3 91 62 FA |                 addct1  iframe_ct_new, _frame1ms_clks_
37c84 110 59 71 03 F6 |                 mov     htmp, frame                     ' Allow reset recovery time (Section 9.2.6.2)
37c88 111 24 70 07 F1 |                 add     htmp, #36
37c8c 112 25 02 64 FD |                 setint1 #1                              ' Set ISR event trigger to CT-passed-CT1
37c90 113             | .framewait
37c90 113 B8 B3 1A F2 |                 cmp     frame, htmp             wcz
37c94 114 F8 FF 9F CD |         if_b    jmp     #.framewait
37c98 115 2D 00 64 FD |                 ret
37c9c 116             | 
37c9c 116             | '------------------------------------------------------------------------------
37c9c 116             | ' Bulk hub<->hub byte copy. Does not check for src/dest buffer overlap.
37c9c 116             | '------------------------------------------------------------------------------
37c9c 116             | ' On entry:
37c9c 116             | '   PTRA - source address.
37c9c 116             | '   PB - destination address.
37c9c 116             | '   hr0 - length of copy, in bytes.
37c9c 116             | ' On exit:
37c9c 116             | '------------------------------------------------------------------------------
37c9c 116             | hmemcpy
37c9c 116 61 71 C7 FA |                 rdbyte  htmp, ptra++
37ca0 117 F7 71 43 FC |                 wrbyte  htmp, pb
37ca4 118 01 EE 07 F1 |                 add     pb, #1
37ca8 119 FC 85 6F 0B |         _ret_   djnz    hr0, #hmemcpy
37cac 11a             | 
37cac 11a             | '------------------------------------------------------------------------------
37cac 11a             | ' A fatal USB error has occured. Notify the client and spin in a pseudo-idle
37cac 11a             | ' loop until the errant device is disconnected.
37cac 11a             | '------------------------------------------------------------------------------
37cac 11a             | ' On entry:
37cac 11a             | ' On exit:
37cac 11a             | '------------------------------------------------------------------------------
37cac 11a             | host_error
37cac 11a             |           if ERROR_LED >= 0
37cac 11a             |           end
37cac 11a A0 07 90 FD |                 jmp     #host_reset                     ' See if it works...
37cb0 11b             | 
37cb0 11b             | '------------------------------------------------------------------------------
37cb0 11b             | ' Get HID descriptor buffer for current port
37cb0 11b             | '------------------------------------------------------------------------------
37cb0 11b             | ' On entry:
37cb0 11b             | ' On exit:
37cb0 11b             | '   PB - HID descriptor buffer pointer
37cb0 11b             | '------------------------------------------------------------------------------
37cb0 11b             | get_hid_descr_buffer
37cb0 11b 2D EF 03 F6 |                 mov     pb, hdev_port
37cb4 11c 01 EE E7 F2 |                 cmpsub  pb, #1
37cb8 11d 00 EF 07 FA |                 mul     pb, #HID_DESCR_LEN
37cbc 11e 25 EF 03 01 |         _ret_   add     pb, hid_descr_p
37cc0 11f             | 
37cc0 11f             | 
37cc0 11f 01 A0 00 00 | usb16_poly_r    long    USB16_POLY
37cc4 120             | 
37cc4 120             | ' USB commands and error codes
37cc4 120 00 00 00 00 | cmd_data        long    0
37cc8 121 00 00 00 00 | usb_err_code    long    ERR_NONE
37ccc 122             | 
37ccc 122             | ' Parameters block assigned at cog startup
37ccc 122 12 00 00 00 | dm              long    USB_BASE_PIN + USB_DMINUS_OFFSET ' Client defines the basepin for four consecutive USB port pins
37cd0 123 13 00 00 00 | dp              long    USB_BASE_PIN + USB_DMINUS_OFFSET + 1
37cd4 124 11 00 00 00 | usb_enable_pin  long    USB_ENABLE_OFFSET < 0 ? -1 : USB_BASE_PIN + USB_ENABLE_OFFSET
37cd8 125             | if ACTIVITY_LED >= 0
37cd8 125             | host_active_led long    ACTIVITY_LED        ' Client defines the LED pin# for host bus activity
37cd8 125             | end
37cd8 125             | if ERROR_LED >= 0
37cd8 125             | host_error_led  long    ERROR_LED           ' Client defines the LED pin# to light on error
37cd8 125             | end
37cd8 125 00 00 00 00 | hid_descr_p     long    0
37cdc 126             | 'hid_report_p    long    0, 0[MAX_DEVICES]
37cdc 126             | 'hkbd_report_p   long    0
37cdc 126 00 00 00 00 | hub_descr_p     long    0
37ce0 127 00 00 00 00 | urx_buff_p      long    0
37ce4 128 00 00 00 00 | dev_desc_buff_p long    0
37ce8 129 00 00 00 00 | con_desc_buff_p long    0
37cec 12a 00 00 00 00 | cache_start_p   long    0
37cf0 12b 00 00 00 00 | cache_end_p     long    0
37cf4 12c             | if EMUPAD_MAX_PLAYER > 0
37cf4 12c             | emupad_out_ptr  long    0
37cf4 12c             | end
37cf4 12c 00 00 00 00 | save_sysclk     long    0         ' Save the current sysclock as the client may change it
37cf8 12d             | 
37cf8 12d             | hdev_init_start
37cf8 12d             | hdev_port       res     1
37cf8 12d             | hdev_port       res     1
37cf8 12d             | hdev_next_datax res     ((1+MAX_DEVICES)+3)/4 ' 1+7 byte
37cf8 12d             | hdev_next_datax res     ((1+MAX_DEVICES)+3)/4 ' 1+7 byte
37cf8 12d             | kbm_next_datax  res     1
37cf8 12d             | kbm_next_datax  res     1
37cf8 12d             | hub_intf_num    res     1
37cf8 12d             | hub_intf_num    res     1
37cf8 12d             | hub_next_datax  res     1
37cf8 12d             | hub_next_datax  res     1
37cf8 12d             | hub_status_chg  res     1
37cf8 12d             | hub_status_chg  res     1
37cf8 12d             | hub_port_status res     1
37cf8 12d             | hub_port_status res     1
37cf8 12d             | if HAVE_MOUSE
37cf8 12d             | ms_intf_num     res     1
37cf8 12d             | ms_intf_num     res     1
37cf8 12d             | ms_in_max_pkt   res     1
37cf8 12d             | ms_in_max_pkt   res     1
37cf8 12d             | end
37cf8 12d             | kb_intf_num     res     1
37cf8 12d             | kb_intf_num     res     1
37cf8 12d             | kb_interval     res     1
37cf8 12d             | kb_interval     res     1
37cf8 12d             | kb_in_max_pkt   res     1
37cf8 12d             | kb_in_max_pkt   res     1
37cf8 12d             | kb_max_index    res     1
37cf8 12d             | kb_max_index    res     1
37cf8 12d             | kb_led_states   res     1
37cf8 12d             | kb_led_states   res     1
37cf8 12d             | gp_intf_num     res     1
37cf8 12d             | gp_intf_num     res     1
37cf8 12d             | gp_interval     res     1
37cf8 12d             | gp_interval     res     1
37cf8 12d             | gp_max_index    res     1
37cf8 12d             | gp_max_index    res     1
37cf8 12d             | gp_descr_len    res     1+MAX_DEVICES
37cf8 12d             | gp_descr_len    res     1+MAX_DEVICES
37cf8 12d             | hdev_init_end
37cf8 12d             | 
37cf8 12d             | ' Initialized at cog startup:
37cf8 12d             | hcog_base_addr  res     1         ' This object's start address in hub, read from PTRB at cog creation
37cf8 12d             | hcog_base_addr  res     1         ' This object's start address in hub, read from PTRB at cog creation
37cf8 12d             | iframe_ct_new   res     1
37cf8 12d             | iframe_ct_new   res     1
37cf8 12d             | iframe_ct_base  res     1
37cf8 12d             | iframe_ct_base  res     1
37cf8 12d             | utx_tweak       res     1         ' Sysclock speeds above ~120MHz need some fairy dust for USB tx
37cf8 12d             | utx_tweak       res     1         ' Sysclock speeds above ~120MHz need some fairy dust for USB tx
37cf8 12d             | 
37cf8 12d             | ' This register block is reset to zero when a USB device connects
37cf8 12d             | hreg_init_start
37cf8 12d             | hstatus         res     1         ' Host status flags
37cf8 12d             | hstatus         res     1         ' Host status flags
37cf8 12d             | hctwait         res     1         ' Poll-based wait clocks
37cf8 12d             | hctwait         res     1         ' Poll-based wait clocks
37cf8 12d             | ip_delay        res     1         ' Inter-packet delay in bit periods for connected device speed
37cf8 12d             | ip_delay        res     1         ' Inter-packet delay in bit periods for connected device speed
37cf8 12d             | tat_wait        res     1         ' Maximum bus turn-around time in bit periods for connected device speed
37cf8 12d             | tat_wait        res     1         ' Maximum bus turn-around time in bit periods for connected device speed
37cf8 12d             | nak_retry       res     1         ' NAK retry count, unlimited retries if zero
37cf8 12d             | nak_retry       res     1         ' NAK retry count, unlimited retries if zero
37cf8 12d             | xfer_retry      res     1         ' Control transfer retry count
37cf8 12d             | xfer_retry      res     1         ' Control transfer retry count
37cf8 12d             | retry           res     1         ' Transaction retry count
37cf8 12d             | retry           res     1         ' Transaction retry count
37cf8 12d             | utx             res     1         ' Byte to transmit on USB
37cf8 12d             | utx             res     1         ' Byte to transmit on USB
37cf8 12d             | urx             res     1         ' LSByte receiver status flags, MSByte received data
37cf8 12d             | urx             res     1         ' LSByte receiver status flags, MSByte received data
37cf8 12d             | newb_flg        res     1         ' Receive "new byte" bit toggle detector
37cf8 12d             | newb_flg        res     1         ' Receive "new byte" bit toggle detector
37cf8 12d             | max_pkt_size    res     1         ' Maximum payload bytes allowed, likely to change on device connect.
37cf8 12d             | max_pkt_size    res     1         ' Maximum payload bytes allowed, likely to change on device connect.
37cf8 12d             | total_data      res     1         ' Total bytes to tx/rx in a transfer data stage
37cf8 12d             | total_data      res     1         ' Total bytes to tx/rx in a transfer data stage
37cf8 12d             | stage_data      res     1         ' Count of bytes sent/received so far during a data stage.
37cf8 12d             | stage_data      res     1         ' Count of bytes sent/received so far during a data stage.
37cf8 12d             | pkt_data        res     1         ' Payload size of an OUT packet or bytes received on IN
37cf8 12d             | pkt_data        res     1         ' Payload size of an OUT packet or bytes received on IN
37cf8 12d             | frame           res     1         ' USB 1ms frame counter value
37cf8 12d             | frame           res     1         ' USB 1ms frame counter value
37cf8 12d             | sof_pkt         res     1         ' ISR frame# packet and CRC5
37cf8 12d             | sof_pkt         res     1         ' ISR frame# packet and CRC5
37cf8 12d             | icrc            res     1         ' Only used by the 1ms frame output ISR routine
37cf8 12d             | icrc            res     1         ' Only used by the 1ms frame output ISR routine
37cf8 12d             | pkt_cnt         res     1         ' Count of DATAx packet payload bytes
37cf8 12d             | pkt_cnt         res     1         ' Count of DATAx packet payload bytes
37cf8 12d             | crc             res     1         ' Used for CRC16 calculation
37cf8 12d             | crc             res     1         ' Used for CRC16 calculation
37cf8 12d             | ep_addr_pid     res     1         ' Endpoint and device addresses for connected device
37cf8 12d             | ep_addr_pid     res     1         ' Endpoint and device addresses for connected device
37cf8 12d             | retval          res     1         ' Global success/fail return parameter
37cf8 12d             | retval          res     1         ' Global success/fail return parameter
37cf8 12d             | context_retval  res     1         ' Operation contextual return parameter
37cf8 12d             | context_retval  res     1         ' Operation contextual return parameter
37cf8 12d             | ' Device stuff
37cf8 12d             | hdev_id         res     1+MAX_DEVICES
37cf8 12d             | hdev_id         res     1+MAX_DEVICES
37cf8 12d             | hdev_bcd        res     1
37cf8 12d             | hdev_bcd        res     1
37cf8 12d             | hdev_type       res     ((1+MAX_DEVICES)+3)/4 ' Configured device indicator
37cf8 12d             | hdev_type       res     ((1+MAX_DEVICES)+3)/4 ' Configured device indicator
37cf8 12d             | ' Keyboard/mouse stuff
37cf8 12d             | hctrl_ep_addr   res     1
37cf8 12d             | hctrl_ep_addr   res     1
37cf8 12d             | hctrl_max_pkt   res     1
37cf8 12d             | hctrl_max_pkt   res     1
37cf8 12d             | hconfig_base    res     1
37cf8 12d             | hconfig_base    res     1
37cf8 12d             | hcon_tot_len    res     1         ' Size of the complete config descriptor chain
37cf8 12d             | hcon_tot_len    res     1         ' Size of the complete config descriptor chain
37cf8 12d             | hdev_intf_idx   res     1         ' Used during verbose descriptor terminal output
37cf8 12d             | hdev_intf_idx   res     1         ' Used during verbose descriptor terminal output
37cf8 12d             | hdev_class      res     1
37cf8 12d             | hdev_class      res     1
37cf8 12d             | hdev_subclass   res     1
37cf8 12d             | hdev_subclass   res     1
37cf8 12d             | hdev_protocol   res     1
37cf8 12d             | hdev_protocol   res     1
37cf8 12d             | hsearch_key     res     1         ' Descriptor type to search for in the config chain
37cf8 12d             | hsearch_key     res     1         ' Descriptor type to search for in the config chain
37cf8 12d             | hnext_desc      res     1         ' Offset from the config descriptor start address to the next descriptor in the chain
37cf8 12d             | hnext_desc      res     1         ' Offset from the config descriptor start address to the next descriptor in the chain
37cf8 12d             | hhub_ctrl_ep    res     1         ' Hub control endpoint address
37cf8 12d             | hhub_ctrl_ep    res     1         ' Hub control endpoint address
37cf8 12d             | hhub_ep_addr    res     1         ' Hub interface endpoint address
37cf8 12d             | hhub_ep_addr    res     1         ' Hub interface endpoint address
37cf8 12d             | hkbd_ctrl_ep    res     1         ' Keyboard control endpoint address
37cf8 12d             | hkbd_ctrl_ep    res     1         ' Keyboard control endpoint address
37cf8 12d             | hkbd_ep_addr    res     1         ' Keyboard interface endpoint address
37cf8 12d             | hkbd_ep_addr    res     1         ' Keyboard interface endpoint address
37cf8 12d             | if HAVE_MOUSE
37cf8 12d             | hmouse_ep_addr  res     1 ' Mouse interface endpoint address
37cf8 12d             | hmouse_ep_addr  res     1 ' Mouse interface endpoint address
37cf8 12d             | end
37cf8 12d             | hkbd_poll_cnt   res     1         ' Poll interval counter used for key auto-repeat
37cf8 12d             | hkbd_poll_cnt   res     1         ' Poll interval counter used for key auto-repeat
37cf8 12d             | hkbd_ledstates  res     1         ' Off/on state of keyboard LEDs
37cf8 12d             | hkbd_ledstates  res     1         ' Off/on state of keyboard LEDs
37cf8 12d             | hdev_ep_addr    res     1+MAX_DEVICES
37cf8 12d             | hdev_ep_addr    res     1+MAX_DEVICES
37cf8 12d             | hdev_out_addr   res     1
37cf8 12d             | hdev_out_addr   res     1
37cf8 12d             | 
37cf8 12d             | if EMUPAD_MAX_PLAYER > 0
37cf8 12d             | hkbd_emupad_buffer res EMUPAD_MAX_PLAYER
37cf8 12d             | hpad_emupad_buffer res EMUPAD_MAX_PLAYER
37cf8 12d             | hpad_emupad_rule   res 1+MAX_DEVICES ' This is PER REAL DEVICE
37cf8 12d             | end
37cf8 12d             | 
37cf8 12d             | hreg_init_end
37cf8 12d             | 
37cf8 12d             | hidr_start
37cf8 12d             | hidr_usage      res     1 ' <- can get trashed after parsing
37cf8 12d             | hidr_usage      res     1 ' <- can get trashed after parsing
37cf8 12d             | hidr_flags      res     1
37cf8 12d             | hidr_flags      res     1
37cf8 12d             | hidr_axis       res     3
37cf8 12d             | hidr_axis       res     3
37cf8 12d             | hidr_buttons    res     1
37cf8 12d             | hidr_buttons    res     1
37cf8 12d             | hidr_hats       res     1
37cf8 12d             | hidr_hats       res     1
37cf8 12d             | '' Above are actually useful values, 6 longs
37cf8 12d             | hidr_id         res     1
37cf8 12d             | hidr_id         res     1
37cf8 12d             | hidr_state      res     1
37cf8 12d             | hidr_state      res     1
37cf8 12d             | hidr_size       res     1
37cf8 12d             | hidr_size       res     1
37cf8 12d             | hidr_count      res     1
37cf8 12d             | hidr_count      res     1
37cf8 12d             | hidr_offset     res     1
37cf8 12d             | hidr_offset     res     1
37cf8 12d             | hidr_usage_idx  res     1
37cf8 12d             | hidr_usage_idx  res     1
37cf8 12d             | hidr_lminmax    res     1
37cf8 12d             | hidr_lminmax    res     1
37cf8 12d             | hidr_pminmax    res     1
37cf8 12d             | hidr_pminmax    res     1
37cf8 12d             | hidr_type       res     1
37cf8 12d             | hidr_type       res     1
37cf8 12d             | hidr_end
37cf8 12d             | 
37cf8 12d             | ' Variables dependent on the system freqency
37cf8 12d             | _var_64_lower_  res     1
37cf8 12d             | _var_64_lower_  res     1
37cf8 12d             | _var_64_upper_  res     1
37cf8 12d             | _var_64_upper_  res     1
37cf8 12d             | _12Mbps_        res     1
37cf8 12d             | _12Mbps_        res     1
37cf8 12d             | _1_5Mbps_       res     1
37cf8 12d             | _1_5Mbps_       res     1
37cf8 12d             | _1ns16fp_       res     1         ' 1ns as 32,16 fixed point
37cf8 12d             | _1ns16fp_       res     1         ' 1ns as 32,16 fixed point
37cf8 12d             | _1us_           res     1         ' 1us
37cf8 12d             | _1us_           res     1         ' 1us
37cf8 12d             | _10us_          res     1         ' 10us
37cf8 12d             | _10us_          res     1         ' 10us
37cf8 12d             | _33us_          res     1         ' 33us
37cf8 12d             | _33us_          res     1         ' 33us
37cf8 12d             | _txn_err_       res     1         ' 250us
37cf8 12d             | _txn_err_       res     1         ' 250us
37cf8 12d             | _500us_         res     1         ' 500us
37cf8 12d             | _500us_         res     1         ' 500us
37cf8 12d             | _txn_ok_ls_     res     1         ' 666us timespan for LS transaction OK window
37cf8 12d             | _txn_ok_ls_     res     1         ' 666us timespan for LS transaction OK window
37cf8 12d             | _txn_ok_fs_     res     1         ' 850us timespan for FS transaction OK window
37cf8 12d             | _txn_ok_fs_     res     1         ' 850us timespan for FS transaction OK window
37cf8 12d             | _ip_delay_ls_   res     1         ' Low-Speed inter-packet 4 bit-time delay
37cf8 12d             | _ip_delay_ls_   res     1         ' Low-Speed inter-packet 4 bit-time delay
37cf8 12d             | _ip_delay_fs_   res     1         ' Full-Speed inter-packet 4 bit-time delay
37cf8 12d             | _ip_delay_fs_   res     1         ' Full-Speed inter-packet 4 bit-time delay
37cf8 12d             | _tat_wait_ls_   res     1         ' Low-Speed turnaround 22 bit-time wait
37cf8 12d             | _tat_wait_ls_   res     1         ' Low-Speed turnaround 22 bit-time wait
37cf8 12d             | _tat_wait_fs_   res     1         ' Full-Speed turnaround 28 bit-time wait
37cf8 12d             | _tat_wait_fs_   res     1         ' Full-Speed turnaround 28 bit-time wait
37cf8 12d             | _preamble_wait_ res     1
37cf8 12d             | _preamble_wait_ res     1
37cf8 12d             | _1ms_           res     1         ' 1ms
37cf8 12d             | _1ms_           res     1         ' 1ms
37cf8 12d             | _2ms_           res     1         ' 2ms
37cf8 12d             | _2ms_           res     1         ' 2ms
37cf8 12d             | _suspend_wait_  res     1         ' 3ms
37cf8 12d             | _suspend_wait_  res     1         ' 3ms
37cf8 12d             | _4ms_           res     1         ' 4ms
37cf8 12d             | _4ms_           res     1         ' 4ms
37cf8 12d             | _xfer_wait_     res     1         ' 5ms
37cf8 12d             | _xfer_wait_     res     1         ' 5ms
37cf8 12d             | _8ms_           res     1         ' 8ms timespan for keyboard/mouse interrupt IN transactions
37cf8 12d             | _8ms_           res     1         ' 8ms timespan for keyboard/mouse interrupt IN transactions
37cf8 12d             | _reset_hold_    res     1         ' 15ms
37cf8 12d             | _reset_hold_    res     1         ' 15ms
37cf8 12d             | _resume_hold_   res     1         ' Hold K-state for 20ms to signal device(s) to resume
37cf8 12d             | _resume_hold_   res     1         ' Hold K-state for 20ms to signal device(s) to resume
37cf8 12d             | _21ms_          res     1         ' 21ms
37cf8 12d             | _21ms_          res     1         ' 21ms
37cf8 12d             | _100ms_         res     1         ' 100ms
37cf8 12d             | _100ms_         res     1         ' 100ms
37cf8 12d             | _500ms_         res     1         ' 500ms
37cf8 12d             | _500ms_         res     1         ' 500ms
37cf8 12d             | _pulse_time_    res     1         ' Activity LED toggle interval, one sec connect wait, _500ms_ when connected
37cf8 12d             | _pulse_time_    res     1         ' Activity LED toggle interval, one sec connect wait, _500ms_ when connected
37cf8 12d             | _frame1ms_clks_ res     1         '_1ms +/- n clocks: calculated based on the current sysclock
37cf8 12d             | _frame1ms_clks_ res     1         '_1ms +/- n clocks: calculated based on the current sysclock
37cf8 12d             | '------------------------------------------------------------------------------
37cf8 12d             | _usb_h_ls_nco_  res     1         ' USB smart pin modes dependent on sysclock
37cf8 12d             | _usb_h_ls_nco_  res     1         ' USB smart pin modes dependent on sysclock
37cf8 12d             | _usb_d_ls_nco_  res     1
37cf8 12d             | _usb_d_ls_nco_  res     1
37cf8 12d             | _usb_h_fs_nco_  res     1
37cf8 12d             | _usb_h_fs_nco_  res     1
37cf8 12d             | _usb_d_fs_nco_  res     1
37cf8 12d             | _usb_d_fs_nco_  res     1
37cf8 12d             | '------------------------------------------------------------------------------
37cf8 12d             | ' Scratch registers
37cf8 12d             | htmp            res     1         ' Scratch registers whose context remains within the same code block
37cf8 12d             | htmp            res     1         ' Scratch registers whose context remains within the same code block
37cf8 12d             | htmp1           res     1
37cf8 12d             | htmp1           res     1
37cf8 12d             | htmp2           res     1
37cf8 12d             | htmp2           res     1
37cf8 12d             | htmp3           res     1
37cf8 12d             | htmp3           res     1
37cf8 12d             | hrep            res     1         ' Repeat count
37cf8 12d             | hrep            res     1         ' Repeat count
37cf8 12d             | hsave0          res     1         ' Subroutine parameter saves
37cf8 12d             | hsave0          res     1         ' Subroutine parameter saves
37cf8 12d             | hsave1          res     1
37cf8 12d             | hsave1          res     1
37cf8 12d             | hsave2          res     1
37cf8 12d             | hsave2          res     1
37cf8 12d             | isrtmp1         res     1
37cf8 12d             | isrtmp1         res     1
37cf8 12d             | pkt_tmp         res     1         ' Tmp storage for routines that deal with datax packets
37cf8 12d             | pkt_tmp         res     1         ' Tmp storage for routines that deal with datax packets
37cf8 12d             | hr0             res     1         ' Multi-purpose registers
37cf8 12d             | hr0             res     1         ' Multi-purpose registers
37cf8 12d             | hr1             res     1
37cf8 12d             | hr1             res     1
37cf8 12d             | hr2             res     1
37cf8 12d             | hr2             res     1
37cf8 12d             | hr3             res     1
37cf8 12d             | hr3             res     1
37cf8 12d             | hpar1           res     1         ' Routine entry/exit parameters
37cf8 12d             | hpar1           res     1         ' Routine entry/exit parameters
37cf8 12d             | hpar2           res     1
37cf8 12d             | hpar2           res     1
37cf8 12d             | hpar3           res     1
37cf8 12d             | hpar3           res     1
37cf8 12d             | hct2            res     1         ' Function response bus turn-around timer
37cf8 12d             | hct2            res     1         ' Function response bus turn-around timer
37cf8 12d             | hct3            res     1         ' Keyboard/mouse poll timer
37cf8 12d             | hct3            res     1         ' Keyboard/mouse poll timer
37cf8 12d             | mod_cnt         res     1         ' Used in idle loops
37cf8 12d             | mod_cnt         res     1         ' Used in idle loops
37cf8 12d             |                 fit     $1F0
37cf8 12d             |                 org     $200
37cf8 200             | hlut_start
37cf8 200             | 
37cf8 200             | '------------------------------------------------------------------------------
37cf8 200             | ' Full-speed is the host's native speed, so all that is needed is to set the FS
37cf8 200             | ' settings to startup defaults.
37cf8 200             | '------------------------------------------------------------------------------
37cf8 200             | ' On entry:
37cf8 200             | ' On exit: Save/restore caller C flag state if C is changed in this routine!
37cf8 200             | '------------------------------------------------------------------------------
37cf8 200             | set_speed_full
