00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
27960     30 4E 05 F1 | 	add	fp, #48
27964     A7 28 62 FC | 	wrlong	local02, fp
27968     04 4E 85 F1 | 	sub	fp, #4
2796c     A7 28 62 FC | 	wrlong	local02, fp
27970     2C 4E 85 F1 | 	sub	fp, #44
27974     A7 26 02 FB | 	rdlong	local01, fp
27978     98 4E 05 F1 | 	add	fp, #152
2797c     A7 2A 02 FB | 	rdlong	local03, fp
27980     15 27 02 F1 | 	add	local01, local03
27984     01 26 06 F1 | 	add	local01, #1
27988     64 4E 85 F1 | 	sub	fp, #100
2798c     A7 26 62 FC | 	wrlong	local01, fp
27990     54 4E 85 F1 | 	sub	fp, #84
27994     34 00 90 FD | 	jmp	#LR__3373
27998                 | LR__3372
27998     4C 4E 05 F1 | 	add	fp, #76
2799c     A7 00 68 FC | 	wrlong	#0, fp
279a0     2C 4E 85 F1 | 	sub	fp, #44
279a4     A7 26 02 FB | 	rdlong	local01, fp
279a8     30 4E 05 F1 | 	add	fp, #48
279ac     A7 26 62 FC | 	wrlong	local01, fp
279b0     68 4E 05 F1 | 	add	fp, #104
279b4     A7 2A 02 FB | 	rdlong	local03, fp
279b8     15 27 02 F1 | 	add	local01, local03
279bc     01 26 06 F1 | 	add	local01, #1
279c0     64 4E 85 F1 | 	sub	fp, #100
279c4     A7 26 62 FC | 	wrlong	local01, fp
279c8     54 4E 85 F1 | 	sub	fp, #84
279cc                 | LR__3373
279cc                 | LR__3374
279cc     54 4E 05 F1 | 	add	fp, #84
279d0     A7 26 02 FB | 	rdlong	local01, fp
279d4     08 4E 85 F1 | 	sub	fp, #8
279d8     A7 2A 02 FB | 	rdlong	local03, fp
279dc     15 27 82 F1 | 	sub	local01, local03
279e0     01 26 06 F1 | 	add	local01, #1
279e4     24 4E 85 F1 | 	sub	fp, #36
279e8     A7 26 62 FC | 	wrlong	local01, fp
279ec     04 4E 05 F1 | 	add	fp, #4
279f0     A7 26 0A FB | 	rdlong	local01, fp wz
279f4     2C 4E 85 F1 | 	sub	fp, #44
279f8     28 4E 05 51 |  if_ne	add	fp, #40
279fc     A7 2A 02 5B |  if_ne	rdlong	local03, fp
27a00     01 2A 06 51 |  if_ne	add	local03, #1
27a04     A7 2A 62 5C |  if_ne	wrlong	local03, fp
27a08     28 4E 85 51 |  if_ne	sub	fp, #40
27a0c     1C 4E 05 F1 | 	add	fp, #28
27a10     A7 26 02 FB | 	rdlong	local01, fp
27a14     1C 4E 85 F1 | 	sub	fp, #28
27a18     10 26 0E F2 | 	cmp	local01, #16 wz
27a1c     28 4E 05 A1 |  if_e	add	fp, #40
27a20     A7 26 02 AB |  if_e	rdlong	local01, fp
27a24     02 26 06 A1 |  if_e	add	local01, #2
27a28     A7 26 62 AC |  if_e	wrlong	local01, fp
27a2c     28 4E 85 A1 |  if_e	sub	fp, #40
27a30     24 4E 05 F1 | 	add	fp, #36
27a34     A7 26 0A FB | 	rdlong	local01, fp wz
27a38     24 4E 85 F1 | 	sub	fp, #36
27a3c     28 00 90 AD |  if_e	jmp	#LR__3375
27a40     28 4E 05 F1 | 	add	fp, #40
27a44     A7 26 02 FB | 	rdlong	local01, fp
27a48     02 2A 06 F6 | 	mov	local03, #2
27a4c     34 4E 05 F1 | 	add	fp, #52
27a50     A7 2E 02 FB | 	rdlong	local05, fp
27a54     17 2B 02 F1 | 	add	local03, local05
27a58     15 27 02 F1 | 	add	local01, local03
27a5c     34 4E 85 F1 | 	sub	fp, #52
27a60     A7 26 62 FC | 	wrlong	local01, fp
27a64     28 4E 85 F1 | 	sub	fp, #40
27a68                 | LR__3375
27a68     28 4E 05 F1 | 	add	fp, #40
27a6c     A7 26 02 FB | 	rdlong	local01, fp
27a70     28 4E 85 F1 | 	sub	fp, #40
27a74     41 26 56 F2 | 	cmps	local01, #65 wc
27a78     01 FA 65 36 |  if_ae	neg	result1, #1
27a7c     08 05 90 3D |  if_ae	jmp	#LR__3403
27a80     3C 4E 05 F1 | 	add	fp, #60
27a84     A7 26 0A FB | 	rdlong	local01, fp wz
27a88     3C 4E 85 F1 | 	sub	fp, #60
27a8c     60 00 90 AD |  if_e	jmp	#LR__3376
27a90     C0 4E 05 F1 | 	add	fp, #192
27a94     A7 12 02 FB | 	rdlong	arg01, fp
27a98     94 4E 85 F1 | 	sub	fp, #148
27a9c     A7 14 02 FB | 	rdlong	arg02, fp
27aa0     14 4E 05 F1 | 	add	fp, #20
27aa4     A7 16 02 FB | 	rdlong	arg03, fp
27aa8     40 4E 85 F1 | 	sub	fp, #64
27aac     D8 40 B0 FD | 	call	#__system__emitsign_0562
27ab0     18 4F 05 F1 | 	add	fp, #280
27ab4     A7 FA 61 FC | 	wrlong	result1, fp
27ab8     18 4F 85 F1 | 	sub	fp, #280
27abc     00 FA 55 F2 | 	cmps	result1, #0 wc
27ac0     18 4F 05 C1 |  if_b	add	fp, #280
27ac4     A7 FA 01 CB |  if_b	rdlong	result1, fp
27ac8     18 4F 85 C1 |  if_b	sub	fp, #280
27acc     B8 04 90 CD |  if_b	jmp	#LR__3403
27ad0     C0 4E 05 F1 | 	add	fp, #192
27ad4     A7 26 02 FB | 	rdlong	local01, fp
27ad8     58 4E 05 F1 | 	add	fp, #88
27adc     A7 2A 02 FB | 	rdlong	local03, fp
27ae0     15 27 02 F1 | 	add	local01, local03
27ae4     58 4E 85 F1 | 	sub	fp, #88
27ae8     A7 26 62 FC | 	wrlong	local01, fp
27aec     C0 4E 85 F1 | 	sub	fp, #192
27af0                 | LR__3376
27af0     4C 4E 05 F1 | 	add	fp, #76
27af4     A7 26 02 FB | 	rdlong	local01, fp
27af8     34 4E 85 F1 | 	sub	fp, #52
27afc     A7 26 62 FC | 	wrlong	local01, fp
27b00     18 4E 85 F1 | 	sub	fp, #24
27b04     97 9E 48 FB | 	callpa	#(@LR__3382-@LR__3377)>>2,fcache_load_ptr_
27b08                 | LR__3377
27b08     18 4E 05 F1 | 	add	fp, #24
27b0c     A7 28 02 FB | 	rdlong	local02, fp
27b10     3C 4E 05 F1 | 	add	fp, #60
27b14     A7 2E 02 FB | 	rdlong	local05, fp
27b18     54 4E 85 F1 | 	sub	fp, #84
27b1c     17 29 52 F2 | 	cmps	local02, local05 wc
27b20     20 01 90 3D |  if_ae	jmp	#LR__3383
27b24     18 4E 05 F1 | 	add	fp, #24
27b28     A7 30 02 FB | 	rdlong	local06, fp
27b2c     18 4E 85 F1 | 	sub	fp, #24
27b30     00 30 56 F2 | 	cmps	local06, #0 wc
27b34     58 00 90 CD |  if_b	jmp	#LR__3378
27b38     18 4E 05 F1 | 	add	fp, #24
27b3c     A7 30 02 FB | 	rdlong	local06, fp
27b40     40 4E 05 F1 | 	add	fp, #64
27b44     A7 32 02 FB | 	rdlong	local07, fp
27b48     58 4E 85 F1 | 	sub	fp, #88
27b4c     19 31 52 F2 | 	cmps	local06, local07 wc
27b50     3C 00 90 3D |  if_ae	jmp	#LR__3378
27b54     C0 4E 05 F1 | 	add	fp, #192
27b58     A7 34 02 FB | 	rdlong	local08, fp
27b5c     1A 33 02 F6 | 	mov	local07, local08
27b60     01 32 06 F1 | 	add	local07, #1
27b64     A7 32 62 FC | 	wrlong	local07, fp
27b68     A8 4E 85 F1 | 	sub	fp, #168
27b6c     A7 32 02 FB | 	rdlong	local07, fp
27b70     19 37 02 F6 | 	mov	local09, local07
27b74     58 4E 05 F1 | 	add	fp, #88
27b78     A7 38 02 F6 | 	mov	local10, fp
27b7c     A7 36 02 F1 | 	add	local09, fp
27b80     1B 3B C2 FA | 	rdbyte	local11, local09
27b84     1A 3B 42 FC | 	wrbyte	local11, local08
27b88     70 4E 85 F1 | 	sub	fp, #112
27b8c     20 00 90 FD | 	jmp	#LR__3379
27b90                 | LR__3378
27b90     C0 4E 05 F1 | 	add	fp, #192
27b94     A7 34 02 FB | 	rdlong	local08, fp
27b98     1A 37 02 F6 | 	mov	local09, local08
27b9c     01 36 06 F1 | 	add	local09, #1
27ba0     A7 36 62 FC | 	wrlong	local09, fp
27ba4     C0 4E 85 F1 | 	sub	fp, #192
27ba8     30 36 06 F6 | 	mov	local09, #48
27bac     1A 61 48 FC | 	wrbyte	#48, local08
27bb0                 | LR__3379
27bb0     18 4E 05 F1 | 	add	fp, #24
27bb4     A7 30 02 FB | 	rdlong	local06, fp
27bb8     38 4E 05 F1 | 	add	fp, #56
27bbc     A7 3C 02 FB | 	rdlong	local12, fp
27bc0     50 4E 85 F1 | 	sub	fp, #80
27bc4     1E 31 0A F2 | 	cmp	local06, local12 wz
27bc8     5C 00 90 5D |  if_ne	jmp	#LR__3381
27bcc     10 4F 05 F1 | 	add	fp, #272
27bd0     A7 32 02 FB | 	rdlong	local07, fp
27bd4     10 4F 85 F1 | 	sub	fp, #272
27bd8     19 37 0A F6 | 	mov	local09, local07 wz
27bdc     28 00 90 5D |  if_ne	jmp	#LR__3380
27be0     54 4E 05 F1 | 	add	fp, #84
27be4     A7 3A 02 FB | 	rdlong	local11, fp
27be8     1D 39 02 F6 | 	mov	local10, local11
27bec     01 38 86 F1 | 	sub	local10, #1
27bf0     3C 4E 85 F1 | 	sub	fp, #60
27bf4     A7 3E 02 FB | 	rdlong	local13, fp
27bf8     18 4E 85 F1 | 	sub	fp, #24
27bfc     1F 41 02 F6 | 	mov	local14, local13
27c00     1C 41 52 F2 | 	cmps	local14, local10 wc
27c04     20 00 90 3D |  if_ae	jmp	#LR__3381
27c08                 | LR__3380
27c08     C0 4E 05 F1 | 	add	fp, #192
27c0c     A7 34 02 FB | 	rdlong	local08, fp
27c10     1A 3D 02 F6 | 	mov	local12, local08
27c14     01 3C 06 F1 | 	add	local12, #1
27c18     A7 3C 62 FC | 	wrlong	local12, fp
27c1c     C0 4E 85 F1 | 	sub	fp, #192
27c20     2E 36 06 F6 | 	mov	local09, #46
27c24     1A 5D 48 FC | 	wrbyte	#46, local08
27c28                 | LR__3381
27c28     18 4E 05 F1 | 	add	fp, #24
27c2c     A7 42 02 FB | 	rdlong	local15, fp
27c30     21 3D 02 F6 | 	mov	local12, local15
27c34     01 3C 06 F1 | 	add	local12, #1
27c38     A7 3C 62 FC | 	wrlong	local12, fp
27c3c     18 4E 85 F1 | 	sub	fp, #24
27c40     C4 FE 9F FD | 	jmp	#LR__3377
27c44                 | LR__3382
27c44                 | LR__3383
27c44     34 4E 05 F1 | 	add	fp, #52
27c48     A7 26 0A FB | 	rdlong	local01, fp wz
27c4c     34 4E 85 F1 | 	sub	fp, #52
27c50     A0 00 90 AD |  if_e	jmp	#LR__3387
27c54     C0 4E 05 F1 | 	add	fp, #192
27c58     A7 26 02 FB | 	rdlong	local01, fp
27c5c     01 26 86 F1 | 	sub	local01, #1
27c60     A7 26 62 FC | 	wrlong	local01, fp
27c64     C0 4E 85 F1 | 	sub	fp, #192
27c68     97 26 48 FB | 	callpa	#(@LR__3385-@LR__3384)>>2,fcache_load_ptr_
27c6c                 | LR__3384
27c6c     C0 4E 05 F1 | 	add	fp, #192
27c70     A7 26 02 FB | 	rdlong	local01, fp
27c74     04 4E 05 F1 | 	add	fp, #4
27c78     A7 2A 02 FB | 	rdlong	local03, fp
27c7c     C4 4E 85 F1 | 	sub	fp, #196
27c80     15 27 5A F2 | 	cmps	local01, local03 wcz
27c84     30 00 90 ED |  if_be	jmp	#LR__3386
27c88     C0 4E 05 F1 | 	add	fp, #192
27c8c     A7 30 02 FB | 	rdlong	local06, fp
27c90     C0 4E 85 F1 | 	sub	fp, #192
27c94     18 2D C2 FA | 	rdbyte	local04, local06
27c98     30 2C 0E F2 | 	cmp	local04, #48 wz
27c9c     18 00 90 5D |  if_ne	jmp	#LR__3386
27ca0     C0 4E 05 F1 | 	add	fp, #192
27ca4     A7 26 02 FB | 	rdlong	local01, fp
27ca8     01 26 86 F1 | 	sub	local01, #1
27cac     A7 26 62 FC | 	wrlong	local01, fp
27cb0     C0 4E 85 F1 | 	sub	fp, #192
27cb4     B4 FF 9F FD | 	jmp	#LR__3384
27cb8                 | LR__3385
27cb8                 | LR__3386
27cb8     C0 4E 05 F1 | 	add	fp, #192
27cbc     A7 28 02 FB | 	rdlong	local02, fp
27cc0     C0 4E 85 F1 | 	sub	fp, #192
27cc4     14 27 C2 FA | 	rdbyte	local01, local02
27cc8     2E 26 0E F2 | 	cmp	local01, #46 wz
27ccc     C0 4E 05 A1 |  if_e	add	fp, #192
27cd0     A7 26 02 AB |  if_e	rdlong	local01, fp
27cd4     01 26 86 A1 |  if_e	sub	local01, #1
27cd8     A7 26 62 AC |  if_e	wrlong	local01, fp
27cdc     C0 4E 85 A1 |  if_e	sub	fp, #192
27ce0     C0 4E 05 F1 | 	add	fp, #192
27ce4     A7 2A 02 FB | 	rdlong	local03, fp
27ce8     01 2A 06 F1 | 	add	local03, #1
27cec     A7 2A 62 FC | 	wrlong	local03, fp
27cf0     C0 4E 85 F1 | 	sub	fp, #192
27cf4                 | LR__3387
27cf4     24 4E 05 F1 | 	add	fp, #36
27cf8     A7 26 0A FB | 	rdlong	local01, fp wz
27cfc     24 4E 85 F1 | 	sub	fp, #36
27d00     B4 00 90 AD |  if_e	jmp	#LR__3390
27d04     C0 4E 05 F1 | 	add	fp, #192
27d08     A7 28 02 FB | 	rdlong	local02, fp
27d0c     14 2B 02 F6 | 	mov	local03, local02
27d10     01 2A 06 F1 | 	add	local03, #1
27d14     A7 2A 62 FC | 	wrlong	local03, fp
27d18     90 4E 85 F1 | 	sub	fp, #144
27d1c     A7 2C 02 FB | 	rdlong	local04, fp
27d20     14 2D 42 FC | 	wrbyte	local04, local02
27d24     90 4E 05 F1 | 	add	fp, #144
27d28     A7 28 02 FB | 	rdlong	local02, fp
27d2c     14 2B 02 F6 | 	mov	local03, local02
27d30     01 2A 06 F1 | 	add	local03, #1
27d34     A7 2A 62 FC | 	wrlong	local03, fp
27d38     60 4E 85 F1 | 	sub	fp, #96
27d3c     A7 2C 02 FB | 	rdlong	local04, fp
27d40     14 2D 42 FC | 	wrbyte	local04, local02
27d44     48 4E 85 F1 | 	sub	fp, #72
27d48     A7 00 68 FC | 	wrlong	#0, fp
27d4c     18 4E 85 F1 | 	sub	fp, #24
27d50                 | LR__3388
27d50     18 4E 05 F1 | 	add	fp, #24
27d54     A7 28 02 FB | 	rdlong	local02, fp
27d58     44 4E 05 F1 | 	add	fp, #68
27d5c     A7 2E 02 FB | 	rdlong	local05, fp
27d60     5C 4E 85 F1 | 	sub	fp, #92
27d64     17 29 52 F2 | 	cmps	local02, local05 wc
27d68     4C 00 90 3D |  if_ae	jmp	#LR__3389
27d6c     C0 4E 05 F1 | 	add	fp, #192
27d70     A7 34 02 FB | 	rdlong	local08, fp
27d74     1A 3D 02 F6 | 	mov	local12, local08
27d78     01 3C 06 F1 | 	add	local12, #1
27d7c     A7 3C 62 FC | 	wrlong	local12, fp
27d80     A8 4E 85 F1 | 	sub	fp, #168
27d84     A7 32 02 FB | 	rdlong	local07, fp
27d88     19 37 02 F6 | 	mov	local09, local07
27d8c     98 4E 05 F1 | 	add	fp, #152
27d90     A7 38 02 F6 | 	mov	local10, fp
27d94     A7 36 02 F1 | 	add	local09, fp
27d98     1B 3B C2 FA | 	rdbyte	local11, local09
27d9c     1A 3B 42 FC | 	wrbyte	local11, local08
27da0     98 4E 85 F1 | 	sub	fp, #152
27da4     A7 3C 02 FB | 	rdlong	local12, fp
27da8     01 3C 06 F1 | 	add	local12, #1
27dac     A7 3C 62 FC | 	wrlong	local12, fp
27db0     18 4E 85 F1 | 	sub	fp, #24
27db4     98 FF 9F FD | 	jmp	#LR__3388
27db8                 | LR__3389
27db8                 | LR__3390
27db8     C0 4E 05 F1 | 	add	fp, #192
27dbc     A7 26 02 FB | 	rdlong	local01, fp
27dc0     C0 4E 85 F1 | 	sub	fp, #192
27dc4     13 01 48 FC | 	wrbyte	#0, local01
27dc8                 | LR__3391
27dc8     6C 4E 05 F1 | 	add	fp, #108
27dcc     A7 26 0A FB | 	rdlong	local01, fp wz
27dd0     6C 4E 85 F1 | 	sub	fp, #108
27dd4     90 01 90 AD |  if_e	jmp	#LR__3402
27dd8     48 4E 05 F1 | 	add	fp, #72
27ddc     A7 2A 0A FB | 	rdlong	local03, fp wz
27de0     48 4E 85 F1 | 	sub	fp, #72
27de4     80 01 90 AD |  if_e	jmp	#LR__3402
27de8     C4 4E 05 F1 | 	add	fp, #196
27dec     A7 12 02 FB | 	rdlong	arg01, fp
27df0     C4 4E 85 F1 | 	sub	fp, #196
27df4     09 45 02 F6 | 	mov	local16, arg01
27df8     97 06 48 FB | 	callpa	#(@LR__3393-@LR__3392)>>2,fcache_load_ptr_
27dfc                 | LR__3392
27dfc     22 FB C9 FA | 	rdbyte	result1, local16 wz
27e00     01 44 06 51 |  if_ne	add	local16, #1
27e04     F4 FF 9F 5D |  if_ne	jmp	#LR__3392
27e08                 | LR__3393
27e08     09 45 82 F1 | 	sub	local16, arg01
27e0c     22 2D 02 F6 | 	mov	local04, local16
27e10     6C 4E 05 F1 | 	add	fp, #108
27e14     A7 30 02 FB | 	rdlong	local06, fp
27e18     6C 4E 85 F1 | 	sub	fp, #108
27e1c     18 2D 5A F2 | 	cmps	local04, local06 wcz
27e20     44 01 90 ED |  if_be	jmp	#LR__3402
27e24     C4 4E 05 F1 | 	add	fp, #196
27e28     A7 26 02 FB | 	rdlong	local01, fp
27e2c     5C 4E 05 F1 | 	add	fp, #92
27e30     A7 26 62 FC | 	wrlong	local01, fp
27e34     FC 4E 85 F1 | 	sub	fp, #252
27e38     A7 26 0A FB | 	rdlong	local01, fp wz
27e3c     24 4E 85 F1 | 	sub	fp, #36
27e40     20 00 90 AD |  if_e	jmp	#LR__3394
27e44     B8 4E 05 F1 | 	add	fp, #184
27e48     A7 00 68 FC | 	wrlong	#0, fp
27e4c     4C 4E 85 F1 | 	sub	fp, #76
27e50     A7 26 02 FB | 	rdlong	local01, fp
27e54     B0 4E 05 F1 | 	add	fp, #176
27e58     A7 26 62 FC | 	wrlong	local01, fp
27e5c     1C 4F 85 F1 | 	sub	fp, #284
27e60     24 00 90 FD | 	jmp	#LR__3395
27e64                 | LR__3394
27e64     6C 4E 05 F1 | 	add	fp, #108
27e68     A7 26 02 FB | 	rdlong	local01, fp
27e6c     01 26 86 F1 | 	sub	local01, #1
27e70     4C 4E 05 F1 | 	add	fp, #76
27e74     A7 2A 02 FB | 	rdlong	local03, fp
27e78     15 27 82 F1 | 	sub	local01, local03
27e7c     64 4E 05 F1 | 	add	fp, #100
27e80     A7 26 62 FC | 	wrlong	local01, fp
27e84     1C 4F 85 F1 | 	sub	fp, #284
27e88                 | LR__3395
27e88     97 20 48 FB | 	callpa	#(@LR__3397-@LR__3396)>>2,fcache_load_ptr_
27e8c                 | LR__3396
27e8c     1C 4F 05 F1 | 	add	fp, #284
27e90     A7 26 0A FB | 	rdlong	local01, fp wz
27e94     1C 4F 85 F1 | 	sub	fp, #284
27e98     30 00 90 AD |  if_e	jmp	#LR__3398
27e9c     20 4F 05 F1 | 	add	fp, #288
27ea0     A7 28 02 FB | 	rdlong	local02, fp
27ea4     14 2B 02 F6 | 	mov	local03, local02
27ea8     01 2A 06 F1 | 	add	local03, #1
27eac     A7 2A 62 FC | 	wrlong	local03, fp
27eb0     14 55 48 FC | 	wrbyte	#42, local02
27eb4     04 4E 85 F1 | 	sub	fp, #4
27eb8     A7 26 02 FB | 	rdlong	local01, fp
27ebc     01 26 86 F1 | 	sub	local01, #1
27ec0     A7 26 62 FC | 	wrlong	local01, fp
27ec4     1C 4F 85 F1 | 	sub	fp, #284
27ec8     C0 FF 9F FD | 	jmp	#LR__3396
27ecc                 | LR__3397
27ecc                 | LR__3398
27ecc     B8 4E 05 F1 | 	add	fp, #184
27ed0     A7 26 0A FB | 	rdlong	local01, fp wz
27ed4     B8 4E 85 F1 | 	sub	fp, #184
27ed8     70 00 90 AD |  if_e	jmp	#LR__3401
27edc     20 4F 05 F1 | 	add	fp, #288
27ee0     A7 28 02 FB | 	rdlong	local02, fp
27ee4     14 2B 02 F6 | 	mov	local03, local02
27ee8     01 2A 06 F1 | 	add	local03, #1
27eec     A7 2A 62 FC | 	wrlong	local03, fp
27ef0     14 5D 48 FC | 	wrbyte	#46, local02
27ef4     04 4E 85 F1 | 	sub	fp, #4
27ef8     A7 00 68 FC | 	wrlong	#0, fp
27efc     1C 4F 85 F1 | 	sub	fp, #284
27f00                 | LR__3399
27f00     1C 4F 05 F1 | 	add	fp, #284
27f04     A7 28 02 FB | 	rdlong	local02, fp
27f08     64 4E 85 F1 | 	sub	fp, #100
27f0c     A7 2E 02 FB | 	rdlong	local05, fp
27f10     B8 4E 85 F1 | 	sub	fp, #184
27f14     17 29 52 F2 | 	cmps	local02, local05 wc
27f18     30 00 90 3D |  if_ae	jmp	#LR__3400
27f1c     20 4F 05 F1 | 	add	fp, #288
27f20     A7 34 02 FB | 	rdlong	local08, fp
27f24     1A 3D 02 F6 | 	mov	local12, local08
27f28     01 3C 06 F1 | 	add	local12, #1
27f2c     A7 3C 62 FC | 	wrlong	local12, fp
27f30     1A 55 48 FC | 	wrbyte	#42, local08
27f34     04 4E 85 F1 | 	sub	fp, #4
27f38     A7 3C 02 FB | 	rdlong	local12, fp
27f3c     01 3C 06 F1 | 	add	local12, #1
27f40     A7 3C 62 FC | 	wrlong	local12, fp
27f44     1C 4F 85 F1 | 	sub	fp, #284
27f48     B4 FF 9F FD | 	jmp	#LR__3399
27f4c                 | LR__3400
27f4c                 | LR__3401
27f4c     20 4F 05 F1 | 	add	fp, #288
27f50     A7 28 02 FB | 	rdlong	local02, fp
27f54     14 2B 02 F6 | 	mov	local03, local02
27f58     01 2A 06 F1 | 	add	local03, #1
27f5c     A7 2A 62 FC | 	wrlong	local03, fp
27f60     20 4F 85 F1 | 	sub	fp, #288
27f64     14 01 48 FC | 	wrbyte	#0, local02
27f68                 | LR__3402
27f68     04 4E 05 F1 | 	add	fp, #4
27f6c     A7 12 02 FB | 	rdlong	arg01, fp
27f70     04 4E 05 F1 | 	add	fp, #4
27f74     A7 14 02 FB | 	rdlong	arg02, fp
27f78     BC 4E 05 F1 | 	add	fp, #188
27f7c     A7 16 02 FB | 	rdlong	arg03, fp
27f80     C4 4E 85 F1 | 	sub	fp, #196
27f84     C4 EE BF FD | 	call	#__system___fmtstr
27f88                 | LR__3403
27f88     A7 F0 03 F6 | 	mov	ptra, fp
27f8c     B2 00 A0 FD | 	call	#popregs_
27f90                 | __system___fmtfloat_ret
27f90     2D 00 64 FD | 	ret
27f94                 | 
27f94                 | __system__Left_S
27f94     04 4A 05 F6 | 	mov	COUNT_, #4
27f98     A8 00 A0 FD | 	call	#pushregs_
27f9c     09 27 02 F6 | 	mov	local01, arg01
27fa0     0A 29 02 F6 | 	mov	local02, arg02
27fa4     01 28 56 F2 | 	cmps	local02, #1 wc
27fa8     AD 01 00 CF 
27fac     2E FA 05 C6 |  if_b	mov	result1, ##@LR__5353
27fb0     5C 00 90 CD |  if_b	jmp	#LR__3413
27fb4     13 13 02 F6 | 	mov	arg01, local01
27fb8     09 2B 02 F6 | 	mov	local03, arg01
27fbc     97 06 48 FB | 	callpa	#(@LR__3411-@LR__3410)>>2,fcache_load_ptr_
27fc0                 | LR__3410
27fc0     15 FB C9 FA | 	rdbyte	result1, local03 wz
27fc4     01 2A 06 51 |  if_ne	add	local03, #1
27fc8     F4 FF 9F 5D |  if_ne	jmp	#LR__3410
27fcc                 | LR__3411
27fcc     09 2B 82 F1 | 	sub	local03, arg01
27fd0     15 FB 01 F6 | 	mov	result1, local03
27fd4     14 FB 59 F2 | 	cmps	result1, local02 wcz
27fd8     13 FB 01 E6 |  if_be	mov	result1, local01
27fdc     30 00 90 ED |  if_be	jmp	#LR__3413
27fe0     14 13 02 F6 | 	mov	arg01, local02
27fe4     02 12 06 F1 | 	add	arg01, #2
27fe8     CC 20 B0 FD | 	call	#__system___gc_alloc_managed
27fec     FD 2C 0A F6 | 	mov	local04, result1 wz
27ff0     18 00 90 AD |  if_e	jmp	#LR__3412
27ff4     16 13 02 F6 | 	mov	arg01, local04
27ff8     13 15 02 F6 | 	mov	arg02, local01
27ffc     14 17 02 F6 | 	mov	arg03, local02
28000     34 DE BF FD | 	call	#__system____builtin_memmove
28004     16 29 02 F1 | 	add	local02, local04
28008     14 01 48 FC | 	wrbyte	#0, local02
2800c                 | LR__3412
2800c     16 FB 01 F6 | 	mov	result1, local04
28010                 | LR__3413
28010     A7 F0 03 F6 | 	mov	ptra, fp
28014     B2 00 A0 FD | 	call	#popregs_
28018                 | __system__Left_S_ret
28018     2D 00 64 FD | 	ret
2801c                 | 
2801c                 | __system__Right_S
2801c     05 4A 05 F6 | 	mov	COUNT_, #5
28020     A8 00 A0 FD | 	call	#pushregs_
28024     09 27 02 F6 | 	mov	local01, arg01
28028     0A 29 02 F6 | 	mov	local02, arg02
2802c     01 28 56 F2 | 	cmps	local02, #1 wc
28030     AD 01 00 CF 
28034     2F FA 05 C6 |  if_b	mov	result1, ##@LR__5354
28038     64 00 90 CD |  if_b	jmp	#LR__3423
2803c     13 13 02 F6 | 	mov	arg01, local01
28040     09 2B 02 F6 | 	mov	local03, arg01
28044     97 06 48 FB | 	callpa	#(@LR__3421-@LR__3420)>>2,fcache_load_ptr_
28048                 | LR__3420
28048     15 FB C9 FA | 	rdbyte	result1, local03 wz
2804c     01 2A 06 51 |  if_ne	add	local03, #1
28050     F4 FF 9F 5D |  if_ne	jmp	#LR__3420
28054                 | LR__3421
28054     09 2B 82 F1 | 	sub	local03, arg01
28058     15 FB 01 F6 | 	mov	result1, local03
2805c     FD 2C 02 F6 | 	mov	local04, result1
28060     14 2D 5A F2 | 	cmps	local04, local02 wcz
28064     13 FB 01 E6 |  if_be	mov	result1, local01
28068     34 00 90 ED |  if_be	jmp	#LR__3423
2806c     14 13 02 F6 | 	mov	arg01, local02
28070     02 12 06 F1 | 	add	arg01, #2
28074     40 20 B0 FD | 	call	#__system___gc_alloc_managed
28078     FD 2E 0A F6 | 	mov	local05, result1 wz
2807c     1C 00 90 AD |  if_e	jmp	#LR__3422
28080     14 2D 82 F1 | 	sub	local04, local02
28084     13 2D 02 F1 | 	add	local04, local01
28088     01 28 06 F1 | 	add	local02, #1
2808c     17 13 02 F6 | 	mov	arg01, local05
28090     16 15 02 F6 | 	mov	arg02, local04
28094     14 17 02 F6 | 	mov	arg03, local02
28098     9C DD BF FD | 	call	#__system____builtin_memmove
2809c                 | LR__3422
2809c     17 FB 01 F6 | 	mov	result1, local05
280a0                 | LR__3423
280a0     A7 F0 03 F6 | 	mov	ptra, fp
280a4     B2 00 A0 FD | 	call	#popregs_
280a8                 | __system__Right_S_ret
280a8     2D 00 64 FD | 	ret
280ac                 | 
280ac                 | __system__Mid_S
280ac     05 4A 05 F6 | 	mov	COUNT_, #5
280b0     A8 00 A0 FD | 	call	#pushregs_
280b4     09 27 02 F6 | 	mov	local01, arg01
280b8     0A 29 02 F6 | 	mov	local02, arg02
280bc     01 16 56 F2 | 	cmps	arg03, #1 wc
280c0     AD 01 00 CF 
280c4     30 FA 05 C6 |  if_b	mov	result1, ##@LR__5355
280c8     80 00 90 CD |  if_b	jmp	#LR__3433
280cc     01 28 86 F1 | 	sub	local02, #1
280d0     00 28 56 F3 | 	fges	local02, #0 wc
280d4     13 13 02 F6 | 	mov	arg01, local01
280d8     09 2B 02 F6 | 	mov	local03, arg01
280dc     97 06 48 FB | 	callpa	#(@LR__3431-@LR__3430)>>2,fcache_load_ptr_
280e0                 | LR__3430
280e0     15 FB C9 FA | 	rdbyte	result1, local03 wz
